"CD_REF","NOM_VALIDE","buds","bark","leaves","flowers","fruit","seed","seedling","aboveground_part","underground_part","whole_plant","sap"
79319,"Abies alba Mill., 1768",1,1,1,0,0,0,0,1,0,0,0
79691,"Acacia dealbata Link, 1822",0,0,0,1,0,1,0,0,0,0,1
79734,"Acer campestre L., 1753",1,1,1,0,0,0,0,0,0,0,1
79766,"Acer negundo L., 1753",0,1,1,0,0,1,0,0,0,0,1
79887,"Achillea erba-rotta All., 1773",0,0,1,1,0,0,0,1,0,0,0
79908,"Achillea millefolium L., 1753",0,0,0,1,0,0,0,1,0,1,0
79913,"Achillea nana L., 1753",0,0,0,0,0,0,0,1,0,0,0
79921,"Achillea ptarmica L., 1753",0,0,1,0,0,0,0,0,0,0,0
79939,"Achillea tomentosa L., 1753",0,0,1,0,0,0,0,0,0,1,0
80007,"Aconitum anthora L., 1753",0,0,0,0,0,0,0,0,1,0,0
80034,"Aconitum lycoctonum L., 1753",0,0,0,0,0,0,0,0,1,0,0
80037,"Aconitum napellus L., 1753",0,0,0,0,0,0,0,0,1,1,0
80066,"Aconitum variegatum L., 1753",0,0,0,0,0,0,0,0,1,0,0
80086,"Acorus calamus L., 1753",0,0,1,1,0,0,0,1,1,0,0
80137,"Actaea spicata L., 1753",0,0,0,0,0,0,0,0,1,0,0
80212,"Adonis annua L., 1753 [nom. et typ. cons.]",0,0,0,0,0,0,0,0,0,1,0
80240,"Adonis vernalis L., 1753",0,0,0,0,0,0,0,0,1,1,0
80322,"Aegopodium podagraria L., 1753",0,0,1,0,0,1,0,0,1,1,0
80358,"Aethusa cynapium L., 1753",0,0,1,0,0,0,0,0,0,0,0
80383,"Agave americana L., 1753",0,0,1,1,0,1,0,1,0,1,1
80410,"Agrimonia eupatoria L., 1753",0,0,0,1,0,0,0,1,0,1,0
80417,"Agrimonia procera Wallr., 1840",0,0,0,0,0,0,0,1,0,0,0
80546,"Agrostemma githago L., 1753",0,0,1,0,0,1,0,0,0,0,0
80824,"Ailanthus altissima (Mill.) Swingle, 1916",0,1,1,0,0,0,0,0,1,0,1
80978,"Ajuga chamaepitys (L.) Schreb., 1773",0,0,1,0,0,0,0,0,0,0,0
80980,"Ajuga genevensis L., 1753",0,0,0,0,0,0,0,1,0,0,0
80988,"Ajuga pyramidalis L., 1753",0,0,0,0,0,0,0,1,0,0,0
80990,"Ajuga reptans L., 1753",0,0,0,0,0,0,1,0,0,1,0
81027,"Alchemilla acutiloba Opiz, 1838",0,0,0,1,0,0,0,1,0,1,0
81033,"Alchemilla alpina L., 1753",0,0,1,1,0,0,0,1,1,0,0
81287,"Alkanna matthioli Tausch, 1824",0,0,0,0,0,0,0,0,1,0,0
81295,"Alliaria petiolata (M.Bieb.) Cavara & Grande, 1913",0,0,1,1,0,1,0,0,1,1,0
81499,"Allium roseum L., 1753",0,0,1,1,0,0,0,0,1,1,0
81508,"Allium schoenoprasum L., 1753",0,0,1,1,0,0,0,0,1,1,0
81541,"Allium ursinum L., 1753",0,0,1,1,0,0,0,0,1,1,0
81543,"Allium victorialis L., 1753",0,0,1,1,0,0,0,0,1,1,0
81563,"Alnus alnobetula (Ehrh.) K.Koch, 1872",1,1,0,0,1,0,0,0,0,0,0
81569,"Alnus glutinosa (L.) Gaertn., 1790",1,1,1,0,0,0,0,0,0,0,0
81570,"Alnus incana (L.) Moench, 1794",1,0,0,0,0,0,0,0,0,0,0
81856,"Althaea officinalis L., 1753",0,0,1,1,0,0,0,1,1,1,0
82018,"Amaranthus retroflexus L., 1753",0,0,1,0,0,1,0,0,0,0,0
82080,"Ambrosia artemisiifolia L., 1753",0,0,1,0,0,1,0,0,0,0,0
82130,"Ammi majus L., 1753",0,0,0,0,0,1,0,0,0,0,0
82391,"Anchusa officinalis L., 1753",0,0,1,1,0,0,1,0,1,1,0
82637,"Anemone nemorosa L., 1753",0,0,1,0,0,0,0,0,0,1,0
82656,"Anemone ranunculoides L., 1753",0,0,1,0,0,0,0,0,1,1,0
82738,"Angelica sylvestris L., 1753",0,0,1,0,0,1,1,1,1,0,0
82796,"Antennaria dioica (L.) Gaertn., 1791",0,0,0,0,0,0,0,0,0,1,0
82922,"Anthoxanthum odoratum L., 1753",0,0,1,1,0,1,0,0,0,1,0
82952,"Anthriscus sylvestris (L.) Hoffm., 1814",0,0,1,0,0,0,0,0,1,0,0
82999,"Anthyllis vulneraria L., 1753",0,0,1,1,0,0,0,1,1,1,0
83058,"Antirrhinum majus L., 1753",0,0,1,1,0,1,0,0,0,1,0
83195,"Apium graveolens L., 1753",0,0,1,0,0,1,0,0,1,0,0
83267,"Aquilegia vulgaris L., 1753",0,0,1,1,0,1,0,1,1,1,0
83481,"Arbutus unedo L., 1753",0,1,1,0,1,0,0,0,1,0,0
83499,"Arctium lappa L., 1753",0,0,1,0,0,1,0,1,1,0,0
83502,"Arctium minus (Hill) Bernh., 1800",0,0,1,1,0,1,0,1,1,0,0
83528,"Arctostaphylos uva-ursi (L.) Spreng., 1825",0,0,1,0,1,0,0,1,0,0,0
83653,"Arenaria serpyllifolia L., 1753",0,0,1,0,0,0,0,1,0,0,0
83714,"Argentina anserina (L.) Rydb., 1899",0,0,1,0,0,0,0,0,1,1,0
83777,"Aristolochia clematitis L., 1753",0,0,0,1,0,0,0,1,0,1,0
83793,"Aristolochia rotunda L., 1753",0,0,0,0,0,0,0,0,1,0,0
83832,"Armeria maritima (Mill.) Willd., 1809",0,0,1,0,0,0,0,0,1,0,0
83866,"Armoracia rusticana G.Gaertn., B.Mey. & Scherb., 1800",0,0,1,0,0,1,0,0,1,0,0
83874,"Arnica montana L., 1753",0,0,1,1,0,0,0,1,1,1,0
83912,"Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",0,0,1,0,0,0,0,1,0,0,0
83933,"Artemisia absinthium L., 1753",0,0,1,1,0,0,0,1,0,0,0
83938,"Artemisia annua L., 1753",0,0,1,0,0,1,0,1,0,0,0
83969,"Artemisia eriantha Ten., 1831",0,0,1,1,0,0,0,1,0,0,0
83973,"Artemisia genipi Weber, 1775",0,0,1,1,0,0,0,1,0,0,0
83974,"Artemisia glacialis L., 1763",0,0,0,0,0,0,0,0,0,1,0
84003,"Artemisia maritima L., 1753",0,0,0,1,0,0,0,1,0,0,0
84053,"Artemisia umbelliformis Lam., 1783",0,0,1,1,0,0,0,1,0,0,0
84061,"Artemisia vulgaris L., 1753",0,0,1,1,0,0,0,1,1,0,0
84110,"Arum italicum Mill., 1768",0,0,0,0,0,0,0,0,1,0,0
84112,"Arum maculatum L., 1753",0,0,1,0,0,0,0,1,1,0,0
84135,"Aruncus dioicus (Walter) Fernald, 1939",0,0,1,0,0,0,0,0,1,0,0
84173,"Arundo donax L., 1753",0,0,1,0,0,0,0,1,1,0,0
84195,"Arundo micrantha Lam., 1791",0,0,1,0,0,0,0,0,1,0,0
84230,"Asarum europaeum L., 1753",0,0,1,0,0,0,0,1,1,0,0
84251,"Asclepias syriaca L., 1753",0,0,1,1,0,1,1,1,1,0,0
84279,"Asparagus officinalis L., 1753",0,0,0,0,0,0,1,1,1,0,0
84306,"Asperula cynanchica L., 1753",0,0,0,0,0,0,0,0,1,0,0
84330,"Asperula tinctoria L., 1753",0,0,1,0,0,0,0,0,1,0,0
84338,"Asphodelus albus Mill., 1768",0,0,0,0,0,0,0,0,1,0,0
84458,"Asplenium adiantum-nigrum L., 1753",0,0,1,0,0,0,0,0,0,0,0
84472,"Asplenium ceterach L., 1753",0,0,0,0,0,0,0,0,0,1,0
84524,"Asplenium scolopendrium L., 1753",0,0,1,0,0,0,0,0,0,0,0
84936,"Astrantia major L., 1753",0,0,0,0,0,0,0,0,1,1,0
85152,"Atropa bella-donna L., 1753",0,0,1,0,0,0,0,0,1,1,0
85502,"Ballota nigra L., 1753",0,0,0,1,0,0,0,1,0,1,0
85740,"Bellis perennis L., 1753",0,0,1,1,0,0,0,0,0,1,0
85745,"Bellis sylvestris Cirillo, 1792",0,0,0,1,0,0,0,1,0,0,0
85774,"Berberis vulgaris L., 1753",0,1,1,0,1,0,1,0,1,0,0
85820,"Beta vulgaris L., 1753",0,0,1,0,0,0,0,0,1,0,0
85852,"Betonica officinalis L., 1753",0,0,0,0,0,0,0,1,0,0,0
85903,"Betula pendula Roth, 1788",1,1,1,1,0,0,1,0,1,0,1
85904,"Betula pubescens Ehrh., 1791",1,1,1,1,0,0,1,0,1,0,1
85972,"Bidens pilosa L., 1753",0,0,1,0,0,0,1,0,0,0,0
86081,"Bistorta officinalis Delarbre, 1800",0,0,0,0,0,0,0,0,1,0,0
86087,"Blackstonia perfoliata (L.) Huds., 1762",0,0,0,0,0,0,0,0,1,1,0
86156,"Borago officinalis L., 1753",0,0,1,1,0,0,0,1,0,1,0
86490,"Briza media L., 1753",0,0,0,1,0,0,0,0,0,0,0
86828,"Bryonia dioica Jacq., 1774",0,0,1,0,0,0,1,0,1,1,0
86890,"Buglossoides arvensis (L.) I.M.Johnst., 1954",0,0,0,0,0,0,0,0,0,1,0
86969,"Bunias erucago L., 1753",0,0,1,0,0,0,0,1,1,0,0
87044,"Bupleurum falcatum L., 1753",0,0,1,0,0,0,1,0,1,0,0
87143,"Buxus sempervirens L., 1753",0,1,1,0,0,0,1,1,0,0,0
87420,"Calendula arvensis L., 1763",0,0,1,1,0,0,1,0,0,1,0
87501,"Calluna vulgaris (L.) Hull, 1808",0,0,1,1,0,0,1,1,0,0,0
87540,"Caltha palustris L., 1753",0,0,1,1,0,0,0,0,1,1,0
87690,"Campanula patula L., 1753",0,0,1,0,0,0,0,0,1,0,0
87712,"Campanula rapunculus L., 1753",0,0,1,0,0,0,1,0,1,0,0
87720,"Campanula rotundifolia L., 1753",0,0,1,0,0,0,0,0,1,1,0
87742,"Campanula trachelium L., 1753",0,0,1,0,0,0,0,1,0,0,0
87849,"Capsella bursa-pastoris (L.) Medik., 1792",0,0,1,0,0,1,1,0,0,1,0
87964,"Cardamine pratensis L., 1753",0,0,1,1,0,0,1,0,0,1,0
89147,"Carlina acaulis L., 1753",0,0,0,1,0,0,0,1,1,0,0
89180,"Carlina vulgaris L., 1753",0,0,0,1,0,0,0,0,0,0,0
89200,"Carpinus betulus L., 1753",1,0,1,0,0,0,0,1,0,0,0
89232,"Carthamus lanatus L., 1753",0,0,0,0,0,1,0,0,0,0,0
89250,"Carum carvi L., 1753",0,0,1,0,0,1,0,0,1,0,0
89304,"Castanea sativa Mill., 1768",1,1,1,1,0,1,0,1,0,0,0
89452,"Cedrus atlantica (Endl.) Manetti ex Carrière, 1855",0,0,0,0,0,0,0,1,0,0,0
89468,"Celtis australis L., 1753",0,0,1,0,1,1,0,1,0,0,0
89531,"Centaurea benedicta (L.) L., 1763",0,0,1,1,0,0,0,1,0,0,0
89542,"Centaurea calcitrapa L., 1753",0,0,1,0,0,1,0,1,1,0,0
89619,"Centaurea jacea L., 1753",0,0,1,0,0,0,0,0,1,0,0
89653,"Centaurea nigra L., 1753",0,0,0,1,0,0,0,0,1,0,0
89840,"Centaurium erythraea Rafn, 1800",0,0,0,1,0,0,0,0,0,1,0
89888,"Centranthus ruber (L.) DC., 1805",0,0,1,0,0,0,0,0,1,0,0
90234,"Cercis siliquastrum L., 1753",1,1,0,0,0,0,0,0,0,0,0
90470,"Chamaemelum nobile (L.) All., 1785",0,0,0,1,0,0,1,0,0,1,0
90669,"Chelidonium majus L., 1753",0,0,1,1,0,1,0,1,0,1,0
90681,"Chenopodium album L., 1753",0,0,1,1,0,1,0,0,1,0,0
90836,"Chenopodium vulvaria L., 1753",0,0,1,1,0,1,0,0,0,1,0
90954,"Chondrilla juncea L., 1753",0,0,1,0,0,0,0,0,0,0,0
91169,"Cichorium intybus L., 1753",0,0,1,1,0,0,0,0,1,0,0
91199,"Cicuta virosa L., 1753",0,0,1,0,0,0,0,0,1,1,0
91289,"Cirsium arvense (L.) Scop., 1772",0,0,1,0,0,0,0,1,1,0,0
91410,"Cirsium spinosissimum (L.) Scop., 1769",0,0,0,0,0,0,0,1,0,0,0
91680,"Cistus ladanifer L., 1753",0,0,1,0,0,1,0,0,0,0,1
91880,"Clematis recta L., 1753",0,0,1,1,0,0,1,0,0,0,0
91886,"Clematis vitalba L., 1753",0,0,1,1,0,0,1,1,0,0,0
91904,"Clinopodium grandiflorum (L.) Kuntze, 1891",0,0,1,1,0,0,0,1,0,1,0
91910,"Clinopodium nepeta (L.) Kuntze, 1891",0,0,1,0,0,0,0,0,0,0,0
91912,"Clinopodium vulgare L., 1753",0,0,1,0,0,0,0,0,0,0,0
92052,"Cochlearia officinalis L., 1753",0,0,1,0,0,0,0,0,0,0,0
92127,"Colchicum autumnale L., 1753",0,0,0,0,0,1,0,0,1,0,0
92196,"Colutea arborescens L., 1753",0,0,1,1,0,0,1,1,0,0,0
92237,"Conium maculatum L., 1753",0,0,1,0,1,0,0,0,0,1,0
92282,"Convallaria majalis L., 1753",0,0,0,1,0,0,0,0,1,1,0
92302,"Convolvulus arvensis L., 1753",0,0,0,0,0,0,0,0,1,1,0
92353,"Convolvulus sepium L., 1753",0,0,0,0,0,0,0,1,1,1,0
92467,"Coriaria myrtifolia L., 1753",0,1,1,0,1,0,0,0,0,0,0
92488,"Cormus domestica (L.) Spach, 1834",1,0,0,0,1,0,0,0,0,0,0
92497,"Cornus mas L., 1753",0,1,1,1,1,1,0,1,0,0,0
92501,"Cornus sanguinea L., 1753",0,1,1,0,1,1,1,1,0,0,0
92566,"Corrigiola litoralis L., 1753",0,0,1,0,0,0,1,1,0,0,0
92606,"Corylus avellana L., 1753",1,1,1,1,1,0,0,0,1,0,0
92631,"Cotinus coggygria Scop., 1771",1,1,1,1,0,0,0,1,1,0,0
92824,"Crataegus azarolus L., 1753",1,0,1,1,1,0,0,0,0,0,0
92854,"Crataegus germanica (L.) Kuntze, 1891",1,0,0,0,1,0,0,0,0,0,0
92864,"Crataegus laevigata (Poir.) DC., 1825",0,1,1,1,1,0,1,0,1,0,0
92876,"Crataegus monogyna Jacq., 1775",1,1,1,1,1,0,1,0,0,0,0
93045,"Crepis foetida L., 1753",0,0,0,1,0,0,0,1,0,0,0
93129,"Crepis sancta (L.) Bornm., 1913",0,0,1,0,0,0,0,0,0,0,0
93157,"Crepis vesicaria L., 1753",0,0,1,0,0,0,0,0,0,0,0
93190,"Crithmum maritimum L., 1753",0,0,1,0,0,1,0,0,0,0,0
93308,"Cruciata laevipes Opiz, 1852",0,0,1,1,0,1,0,1,1,0,0
93590,"Cupressus sempervirens L., 1753",0,0,1,0,1,0,1,1,0,0,0
93621,"Cuscuta epithymum (L.) L., 1774",0,0,0,0,1,0,1,1,0,0,0
93623,"Cuscuta europaea L., 1753",0,0,0,0,0,0,0,0,0,1,0
93673,"Cyanus montanus (L.) Hill, 1768",0,0,0,1,0,0,0,0,0,0,0
93680,"Cyanus segetum Hill, 1762",1,0,0,1,0,1,1,0,0,1,0
93708,"Cyclamen purpurascens Mill., 1768",0,0,1,0,0,0,0,0,0,0,0
93803,"Cynodon dactylon (L.) Pers., 1805",0,0,1,0,0,0,0,0,1,0,0
93840,"Cynoglossum officinale L., 1753",0,0,1,1,0,0,0,1,1,0,0
93967,"Cyperus longus L., 1753",0,0,1,0,0,0,1,0,1,0,0
94011,"Cyperus rotundus L., 1753",0,0,0,1,0,1,0,0,1,0,0
94164,"Cytisus scoparius (L.) Link, 1822",0,0,0,1,0,1,1,1,0,0,0
94207,"Dactylis glomerata L., 1753",0,0,0,0,0,0,0,1,0,0,0
94266,"Dactylorhiza maculata (L.) Soó, 1962",0,0,0,0,0,0,0,0,1,0,0
94427,"Daphne gnidium L., 1753",0,0,1,0,0,0,0,0,0,1,0
94432,"Daphne laureola L., 1753",0,1,1,0,0,0,0,0,0,0,0
94435,"Daphne mezereum L., 1753",1,1,0,0,1,0,0,0,1,0,0
94489,"Datura stramonium L., 1753",1,1,1,1,1,1,0,1,0,0,0
94503,"Daucus carota L., 1753",0,0,1,1,0,1,0,1,1,1,0
94572,"Delphinium consolida L., 1753",0,0,1,1,0,1,0,0,0,0,0
94590,"Delphinium montanum DC., 1815",0,0,0,0,0,0,0,0,1,0,0
94626,"Deschampsia cespitosa (L.) P.Beauv., 1812",0,0,0,0,0,0,0,1,0,0,0
94645,"Descurainia sophia (L.) Webb ex Prantl, 1891",0,0,1,0,0,1,1,0,0,0,0
94716,"Dianthus carthusianorum L., 1753",0,0,1,1,0,0,0,0,1,0,0
94923,"Dictamnus albus L., 1753",0,0,1,0,0,0,0,0,1,0,0
94945,"Digitalis lutea L., 1753",0,0,1,0,0,0,0,0,0,0,0
94959,"Digitalis purpurea L., 1753",0,0,1,0,0,0,0,0,0,0,0
95136,"Diplotaxis tenuifolia (L.) DC., 1821",0,0,1,0,0,0,0,0,0,1,0
95149,"Dipsacus fullonum L., 1753",0,0,1,0,0,0,0,0,1,1,0
95186,"Dittrichia graveolens (L.) Greuter, 1973",0,0,0,0,0,0,0,1,0,0,0
95187,"Dittrichia viscosa (L.) Greuter, 1973",0,0,0,0,0,0,0,0,1,0,0
95239,"Doronicum pardalianches L., 1753",0,0,0,0,0,0,0,0,1,0,0
95425,"Dracunculus vulgaris Schott, 1832",0,0,0,0,1,1,0,0,1,0,0
95436,"Drosera anglica Huds., 1778",0,0,0,1,1,0,0,0,1,0,0
95438,"Drosera intermedia Hayne, 1798",0,0,0,0,0,0,0,0,1,0,0
95442,"Drosera rotundifolia L., 1753",0,0,1,1,0,0,0,0,0,1,0
95461,"Dryas octopetala L., 1753",0,0,1,0,0,0,0,0,0,1,0
95567,"Dryopteris filix-mas (L.) Schott, 1834",0,0,1,0,0,0,0,0,1,0,0
95662,"Ecballium elaterium (L.) A.Rich., 1824",0,0,0,0,1,0,0,0,0,1,0
95793,"Echium vulgare L., 1753",0,0,1,1,0,0,0,1,0,1,0
95806,"Eclipta prostrata (L.) L., 1771",0,0,1,0,0,0,1,0,1,1,0
96046,"Elytrigia repens (L.) Desv. ex Nevski, 1934",0,0,1,0,0,1,1,0,1,0,0
96101,"Ephedra distachya L., 1753",0,0,0,0,1,0,0,0,0,0,0
96180,"Epilobium hirsutum L., 1753",0,0,1,0,0,0,0,0,0,0,0
96208,"Epilobium montanum L., 1753",0,0,0,0,0,0,0,1,1,0,0
96226,"Epilobium palustre L., 1753",0,0,1,0,0,0,1,0,0,0,0
96229,"Epilobium parviflorum Schreb., 1771",0,0,1,0,0,0,0,0,0,1,0
96251,"Epilobium roseum Schreb., 1771",0,0,0,0,0,0,0,1,1,0,0
96271,"Epilobium tetragonum L., 1753",0,0,1,0,1,0,0,1,1,0,0
96508,"Equisetum arvense L., 1753",0,0,1,0,1,0,1,1,1,0,0
96523,"Equisetum hyemale L., 1753",0,0,0,0,1,0,1,1,1,0,0
96534,"Equisetum palustre L., 1753",0,0,0,0,0,0,0,1,0,0,0
96545,"Equisetum sylvaticum L., 1753",0,0,0,0,1,0,1,1,1,0,0
96546,"Equisetum telmateia Ehrh., 1783",0,0,1,0,0,0,1,1,1,0,0
96664,"Erica carnea L., 1753 [nom. cons.]",0,0,1,1,0,0,0,1,0,0,0
96665,"Erica ciliaris L., 1753",0,0,1,1,0,0,0,1,0,0,0
96667,"Erica cinerea L., 1753",1,0,1,1,0,0,1,1,0,0,0
96691,"Erica scoparia L., 1753",0,0,1,1,0,0,0,1,0,0,0
96698,"Erica vagans L., 1770 [nom. et typ. cons.]",0,0,0,1,0,0,0,1,0,0,0
96749,"Erigeron canadensis L., 1753",0,0,1,1,0,1,0,1,1,1,0
96895,"Erodium cicutarium (L.) L'Hér., 1789",0,0,1,0,0,0,0,1,0,1,0
97141,"Eryngium campestre L., 1753",0,0,1,0,0,0,1,0,1,0,0
