"CD_REF","NOM_VALIDE","buds","bark","leaves","flowers","fruit","seed","seedling","aboveground_part","underground_part","whole_plant","sap"
97185,"Erysimum cheiri (L.) Crantz, 1769",0,0,0,1,0,1,0,1,0,0,0
97434,"Eupatorium cannabinum L., 1753",0,0,0,1,0,0,0,1,1,1,0
97452,"Euphorbia amygdaloides L., 1753",0,0,0,0,0,0,0,0,0,1,0
97490,"Euphorbia cyparissias L., 1753",0,0,0,0,0,0,0,0,0,1,0
97537,"Euphorbia helioscopia L., 1753",0,0,0,0,0,1,0,1,0,0,0
97556,"Euphorbia lathyris L., 1753",0,0,0,0,1,1,0,0,0,1,0
97601,"Euphorbia palustris L., 1753",0,0,0,1,0,0,0,1,0,1,0
97776,"Euphrasia nemorosa (Pers.) Wallr., 1815",0,0,0,0,0,0,0,0,0,1,0
97781,"Euphrasia officinalis L., 1753",0,0,0,1,0,0,0,1,0,1,0
97947,"Fagus sylvatica L., 1753",1,1,1,1,1,0,0,1,0,0,0
98020,"Ferula communis L., 1753",0,0,1,0,0,0,0,0,1,0,0
98023,"Ferula glauca L., 1753",0,0,0,0,0,0,0,1,1,0,0
98651,"Ficaria verna Huds., 1762",1,0,1,1,0,0,0,1,1,1,0
98653,"Ficus carica L., 1753",1,0,1,0,1,0,0,1,0,0,1
98717,"Filipendula ulmaria (L.) Maxim., 1879",0,0,1,1,0,0,0,1,1,1,0
98718,"Filipendula vulgaris Moench, 1794",0,0,1,0,0,0,0,0,1,0,0
98756,"Foeniculum vulgare Mill., 1768",0,0,1,1,0,1,0,1,1,0,0
98865,"Fragaria vesca L., 1753",0,0,1,0,1,0,0,0,0,0,0
98887,"Frangula alnus Mill., 1768",1,1,0,0,0,0,0,0,0,0,0
98910,"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",0,0,0,0,1,0,0,0,0,0,0
98921,"Fraxinus excelsior L., 1753",1,1,1,0,0,1,0,0,0,0,1
98933,"Fraxinus ornus L., 1753",0,0,0,0,0,0,0,0,0,0,1
98977,"Fritillaria meleagris L., 1753",0,0,0,0,0,0,0,0,1,0,0
99108,"Fumaria officinalis L., 1753",0,0,0,1,0,0,0,1,0,1,0
99233,"Galanthus nivalis L., 1753",0,0,0,0,0,0,0,0,0,1,0
99244,"Galatella linosyris (L.) Rchb.f., 1854",0,0,0,0,0,0,0,0,0,1,0
99260,"Galega officinalis L., 1753",0,0,1,0,0,0,0,0,0,0,0
99305,"Galeopsis ladanum L., 1753",0,0,0,0,0,1,0,0,0,0,0
99329,"Galeopsis segetum Neck., 1770",0,0,0,1,0,0,0,0,0,1,0
99334,"Galeopsis tetrahit L., 1753",0,0,0,0,0,0,0,0,0,1,0
99358,"Galinsoga parviflora Cav., 1795",0,0,1,1,0,0,1,1,0,0,0
99366,"Galium album Mill., 1768",0,0,0,0,0,0,0,1,1,0,0
99373,"Galium aparine L., 1753",0,0,1,0,0,0,1,1,0,1,0
99473,"Galium mollugo L., 1753",0,0,1,0,0,0,0,0,1,1,0
99488,"Galium odoratum (L.) Scop., 1771",0,0,1,1,0,0,0,1,0,1,0
99494,"Galium palustre L., 1753",0,0,0,0,0,0,0,0,0,1,0
99582,"Galium verum L., 1753",0,0,1,1,0,0,0,1,0,1,0
99721,"Genista anglica L., 1753",0,0,0,0,0,0,0,1,0,0,0
99735,"Genista cinerea (Vill.) DC., 1805",0,0,0,0,0,0,0,1,0,0,0
99815,"Genista scorpius (L.) DC., 1805",0,0,0,0,0,0,1,0,0,0,0
99828,"Genista tinctoria L., 1753",0,0,0,1,0,0,0,1,0,1,0
99854,"Gentiana acaulis L., 1753",0,0,0,0,0,0,0,0,1,1,0
99881,"Gentiana cruciata L., 1753",0,0,0,0,0,0,0,0,1,0,0
99903,"Gentiana lutea L., 1753",1,0,1,0,0,0,1,0,1,1,0
99922,"Gentiana pneumonanthe L., 1753",0,0,0,1,0,0,0,0,1,1,0
99929,"Gentiana purpurea L., 1753",0,0,0,0,0,0,0,0,1,0,0
99953,"Gentiana verna L., 1753",0,0,0,0,0,0,0,0,1,0,0
100142,"Geranium robertianum L., 1753",0,0,0,1,0,0,0,1,0,1,0
100144,"Geranium rotundifolium L., 1753",0,0,0,0,0,0,0,0,0,1,0
100149,"Geranium sanguineum L., 1753",0,0,0,0,0,0,0,0,0,1,0
100208,"Geum montanum L., 1753",0,0,0,0,0,0,0,0,1,0,0
100215,"Geum rivale L., 1753",0,0,0,0,0,0,0,0,1,0,0
100225,"Geum urbanum L., 1753",0,0,1,0,0,0,0,0,1,0,0
100310,"Glechoma hederacea L., 1753",0,0,1,0,0,0,0,0,0,0,0
100335,"Globularia alypum L., 1753",0,0,0,0,0,0,0,1,0,0,0
100576,"Gratiola officinalis L., 1753",0,0,0,1,0,0,0,1,1,0,0
100613,"Gymnadenia nigra (L.) Rchb.f., 1856",0,0,0,0,0,0,0,1,1,0,0
100787,"Hedera helix L., 1753",0,0,1,0,0,1,0,1,0,0,0
100956,"Helianthemum nummularium (L.) Mill., 1768",0,0,2,2,0,0,0,2,0,0,0
101080,"Helichrysum italicum (Roth) G.Don, 1830",0,0,1,1,0,0,0,1,0,0,0
101101,"Helichrysum stoechas (L.) Moench, 1794",0,0,0,1,0,0,0,1,0,0,0
101144,"Heliotropium europaeum L., 1753",0,0,1,1,0,1,0,0,1,1,0
101188,"Helleborus foetidus L., 1753",0,0,0,0,0,0,0,0,1,0,0
101202,"Helleborus viridis L., 1753",0,0,0,0,0,0,0,0,1,0,0
101253,"Hepatica nobilis Schreb., 1771",0,0,0,0,0,0,0,0,0,1,0
101300,"Heracleum sphondylium L., 1753",0,0,1,1,0,0,1,1,1,1,0
101405,"Herniaria cinerea DC., 1815",0,0,0,0,0,0,0,0,0,1,0
101411,"Herniaria glabra L., 1753",0,0,0,1,0,0,0,0,0,1,0
101412,"Herniaria hirsuta L., 1753",0,0,0,0,0,0,0,0,0,1,0
101460,"Hesperis matronalis L., 1753",0,0,1,0,0,1,0,0,0,0,0
102235,"Hieracium murorum L., 1753",0,0,1,0,0,0,0,0,0,0,0
102671,"Hieracium umbellatum L., 1753",0,0,1,0,0,0,0,0,0,0,0
102863,"Hippophae rhamnoides L., 1753",0,0,1,0,1,0,1,1,0,0,0
103031,"Humulus lupulus L., 1753",0,0,1,1,1,0,1,1,1,0,0
103057,"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",0,0,0,0,0,0,0,0,1,0,0
103162,"Hylotelephium telephium (L.) H.Ohba, 1977",0,0,0,0,0,0,0,0,0,1,0
103178,"Hyoscyamus albus L., 1753",0,0,1,0,0,1,0,0,0,1,0
103185,"Hyoscyamus niger L., 1753",0,0,1,0,0,1,0,0,0,1,0
103245,"Hypericum androsaemum L., 1753",0,0,1,0,0,0,0,0,0,0,0
103308,"Hypericum nummularium L., 1753",0,0,1,1,0,0,0,1,0,1,0
103316,"Hypericum perforatum L., 1753",0,0,1,1,1,0,0,1,0,1,0
103320,"Hypericum pulchrum L., 1753",0,0,1,1,0,0,0,1,0,1,0
103329,"Hypericum tetrapterum Fr., 1823",0,0,1,1,0,0,0,1,0,0,0
103375,"Hypochaeris radicata L., 1753",0,0,1,1,0,0,0,1,0,0,0
103406,"Hyssopus officinalis L., 1753",0,0,1,1,0,0,1,0,0,1,0
103514,"Ilex aquifolium L., 1753",0,0,1,1,1,0,1,1,1,1,0
103553,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",0,0,1,0,0,1,1,0,0,1,0
103578,"Imperatoria ostruthium L., 1753",0,0,1,0,0,0,0,0,1,0,0
103627,"Inula helenium L., 1753",0,0,1,1,0,0,0,1,1,0,0
103737,"Iris germanica L., 1753",0,0,0,0,0,0,0,0,1,0,0
103772,"Iris pseudacorus L., 1753",0,0,0,1,0,1,0,0,1,0,0
103817,"Isatis tinctoria L., 1753",0,0,1,0,0,0,0,0,1,1,0
103985,"Jacobaea adonidifolia (Loisel.) Mérat, 1812",0,0,1,0,0,0,0,0,0,0,0
104173,"Juncus effusus L., 1753",0,0,1,0,1,0,0,1,1,0,0
104397,"Juniperus communis L., 1753",0,0,1,0,1,1,1,1,0,0,0
104409,"Juniperus oxycedrus L., 1753",0,0,0,0,0,0,1,1,0,0,0
104413,"Juniperus sabina L., 1753",0,0,1,0,0,0,1,0,0,0,0
104419,"Juniperus thurifera L., 1753",0,0,1,0,1,0,0,1,0,0,0
104502,"Kickxia elatine (L.) Dumort., 1827",0,0,0,0,0,0,0,0,0,1,0
104516,"Knautia arvensis (L.) Coult., 1828",0,0,0,1,0,0,0,1,0,0,0
104764,"Lactuca perennis L., 1753",0,0,1,0,0,0,0,0,0,0,0
104775,"Lactuca serriola L., 1756",0,0,1,0,0,0,1,0,0,0,0
104786,"Lactuca viminea (L.) J.Presl & C.Presl, 1819",0,0,0,0,0,0,0,1,0,0,0
104787,"Lactuca virosa L., 1753",0,0,1,0,0,0,0,0,0,0,0
104854,"Lamium album L., 1753",0,0,1,1,0,0,0,1,0,1,0
104855,"Lamium amplexicaule L., 1753",0,0,1,0,0,0,0,0,0,1,0
104876,"Lamium galeobdolon (L.) L., 1759",0,0,1,1,0,0,1,0,0,1,0
104889,"Lamium maculatum (L.) L., 1763",0,0,0,0,0,0,0,1,0,0,0
104903,"Lamium purpureum L., 1753",0,0,1,0,0,0,0,0,0,1,0
105017,"Lapsana communis L., 1753",0,0,1,0,0,0,1,0,0,1,0
105042,"Larix decidua Mill., 1768",0,1,1,1,0,0,1,0,0,0,1
105211,"Lathyrus latifolius L., 1753",0,0,1,0,0,1,0,0,0,0,0
105266,"Lathyrus sylvestris L., 1753",0,0,0,0,0,1,0,0,0,0,0
105295,"Laurus nobilis L., 1753",0,0,1,0,1,0,1,0,0,0,0
105297,"Lavandula angustifolia Mill., 1768",0,0,1,1,0,0,0,1,0,0,0
105312,"Lavandula latifolia Medik., 1784",0,0,1,1,0,0,0,1,0,0,0
105321,"Lavandula stoechas L., 1753",0,0,1,1,0,0,0,1,0,0,0
105427,"Lemna gibba L., 1753",0,0,1,0,0,0,0,0,0,0,0
105431,"Lemna minor L., 1753",0,0,0,0,0,0,0,0,0,1,0
105621,"Lepidium draba L., 1753",0,0,1,0,0,1,1,0,0,0,0
105817,"Leucanthemum vulgare Lam., 1779",0,0,1,1,0,0,1,0,1,1,0
105966,"Ligustrum vulgare L., 1753",0,1,1,1,1,0,1,1,0,0,0
105979,"Lilium bulbiferum L., 1753",0,0,0,0,0,0,0,0,1,0,0
105989,"Lilium martagon L., 1753",0,0,0,0,0,0,0,0,1,1,0
106213,"Linaria repens (L.) Mill., 1768",0,0,0,0,0,0,0,1,0,0,0
106234,"Linaria vulgaris Mill., 1768",0,0,1,1,0,0,1,0,0,1,0
106288,"Linum catharticum L., 1753",0,0,0,0,0,0,0,0,0,1,0
106396,"Lithospermum officinale L., 1753",0,0,1,0,0,1,0,1,1,1,0
106546,"Loncomelos pyrenaicus (L.) Hrouda, 1988",0,0,0,0,0,0,0,1,0,0,0
106565,"Lonicera etrusca Santi, 1795",0,0,0,0,0,0,0,1,0,0,0
106574,"Lonicera nigra L., 1753",0,0,0,1,0,0,1,1,0,0,0
106581,"Lonicera periclymenum L., 1753",0,0,0,1,0,0,1,1,0,0,0
106595,"Lonicera xylosteum L., 1753",0,0,0,1,0,0,1,1,0,0,0
106653,"Lotus corniculatus L., 1753",0,0,0,1,0,1,0,0,1,1,0
106965,"Lycium barbarum L., 1753",0,1,1,0,1,0,1,0,1,0,0
107038,"Lycopus europaeus L., 1753",0,0,1,1,0,0,0,1,1,1,0
107073,"Lysimachia nummularia L., 1753",0,0,1,1,0,0,0,1,0,1,0
107090,"Lysimachia vulgaris L., 1753",0,0,1,0,0,0,0,0,0,1,0
107117,"Lythrum salicaria L., 1753",0,0,1,1,0,0,0,1,1,0,0
107217,"Malus sylvestris (L.) Mill., 1768",0,0,1,0,1,0,0,0,1,0,0
107224,"Malva alcea L., 1753",0,0,1,1,0,1,0,0,0,0,0
107282,"Malva moschata L., 1753",0,0,1,1,0,1,0,0,0,1,0
107318,"Malva sylvestris L., 1753",0,0,1,1,0,1,0,0,0,1,0
107397,"Marrubium vulgare L., 1753",0,0,0,1,0,0,0,1,1,1,0
107440,"Matricaria chamomilla L., 1753",0,0,0,1,0,0,0,1,0,1,0
107446,"Matricaria discoidea DC., 1838",0,0,1,1,0,0,0,1,0,0,0
107786,"Melampyrum arvense L., 1753",0,0,0,0,0,1,0,0,0,1,0
107886,"Melilotus albus Medik., 1787",0,0,1,1,0,1,1,0,0,1,0
107887,"Melilotus altissimus Thuill., 1799",0,0,1,0,0,1,1,0,0,0,0
107942,"Melilotus officinalis (L.) Lam., 1779",0,0,1,1,0,1,0,0,1,1,0
107992,"Melissa officinalis L., 1753",0,0,1,0,0,0,0,1,0,0,0
108003,"Melittis melissophyllum L., 1753",0,0,0,0,0,0,0,0,0,1,0
108027,"Mentha aquatica L., 1753",0,0,1,0,0,0,0,0,0,1,0
108029,"Mentha arvensis L., 1753",0,0,1,0,0,0,0,0,0,1,0
108103,"Mentha longifolia (L.) Huds., 1762",0,0,1,0,0,0,0,0,0,1,0
108138,"Mentha pulegium L., 1753",0,0,1,0,0,0,0,0,0,1,0
108168,"Mentha suaveolens Ehrh., 1792",0,0,1,0,0,0,0,0,0,1,0
108345,"Menyanthes trifoliata L., 1753",0,0,1,0,0,0,0,0,1,1,0
108351,"Mercurialis annua L., 1753",0,0,1,0,0,0,0,0,0,1,0
108361,"Mercurialis perennis L., 1753",0,0,0,0,0,0,0,0,0,1,0
108454,"Meum athamanticum Jacq., 1776",0,0,1,0,0,0,0,0,1,0,0
108996,"Myosotis arvensis (L.) Hill, 1764",0,0,0,0,0,0,0,0,0,1,0
109104,"Myosotis sylvatica Hoffm., 1791",0,0,0,0,0,0,0,0,0,1,0
109130,"Myrica gale L., 1753",0,0,1,0,1,0,0,1,0,0,0
109161,"Myrrhis odorata (L.) Scop., 1771",0,0,1,0,0,1,0,0,1,1,0
109186,"Myrtus communis L., 1753",0,0,1,1,1,0,0,0,0,0,0
109291,"Narcissus poeticus L., 1753",0,0,0,1,0,0,0,0,1,0,0
109297,"Narcissus pseudonarcissus L., 1753",0,0,1,1,0,0,0,0,1,1,0
109422,"Nasturtium officinale W.T.Aiton, 1812",0,0,1,0,0,1,0,0,0,0,0
109506,"Neottia nidus-avis (L.) Rich., 1817",0,0,0,0,0,0,0,0,0,1,0
109620,"Nigella arvensis L., 1753",0,0,0,0,0,1,0,0,0,0,0
109625,"Nigella damascena L., 1753",0,0,0,0,0,1,0,0,0,0,0
109732,"Nuphar lutea (L.) Sm., 1809",0,0,1,0,0,1,0,0,1,0,0
109735,"Nuphar pumila (Timm) DC., 1821",0,0,1,0,0,1,0,0,1,0,0
109750,"Nymphaea alba L., 1753",0,0,1,0,0,1,0,0,1,0,0
109861,"Oenanthe aquatica (L.) Poir., 1798",0,0,0,0,1,0,0,0,1,0,0
109911,"Oenothera biennis L., 1753",0,0,1,1,0,1,1,0,1,1,0
110211,"Ononis natrix L., 1753",0,0,0,1,0,0,0,1,1,0,0
110236,"Ononis spinosa L., 1753 [nom. et typ. cons.]",0,0,1,1,1,0,1,0,1,1,0
110244,"Onopordum acanthium L., 1753",0,0,1,1,0,1,0,1,1,1,0
110914,"Orchis mascula (L.) L., 1755",0,0,0,0,0,0,0,0,1,0,0
111289,"Origanum vulgare L., 1753",0,0,1,1,0,0,0,1,0,1,0
111391,"Ornithogalum umbellatum L., 1753",0,0,0,1,0,0,0,0,1,0,0
111771,"Orthilia secunda (L.) House, 1921",0,0,1,0,0,1,0,0,1,0,0
111815,"Osmunda regalis L., 1753",0,0,1,0,0,0,0,1,1,0,0
111859,"Oxalis acetosella L., 1753",0,0,1,1,0,0,0,0,0,1,0
111974,"Oxytropis campestris (L.) DC., 1802",0,0,0,0,0,0,0,0,1,0,0
112042,"Paeonia officinalis L., 1753",0,0,0,1,0,1,0,0,1,0,0
112061,"Paliurus spina-christi Mill., 1768",0,0,0,0,1,0,0,0,0,0,0
112303,"Papaver dubium L., 1753",0,0,1,1,0,1,0,0,0,0,0
112355,"Papaver rhoeas L., 1753",0,0,1,1,0,1,0,0,0,1,0
112410,"Parietaria judaica L., 1756",0,0,1,1,0,0,1,0,0,1,0
112413,"Parietaria officinalis L., 1753",0,0,1,1,0,0,1,0,0,1,0
112421,"Paris quadrifolia L., 1753",0,0,0,1,1,1,0,0,0,1,0
112426,"Parnassia palustris L., 1753",0,0,0,0,0,0,0,0,0,1,0
112467,"Parthenocissus tricuspidata (Siebold & Zucc.) Planch., 1887",0,0,0,0,0,0,0,0,0,0,1
112550,"Pastinaca sativa L., 1753",0,0,1,0,0,1,1,0,1,0,0
112590,"Pedicularis palustris L., 1753",0,0,0,0,0,0,0,1,1,1,0
112601,"Pedicularis sylvatica L., 1753",0,0,0,0,0,0,0,1,1,1,0
112739,"Persicaria hydropiper (L.) Spach, 1841",0,0,1,0,0,1,0,1,1,1,0
112745,"Persicaria maculosa Gray, 1821 [nom. cons.]",0,0,1,0,0,0,1,0,0,1,0
112783,"Petasites hybridus (L.) G.Gaertn., B.Mey. & Scherb., 1801",0,0,1,0,0,0,0,0,1,0,0
112816,"Petrosedum rupestre (L.) P.V.Heath, 1987",0,0,1,0,0,0,0,1,0,1,0
113221,"Phleum pratense L., 1753",0,0,0,1,0,0,0,0,0,0,0
113260,"Phragmites australis (Cav.) Trin. ex Steud., 1840",0,0,1,0,0,1,1,1,1,1,0
113321,"Physalis alkekengi L., 1753",0,0,1,0,1,0,0,1,0,0,0
113418,"Phytolacca americana L., 1753",0,0,1,0,1,0,1,0,1,0,0
113432,"Picea abies (L.) H.Karst., 1881",1,1,0,1,0,1,0,1,0,0,1
113525,"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",0,0,0,1,0,0,0,0,0,1,0
113579,"Pimpinella major (L.) Huds., 1762",0,0,1,0,0,1,0,0,1,0,0
113596,"Pimpinella saxifraga L., 1753",0,0,1,0,0,1,0,0,1,0,0
113651,"Pinus cembra L., 1753",0,0,1,0,0,1,0,0,0,0,1
113665,"Pinus halepensis Mill., 1768",0,0,1,0,0,0,0,0,0,0,1
113682,"Pinus mugo Turra, 1764",1,0,1,0,0,0,0,0,0,0,1
113689,"Pinus pinaster Aiton, 1789",1,0,1,0,0,0,0,0,0,0,1
113690,"Pinus pinea L., 1753",0,0,1,0,0,1,0,0,0,0,1
113703,"Pinus sylvestris L., 1753",1,1,1,0,0,0,0,0,0,0,1
113744,"Pistacia lentiscus L., 1753",0,0,1,0,0,1,0,0,0,0,1
113804,"Plantago afra L., 1762",0,0,0,0,0,1,0,1,0,0,0
113809,"Plantago arenaria Waldst. & Kit., 1802",0,0,1,0,0,1,0,0,0,0,0
113842,"Plantago coronopus L., 1753",0,0,1,0,0,1,0,0,0,0,0
113893,"Plantago lanceolata L., 1753",0,0,1,0,0,1,0,0,0,1,0
113904,"Plantago major L., 1753",0,0,1,0,0,1,0,0,1,1,0
113924,"Plantago ovata Forssk., 1775",0,0,1,0,0,1,0,0,0,0,0
113957,"Plantago sempervirens Crantz, 1766",0,0,1,0,0,0,0,0,0,0,0
114080,"Plumbago europaea L., 1753",0,0,0,0,0,0,0,0,1,1,0
114595,"Polygala vulgaris L., 1753 [nom. et typ. cons.]",0,0,1,0,0,0,0,1,1,0,0
114611,"Polygonatum multiflorum (L.) All., 1785",0,0,1,1,0,0,1,0,1,0,0
114612,"Polygonatum odoratum (Mill.) Druce, 1906",0,0,1,0,0,0,1,0,1,0,0
114658,"Polygonum aviculare L., 1753",0,0,1,0,0,1,0,0,0,1,0
115016,"Polypodium vulgare L., 1753",0,0,0,0,0,0,0,0,1,0,0
