"CD_REF","NOM_VALIDE","buds","bark","leaves","flowers","fruit","seed","seedling","aboveground_part","underground_part","whole_plant","sap"
115110,"Populus alba L., 1753",1,1,1,0,0,0,0,0,0,0,0
115145,"Populus nigra L., 1753",1,1,1,1,0,0,0,0,0,0,0
115156,"Populus tremula L., 1753",1,1,0,1,0,0,0,0,0,0,0
115215,"Portulaca oleracea L., 1753",0,0,1,0,0,1,0,0,0,1,0
115280,"Potamogeton natans L., 1753",0,0,0,0,0,0,0,1,1,0,0
115407,"Potentilla argentea L., 1753",0,0,0,0,0,0,0,0,0,1,0
115470,"Potentilla erecta (L.) Raeusch., 1797",0,0,0,0,0,0,0,0,1,1,0
115624,"Potentilla reptans L., 1753",0,0,1,0,0,0,0,0,1,0,0
115789,"Poterium sanguisorba L., 1753",0,0,0,0,0,0,0,0,0,1,0
115813,"Prenanthes purpurea L., 1753",0,0,1,0,0,0,0,0,0,0,0
115865,"Primula elatior (L.) Hill, 1765",0,0,1,0,0,0,0,0,1,0,0
115868,"Primula farinosa L., 1753",0,0,1,1,0,0,0,0,1,0,0
115918,"Primula veris L., 1753",0,0,1,1,0,0,0,0,1,1,0
116012,"Prunella vulgaris L., 1753",0,0,1,1,0,0,0,1,0,1,0
116043,"Prunus avium (L.) L., 1755",1,0,0,1,1,1,0,0,0,0,1
116089,"Prunus laurocerasus L., 1753",0,0,1,0,1,1,0,0,0,0,0
116096,"Prunus mahaleb L., 1753",0,0,1,0,1,1,0,0,0,0,0
116109,"Prunus padus L., 1753",0,1,1,1,1,1,0,0,0,0,0
116142,"Prunus spinosa L., 1753",1,1,1,1,1,1,1,1,0,0,0
116216,"Pseudotsuga menziesii (Mirb.) Franco, 1950",1,1,1,0,0,0,0,0,0,0,1
116265,"Pteridium aquilinum (L.) Kuhn, 1879",0,0,1,0,0,0,1,1,1,0,0
116392,"Pulicaria dysenterica (L.) Bernh., 1800",0,0,1,0,0,0,0,0,1,0,0
116407,"Pulmonaria affinis Jord., 1854",0,0,0,1,0,0,0,1,0,0,0
116412,"Pulmonaria australis (Murr) W.Sauer, 1975",0,0,1,0,0,0,0,0,0,0,0
116416,"Pulmonaria longifolia (Bastard) Boreau, 1857",0,0,1,0,0,0,0,0,0,0,0
116422,"Pulmonaria officinalis L., 1753",0,0,1,1,0,0,0,0,1,1,0
116459,"Pulsatilla vernalis (L.) Mill., 1768",0,0,0,0,0,0,0,0,1,1,0
116460,"Pulsatilla vulgaris Mill., 1768",0,0,0,1,0,0,0,0,1,1,0
116547,"Pyrola rotundifolia L., 1753",0,0,1,0,0,0,0,0,0,0,0
116574,"Pyrus communis L., 1753",1,0,1,1,1,0,0,0,0,0,0
116704,"Quercus ilex L., 1753 [nom. et typ. cons. prop.]",1,0,0,0,0,1,0,0,0,0,0
116751,"Quercus pubescens Willd., 1796 [nom. et typ. cons.]",0,1,1,0,1,0,0,0,0,0,0
116754,"Quercus pyrenaica Willd., 1805",0,1,1,0,1,0,0,0,0,0,0
116759,"Quercus robur L., 1753",1,1,1,0,1,0,0,0,1,0,0
116876,"Ramonda myconi (L.) Rchb., 1831",0,0,1,0,0,0,0,0,0,0,0
116903,"Ranunculus acris L., 1753",0,0,1,1,0,0,0,0,0,1,0
116952,"Ranunculus bulbosus L., 1753",0,0,1,0,0,0,0,0,1,1,0
117125,"Ranunculus montanus Willd., 1799",0,0,0,0,0,0,0,0,0,1,0
117201,"Ranunculus repens L., 1753",0,0,1,0,0,0,0,0,1,0,0
117224,"Ranunculus sceleratus L., 1753",0,0,1,0,0,0,0,0,0,1,0
117459,"Reseda luteola L., 1753",0,0,0,0,0,1,0,0,0,0,0
117503,"Reynoutria japonica Houtt., 1777",0,0,1,0,0,1,1,1,1,0,0
117530,"Rhamnus cathartica L., 1753",1,1,0,0,1,0,1,0,0,0,0
117668,"Rhodiola rosea L., 1753",0,0,1,0,0,1,1,1,1,0,0
117679,"Rhododendron ferrugineum L., 1753",0,0,1,1,0,0,0,0,0,0,0
117712,"Rhus coriaria L., 1753",1,1,1,0,0,1,0,0,0,0,0
117774,"Ribes rubrum L., 1753",1,0,1,0,1,0,0,0,0,0,0
117787,"Ribes uva-crispa L., 1753",0,0,1,0,1,0,0,0,0,0,0
117806,"Ricinus communis L., 1753",0,0,1,0,0,1,0,0,1,0,0
117874,"Roemeria argemone (L.) C.Morales, R.Mend. & Romero García, 1988",0,0,1,0,0,1,0,0,1,1,0
118016,"Rosa arvensis Huds., 1762",0,0,0,0,1,0,0,0,0,0,0
118073,"Rosa canina L., 1753",1,0,0,1,1,1,1,0,0,0,0
118397,"Rosa pendulina L., 1753",0,0,0,0,1,1,0,0,0,0,0
118916,"Rubia peregrina L., 1753",0,0,0,0,0,0,0,0,1,0,0
118920,"Rubia tinctorum L., 1753",0,0,0,0,0,0,0,0,1,0,0
119097,"Rubus fruticosus L., 1753 [nom. et typ. cons.]",0,0,1,0,1,0,1,1,1,0,0
119149,"Rubus idaeus L., 1753",0,0,1,0,1,0,1,1,1,0,0
119418,"Rumex acetosa L., 1753 [nom. et typ. cons.]",0,0,1,1,0,1,0,0,1,1,0
119419,"Rumex acetosella L., 1753",0,0,1,0,0,1,0,0,1,1,0
119435,"Rumex alpinus L., 1753 [nom. et typ. cons.]",0,0,1,0,0,0,0,0,1,0,0
119473,"Rumex crispus L., 1753",0,0,1,0,0,1,0,0,1,0,0
119550,"Rumex obtusifolius L., 1753",0,0,1,0,0,1,0,1,1,1,0
119558,"Rumex patientia L., 1753",0,0,1,0,0,0,0,0,1,0,0
119698,"Ruscus aculeatus L., 1753",0,0,0,0,0,1,1,1,1,1,0
119860,"Sagittaria sagittifolia L., 1753",0,0,1,0,0,0,0,0,1,0,0
119881,"Salicornia europaea L., 1753",0,0,1,0,0,1,1,1,0,0,0
119883,"Salicornia fruticosa (L.) L., 1762",0,0,1,0,0,0,0,1,0,0,0
119892,"Salicornia perennis Mill., 1768",0,0,1,0,0,0,0,1,0,0,0
119915,"Salix alba L., 1753 [nom. et typ. cons.]",1,1,1,1,0,0,0,0,0,0,0
119977,"Salix caprea L., 1753",1,1,1,1,0,0,0,0,0,0,1
120135,"Salix myrsinifolia Salisb., 1796",1,1,1,1,0,0,0,1,0,0,0
120189,"Salix purpurea L., 1753",1,1,1,0,0,0,0,0,0,0,0
120642,"Salvia fruticosa Mill., 1768",0,0,1,0,0,1,0,0,0,0,0
120643,"Salvia glutinosa L., 1753",0,0,0,0,0,0,0,1,0,0,0
120678,"Salvia officinalis L., 1753",0,0,1,1,0,0,0,1,0,0,0
120685,"Salvia pratensis L., 1753",0,0,0,0,0,0,0,1,0,0,0
120712,"Sambucus ebulus L., 1753",0,0,1,1,1,0,1,1,0,0,0
120717,"Sambucus nigra L., 1753",0,0,1,1,1,0,1,1,0,0,0
120720,"Sambucus racemosa L., 1753",1,1,0,1,1,0,0,1,1,0,0
120758,"Sanguisorba officinalis L., 1753",0,0,1,1,0,0,0,0,1,1,0
120772,"Sanicula europaea L., 1753",0,0,1,0,0,0,1,0,0,0,0
120785,"Santolina chamaecyparissus L., 1753",0,0,1,1,0,0,0,1,0,1,0
120786,"Santolina corsica Jord. & Fourr., 1869",0,0,0,0,0,0,0,0,1,0,0
120823,"Saponaria ocymoides L., 1753",0,0,0,0,0,0,0,0,0,1,0
120824,"Saponaria officinalis L., 1753",0,0,0,1,0,0,0,1,1,1,0
120908,"Satureja montana L., 1753",0,0,1,0,0,0,0,1,0,1,0
121065,"Saxifraga granulata L., 1753",0,0,0,0,0,0,0,0,0,1,0
121334,"Scabiosa columbaria L., 1753",0,0,1,0,0,0,0,0,0,1,0
121449,"Scandix pecten-veneris L., 1753",0,0,0,0,0,0,0,1,0,0,0
121606,"Scilla bifolia L., 1753",0,0,0,0,0,0,0,0,1,0,0
121823,"Scleranthus annuus L., 1753",0,0,0,1,0,0,0,1,0,0,0
121999,"Scrophularia auriculata L., 1753 [nom. et typ. cons.]",0,0,1,0,0,0,0,1,0,0,0
122028,"Scrophularia nodosa L., 1753",0,0,1,1,0,0,0,1,1,1,0
122069,"Scutellaria galericulata L., 1753",0,0,0,0,0,0,0,0,0,1,0
122101,"Sedum acre L., 1753",0,0,1,0,0,0,0,0,0,1,0
122106,"Sedum album L., 1753",0,0,1,0,0,0,0,0,0,1,0
122140,"Sedum cepaea L., 1753",0,0,1,0,0,0,0,1,0,0,0
122243,"Sedum rubens L., 1753",0,0,1,0,0,0,0,1,0,0,0
122419,"Sempervivum arachnoideum L., 1753",0,0,1,0,0,0,0,0,0,0,0
122467,"Sempervivum montanum L., 1753",0,0,1,0,0,0,0,0,0,0,0
122493,"Sempervivum tectorum L., 1753",0,0,1,0,0,0,1,0,0,1,0
122593,"Senecio doronicum (L.) L., 1759",0,0,0,0,0,0,0,0,0,1,0
122675,"Senecio ovatus (G.Gaertn., B.Mey. & Scherb.) Willd., 1803",0,0,0,0,0,0,0,0,0,1,0
122714,"Senecio sarracenicus L., 1753 [nom. et typ. cons.]",0,0,0,0,0,0,0,0,0,1,0
122726,"Senecio sylvaticus L., 1753",0,0,0,0,0,0,0,0,0,1,0
122745,"Senecio vulgaris L., 1753",0,0,1,0,0,0,0,0,0,1,0
122971,"Serratula tinctoria L., 1753",0,0,1,1,0,0,0,0,0,1,0
123258,"Sideritis hyssopifolia L., 1753",0,0,0,1,0,0,0,1,0,0,0
123683,"Silene vulgaris (Moench) Garcke, 1869",0,0,1,0,0,0,1,0,0,1,0
123705,"Silybum marianum (L.) Gaertn., 1791",0,0,0,1,1,0,0,1,1,0,0
123711,"Sinapis alba L., 1753",0,0,1,0,0,1,0,0,0,0,0
123713,"Sinapis arvensis L., 1753",0,0,1,1,1,1,1,0,0,1,0
123863,"Sisymbrium officinale (L.) Scop., 1772",0,0,1,0,0,1,1,0,0,1,0
124034,"Solanum dulcamara L., 1753",0,0,1,1,0,0,1,1,1,0,0
124080,"Solanum nigrum L., 1753",0,0,1,0,1,0,1,0,0,1,0
124139,"Soldanella alpina L., 1753",0,0,0,0,0,0,0,0,1,0,0
124164,"Solidago canadensis L., 1753",0,0,1,1,0,1,0,0,0,0,0
124168,"Solidago gigantea Aiton, 1789",0,0,1,1,0,0,0,0,0,0,0
124205,"Solidago virgaurea L., 1753",0,0,1,1,0,1,0,1,0,1,0
124232,"Sonchus arvensis L., 1753",0,0,1,0,0,0,0,1,1,0,0
124233,"Sonchus asper (L.) Hill, 1769",0,0,1,0,0,0,0,1,0,0,0
124308,"Sorbus aucuparia L., 1753",1,1,1,0,1,1,0,1,0,0,0
124453,"Spartium junceum L., 1753",0,0,0,1,0,1,1,1,0,0,0
124499,"Spergula arvensis L., 1753",0,0,1,0,0,1,0,0,0,0,0
124578,"Spergularia rubra (L.) J.Presl & C.Presl, 1819",0,0,1,0,0,1,0,0,0,0,0
124741,"Stachys annua (L.) L., 1763",0,0,0,0,0,0,0,1,0,0,0
124744,"Stachys arvensis (L.) L., 1763",0,0,0,0,0,0,0,0,0,1,0
124798,"Stachys palustris L., 1753",0,0,1,0,0,1,1,0,1,0,0
124814,"Stachys sylvatica L., 1753",0,0,0,0,0,0,0,1,0,0,0
124848,"Staphisagria macrosperma Spach, 1838",0,0,0,0,0,1,0,0,0,0,0
124970,"Stellaria aquatica (L.) Scop., 1771",0,0,0,0,0,0,0,0,0,1,0
125014,"Stellaria media (L.) Vill., 1789",0,0,1,0,0,1,0,0,0,1,0
125295,"Succisa pratensis Moench, 1794",0,0,1,0,0,0,1,0,0,1,0
125324,"Symphoricarpos albus (L.) S.F.Blake, 1914",0,0,1,0,1,0,0,0,1,1,0
125343,"Symphytum bulbosum K.F.Schimp., 1825",0,0,1,0,0,0,0,0,0,0,0
125355,"Symphytum officinale L., 1753",0,0,1,1,0,0,1,1,1,0,0
125426,"Tamarix gallica L., 1753",0,0,1,1,0,0,1,1,0,0,1
125469,"Tanacetum parthenium (L.) Sch.Bip., 1844",0,0,1,1,0,0,0,1,0,1,0
125474,"Tanacetum vulgare L., 1753",0,0,1,1,1,0,1,1,0,0,0
125568,"Taraxacum dens-leonis Desf., 1799",0,0,1,1,0,0,0,0,1,1,0
125816,"Taxus baccata L., 1753",0,0,1,0,1,0,1,1,0,0,0
125981,"Teucrium chamaedrys L., 1753",0,0,0,0,0,0,0,0,0,1,0
126006,"Teucrium marum L., 1753",0,0,0,0,0,0,0,0,0,1,0
126008,"Teucrium montanum L., 1753",0,0,0,0,0,0,0,1,0,0,0
126019,"Teucrium polium L., 1753",0,0,0,0,0,0,0,0,0,1,0
126035,"Teucrium scorodonia L., 1753",0,0,1,1,0,0,0,1,0,0,0
126552,"Thymus nitens Lamotte, 1881",0,0,1,0,0,0,0,1,0,0,0
126573,"Thymus serpyllum L., 1753",0,0,1,1,0,1,0,1,0,0,0
126582,"Thymus vulgaris L., 1753",0,0,1,1,0,0,1,1,0,0,0
126628,"Tilia cordata Mill., 1768",1,1,1,1,0,0,0,0,0,0,1
126650,"Tilia platyphyllos Scop., 1771 [nom. et typ. cons.]",1,1,1,1,0,0,0,0,0,0,1
127029,"Tragopogon pratensis L., 1753",0,0,1,1,0,0,1,1,1,1,0
127131,"Tribulus terrestris L., 1753",0,0,1,1,1,1,1,0,0,0,0
127219,"Trifolium alpinum L., 1753",0,0,0,0,0,0,0,0,1,0,0
127230,"Trifolium arvense L., 1753",0,0,0,0,0,0,0,0,0,1,0
127439,"Trifolium pratense L., 1753",0,0,1,1,0,1,0,0,1,1,0
127872,"Trollius europaeus L., 1753",0,0,0,0,0,0,0,0,1,1,0
128042,"Tussilago farfara L., 1753",0,0,1,1,0,0,0,0,0,1,0
128077,"Typha latifolia L., 1753",0,0,1,1,0,1,1,1,0,1,0
128175,"Ulmus minor Mill., 1768",1,1,0,0,0,0,0,0,0,0,0
128215,"Umbilicus rupestris (Salisb.) Dandy, 1948",0,0,1,0,0,0,0,0,0,0,0
128268,"Urtica dioica L., 1753",0,0,1,0,0,0,0,1,1,1,0
128298,"Urtica urens L., 1753",0,0,1,0,0,0,0,1,0,1,0
128345,"Vaccinium myrtillus L., 1753",1,0,1,1,1,0,1,1,0,0,0
128355,"Vaccinium vitis-idaea L., 1753",0,0,1,0,1,0,1,0,0,0,0
128391,"Valeriana celtica L., 1753",0,0,0,0,0,0,0,0,1,0,0
128416,"Valeriana montana L., 1753",0,0,0,0,0,0,0,1,0,0,0
128419,"Valeriana officinalis L., 1753",0,0,0,1,0,1,0,1,1,0,0
128476,"Valerianella locusta (L.) Laterr., 1821",0,0,1,1,0,0,0,1,0,1,0
128520,"Veratrum album L., 1753",0,0,0,0,0,0,0,0,1,0,0
128567,"Verbascum densiflorum Bertol., 1810",0,0,1,1,0,0,0,0,0,1,0
128615,"Verbascum nigrum L., 1753",0,0,1,1,0,0,0,0,0,1,0
128660,"Verbascum thapsus L., 1753",0,0,1,1,0,0,0,0,0,1,0
128754,"Verbena officinalis L., 1753",0,0,1,1,0,0,0,1,0,1,0
128808,"Veronica beccabunga L., 1753",0,0,1,0,0,0,0,0,0,1,0
128832,"Veronica chamaedrys L., 1753",0,0,1,0,0,0,0,0,0,1,0
128938,"Veronica officinalis L., 1753",0,0,0,1,0,0,0,1,0,1,0
129083,"Viburnum lantana L., 1753",1,1,0,0,1,0,0,0,0,0,0
129087,"Viburnum opulus L., 1753",1,1,1,0,1,0,0,0,0,0,0
129468,"Vinca major L., 1753",0,0,0,0,0,0,0,0,0,1,0
129470,"Vinca minor L., 1753",0,0,0,0,0,0,0,0,0,1,0
129477,"Vincetoxicum hirundinaria Medik., 1790",0,0,0,0,0,0,0,0,0,1,0
129506,"Viola arvensis Murray, 1770",0,0,0,1,0,0,0,0,0,0,0
129520,"Viola biflora L., 1753",0,0,1,1,0,0,0,0,1,0,0
129527,"Viola calcarata L., 1753",0,0,0,1,0,0,0,0,0,0,0
129529,"Viola canina L., 1753",0,0,1,1,0,0,0,0,0,0,0
129539,"Viola collina Besser, 1816",0,0,1,1,0,0,0,0,0,0,0
129596,"Viola jordanii Hanry, 1853",0,0,0,1,0,0,0,0,0,0,0
129614,"Viola lutea Huds., 1762",0,0,0,1,0,0,0,1,0,1,0
129632,"Viola odorata L., 1753",0,0,1,1,0,1,0,0,0,1,0
129639,"Viola palustris L., 1753",0,0,1,1,0,0,0,0,0,0,0
129666,"Viola reichenbachiana Jord. ex Boreau, 1857",0,0,1,1,0,0,0,1,0,0,0
129674,"Viola rupestris F.W.Schmidt, 1791",0,0,1,1,0,0,0,0,0,0,0
129723,"Viola tricolor L., 1753",0,0,1,1,0,0,0,1,1,1,0
129906,"Viscum album L., 1753",0,0,1,0,1,0,1,1,0,0,1
129910,"Visnaga daucoides Gaertn., 1788",0,0,0,0,0,0,0,0,0,1,0
130484,"Xanthium orientale L., 1763",0,0,1,0,0,1,0,0,1,0,0
130491,"Xanthium spinosum L., 1753",0,0,0,0,0,0,0,0,1,1,0
130492,"Xanthium strumarium L., 1753",0,0,1,0,1,1,0,0,1,0,0
161772,"Charybdis maritima (L.) Speta, 1998",0,0,1,0,0,0,0,0,0,1,0
162352,"Ziziphus jujuba Mill., 1768 [nom. cons.]",0,0,1,0,1,0,0,0,1,0,0
445494,"Impatiens balsamina L., 1753",0,0,1,0,1,1,1,1,0,1,0
447038,"Ceratonia siliqua L., 1753",0,0,0,0,0,1,0,0,0,0,0
447951,"Adiantum capillus-veneris L., 1753",0,0,1,0,0,0,0,0,0,0,0
521658,"Quercus petraea (Matt.) Liebl., 1784",0,1,1,1,0,1,0,0,0,0,0
609982,"Euonymus europaeus L., 1753",1,1,1,1,0,1,0,0,1,1,1
610594,"Galatella sedifolia (L.) Greuter, 2003",0,0,0,0,0,0,0,0,0,1,0
610642,"Jacobaea incana (L.) Veldkamp, 2006",0,0,1,0,0,0,0,0,0,0,0
610643,"Jacobaea maritima (L.) Pelser & Meijden, 2005",0,0,1,0,0,0,0,0,0,0,0
610646,"Jacobaea vulgaris Gaertn., 1791",0,0,0,1,0,0,0,1,1,0,0
610647,"Jacobaea leucophylla (DC.) Pelser, 2006",0,0,1,0,0,0,0,0,0,0,0
610648,"Jacobaea alpina (L.) Moench, 1794",0,0,1,0,0,0,0,0,0,0,0
610909,"Lysimachia arvensis (L.) U.Manns & Anderb., 2009",0,0,0,0,0,0,0,1,0,0,0
611031,"Leontopodium nivale (Ten.) A.L.P.Huet ex Hand.-Mazz., 1927",0,0,0,0,0,0,0,0,1,0,0
611652,"Dioscorea communis (L.) Caddick & Wilkin, 2002",0,0,0,0,0,0,1,0,1,0,0
611688,"Erigeron acris L., 1753",0,0,1,0,0,0,0,0,1,0,0
611753,"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",0,0,1,1,0,1,0,1,0,0,0
611755,"Dysphania botrys (L.) Mosyakin & Clemants, 2002",0,0,0,1,0,0,0,1,1,1,0
618756,"Anchusa azurea Mill., 1768",0,0,1,1,0,0,1,0,1,1,0
621080,"Cirsium acaulon (L.) Scop., 1769",0,0,1,0,0,1,0,0,0,0,0
717139,"Chiliadenus glutinosus (L.) Fourr., 1869",0,0,0,1,0,0,0,1,0,0,0
717359,"Oxybasis glauca (L.) S.Fuentes, Uotila & Borsch, 2012",0,0,1,0,0,1,1,0,0,0,0
717630,"Taraxacum officinale F.H.Wigg., 1780",0,0,1,1,0,0,0,0,1,1,0
761965,"Barbarea vulgaris W.T.Aiton, 1812",0,0,1,1,0,0,0,0,0,0,0
762284,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807",0,0,0,0,1,0,0,1,0,0,0
994837,"Blitum bonus-henricus (L.) Rchb., 1832",0,0,1,1,0,1,1,0,0,0,0
999933,"Rabelera holostea (L.) M.T.Sharples & E.A.Tripp, 2019",0,0,1,0,0,0,0,0,0,0,0
