CD_REF,NOM_VALIDE,binomial_acc_name,AnimalFood,EnvironmentalUses,Fuels,GeneSources,HumanFood,InvertebrateFood,Materials,Medicines,Poisons,SocialUses
79319,"Abies alba Mill., 1768",Abies alba,0,0,0,0,0,0,1,1,0,0
79691,"Acacia dealbata Link, 1822",Acacia dealbata,0,1,1,1,1,1,1,1,0,0
79734,"Acer campestre L., 1753",Acer campestre,0,1,0,0,0,0,1,1,0,0
79766,"Acer negundo L., 1753",Acer negundo,0,1,1,0,0,0,1,1,0,0
79887,"Achillea erba-rotta All., 1773",Achillea erba-rotta,0,0,0,0,0,0,0,1,0,0
79908,"Achillea millefolium L., 1753",Achillea millefolium,1,1,0,1,1,0,1,1,1,1
79913,"Achillea nana L., 1753",Achillea nana,0,0,0,0,0,0,0,1,0,0
79921,"Achillea ptarmica L., 1753",Achillea ptarmica,0,1,0,0,0,0,0,1,0,0
80007,"Aconitum anthora L., 1753",Aconitum anthora,0,1,0,0,0,0,0,1,0,0
80034,"Aconitum lycoctonum L., 1753",Aconitum lycoctonum,0,0,0,0,0,0,0,1,0,0
80037,"Aconitum napellus L., 1753",Aconitum napellus,0,1,0,0,0,0,1,1,1,0
80066,"Aconitum variegatum L., 1753",Aconitum variegatum,0,1,0,0,0,0,0,1,0,0
80086,"Acorus calamus L., 1753",Acorus calamus,0,1,0,1,1,1,1,1,1,1
80137,"Actaea spicata L., 1753",Actaea spicata,0,0,0,0,0,0,0,1,1,0
447951,"Adiantum capillus-veneris L., 1753",Adiantum capillus-veneris,0,1,0,1,1,0,0,1,0,1
80212,"Adonis annua L., 1753 [nom. et typ. cons.]",Adonis annua,0,1,0,0,0,0,0,1,1,0
80240,"Adonis vernalis L., 1753",Adonis vernalis,0,1,0,0,0,0,1,1,1,0
80322,"Aegopodium podagraria L., 1753",Aegopodium podagraria,0,1,0,0,0,0,0,1,0,0
80358,"Aethusa cynapium L., 1753",Aethusa cynapium,0,0,0,0,0,0,0,1,1,0
80383,"Agave americana L., 1753",Agave americana,0,1,0,0,1,1,1,1,1,1
80410,"Agrimonia eupatoria L., 1753",Agrimonia eupatoria,0,0,0,0,1,0,1,1,1,0
80417,"Agrimonia procera Wallr., 1840",Agrimonia procera,0,1,0,0,0,0,0,1,0,0
80546,"Agrostemma githago L., 1753",Agrostemma githago,0,1,0,0,0,0,0,1,1,0
80824,"Ailanthus altissima (Mill.) Swingle, 1916",Ailanthus altissima,1,1,1,0,0,0,1,1,1,0
80978,"Ajuga chamaepitys (L.) Schreb., 1773",Ajuga chamaepitys,0,0,0,0,0,0,0,1,0,0
80980,"Ajuga genevensis L., 1753",Ajuga genevensis,0,0,0,0,0,0,0,1,0,0
80988,"Ajuga pyramidalis L., 1753",Ajuga pyramidalis,0,0,0,0,0,0,0,1,0,0
80990,"Ajuga reptans L., 1753",Ajuga reptans,0,1,0,0,0,0,0,1,0,0
81033,"Alchemilla alpina L., 1753",Alchemilla alpina,0,0,0,0,0,0,0,1,0,0
81027,"Alchemilla acutiloba Opiz, 1838",Alchemilla vulgaris,0,0,0,0,0,0,0,1,0,0
81287,"Alkanna matthioli Tausch, 1824",Alkanna tinctoria,0,0,0,0,0,0,1,1,0,0
113321,"Physalis alkekengi L., 1753",Alkekengi officinarum,0,1,0,0,1,0,0,1,1,0
81295,"Alliaria petiolata (M.Bieb.) Cavara & Grande, 1913",Alliaria petiolata,0,0,0,0,1,0,0,1,0,0
81499,"Allium roseum L., 1753",Allium roseum,0,1,0,0,0,0,0,1,0,0
81508,"Allium schoenoprasum L., 1753",Allium schoenoprasum,0,0,0,1,1,0,0,1,1,0
81541,"Allium ursinum L., 1753",Allium ursinum,0,0,0,0,0,0,0,1,1,0
81543,"Allium victorialis L., 1753",Allium victorialis,0,0,0,0,1,0,0,1,0,0
81563,"Alnus alnobetula (Ehrh.) K.Koch, 1872",Alnus alnobetula,0,0,0,0,0,0,1,1,0,0
81569,"Alnus glutinosa (L.) Gaertn., 1790",Alnus glutinosa,0,1,1,0,1,0,1,1,0,0
81570,"Alnus incana (L.) Moench, 1794",Alnus incana,0,1,0,0,0,0,1,1,0,0
81856,"Althaea officinalis L., 1753",Althaea officinalis,0,1,0,0,1,0,1,1,0,0
82018,"Amaranthus retroflexus L., 1753",Amaranthus retroflexus,0,0,0,0,0,0,0,1,1,0
82080,"Ambrosia artemisiifolia L., 1753",Ambrosia artemisiifolia,0,0,0,0,0,0,0,1,1,0
82130,"Ammi majus L., 1753",Ammi majus,0,1,0,0,0,0,0,1,1,0
129910,"Visnaga daucoides Gaertn., 1788",Visnaga daucoides,0,0,0,0,0,0,1,1,1,0
610909,"Lysimachia arvensis (L.) U.Manns & Anderb., 2009",Lysimachia arvensis,1,0,0,0,1,0,1,1,1,0
618756,"Anchusa azurea Mill., 1768",Anchusa azurea,0,1,0,0,1,1,1,1,0,0
82391,"Anchusa officinalis L., 1753",Anchusa officinalis,0,1,0,0,0,0,1,1,0,0
101253,"Hepatica nobilis Schreb., 1771",Hepatica nobilis,0,0,0,0,0,0,0,1,0,0
82637,"Anemone nemorosa L., 1753",Anemonoides nemorosa,0,1,0,0,0,0,0,1,1,0
116460,"Pulsatilla vulgaris Mill., 1768",Pulsatilla vulgaris,0,1,0,0,0,0,0,1,1,0
82656,"Anemone ranunculoides L., 1753",Anemonoides ranunculoides,0,1,0,0,0,0,0,1,0,0
116459,"Pulsatilla vernalis (L.) Mill., 1768",Pulsatilla vernalis,0,0,0,0,0,0,0,1,0,0
82738,"Angelica sylvestris L., 1753",Angelica sylvestris,0,1,0,0,0,0,0,1,0,0
82796,"Antennaria dioica (L.) Gaertn., 1791",Antennaria dioica,0,1,0,0,0,0,0,1,0,0
82922,"Anthoxanthum odoratum L., 1753",Anthoxanthum odoratum,0,0,0,0,0,0,1,1,1,0
82952,"Anthriscus sylvestris (L.) Hoffm., 1814",Anthriscus sylvestris,0,0,0,1,1,0,1,1,1,0
82999,"Anthyllis vulneraria L., 1753",Anthyllis vulneraria,1,0,0,0,1,0,0,1,0,0
83058,"Antirrhinum majus L., 1753",Antirrhinum majus,0,1,0,1,0,0,0,1,0,0
83195,"Apium graveolens L., 1753",Apium graveolens,1,0,0,1,1,0,1,1,1,0
83267,"Aquilegia vulgaris L., 1753",Aquilegia vulgaris,0,1,0,1,0,0,0,1,1,0
83481,"Arbutus unedo L., 1753",Arbutus unedo,0,1,0,0,1,1,1,1,0,0
83499,"Arctium lappa L., 1753",Arctium lappa,0,0,0,0,1,0,1,1,1,0
83502,"Arctium minus (Hill) Bernh., 1800",Arctium minus,0,0,0,0,0,0,0,1,1,0
83528,"Arctostaphylos uva-ursi (L.) Spreng., 1825",Arctostaphylos uva-ursi,0,1,0,0,0,1,1,1,0,0
83653,"Arenaria serpyllifolia L., 1753",Arenaria serpyllifolia,0,0,0,0,1,0,0,1,0,0
117874,"Roemeria argemone (L.) C.Morales, R.Mend. & Romero García, 1988",Roemeria argemone,1,1,1,0,1,0,1,1,1,1
83714,"Argentina anserina (L.) Rydb., 1899",Argentina anserina,0,0,0,0,0,0,0,1,0,0
83777,"Aristolochia clematitis L., 1753",Aristolochia clematitis,0,0,0,0,0,0,0,1,0,0
83793,"Aristolochia rotunda L., 1753",Aristolochia rotunda,0,0,0,0,0,0,0,1,0,0
83832,"Armeria maritima (Mill.) Willd., 1809",Armeria maritima,0,1,0,0,0,0,0,1,0,0
83866,"Armoracia rusticana G.Gaertn., B.Mey. & Scherb., 1800",Armoracia rusticana,0,0,0,1,1,0,1,1,1,0
83874,"Arnica montana L., 1753",Arnica montana,0,1,0,0,0,0,1,1,1,0
83912,"Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",Arrhenatherum elatius,1,1,0,0,0,0,0,1,0,0
83933,"Artemisia absinthium L., 1753",Artemisia absinthium,0,0,0,0,1,0,1,1,1,0
83938,"Artemisia annua L., 1753",Artemisia annua,0,1,0,0,1,0,1,1,0,0
83973,"Artemisia genipi Weber, 1775",Artemisia genipi,0,0,0,0,1,0,0,1,0,0
83974,"Artemisia glacialis L., 1763",Artemisia glacialis,0,0,0,0,1,0,1,1,0,0
84003,"Artemisia maritima L., 1753",Artemisia maritima,0,1,0,0,0,0,1,1,1,0
84053,"Artemisia umbelliformis Lam., 1783",Artemisia umbelliformis,0,0,0,0,1,0,0,1,0,0
84061,"Artemisia vulgaris L., 1753",Artemisia vulgaris,0,0,0,0,1,0,1,1,1,1
84110,"Arum italicum Mill., 1768",Arum italicum,0,1,0,0,0,0,1,1,0,0
84112,"Arum maculatum L., 1753",Arum maculatum,0,1,0,0,0,0,1,1,1,0
84135,"Aruncus dioicus (Walter) Fernald, 1939",Aruncus dioicus,0,1,0,0,0,0,0,1,0,0
84173,"Arundo donax L., 1753",Arundo donax,1,1,1,0,1,0,1,1,0,1
84230,"Asarum europaeum L., 1753",Asarum europaeum,0,0,0,0,0,0,1,1,0,0
84251,"Asclepias syriaca L., 1753",Asclepias syriaca,0,0,0,0,1,1,1,1,1,0
84279,"Asparagus officinalis L., 1753",Asparagus officinalis,0,1,0,1,1,0,0,1,1,0
84330,"Asperula tinctoria L., 1753",Asperula tinctoria,0,1,0,0,0,0,0,1,0,0
84338,"Asphodelus albus Mill., 1768",Asphodelus albus,0,1,0,0,0,1,0,1,0,0
84458,"Asplenium adiantum-nigrum L., 1753",Asplenium adiantum-nigrum,0,1,0,0,0,0,0,1,0,0
84472,"Asplenium ceterach L., 1753",Asplenium ceterach,0,0,0,0,0,0,0,1,0,0
84524,"Asplenium scolopendrium L., 1753",Asplenium scolopendrium,0,0,0,0,0,0,0,1,0,0
84936,"Astrantia major L., 1753",Astrantia major,0,1,0,0,0,0,0,1,1,0
85152,"Atropa bella-donna L., 1753",Atropa bella-donna,0,0,0,0,0,0,1,1,1,1
85502,"Ballota nigra L., 1753",Ballota nigra,0,0,0,0,0,1,0,1,0,0
761965,"Barbarea vulgaris W.T.Aiton, 1812",Barbarea vulgaris,0,0,0,1,1,1,0,1,1,0
85740,"Bellis perennis L., 1753",Bellis perennis,0,1,0,0,0,0,0,1,0,0
85774,"Berberis vulgaris L., 1753",Berberis vulgaris,0,0,0,0,1,0,1,1,1,0
85820,"Beta vulgaris L., 1753",Beta vulgaris,1,1,1,1,1,0,1,1,1,0
85852,"Betonica officinalis L., 1753",Betonica officinalis,0,1,0,0,0,0,0,1,0,0
85903,"Betula pendula Roth, 1788",Betula pendula,0,1,0,0,1,0,1,1,0,0
85904,"Betula pubescens Ehrh., 1791",Betula pubescens,0,1,0,0,0,0,1,1,0,0
85972,"Bidens pilosa L., 1753",Bidens pilosa,1,1,0,1,1,1,1,1,0,1
86081,"Bistorta officinalis Delarbre, 1800",Bistorta officinalis,0,1,0,0,1,0,0,1,0,0
994837,"Blitum bonus-henricus (L.) Rchb., 1832",Blitum bonus-henricus,0,0,0,1,1,0,0,1,0,0
86156,"Borago officinalis L., 1753",Borago officinalis,0,1,0,1,1,1,1,1,1,0
86490,"Briza media L., 1753",Briza media,1,1,0,0,0,0,0,1,0,0
86828,"Bryonia dioica Jacq., 1774",Bryonia cretica,0,0,0,0,0,0,0,1,0,0
86890,"Buglossoides arvensis (L.) I.M.Johnst., 1954",Buglossoides arvensis,0,0,0,0,0,0,0,1,0,0
87044,"Bupleurum falcatum L., 1753",Bupleurum falcatum,0,1,0,0,0,0,0,1,0,0
87143,"Buxus sempervirens L., 1753",Buxus sempervirens,0,1,0,0,0,0,1,1,1,0
87420,"Calendula arvensis L., 1763",Calendula arvensis,0,0,0,0,0,0,0,1,0,0
87501,"Calluna vulgaris (L.) Hull, 1808",Calluna vulgaris,0,1,0,0,0,1,0,1,0,0
87540,"Caltha palustris L., 1753",Caltha palustris,0,1,0,0,1,0,0,1,1,0
92353,"Convolvulus sepium L., 1753",Calystegia sepium,0,0,0,0,0,0,0,1,0,0
87712,"Campanula rapunculus L., 1753",Campanula rapunculus,0,0,0,0,1,0,0,1,0,0
87720,"Campanula rotundifolia L., 1753",Campanula rotundifolia,0,1,0,0,0,0,0,1,0,0
87742,"Campanula trachelium L., 1753",Campanula trachelium,0,1,0,0,0,0,0,1,0,0
87849,"Capsella bursa-pastoris (L.) Medik., 1792",Capsella bursa-pastoris,1,0,0,1,1,0,1,1,1,0
87964,"Cardamine pratensis L., 1753",Cardamine pratensis,0,0,0,0,1,0,0,1,0,0
89147,"Carlina acaulis L., 1753",Carlina acaulis,0,0,0,0,0,0,1,1,0,0
89180,"Carlina vulgaris L., 1753",Carlina vulgaris,0,0,0,0,0,0,0,1,0,0
89200,"Carpinus betulus L., 1753",Carpinus betulus,0,1,0,0,0,0,1,1,0,0
89232,"Carthamus lanatus L., 1753",Carthamus lanatus,0,0,0,1,0,0,0,1,0,0
89250,"Carum carvi L., 1753",Carum carvi,1,0,0,1,1,0,1,1,0,0
89304,"Castanea sativa Mill., 1768",Castanea sativa,0,0,0,1,1,0,1,1,0,0
89452,"Cedrus atlantica (Endl.) Manetti ex Carrière, 1855",Cedrus atlantica,0,1,0,0,0,0,1,1,0,0
89468,"Celtis australis L., 1753",Celtis australis,0,1,0,0,0,0,1,1,0,0
89531,"Centaurea benedicta (L.) L., 1763",Centaurea benedicta,0,0,0,1,1,0,1,1,0,0
89542,"Centaurea calcitrapa L., 1753",Centaurea calcitrapa,0,0,0,0,0,0,0,1,0,0
93680,"Cyanus segetum Hill, 1762",Centaurea cyanus,0,1,0,0,0,1,0,1,0,0
89619,"Centaurea jacea L., 1753",Centaurea jacea,0,0,0,0,0,0,0,1,0,0
93673,"Cyanus montanus (L.) Hill, 1768",Centaurea montana,0,1,0,0,0,0,0,1,0,0
89653,"Centaurea nigra L., 1753",Centaurea nigra,0,0,0,0,0,0,0,1,0,0
89840,"Centaurium erythraea Rafn, 1800",Centaurium erythraea,0,1,0,0,1,0,0,1,0,0
89888,"Centranthus ruber (L.) DC., 1805",Valeriana rubra,0,1,0,0,0,0,0,1,0,0
447038,"Ceratonia siliqua L., 1753",Ceratonia siliqua,1,1,1,1,1,1,1,1,1,1
90234,"Cercis siliquastrum L., 1753",Cercis siliquastrum,0,1,0,0,1,0,1,1,0,0
90470,"Chamaemelum nobile (L.) All., 1785",Chamaemelum nobile,0,1,0,0,1,0,1,1,0,0
90669,"Chelidonium majus L., 1753",Chelidonium majus,0,1,0,0,0,0,0,1,1,0
90681,"Chenopodium album L., 1753",Chenopodium album,1,1,0,1,1,0,1,1,1,0
611753,"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",Dysphania ambrosioides,1,0,0,1,1,0,1,1,1,1
90836,"Chenopodium vulvaria L., 1753",Chenopodium vulvaria,0,0,0,0,0,0,0,1,0,0
717139,"Chiliadenus glutinosus (L.) Fourr., 1869",Chiliadenus glutinosus,0,0,0,0,0,0,0,1,0,0
91169,"Cichorium intybus L., 1753",Cichorium intybus,1,0,0,1,1,0,0,1,1,1
91199,"Cicuta virosa L., 1753",Cicuta virosa,0,0,0,0,0,0,0,1,1,0
91289,"Cirsium arvense (L.) Scop., 1772",Cirsium arvense,0,0,0,0,0,0,0,1,1,0
91680,"Cistus ladanifer L., 1753",Cistus ladanifer,0,1,0,1,1,1,1,1,0,0
91880,"Clematis recta L., 1753",Clematis recta,0,0,0,0,0,0,0,1,0,0
91886,"Clematis vitalba L., 1753",Clematis vitalba,0,1,0,1,1,0,1,1,1,0
91910,"Clinopodium nepeta (L.) Kuntze, 1891",Clinopodium nepeta,0,1,0,0,1,0,0,1,0,0
91912,"Clinopodium vulgare L., 1753",Clinopodium vulgare,0,1,0,0,0,1,0,1,0,0
92052,"Cochlearia officinalis L., 1753",Cochlearia officinalis,0,0,0,0,0,1,0,1,0,0
92127,"Colchicum autumnale L., 1753",Colchicum autumnale,0,1,0,0,0,0,1,1,1,0
92196,"Colutea arborescens L., 1753",Colutea arborescens,1,1,0,1,1,0,1,1,0,0
92237,"Conium maculatum L., 1753",Conium maculatum,0,1,0,0,0,0,0,1,1,0
94572,"Delphinium consolida L., 1753",Delphinium consolida,0,1,0,0,0,0,0,1,1,0
92282,"Convallaria majalis L., 1753",Convallaria majalis,0,1,0,0,0,0,1,1,1,0
92302,"Convolvulus arvensis L., 1753",Convolvulus arvensis,0,0,0,0,0,0,0,1,1,0
92467,"Coriaria myrtifolia L., 1753",Coriaria myrtifolia,0,1,0,0,0,0,1,1,1,0
92488,"Cormus domestica (L.) Spach, 1834",Cormus domestica,0,1,0,0,1,0,1,1,0,0
92497,"Cornus mas L., 1753",Cornus mas,0,1,0,0,1,0,1,1,0,0
92501,"Cornus sanguinea L., 1753",Cornus sanguinea,0,1,0,0,0,0,1,1,1,0
92566,"Corrigiola litoralis L., 1753",Corrigiola litoralis,0,0,0,0,0,0,1,1,0,0
92606,"Corylus avellana L., 1753",Corylus avellana,0,1,1,1,1,0,1,1,0,0
92631,"Cotinus coggygria Scop., 1771",Cotinus coggygria,0,1,0,0,0,0,1,1,1,0
92824,"Crataegus azarolus L., 1753",Crataegus azarolus,0,0,0,0,1,0,1,1,0,0
92854,"Crataegus germanica (L.) Kuntze, 1891",Crataegus germanica,0,1,0,0,1,0,1,1,0,0
92864,"Crataegus laevigata (Poir.) DC., 1825",Crataegus laevigata,0,1,0,0,0,0,0,1,0,0
92876,"Crataegus monogyna Jacq., 1775",Crataegus monogyna,0,1,0,0,0,1,1,1,1,0
93157,"Crepis vesicaria L., 1753",Crepis vesicaria,0,0,0,0,0,0,0,1,0,0
93190,"Crithmum maritimum L., 1753",Crithmum maritimum,0,0,0,0,0,0,0,1,0,0
93308,"Cruciata laevipes Opiz, 1852",Cruciata laevipes,0,0,0,0,0,0,0,1,0,0
93590,"Cupressus sempervirens L., 1753",Cupressus sempervirens,0,1,1,0,0,0,1,1,1,0
93621,"Cuscuta epithymum (L.) L., 1774",Cuscuta epithymum,0,0,0,0,0,0,0,1,0,0
93623,"Cuscuta europaea L., 1753",Cuscuta europaea,0,0,0,0,0,0,0,1,1,0
93708,"Cyclamen purpurascens Mill., 1768",Cyclamen purpurascens,0,0,0,0,0,0,1,1,0,0
93803,"Cynodon dactylon (L.) Pers., 1805",Cynodon dactylon,1,1,0,0,1,0,1,1,1,1
93840,"Cynoglossum officinale L., 1753",Cynoglossum officinale,0,0,0,0,0,0,0,1,1,0
93967,"Cyperus longus L., 1753",Cyperus longus,1,1,0,1,1,0,1,1,1,0
94011,"Cyperus rotundus L., 1753",Cyperus rotundus,1,1,0,1,1,0,1,1,1,0
94164,"Cytisus scoparius (L.) Link, 1822",Cytisus scoparius,0,1,0,0,1,0,1,1,1,0
94207,"Dactylis glomerata L., 1753",Dactylis glomerata,1,1,0,0,0,0,0,1,1,0
94266,"Dactylorhiza maculata (L.) Soó, 1962",Dactylorhiza maculata,0,0,0,0,0,0,0,1,0,0
94427,"Daphne gnidium L., 1753",Daphne gnidium,0,0,0,0,0,0,1,1,1,0
94432,"Daphne laureola L., 1753",Daphne laureola,0,1,0,0,0,0,1,1,1,0
94435,"Daphne mezereum L., 1753",Daphne mezereum,0,1,0,0,0,0,0,1,1,0
94489,"Datura stramonium L., 1753",Datura stramonium,0,1,1,0,1,0,1,1,1,1
94503,"Daucus carota L., 1753",Daucus carota,1,0,0,1,1,0,1,1,1,0
94626,"Deschampsia cespitosa (L.) P.Beauv., 1812",Deschampsia cespitosa,1,1,0,0,0,0,1,1,0,0
94645,"Descurainia sophia (L.) Webb ex Prantl, 1891",Descurainia sophia,0,0,0,1,1,0,0,1,0,0
94716,"Dianthus carthusianorum L., 1753",Dianthus carthusianorum,0,1,0,0,0,0,0,0,0,0
94923,"Dictamnus albus L., 1753",Dictamnus albus,0,1,0,0,0,0,0,1,1,0
94945,"Digitalis lutea L., 1753",Digitalis lutea,0,0,0,0,0,0,0,1,0,0
94959,"Digitalis purpurea L., 1753",Digitalis purpurea,0,1,0,0,0,0,1,1,1,0
611652,"Dioscorea communis (L.) Caddick & Wilkin, 2002",Dioscorea communis,0,0,0,0,1,0,0,1,1,0
95136,"Diplotaxis tenuifolia (L.) DC., 1821",Diplotaxis tenuifolia,0,0,0,1,0,0,0,1,0,0
95149,"Dipsacus fullonum L., 1753",Dipsacus fullonum,0,1,0,0,1,1,1,1,0,0
95186,"Dittrichia graveolens (L.) Greuter, 1973",Dittrichia graveolens,0,0,0,0,0,0,0,1,1,0
95187,"Dittrichia viscosa (L.) Greuter, 1973",Dittrichia viscosa,0,0,0,0,0,0,1,1,0,0
95239,"Doronicum pardalianches L., 1753",Doronicum pardalianches,0,1,0,0,0,0,0,1,1,0
95425,"Dracunculus vulgaris Schott, 1832",Dracunculus vulgaris,0,1,0,0,0,0,0,1,1,0
161772,"Charybdis maritima (L.) Speta, 1998",Drimia maritima,1,1,0,0,1,0,1,1,1,1
95436,"Drosera anglica Huds., 1778",Drosera anglica,0,1,0,0,0,0,0,1,0,0
95438,"Drosera intermedia Hayne, 1798",Drosera intermedia,0,0,0,0,0,0,0,1,0,0
95442,"Drosera rotundifolia L., 1753",Drosera rotundifolia,0,1,0,0,0,0,0,1,0,0
95461,"Dryas octopetala L., 1753",Dryas octopetala,0,1,0,0,0,0,0,1,0,0
