CD_REF,NOM_VALIDE,binomial_acc_name,AnimalFood,EnvironmentalUses,Fuels,GeneSources,HumanFood,InvertebrateFood,Materials,Medicines,Poisons,SocialUses
95567,"Dryopteris filix-mas (L.) Schott, 1834",Dryopteris filix-mas,0,1,0,0,0,0,0,1,1,0
611755,"Dysphania botrys (L.) Mosyakin & Clemants, 2002",Dysphania botrys,0,1,0,0,0,0,0,1,0,0
95662,"Ecballium elaterium (L.) A.Rich., 1824",Ecballium elaterium,0,1,0,0,0,0,0,1,0,0
95793,"Echium vulgare L., 1753",Echium vulgare,0,1,0,0,0,1,0,1,1,0
95806,"Eclipta prostrata (L.) L., 1771",Eclipta prostrata,1,1,0,1,1,0,1,1,0,0
102863,"Hippophae rhamnoides L., 1753",Hippophae rhamnoides,0,1,0,0,1,0,1,1,0,0
96046,"Elytrigia repens (L.) Desv. ex Nevski, 1934",Elymus repens,1,0,0,1,1,0,1,1,0,0
96101,"Ephedra distachya L., 1753",Ephedra distachya,0,0,0,0,0,0,1,1,0,0
90483,"Chamaenerion angustifolium (L.) Scop., 1771",Epilobium angustifolium,0,1,0,0,0,1,0,1,0,0
96180,"Epilobium hirsutum L., 1753",Epilobium hirsutum,0,0,0,1,1,0,1,1,0,1
96226,"Epilobium palustre L., 1753",Epilobium palustre,0,0,0,0,0,0,0,1,0,0
96229,"Epilobium parviflorum Schreb., 1771",Epilobium parviflorum,0,0,0,0,0,0,0,1,0,0
96251,"Epilobium roseum Schreb., 1771",Epilobium roseum,0,0,0,0,0,0,0,1,0,0
96271,"Epilobium tetragonum L., 1753",Epilobium tetragonum,0,0,0,0,0,0,0,1,0,0
96508,"Equisetum arvense L., 1753",Equisetum arvense,0,0,0,0,1,0,1,1,1,0
96523,"Equisetum hyemale L., 1753",Equisetum hyemale,0,1,0,0,0,0,1,1,0,0
96534,"Equisetum palustre L., 1753",Equisetum palustre,0,0,0,0,0,0,0,1,1,0
96545,"Equisetum sylvaticum L., 1753",Equisetum sylvaticum,0,0,0,0,0,0,1,1,0,0
96546,"Equisetum telmateia Ehrh., 1783",Equisetum telmateia,0,0,0,0,0,0,0,1,0,0
96664,"Erica carnea L., 1753 [nom. cons.]",Erica carnea,0,0,0,0,0,0,0,1,0,0
96665,"Erica ciliaris L., 1753",Erica ciliaris,0,1,0,0,0,0,0,0,0,0
96667,"Erica cinerea L., 1753",Erica cinerea,0,1,0,0,0,1,0,1,0,0
96691,"Erica scoparia L., 1753",Erica scoparia,0,1,0,0,0,0,1,0,0,0
611688,"Erigeron acris L., 1753",Erigeron acris,0,0,0,0,0,0,0,1,0,0
96749,"Erigeron canadensis L., 1753",Erigeron canadensis,0,0,1,0,1,0,1,1,1,0
96895,"Erodium cicutarium (L.) L'Hér., 1789",Erodium cicutarium,1,0,0,0,1,0,1,1,1,0
97141,"Eryngium campestre L., 1753",Eryngium campestre,0,0,0,0,0,0,0,1,0,0
97185,"Erysimum cheiri (L.) Crantz, 1769",Erysimum cheiri,0,0,0,0,0,0,0,1,0,0
609982,"Euonymus europaeus L., 1753",Euonymus europaeus,0,1,0,0,0,0,1,1,1,0
97434,"Eupatorium cannabinum L., 1753",Eupatorium cannabinum,0,1,0,0,0,0,1,1,0,0
97452,"Euphorbia amygdaloides L., 1753",Euphorbia amygdaloides,0,1,0,0,0,0,0,1,0,0
97490,"Euphorbia cyparissias L., 1753",Euphorbia cyparissias,0,1,0,0,0,0,0,1,1,0
97537,"Euphorbia helioscopia L., 1753",Euphorbia helioscopia,0,0,0,0,0,0,0,1,1,0
97556,"Euphorbia lathyris L., 1753",Euphorbia lathyris,0,0,1,0,1,0,1,1,1,0
97601,"Euphorbia palustris L., 1753",Euphorbia palustris,0,0,0,0,0,0,1,1,0,0
97781,"Euphrasia officinalis L., 1753",Euphrasia officinalis,0,0,0,0,0,0,0,1,0,0
97947,"Fagus sylvatica L., 1753",Fagus sylvatica,0,0,1,0,0,0,1,1,1,1
117503,"Reynoutria japonica Houtt., 1777",Reynoutria japonica,1,1,0,0,1,0,0,1,1,0
98020,"Ferula communis L., 1753",Ferula communis,0,1,1,1,1,0,1,1,1,0
98023,"Ferula glauca L., 1753",Ferula glauca,0,0,0,0,0,0,0,1,0,0
98651,"Ficaria verna Huds., 1762",Ranunculus ficaria,0,1,0,0,0,0,0,1,1,0
98653,"Ficus carica L., 1753",Ficus carica,1,1,0,1,1,0,1,1,1,1
98717,"Filipendula ulmaria (L.) Maxim., 1879",Filipendula ulmaria,0,1,0,0,1,0,1,1,0,0
98718,"Filipendula vulgaris Moench, 1794",Filipendula vulgaris,0,1,0,0,0,0,0,1,0,0
98756,"Foeniculum vulgare Mill., 1768",Foeniculum vulgare,1,1,0,1,1,0,1,1,0,0
98865,"Fragaria vesca L., 1753",Fragaria vesca,0,1,0,1,1,0,1,1,0,0
98887,"Frangula alnus Mill., 1768",Frangula alnus,0,1,1,0,0,0,1,1,1,0
98910,"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",Fraxinus angustifolia,0,1,0,0,0,0,1,1,0,0
98921,"Fraxinus excelsior L., 1753",Fraxinus excelsior,0,1,0,0,0,0,1,1,1,0
98933,"Fraxinus ornus L., 1753",Fraxinus ornus,0,1,0,0,0,0,1,1,0,0
98977,"Fritillaria meleagris L., 1753",Fritillaria meleagris,0,1,0,0,0,0,0,0,1,0
99108,"Fumaria officinalis L., 1753",Fumaria officinalis,0,0,0,0,0,0,0,1,0,0
99233,"Galanthus nivalis L., 1753",Galanthus nivalis,0,1,0,0,0,0,0,1,1,0
610594,"Galatella sedifolia (L.) Greuter, 2003",Galatella sedifolia,0,0,0,0,0,0,0,1,0,0
99260,"Galega officinalis L., 1753",Galega officinalis,1,1,0,0,0,1,0,1,1,0
99305,"Galeopsis ladanum L., 1753",Galeopsis ladanum,0,0,0,0,0,0,0,1,1,0
99329,"Galeopsis segetum Neck., 1770",Galeopsis segetum,0,0,0,0,0,0,0,1,0,0
99334,"Galeopsis tetrahit L., 1753",Galeopsis tetrahit,0,0,0,0,0,0,0,1,0,0
99358,"Galinsoga parviflora Cav., 1795",Galinsoga parviflora,1,1,0,1,1,0,0,1,1,0
99366,"Galium album Mill., 1768",Galium album,0,0,0,0,0,0,0,1,0,0
99373,"Galium aparine L., 1753",Galium aparine,0,0,0,0,0,0,1,1,0,0
99473,"Galium mollugo L., 1753",Galium mollugo,0,1,0,0,0,0,0,1,0,0
99488,"Galium odoratum (L.) Scop., 1771",Galium odoratum,0,1,0,0,1,0,0,1,0,0
99494,"Galium palustre L., 1753",Galium palustre,0,0,0,0,0,0,0,1,0,0
99582,"Galium verum L., 1753",Galium verum,0,0,0,0,0,0,1,1,0,0
99815,"Genista scorpius (L.) DC., 1805",Genista scorpius,0,0,0,0,0,0,0,1,0,0
99828,"Genista tinctoria L., 1753",Genista tinctoria,0,1,0,0,0,0,1,1,0,0
99854,"Gentiana acaulis L., 1753",Gentiana acaulis,0,1,0,0,0,0,0,1,0,0
99881,"Gentiana cruciata L., 1753",Gentiana cruciata,0,0,0,0,0,0,0,1,0,0
99903,"Gentiana lutea L., 1753",Gentiana lutea,0,1,0,0,1,0,0,1,0,0
99922,"Gentiana pneumonanthe L., 1753",Gentiana pneumonanthe,0,0,0,0,0,0,0,1,0,0
99929,"Gentiana purpurea L., 1753",Gentiana purpurea,0,0,0,0,0,0,0,1,0,0
100142,"Geranium robertianum L., 1753",Geranium robertianum,0,1,0,0,0,0,0,1,0,0
100144,"Geranium rotundifolium L., 1753",Geranium rotundifolium,0,0,0,0,0,0,0,1,0,0
100149,"Geranium sanguineum L., 1753",Geranium sanguineum,0,1,0,0,0,0,0,1,0,0
100215,"Geum rivale L., 1753",Geum rivale,0,0,0,0,0,0,0,1,0,0
100225,"Geum urbanum L., 1753",Geum urbanum,0,0,0,0,1,0,0,1,0,0
100310,"Glechoma hederacea L., 1753",Glechoma hederacea,0,0,0,0,0,0,0,1,1,0
100335,"Globularia alypum L., 1753",Globularia alypum,1,0,0,0,0,0,1,1,0,0
100576,"Gratiola officinalis L., 1753",Gratiola officinalis,0,1,0,0,0,0,0,1,0,0
100613,"Gymnadenia nigra (L.) Rchb.f., 1856",Gymnadenia nigra,0,0,0,0,0,0,0,1,0,0
100787,"Hedera helix L., 1753",Hedera helix,0,1,0,0,0,0,1,1,1,0
100956,"Helianthemum nummularium (L.) Mill., 1768",Helianthemum nummularium,0,1,0,0,0,0,0,1,0,0
101080,"Helichrysum italicum (Roth) G.Don, 1830",Helichrysum italicum,0,0,0,0,1,0,1,1,0,0
101101,"Helichrysum stoechas (L.) Moench, 1794",Helichrysum stoechas,0,0,0,0,0,0,0,1,0,0
101144,"Heliotropium europaeum L., 1753",Heliotropium europaeum,0,0,0,0,0,0,0,1,1,0
101188,"Helleborus foetidus L., 1753",Helleborus foetidus,0,1,0,0,0,0,0,1,1,0
101202,"Helleborus viridis L., 1753",Helleborus viridis,0,1,0,0,0,0,0,1,1,0
101300,"Heracleum sphondylium L., 1753",Heracleum sphondylium,0,0,0,0,0,0,1,1,1,0
101411,"Herniaria glabra L., 1753",Herniaria glabra,0,0,0,0,0,0,0,1,0,0
101412,"Herniaria hirsuta L., 1753",Herniaria hirsuta,0,0,0,0,0,0,0,1,0,0
101460,"Hesperis matronalis L., 1753",Hesperis matronalis,0,1,0,0,1,0,0,1,0,0
102235,"Hieracium murorum L., 1753",Hieracium murorum,0,0,0,0,0,0,0,1,0,0
102671,"Hieracium umbellatum L., 1753",Hieracium umbellatum,0,0,0,0,0,0,0,1,0,0
103031,"Humulus lupulus L., 1753",Humulus lupulus,0,1,0,1,1,0,1,1,0,0
103057,"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",Hyacinthoides non-scripta,0,0,0,0,0,0,0,1,1,0
103178,"Hyoscyamus albus L., 1753",Hyoscyamus albus,0,0,0,0,0,0,0,1,1,0
103185,"Hyoscyamus niger L., 1753",Hyoscyamus niger,0,0,0,0,0,0,0,1,1,1
103245,"Hypericum androsaemum L., 1753",Hypericum androsaemum,0,1,0,0,0,0,0,1,0,0
103316,"Hypericum perforatum L., 1753",Hypericum perforatum,0,0,0,0,0,0,1,1,1,0
103320,"Hypericum pulchrum L., 1753",Hypericum pulchrum,0,0,0,0,0,0,0,1,0,0
103329,"Hypericum tetrapterum Fr., 1823",Hypericum tetrapterum,0,0,0,0,0,0,0,1,0,0
103375,"Hypochaeris radicata L., 1753",Hypochaeris radicata,0,0,0,0,0,0,0,1,0,0
103406,"Hyssopus officinalis L., 1753",Hyssopus officinalis,0,0,0,0,1,0,1,1,1,0
103514,"Ilex aquifolium L., 1753",Ilex aquifolium,0,1,0,0,0,0,1,1,1,1
445494,"Impatiens balsamina L., 1753",Impatiens balsamina,0,1,0,1,1,0,1,1,1,0
103553,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",Impatiens noli-tangere,0,0,0,0,0,0,0,1,0,0
103627,"Inula helenium L., 1753",Inula helenium,0,0,0,0,1,0,1,1,1,0
103737,"Iris germanica L., 1753",Iris germanica,0,0,0,0,0,0,0,1,0,0
103772,"Iris pseudacorus L., 1753",Iris pseudacorus,0,1,0,0,1,0,1,1,1,0
103817,"Isatis tinctoria L., 1753",Isatis tinctoria,0,0,0,1,0,1,1,1,0,0
610643,"Jacobaea maritima (L.) Pelser & Meijden, 2005",Jacobaea maritima,0,1,0,0,0,0,0,1,1,0
610646,"Jacobaea vulgaris Gaertn., 1791",Jacobaea vulgaris,0,0,0,0,0,0,0,1,1,0
104173,"Juncus effusus L., 1753",Juncus effusus,1,1,1,1,1,0,1,1,1,0
104397,"Juniperus communis L., 1753",Juniperus communis,0,1,0,0,1,0,1,1,0,0
104409,"Juniperus oxycedrus L., 1753",Juniperus oxycedrus,1,1,1,0,0,0,1,1,0,0
104413,"Juniperus sabina L., 1753",Juniperus sabina,0,1,0,0,0,0,1,1,1,0
104419,"Juniperus thurifera L., 1753",Juniperus thurifera,0,0,0,0,0,0,1,1,0,0
104502,"Kickxia elatine (L.) Dumort., 1827",Kickxia elatine,0,0,0,0,0,0,0,1,0,0
104516,"Knautia arvensis (L.) Coult., 1828",Knautia arvensis,0,1,0,0,0,0,0,1,0,0
104775,"Lactuca serriola L., 1756",Lactuca serriola,0,1,0,1,1,0,0,1,1,0
104786,"Lactuca viminea (L.) J.Presl & C.Presl, 1819",Lactuca viminea,0,0,0,1,0,0,1,0,0,0
104787,"Lactuca virosa L., 1753",Lactuca virosa,0,0,0,0,0,0,0,1,0,0
104854,"Lamium album L., 1753",Lamium album,0,1,0,0,0,1,0,1,0,0
104855,"Lamium amplexicaule L., 1753",Lamium amplexicaule,0,0,0,0,0,0,0,1,1,0
104876,"Lamium galeobdolon (L.) L., 1759",Lamium galeobdolon,0,1,0,0,0,0,0,1,0,0
104889,"Lamium maculatum (L.) L., 1763",Lamium maculatum,0,1,0,0,0,0,0,1,0,0
104903,"Lamium purpureum L., 1753",Lamium purpureum,0,0,0,0,0,0,0,1,0,0
105017,"Lapsana communis L., 1753",Lapsana communis,0,0,0,0,0,0,0,1,0,0
105042,"Larix decidua Mill., 1768",Larix decidua,0,1,0,0,0,0,1,1,0,0
105211,"Lathyrus latifolius L., 1753",Lathyrus latifolius,0,1,0,1,0,0,0,0,1,0
105266,"Lathyrus sylvestris L., 1753",Lathyrus sylvestris,0,1,0,1,0,0,0,0,1,0
105295,"Laurus nobilis L., 1753",Laurus nobilis,0,1,0,0,1,0,1,1,0,0
105297,"Lavandula angustifolia Mill., 1768",Lavandula angustifolia,0,1,0,0,0,1,1,1,0,0
105312,"Lavandula latifolia Medik., 1784",Lavandula latifolia,0,1,0,0,0,1,1,1,0,0
105321,"Lavandula stoechas L., 1753",Lavandula stoechas,0,1,0,0,1,1,0,1,0,0
105427,"Lemna gibba L., 1753",Lemna gibba,1,0,0,0,1,0,0,0,0,0
105431,"Lemna minor L., 1753",Lemna minor,1,0,0,0,0,0,0,1,0,0
611031,"Leontopodium nivale (Ten.) A.L.P.Huet ex Hand.-Mazz., 1927",Leontopodium nivale,0,1,0,0,0,0,0,1,0,0
105621,"Lepidium draba L., 1753",Lepidium draba,1,0,0,0,1,0,0,1,1,0
105817,"Leucanthemum vulgare Lam., 1779",Leucanthemum vulgare,0,1,0,0,0,0,1,1,0,0
105966,"Ligustrum vulgare L., 1753",Ligustrum vulgare,0,1,0,0,0,0,1,1,1,0
105979,"Lilium bulbiferum L., 1753",Lilium bulbiferum,0,1,0,0,0,0,0,0,0,0
105989,"Lilium martagon L., 1753",Lilium martagon,0,1,0,0,0,0,0,1,0,0
106234,"Linaria vulgaris Mill., 1768",Linaria vulgaris,0,0,0,0,0,0,0,1,0,0
106288,"Linum catharticum L., 1753",Linum catharticum,0,0,0,0,0,0,0,1,1,0
106396,"Lithospermum officinale L., 1753",Lithospermum officinale,0,0,0,0,0,0,0,1,0,0
106565,"Lonicera etrusca Santi, 1795",Lonicera etrusca,0,0,0,0,0,0,0,1,0,0
106581,"Lonicera periclymenum L., 1753",Lonicera periclymenum,0,1,0,0,0,0,1,1,1,0
106595,"Lonicera xylosteum L., 1753",Lonicera xylosteum,0,0,0,0,0,0,0,1,0,0
106653,"Lotus corniculatus L., 1753",Lotus corniculatus,1,1,0,1,1,1,0,1,1,0
106965,"Lycium barbarum L., 1753",Lycium barbarum,0,0,0,0,1,0,0,1,1,0
107038,"Lycopus europaeus L., 1753",Lycopus europaeus,0,0,0,0,0,0,0,1,0,0
107073,"Lysimachia nummularia L., 1753",Lysimachia nummularia,0,1,0,0,0,0,0,1,0,0
107090,"Lysimachia vulgaris L., 1753",Lysimachia vulgaris,0,0,0,0,0,0,1,1,0,0
107117,"Lythrum salicaria L., 1753",Lythrum salicaria,0,1,0,0,0,0,0,1,0,0
107217,"Malus sylvestris (L.) Mill., 1768",Malus sylvestris,1,1,0,1,1,0,1,1,0,0
107224,"Malva alcea L., 1753",Malva alcea,0,1,0,0,0,0,0,1,0,0
107282,"Malva moschata L., 1753",Malva moschata,0,1,0,0,0,0,0,1,0,0
107318,"Malva sylvestris L., 1753",Malva sylvestris,0,1,0,0,1,0,1,1,1,0
107397,"Marrubium vulgare L., 1753",Marrubium vulgare,0,1,0,0,1,1,0,1,0,0
107440,"Matricaria chamomilla L., 1753",Matricaria chamomilla,1,0,0,0,1,0,1,1,0,1
107446,"Matricaria discoidea DC., 1838",Matricaria discoidea,0,0,0,0,0,0,0,1,1,0
107786,"Melampyrum arvense L., 1753",Melampyrum arvense,0,0,0,0,0,0,0,1,0,0
107886,"Melilotus albus Medik., 1787",Melilotus albus,1,1,0,0,0,1,1,1,1,0
107887,"Melilotus altissimus Thuill., 1799",Melilotus altissimus,1,0,0,0,1,0,0,1,1,0
107942,"Melilotus officinalis (L.) Lam., 1779",Melilotus officinalis,0,0,0,0,0,0,0,1,0,0
107992,"Melissa officinalis L., 1753",Melissa officinalis,0,1,0,0,1,1,1,1,0,0
108003,"Melittis melissophyllum L., 1753",Melittis melissophyllum,0,0,0,0,0,0,0,1,0,0
108027,"Mentha aquatica L., 1753",Mentha aquatica,0,1,0,1,1,0,1,1,0,0
108029,"Mentha arvensis L., 1753",Mentha arvensis,0,0,0,1,1,0,1,1,0,0
108103,"Mentha longifolia (L.) Huds., 1762",Mentha longifolia,0,1,0,1,1,1,1,1,1,0
108138,"Mentha pulegium L., 1753",Mentha pulegium,0,1,0,0,1,1,1,1,0,0
108168,"Mentha suaveolens Ehrh., 1792",Mentha suaveolens,0,1,0,1,1,0,0,1,0,0
108345,"Menyanthes trifoliata L., 1753",Menyanthes trifoliata,0,1,0,0,0,0,0,1,0,0
108351,"Mercurialis annua L., 1753",Mercurialis annua,0,0,0,0,0,0,0,1,1,0
108361,"Mercurialis perennis L., 1753",Mercurialis perennis,0,0,0,0,0,0,0,1,1,0
108454,"Meum athamanticum Jacq., 1776",Meum athamanticum,0,0,0,0,0,0,1,1,0,0
108996,"Myosotis arvensis (L.) Hill, 1764",Myosotis arvensis,0,0,0,0,0,0,0,1,0,0
109104,"Myosotis sylvatica Hoffm., 1791",Myosotis sylvatica,0,1,0,0,0,0,0,1,0,0
109130,"Myrica gale L., 1753",Myrica gale,0,1,0,0,1,0,1,1,0,0
109161,"Myrrhis odorata (L.) Scop., 1771",Myrrhis odorata,0,1,0,0,1,0,0,1,0,0
109186,"Myrtus communis L., 1753",Myrtus communis,0,1,1,1,1,1,1,1,0,0
109291,"Narcissus poeticus L., 1753",Narcissus poeticus,0,1,0,0,0,0,1,1,1,0
109297,"Narcissus pseudonarcissus L., 1753",Narcissus pseudonarcissus,0,1,0,0,0,0,0,1,1,0
109422,"Nasturtium officinale W.T.Aiton, 1812",Nasturtium officinale,0,1,0,1,1,0,0,1,0,0
109620,"Nigella arvensis L., 1753",Nigella arvensis,0,0,0,0,0,0,0,1,0,0
109625,"Nigella damascena L., 1753",Nigella damascena,0,1,0,0,0,0,0,1,0,0
109732,"Nuphar lutea (L.) Sm., 1809",Nuphar lutea,0,0,0,0,1,0,1,1,0,0
109735,"Nuphar pumila (Timm) DC., 1821",Nuphar pumila,0,0,0,0,0,0,0,1,0,0
109750,"Nymphaea alba L., 1753",Nymphaea alba,0,1,0,0,0,0,0,1,0,0
109861,"Oenanthe aquatica (L.) Poir., 1798",Oenanthe aquatica,0,0,0,0,0,0,1,1,1,0
109911,"Oenothera biennis L., 1753",Oenothera biennis,0,1,0,0,0,0,0,1,0,0
110236,"Ononis spinosa L., 1753 [nom. et typ. cons.]",Ononis spinosa,0,0,0,0,0,0,0,1,0,0
110244,"Onopordum acanthium L., 1753",Onopordum acanthium,0,1,0,0,0,1,1,1,0,0
110914,"Orchis mascula (L.) L., 1755",Orchis mascula,0,0,0,0,0,0,0,1,0,0
111289,"Origanum vulgare L., 1753",Origanum vulgare,0,0,0,0,1,1,1,1,0,0
111391,"Ornithogalum umbellatum L., 1753",Ornithogalum umbellatum,0,1,0,0,0,0,0,1,1,0
111771,"Orthilia secunda (L.) House, 1921",Orthilia secunda,0,0,0,0,0,0,0,1,0,0
111815,"Osmunda regalis L., 1753",Osmunda regalis,0,1,0,1,1,0,1,1,1,0
111859,"Oxalis acetosella L., 1753",Oxalis acetosella,0,0,0,0,1,0,0,1,1,0
717359,"Oxybasis glauca (L.) S.Fuentes, Uotila & Borsch, 2012",Oxybasis glauca,0,0,0,0,0,0,0,0,1,0
111974,"Oxytropis campestris (L.) DC., 1802",Oxytropis campestris,0,0,0,0,0,0,0,1,0,0
112042,"Paeonia officinalis L., 1753",Paeonia officinalis,0,1,0,0,0,0,0,1,0,0
112061,"Paliurus spina-christi Mill., 1768",Paliurus spina-christi,0,1,1,0,1,1,1,1,0,1
112303,"Papaver dubium L., 1753",Papaver dubium,0,0,0,0,0,0,0,1,0,0
112355,"Papaver rhoeas L., 1753",Papaver rhoeas,0,1,0,0,1,0,0,1,1,0
112410,"Parietaria judaica L., 1756",Parietaria judaica,0,0,0,0,0,0,0,1,0,0
112413,"Parietaria officinalis L., 1753",Parietaria officinalis,0,0,0,0,0,0,0,1,0,0
112421,"Paris quadrifolia L., 1753",Paris quadrifolia,0,1,0,0,0,0,0,1,1,0
112426,"Parnassia palustris L., 1753",Parnassia palustris,0,0,0,0,0,0,0,1,0,0
