CD_REF,NOM_VALIDE,binomial_acc_name,AnimalFood,EnvironmentalUses,Fuels,GeneSources,HumanFood,InvertebrateFood,Materials,Medicines,Poisons,SocialUses
112467,"Parthenocissus tricuspidata (Siebold & Zucc.) Planch., 1887",Parthenocissus tricuspidata,0,1,0,0,0,0,1,1,1,0
112550,"Pastinaca sativa L., 1753",Pastinaca sativa,0,0,0,1,1,0,1,1,1,0
112590,"Pedicularis palustris L., 1753",Pedicularis palustris,0,0,0,0,0,0,0,1,0,0
112601,"Pedicularis sylvatica L., 1753",Pedicularis sylvatica,0,0,0,0,0,0,0,1,0,0
112739,"Persicaria hydropiper (L.) Spach, 1841",Persicaria hydropiper,0,0,0,0,1,0,0,1,1,0
112745,"Persicaria maculosa Gray, 1821 [nom. cons.]",Persicaria maculosa,0,0,0,0,0,0,0,1,1,0
112783,"Petasites hybridus (L.) G.Gaertn., B.Mey. & Scherb., 1801",Petasites hybridus,0,1,0,0,0,0,0,1,1,0
103578,"Imperatoria ostruthium L., 1753",Peucedanum ostruthium,0,0,0,0,1,0,1,1,0,0
113221,"Phleum pratense L., 1753",Phleum pratense,1,1,0,0,0,0,0,1,1,0
113260,"Phragmites australis (Cav.) Trin. ex Steud., 1840",Phragmites australis,1,1,1,1,1,0,1,1,1,0
113418,"Phytolacca americana L., 1753",Phytolacca americana,0,1,0,1,1,0,1,1,1,0
113432,"Picea abies (L.) H.Karst., 1881",Picea abies,0,1,1,0,0,0,1,1,0,1
113525,"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",Pilosella officinarum,0,0,0,0,0,0,0,1,0,0
113579,"Pimpinella major (L.) Huds., 1762",Pimpinella major,0,1,0,0,0,0,0,1,0,0
113596,"Pimpinella saxifraga L., 1753",Pimpinella saxifraga,0,1,0,0,0,0,1,1,0,0
113651,"Pinus cembra L., 1753",Pinus cembra,0,0,0,0,1,0,1,1,0,0
113665,"Pinus halepensis Mill., 1768",Pinus halepensis,0,1,1,0,1,0,1,1,0,0
113682,"Pinus mugo Turra, 1764",Pinus mugo,0,1,0,0,1,0,1,1,0,0
113689,"Pinus pinaster Aiton, 1789",Pinus pinaster,0,1,0,0,0,0,1,1,0,0
113690,"Pinus pinea L., 1753",Pinus pinea,0,1,0,1,1,0,1,1,0,0
113703,"Pinus sylvestris L., 1753",Pinus sylvestris,0,1,1,0,1,0,1,1,0,1
113744,"Pistacia lentiscus L., 1753",Pistacia lentiscus,1,1,0,1,1,0,1,1,0,1
113804,"Plantago afra L., 1762",Plantago afra,0,0,0,0,1,0,1,1,0,0
113842,"Plantago coronopus L., 1753",Plantago coronopus,0,0,0,0,0,0,0,1,0,0
113809,"Plantago arenaria Waldst. & Kit., 1802",Plantago indica,0,0,0,0,1,0,0,1,0,0
113893,"Plantago lanceolata L., 1753",Plantago lanceolata,1,0,0,1,1,0,1,1,0,0
113904,"Plantago major L., 1753",Plantago major,1,1,0,1,1,0,1,1,0,0
113924,"Plantago ovata Forssk., 1775",Plantago ovata,1,0,0,0,1,0,1,1,1,0
114080,"Plumbago europaea L., 1753",Plumbago europaea,0,1,0,0,0,0,1,1,1,0
114595,"Polygala vulgaris L., 1753 [nom. et typ. cons.]",Polygala vulgaris,0,0,0,0,0,0,0,1,0,0
114611,"Polygonatum multiflorum (L.) All., 1785",Polygonatum multiflorum,0,1,0,0,0,0,1,1,1,0
114612,"Polygonatum odoratum (Mill.) Druce, 1906",Polygonatum odoratum,0,1,0,0,0,0,0,1,0,0
114658,"Polygonum aviculare L., 1753",Polygonum aviculare,1,0,0,0,1,0,1,1,1,0
115016,"Polypodium vulgare L., 1753",Polypodium vulgare,0,1,0,1,1,0,0,1,0,0
115110,"Populus alba L., 1753",Populus alba,0,1,1,1,1,0,1,1,0,0
115145,"Populus nigra L., 1753",Populus nigra,0,1,0,0,0,0,1,1,0,0
115156,"Populus tremula L., 1753",Populus tremula,0,1,1,0,0,0,1,1,0,0
115215,"Portulaca oleracea L., 1753",Portulaca oleracea,1,1,0,1,1,0,1,1,1,1
115280,"Potamogeton natans L., 1753",Potamogeton natans,0,1,0,0,0,0,0,1,0,0
115407,"Potentilla argentea L., 1753",Potentilla argentea,0,0,0,0,0,0,0,1,0,0
115470,"Potentilla erecta (L.) Raeusch., 1797",Potentilla erecta,0,1,0,0,0,0,0,1,0,0
115624,"Potentilla reptans L., 1753",Potentilla reptans,0,0,0,0,0,0,0,1,0,0
115865,"Primula elatior (L.) Hill, 1765",Primula elatior,0,1,0,0,0,0,0,1,0,0
115868,"Primula farinosa L., 1753",Primula farinosa,0,0,0,0,0,0,0,1,1,0
115918,"Primula veris L., 1753",Primula veris,0,1,0,0,1,0,0,1,0,0
116012,"Prunella vulgaris L., 1753",Prunella vulgaris,0,0,0,0,0,0,0,1,0,0
116043,"Prunus avium (L.) L., 1755",Prunus avium,0,1,0,1,1,0,1,1,0,0
116089,"Prunus laurocerasus L., 1753",Prunus laurocerasus,0,1,0,0,1,0,1,1,1,0
116096,"Prunus mahaleb L., 1753",Prunus mahaleb,0,1,0,1,1,0,1,1,0,0
116109,"Prunus padus L., 1753",Prunus padus,0,1,0,1,1,1,1,1,0,0
116142,"Prunus spinosa L., 1753",Prunus spinosa,0,1,0,1,1,0,1,1,1,0
116216,"Pseudotsuga menziesii (Mirb.) Franco, 1950",Pseudotsuga menziesii,0,1,1,0,0,0,1,1,0,1
116265,"Pteridium aquilinum (L.) Kuhn, 1879",Pteridium aquilinum,1,0,0,1,1,0,1,1,1,1
116392,"Pulicaria dysenterica (L.) Bernh., 1800",Pulicaria dysenterica,0,0,0,0,0,0,0,1,0,0
116416,"Pulmonaria longifolia (Bastard) Boreau, 1857",Pulmonaria longifolia,0,1,0,0,0,0,0,0,0,0
116422,"Pulmonaria officinalis L., 1753",Pulmonaria officinalis,0,1,0,0,0,0,0,1,0,0
116547,"Pyrola rotundifolia L., 1753",Pyrola rotundifolia,0,0,0,0,0,0,0,1,0,0
116574,"Pyrus communis L., 1753",Pyrus communis,0,0,0,1,1,0,1,1,1,0
116704,"Quercus ilex L., 1753 [nom. et typ. cons. prop.]",Quercus ilex,0,1,0,0,1,0,1,1,0,0
521658,"Quercus petraea (Matt.) Liebl., 1784",Quercus petraea,0,1,0,0,0,0,1,1,1,0
116751,"Quercus pubescens Willd., 1796 [nom. et typ. cons.]",Quercus pubescens,0,1,0,0,0,0,1,1,0,0
116754,"Quercus pyrenaica Willd., 1805",Quercus pyrenaica,0,0,0,0,0,0,1,0,0,0
116759,"Quercus robur L., 1753",Quercus robur,1,1,1,0,1,0,1,1,1,0
116876,"Ramonda myconi (L.) Rchb., 1831",Ramonda myconi,0,1,0,0,0,0,0,1,0,0
116903,"Ranunculus acris L., 1753",Ranunculus acris,0,1,0,0,0,0,0,1,1,0
116952,"Ranunculus bulbosus L., 1753",Ranunculus bulbosus,0,0,0,0,0,0,0,1,1,0
117201,"Ranunculus repens L., 1753",Ranunculus repens,0,1,0,0,0,0,0,1,1,0
117224,"Ranunculus sceleratus L., 1753",Ranunculus sceleratus,0,0,0,0,0,0,0,1,1,0
117459,"Reseda luteola L., 1753",Reseda luteola,0,0,0,0,0,0,1,1,0,0
117530,"Rhamnus cathartica L., 1753",Rhamnus cathartica,0,1,0,0,0,0,1,1,1,0
117679,"Rhododendron ferrugineum L., 1753",Rhododendron ferrugineum,0,0,0,0,0,0,1,1,0,0
117712,"Rhus coriaria L., 1753",Rhus coriaria,0,1,0,0,1,0,1,1,0,1
117774,"Ribes rubrum L., 1753",Ribes rubrum,0,1,0,1,1,0,1,1,0,0
117787,"Ribes uva-crispa L., 1753",Ribes uva-crispa,0,0,0,1,1,0,1,1,0,0
117806,"Ricinus communis L., 1753",Ricinus communis,1,1,1,0,1,0,1,1,1,1
118016,"Rosa arvensis Huds., 1762",Rosa arvensis,0,0,0,0,0,0,0,1,0,0
118073,"Rosa canina L., 1753",Rosa canina,0,1,0,0,0,0,1,1,0,0
118397,"Rosa pendulina L., 1753",Rosa pendulina,0,0,0,0,0,0,0,1,0,0
1027822,"Salvia rosmarinus Spenn., 1835",Salvia rosmarinus,1,1,0,0,1,1,1,1,0,0
118916,"Rubia peregrina L., 1753",Rubia peregrina,0,0,0,0,0,0,0,1,0,0
118920,"Rubia tinctorum L., 1753",Rubia tinctorum,0,1,0,0,0,0,1,1,0,0
119097,"Rubus fruticosus L., 1753 [nom. et typ. cons.]",Rubus fruticosus,0,0,0,0,0,0,0,1,0,0
119149,"Rubus idaeus L., 1753",Rubus idaeus,0,0,0,1,1,0,0,1,0,0
119418,"Rumex acetosa L., 1753 [nom. et typ. cons.]",Rumex acetosa,0,0,0,0,1,0,1,1,1,0
119419,"Rumex acetosella L., 1753",Rumex acetosella,0,0,0,0,0,0,0,1,1,0
119435,"Rumex alpinus L., 1753 [nom. et typ. cons.]",Rumex alpinus,0,0,0,0,0,0,0,1,0,0
119473,"Rumex crispus L., 1753",Rumex crispus,0,0,0,1,1,0,1,1,1,0
119550,"Rumex obtusifolius L., 1753",Rumex obtusifolius,0,0,0,0,0,0,0,1,0,0
119558,"Rumex patientia L., 1753",Rumex patientia,0,0,0,0,1,0,0,1,0,0
119698,"Ruscus aculeatus L., 1753",Ruscus aculeatus,0,1,0,0,1,0,1,1,0,0
119860,"Sagittaria sagittifolia L., 1753",Sagittaria sagittifolia,1,0,0,0,1,0,0,1,0,0
119881,"Salicornia europaea L., 1753",Salicornia europaea,1,1,0,0,1,0,1,1,0,0
119915,"Salix alba L., 1753 [nom. et typ. cons.]",Salix alba,0,0,0,0,0,1,1,1,0,0
119977,"Salix caprea L., 1753",Salix caprea,0,1,0,1,0,1,1,1,0,0
120135,"Salix myrsinifolia Salisb., 1796",Salix myrsinifolia,0,0,1,0,0,0,0,1,0,0
120189,"Salix purpurea L., 1753",Salix purpurea,0,1,0,0,0,0,1,1,0,0
120642,"Salvia fruticosa Mill., 1768",Salvia fruticosa,0,0,0,0,1,0,1,1,1,0
120643,"Salvia glutinosa L., 1753",Salvia glutinosa,0,0,0,0,0,0,0,1,0,0
120678,"Salvia officinalis L., 1753",Salvia officinalis,0,1,0,0,1,0,1,1,1,0
120685,"Salvia pratensis L., 1753",Salvia pratensis,0,1,0,0,0,0,0,1,0,0
120720,"Sambucus racemosa L., 1753",Sambucus racemosa,0,0,0,0,1,0,1,1,1,0
120712,"Sambucus ebulus L., 1753",Sambucus ebulus,0,1,1,0,1,0,1,1,1,0
120717,"Sambucus nigra L., 1753",Sambucus nigra,0,1,0,0,1,0,1,1,1,0
115789,"Poterium sanguisorba L., 1753",Sanguisorba minor,0,1,0,0,0,0,0,1,0,0
120758,"Sanguisorba officinalis L., 1753",Sanguisorba officinalis,0,1,0,0,1,0,1,1,0,0
120772,"Sanicula europaea L., 1753",Sanicula europaea,0,0,0,0,0,0,0,1,0,0
120785,"Santolina chamaecyparissus L., 1753",Santolina chamaecyparissus,0,1,0,0,0,0,0,1,0,0
120823,"Saponaria ocymoides L., 1753",Saponaria ocymoides,0,1,0,0,0,0,0,0,0,0
120824,"Saponaria officinalis L., 1753",Saponaria officinalis,0,1,0,0,0,0,0,1,1,0
120908,"Satureja montana L., 1753",Satureja montana,0,1,0,0,1,0,1,1,0,0
121065,"Saxifraga granulata L., 1753",Saxifraga granulata,0,0,0,0,0,0,0,1,0,0
121334,"Scabiosa columbaria L., 1753",Scabiosa columbaria,1,1,0,1,1,1,1,1,0,0
121449,"Scandix pecten-veneris L., 1753",Scandix pecten-veneris,0,0,0,0,0,0,0,1,0,0
121606,"Scilla bifolia L., 1753",Scilla bifolia,0,1,0,0,0,0,0,1,0,0
121823,"Scleranthus annuus L., 1753",Scleranthus annuus,0,0,0,0,0,0,0,1,0,0
121999,"Scrophularia auriculata L., 1753 [nom. et typ. cons.]",Scrophularia auriculata,0,0,0,0,0,0,0,1,1,0
122028,"Scrophularia nodosa L., 1753",Scrophularia nodosa,0,0,0,0,0,0,0,1,1,0
122069,"Scutellaria galericulata L., 1753",Scutellaria galericulata,0,0,0,0,0,0,0,1,0,0
122101,"Sedum acre L., 1753",Sedum acre,0,1,0,0,0,0,0,1,1,0
122106,"Sedum album L., 1753",Sedum album,0,1,0,0,0,0,0,1,0,0
122493,"Sempervivum tectorum L., 1753",Sempervivum tectorum,0,1,0,0,0,0,0,1,0,0
117668,"Rhodiola rosea L., 1753",Rhodiola rosea,0,1,0,0,0,0,0,1,0,0
112816,"Petrosedum rupestre (L.) P.V.Heath, 1987",Petrosedum rupestre,0,1,0,0,0,0,0,0,0,0
103162,"Hylotelephium telephium (L.) H.Ohba, 1977",Hylotelephium telephium,0,1,0,0,0,0,0,1,0,0
122419,"Sempervivum arachnoideum L., 1753",Sempervivum arachnoideum,0,1,0,0,0,0,0,0,0,0
122467,"Sempervivum montanum L., 1753",Sempervivum montanum,0,1,0,0,0,0,0,0,0,0
122675,"Senecio ovatus (G.Gaertn., B.Mey. & Scherb.) Willd., 1803",Senecio ovatus,0,0,0,0,0,0,0,1,0,0
122745,"Senecio vulgaris L., 1753",Senecio vulgaris,0,0,0,0,0,0,0,1,1,0
122971,"Serratula tinctoria L., 1753",Serratula tinctoria,0,0,0,0,0,0,0,1,0,0
123258,"Sideritis hyssopifolia L., 1753",Sideritis hyssopifolia,0,0,0,0,0,0,0,1,0,0
123683,"Silene vulgaris (Moench) Garcke, 1869",Silene vulgaris,0,0,0,0,1,0,0,1,0,0
123705,"Silybum marianum (L.) Gaertn., 1791",Silybum marianum,0,0,0,0,1,1,0,1,1,0
123711,"Sinapis alba L., 1753",Sinapis alba,1,1,1,1,1,0,0,1,1,0
123713,"Sinapis arvensis L., 1753",Sinapis arvensis,0,0,0,1,0,0,0,1,1,0
123863,"Sisymbrium officinale (L.) Scop., 1772",Sisymbrium officinale,0,0,0,0,0,0,0,1,0,0
124034,"Solanum dulcamara L., 1753",Solanum dulcamara,0,0,0,0,0,0,1,1,1,0
124080,"Solanum nigrum L., 1753",Solanum nigrum,0,0,0,0,1,0,0,1,0,0
124164,"Solidago canadensis L., 1753",Solidago canadensis,0,1,0,0,0,1,0,1,0,0
124168,"Solidago gigantea Aiton, 1789",Solidago gigantea,0,1,0,0,0,1,0,1,0,0
124205,"Solidago virgaurea L., 1753",Solidago virgaurea,0,0,0,0,1,0,0,1,0,0
124232,"Sonchus arvensis L., 1753",Sonchus arvensis,0,0,0,0,0,0,0,1,0,0
124233,"Sonchus asper (L.) Hill, 1769",Sonchus asper,0,0,0,1,1,0,1,1,0,0
124308,"Sorbus aucuparia L., 1753",Sorbus aucuparia,0,1,0,1,1,0,1,1,0,0
124453,"Spartium junceum L., 1753",Spartium junceum,0,1,0,0,1,0,1,1,1,0
124499,"Spergula arvensis L., 1753",Spergula arvensis,1,0,0,0,1,0,0,1,0,0
124578,"Spergularia rubra (L.) J.Presl & C.Presl, 1819",Spergularia rubra,1,1,0,0,0,0,0,1,0,0
124741,"Stachys annua (L.) L., 1763",Stachys annua,0,0,0,0,0,0,0,1,0,0
124744,"Stachys arvensis (L.) L., 1763",Stachys arvensis,0,0,0,0,0,0,0,1,1,0
124798,"Stachys palustris L., 1753",Stachys palustris,0,1,0,0,0,0,0,1,0,0
124814,"Stachys sylvatica L., 1753",Stachys sylvatica,0,0,0,0,0,0,0,1,0,0
124970,"Stellaria aquatica (L.) Scop., 1771",Stellaria aquatica,1,0,0,0,0,0,0,1,0,0
125014,"Stellaria media (L.) Vill., 1789",Stellaria media,1,1,0,1,1,0,1,1,1,0
125295,"Succisa pratensis Moench, 1794",Succisa pratensis,0,0,0,0,0,1,1,1,1,0
125324,"Symphoricarpos albus (L.) S.F.Blake, 1914",Symphoricarpos albus,0,1,0,0,0,0,0,1,1,0
125355,"Symphytum officinale L., 1753",Symphytum officinale,1,1,0,1,1,0,1,1,1,0
125426,"Tamarix gallica L., 1753",Tamarix gallica,0,1,1,0,1,0,1,1,0,0
125469,"Tanacetum parthenium (L.) Sch.Bip., 1844",Tanacetum parthenium,0,1,0,0,1,0,1,1,0,0
125474,"Tanacetum vulgare L., 1753",Tanacetum vulgare,0,1,0,0,1,0,1,1,1,0
717630,"Taraxacum officinale F.H.Wigg., 1780",Taraxacum officinale,0,0,0,0,1,1,0,1,0,0
125568,"Taraxacum dens-leonis Desf., 1799",Taraxacum officinale,0,0,0,0,1,1,0,1,0,0
125816,"Taxus baccata L., 1753",Taxus baccata,0,1,0,0,1,0,1,1,1,0
125981,"Teucrium chamaedrys L., 1753",Teucrium chamaedrys,0,1,0,0,0,0,0,1,0,0
126006,"Teucrium marum L., 1753",Teucrium marum,0,0,0,0,0,0,0,1,0,0
126008,"Teucrium montanum L., 1753",Teucrium montanum,0,0,0,0,0,0,0,1,0,0
126019,"Teucrium polium L., 1753",Teucrium polium,1,0,0,0,1,0,0,1,0,0
126035,"Teucrium scorodonia L., 1753",Teucrium scorodonia,0,0,0,0,0,0,0,1,0,0
126573,"Thymus serpyllum L., 1753",Thymus serpyllum,0,1,0,0,0,0,1,1,0,0
126582,"Thymus vulgaris L., 1753",Thymus vulgaris,0,1,0,0,1,0,1,1,1,0
126628,"Tilia cordata Mill., 1768",Tilia cordata,0,1,1,1,0,1,1,1,0,0
126650,"Tilia platyphyllos Scop., 1771 [nom. et typ. cons.]",Tilia platyphyllos,0,1,0,1,0,0,1,1,0,0
127029,"Tragopogon pratensis L., 1753",Tragopogon pratensis,0,0,0,0,0,1,0,1,0,0
127131,"Tribulus terrestris L., 1753",Tribulus terrestris,1,1,0,1,1,0,0,1,1,0
127219,"Trifolium alpinum L., 1753",Trifolium alpinum,0,0,0,0,0,0,0,1,0,0
127230,"Trifolium arvense L., 1753",Trifolium arvense,1,0,0,1,0,0,0,1,0,0
127439,"Trifolium pratense L., 1753",Trifolium pratense,1,1,0,1,1,1,0,1,1,0
127872,"Trollius europaeus L., 1753",Trollius europaeus,0,1,0,0,0,0,0,1,0,0
128042,"Tussilago farfara L., 1753",Tussilago farfara,0,0,0,0,1,1,0,1,1,0
128077,"Typha latifolia L., 1753",Typha latifolia,1,1,0,1,1,0,1,1,1,0
128175,"Ulmus minor Mill., 1768",Ulmus minor,0,1,0,1,0,0,1,1,1,1
128215,"Umbilicus rupestris (Salisb.) Dandy, 1948",Umbilicus rupestris,0,1,0,0,0,0,0,1,0,0
128268,"Urtica dioica L., 1753",Urtica dioica,1,0,0,1,1,0,1,1,1,1
128298,"Urtica urens L., 1753",Urtica urens,0,0,0,0,0,0,0,1,0,0
128345,"Vaccinium myrtillus L., 1753",Vaccinium myrtillus,1,0,0,1,1,1,1,1,0,0
128355,"Vaccinium vitis-idaea L., 1753",Vaccinium vitis-idaea,0,0,0,1,1,0,0,1,0,0
128391,"Valeriana celtica L., 1753",Valeriana celtica,0,0,0,0,0,0,0,1,0,0
128419,"Valeriana officinalis L., 1753",Valeriana officinalis,0,0,0,0,1,0,1,1,0,0
128476,"Valerianella locusta (L.) Laterr., 1821",Valeriana locusta,0,0,0,1,1,0,0,1,0,0
128520,"Veratrum album L., 1753",Veratrum album,0,1,0,0,0,0,0,1,1,0
128567,"Verbascum densiflorum Bertol., 1810",Verbascum densiflorum,0,1,0,0,0,0,0,1,0,0
128615,"Verbascum nigrum L., 1753",Verbascum nigrum,0,1,0,0,0,0,0,1,0,0
128660,"Verbascum thapsus L., 1753",Verbascum thapsus,0,0,0,0,0,0,1,1,0,0
128754,"Verbena officinalis L., 1753",Verbena officinalis,0,1,1,0,1,0,1,1,1,1
128808,"Veronica beccabunga L., 1753",Veronica beccabunga,0,1,0,1,1,0,1,1,0,0
128832,"Veronica chamaedrys L., 1753",Veronica chamaedrys,0,0,0,0,0,0,0,1,0,0
128938,"Veronica officinalis L., 1753",Veronica officinalis,0,0,0,0,1,0,0,1,0,0
129083,"Viburnum lantana L., 1753",Viburnum lantana,0,1,0,0,0,0,1,1,1,0
129087,"Viburnum opulus L., 1753",Viburnum opulus,0,1,0,0,1,0,1,1,1,0
129468,"Vinca major L., 1753",Vinca major,0,1,0,0,0,0,0,1,0,0
129470,"Vinca minor L., 1753",Vinca minor,0,1,0,0,0,0,0,1,0,0
129477,"Vincetoxicum hirundinaria Medik., 1790",Vincetoxicum hirundinaria,0,1,0,0,0,0,0,1,1,0
129506,"Viola arvensis Murray, 1770",Viola arvensis,0,0,0,0,0,0,0,1,0,0
129520,"Viola biflora L., 1753",Viola biflora,0,0,0,0,0,0,0,1,0,0
129527,"Viola calcarata L., 1753",Viola calcarata,0,0,0,0,0,0,0,1,0,0
129529,"Viola canina L., 1753",Viola canina,0,0,0,0,0,0,0,1,0,0
129614,"Viola lutea Huds., 1762",Viola lutea,0,0,0,0,0,0,0,1,0,0
129632,"Viola odorata L., 1753",Viola odorata,0,1,0,0,1,0,1,1,0,0
129639,"Viola palustris L., 1753",Viola palustris,0,0,0,0,0,0,0,1,0,0
129723,"Viola tricolor L., 1753",Viola tricolor,0,1,0,0,1,0,0,1,0,0
129906,"Viscum album L., 1753",Viscum album,0,0,0,0,0,0,1,1,1,1
130492,"Xanthium strumarium L., 1753",Xanthium strumarium,0,0,1,0,1,0,1,1,1,0
130491,"Xanthium spinosum L., 1753",Xanthium spinosum,0,0,0,0,0,0,0,1,1,0
162352,"Ziziphus jujuba Mill., 1768 [nom. cons.]",Ziziphus jujuba,1,1,1,1,1,1,1,1,1,1
