"NOM_VALIDE","CD_REF","Cosmetics","Crafts","Food and Beverages","Medical/Therapeutic","Ornamental Plants","Other"
"Abies alba Mill., 1768",79319,0,2,1,3,0,1
"Acacia dealbata Link, 1822",79691,0,1,1,1,1,1
"Acer campestre L., 1753",79734,0,2,1,3,0,2
"Acer negundo L., 1753",79766,0,2,1,3,0,2
"Achillea erba-rotta All., 1773",79887,0,0,0,1,0,0
"Achillea millefolium L., 1753",79908,0,1,3,3,0,3
"Achillea nana L., 1753",79913,0,0,1,2,0,1
"Achillea ptarmica L., 1753",79921,0,0,0,3,0,2
"Achillea tomentosa L., 1753",79939,0,0,0,1,0,0
"Aconitum anthora L., 1753",80007,0,0,0,2,0,1
"Aconitum lycoctonum L., 1753",80034,0,0,0,2,0,0
"Aconitum napellus L., 1753",80037,0,1,0,3,0,1
"Aconitum variegatum L., 1753",80066,0,0,0,1,0,1
"Acorus calamus L., 1753",80086,0,1,2,2,0,1
"Actaea spicata L., 1753",80137,0,0,0,3,0,1
"Adiantum capillus-veneris L., 1753",447951,0,0,2,2,0,2
"Adonis annua L., 1753 [nom. et typ. cons.]",80212,0,0,0,2,0,1
"Adonis vernalis L., 1753",80240,0,1,0,2,0,1
"Aegopodium podagraria L., 1753",80322,0,0,1,3,0,2
"Aethusa cynapium L., 1753",80358,0,0,0,3,0,2
"Agave americana L., 1753",80383,0,1,1,2,1,1
"Agrimonia eupatoria L., 1753",80410,0,1,2,3,0,2
"Agrimonia procera Wallr., 1840",80417,0,0,0,2,0,1
"Agrostemma githago L., 1753",80546,0,0,0,3,0,2
"Ailanthus altissima (Mill.) Swingle, 1916",80824,0,2,0,3,1,2
"Ajuga chamaepitys (L.) Schreb., 1773",80978,0,0,0,3,0,0
"Ajuga genevensis L., 1753",80980,0,0,0,1,0,0
"Ajuga pyramidalis L., 1753",80988,0,0,0,1,0,0
"Ajuga reptans L., 1753",80990,0,0,0,3,0,1
"Alchemilla acutiloba Opiz, 1838",81027,0,0,0,1,0,0
"Alchemilla alpina L., 1753",81033,0,0,1,3,0,1
"Alkanna matthioli Tausch, 1824",81287,0,1,0,2,0,1
"Alliaria petiolata (M.Bieb.) Cavara & Grande, 1913",81295,0,0,2,3,0,0
"Allium roseum L., 1753",81499,0,0,1,2,0,1
"Allium schoenoprasum L., 1753",81508,0,0,2,3,0,2
"Allium ursinum L., 1753",81541,0,0,2,4,0,1
"Allium victorialis L., 1753",81543,0,0,2,3,0,0
"Alnus alnobetula (Ehrh.) K.Koch, 1872",81563,0,1,0,1,0,0
"Alnus glutinosa (L.) Gaertn., 1790",81569,0,2,1,3,1,2
"Alnus incana (L.) Moench, 1794",81570,0,2,0,2,1,2
"Althaea officinalis L., 1753",81856,0,1,3,3,0,2
"Amaranthus retroflexus L., 1753",82018,0,0,1,2,0,2
"Ambrosia artemisiifolia L., 1753",82080,0,0,0,1,0,1
"Ammi majus L., 1753",82130,0,0,1,2,0,3
"Anchusa azurea Mill., 1768",618756,0,1,1,3,0,1
"Anchusa officinalis L., 1753",82391,0,1,1,3,0,1
"Anemone nemorosa L., 1753",82637,0,0,0,3,0,1
"Anemone ranunculoides L., 1753",82656,0,0,0,2,0,1
"Angelica sylvestris L., 1753",82738,0,0,2,3,0,2
"Antennaria dioica (L.) Gaertn., 1791",82796,0,0,0,3,0,1
"Anthoxanthum odoratum L., 1753",82922,0,1,1,3,0,1
"Anthriscus sylvestris (L.) Hoffm., 1814",82952,0,1,2,3,0,1
"Anthyllis vulneraria L., 1753",82999,0,0,2,3,0,2
"Antirrhinum majus L., 1753",83058,0,0,1,3,0,2
"Apium graveolens L., 1753",83195,0,1,3,3,0,2
"Aquilegia vulgaris L., 1753",83267,0,0,1,3,0,1
"Arbutus unedo L., 1753",83481,0,2,2,3,0,2
"Arctium lappa L., 1753",83499,0,1,2,3,0,2
"Arctium minus (Hill) Bernh., 1800",83502,0,0,2,3,0,1
"Arctostaphylos uva-ursi (L.) Spreng., 1825",83528,0,2,2,3,1,1
"Arenaria serpyllifolia L., 1753",83653,0,0,1,3,0,0
"Argentina anserina (L.) Rydb., 1899",83714,0,0,1,2,0,0
"Aristolochia clematitis L., 1753",83777,0,0,0,3,0,0
"Aristolochia rotunda L., 1753",83793,0,0,0,3,0,0
"Armeria maritima (Mill.) Willd., 1809",83832,0,0,0,2,0,1
"Armoracia rusticana G.Gaertn., B.Mey. & Scherb., 1800",83866,0,1,2,2,0,1
"Arnica montana L., 1753",83874,1,1,1,4,0,2
"Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",83912,0,0,0,2,0,1
"Artemisia absinthium L., 1753",83933,0,1,2,3,0,2
"Artemisia annua L., 1753",83938,0,1,2,2,0,1
"Artemisia eriantha Ten., 1831",83969,0,0,2,1,0,1
"Artemisia genipi Weber, 1775",83973,0,0,3,3,0,0
"Artemisia glacialis L., 1763",83974,0,1,3,3,0,0
"Artemisia maritima L., 1753",84003,0,1,1,2,0,1
"Artemisia umbelliformis Lam., 1783",84053,0,0,4,3,0,0
"Artemisia vulgaris L., 1753",84061,0,1,2,3,0,1
"Arum italicum Mill., 1768",84110,0,1,0,2,0,2
"Arum maculatum L., 1753",84112,0,1,0,3,0,2
"Aruncus dioicus (Walter) Fernald, 1939",84135,0,0,0,3,0,1
"Arundo donax L., 1753",84173,0,1,2,3,1,2
"Asarum europaeum L., 1753",84230,0,1,0,3,0,0
"Asclepias syriaca L., 1753",84251,0,1,2,3,0,1
"Asparagus officinalis L., 1753",84279,0,0,2,2,0,1
"Asperula cynanchica L., 1753",84306,0,0,1,1,0,0
"Asperula tinctoria L., 1753",84330,0,0,0,1,0,1
"Asphodelus albus Mill., 1768",84338,0,0,0,2,0,1
"Asplenium adiantum-nigrum L., 1753",84458,0,0,0,3,0,2
"Asplenium ceterach L., 1753",84472,0,0,0,3,0,0
"Asplenium scolopendrium L., 1753",84524,0,0,0,2,0,0
"Astrantia major L., 1753",84936,0,0,0,2,0,2
"Atropa bella-donna L., 1753",85152,0,1,0,3,1,1
"Ballota nigra L., 1753",85502,0,0,0,3,0,1
"Barbarea vulgaris W.T.Aiton, 1812",761965,0,0,2,3,0,1
"Bellis perennis L., 1753",85740,0,0,1,3,0,1
"Berberis vulgaris L., 1753",85774,0,3,3,3,0,2
"Beta vulgaris L., 1753",85820,0,1,1,1,0,1
"Betonica officinalis L., 1753",85852,0,0,0,2,0,1
"Betula pendula Roth, 1788",85903,0,3,2,3,0,2
"Betula pubescens Ehrh., 1791",85904,0,2,1,2,0,1
"Bidens pilosa L., 1753",85972,0,1,2,2,0,1
"Bistorta officinalis Delarbre, 1800",86081,0,0,2,2,0,1
"Blackstonia perfoliata (L.) Huds., 1762",86087,0,0,0,1,0,0
"Blitum bonus-henricus (L.) Rchb., 1832",994837,0,0,2,2,0,2
"Borago officinalis L., 1753",86156,0,1,3,3,0,2
"Briza media L., 1753",86490,0,0,0,2,0,1
"Bryonia dioica Jacq., 1774",86828,0,0,0,2,0,0
"Buglossoides arvensis (L.) I.M.Johnst., 1954",86890,0,0,0,3,0,0
"Bunias erucago L., 1753",86969,0,0,0,1,0,0
"Bupleurum falcatum L., 1753",87044,0,0,0,3,0,1
"Buxus sempervirens L., 1753",87143,0,3,1,3,0,2
"Calendula arvensis L., 1763",87420,0,0,0,3,0,1
"Calluna vulgaris (L.) Hull, 1808",87501,0,0,1,3,0,1
"Caltha palustris L., 1753",87540,0,0,1,3,0,1
"Campanula patula L., 1753",87690,0,0,1,1,0,0
"Campanula rapunculus L., 1753",87712,0,0,2,2,0,0
"Campanula rotundifolia L., 1753",87720,0,0,1,2,0,1
"Campanula trachelium L., 1753",87742,0,0,1,2,0,1
"Capsella bursa-pastoris (L.) Medik., 1792",87849,0,1,3,3,1,1
"Cardamine pratensis L., 1753",87964,0,0,2,3,0,0
"Carlina acaulis L., 1753",89147,0,1,1,3,0,1
"Carlina vulgaris L., 1753",89180,0,0,0,3,0,1
"Carpinus betulus L., 1753",89200,0,2,0,3,0,1
"Carthamus lanatus L., 1753",89232,0,0,0,2,0,1
"Carum carvi L., 1753",89250,0,1,3,3,0,2
"Castanea sativa Mill., 1768",89304,0,2,2,2,0,1
"Cedrus atlantica (Endl.) Manetti ex Carrière, 1855",89452,0,2,0,2,0,2
"Celtis australis L., 1753",89468,0,2,1,2,0,1
"Centaurea benedicta (L.) L., 1763",89531,0,1,1,2,0,2
"Centaurea calcitrapa L., 1753",89542,0,0,0,3,0,1
"Centaurea jacea L., 1753",89619,0,0,0,3,0,1
"Centaurea nigra L., 1753",89653,0,0,0,3,0,0
"Centaurium erythraea Rafn, 1800",89840,0,0,2,3,0,1
"Centranthus ruber (L.) DC., 1805",89888,0,0,0,3,0,2
"Ceratonia siliqua L., 1753",447038,0,2,3,2,0,1
"Cercis siliquastrum L., 1753",90234,0,2,1,1,0,1
"Chamaemelum nobile (L.) All., 1785",90470,0,1,2,2,0,2
"Chamaenerion angustifolium (L.) Scop., 1771",90483,0,0,2,3,0,2
"Chamaenerion dodonaei (Vill.) Schur, 1853",1019304,0,0,1,1,0,0
"Charybdis maritima (L.) Speta, 1998",161772,0,1,1,1,0,1
"Chelidonium majus L., 1753",90669,0,0,1,3,0,2
"Chenopodium album L., 1753",90681,0,1,2,3,0,1
"Chenopodium vulvaria L., 1753",90836,0,0,0,3,0,0
"Chiliadenus glutinosus (L.) Fourr., 1869",717139,0,0,0,1,0,0
"Chondrilla juncea L., 1753",90954,0,0,0,1,0,0
"Cichorium intybus L., 1753",91169,0,0,3,2,0,1
"Cicuta virosa L., 1753",91199,0,0,0,2,0,1
"Cirsium acaulon (L.) Scop., 1769",621080,0,0,0,2,0,0
"Cirsium arvense (L.) Scop., 1772",91289,0,0,1,3,0,2
"Cistus ladanifer L., 1753",91680,0,1,2,3,0,2
"Clematis recta L., 1753",91880,0,0,0,3,0,0
"Clematis vitalba L., 1753",91886,0,1,2,3,0,2
"Clinopodium grandiflorum (L.) Kuntze, 1891",91904,1,0,1,2,0,0
"Clinopodium nepeta (L.) Kuntze, 1891",91910,0,0,1,1,0,1
"Clinopodium vulgare L., 1753",91912,0,0,1,3,0,1
"Cochlearia officinalis L., 1753",92052,0,0,0,2,0,1
"Colchicum autumnale L., 1753",92127,0,1,0,3,1,1
"Colutea arborescens L., 1753",92196,0,1,1,3,1,2
"Conium maculatum L., 1753",92237,0,0,0,3,0,1
"Convallaria majalis L., 1753",92282,0,1,0,3,0,1
"Convolvulus arvensis L., 1753",92302,0,0,1,3,0,2
"Convolvulus sepium L., 1753",92353,0,0,0,2,0,0
"Coriaria myrtifolia L., 1753",92467,0,1,0,2,0,1
"Cormus domestica (L.) Spach, 1834",92488,0,2,2,2,0,2
"Cornus mas L., 1753",92497,0,3,3,3,0,2
"Cornus sanguinea L., 1753",92501,0,3,1,3,0,2
"Corrigiola litoralis L., 1753",92566,0,1,0,2,0,0
"Corylus avellana L., 1753",92606,0,3,2,3,1,2
"Cotinus coggygria Scop., 1771",92631,0,2,1,3,0,2
"Crataegus azarolus L., 1753",92824,0,1,2,2,0,1
"Crataegus germanica (L.) Kuntze, 1891",92854,0,1,1,1,0,1
"Crataegus laevigata (Poir.) DC., 1825",92864,0,1,2,3,0,1
"Crataegus monogyna Jacq., 1775",92876,0,2,3,2,0,2
"Crepis sancta (L.) Bornm., 1913",93129,0,0,1,1,0,0
"Crepis vesicaria L., 1753",93157,0,0,1,2,0,0
"Crithmum maritimum L., 1753",93190,0,0,1,3,0,1
"Cruciata laevipes Opiz, 1852",93308,0,0,0,3,0,0
"Cupressus sempervirens L., 1753",93590,0,2,0,3,0,2
"Cuscuta epithymum (L.) L., 1774",93621,0,0,0,2,0,0
"Cuscuta europaea L., 1753",93623,0,0,0,1,0,1
"Cyanus montanus (L.) Hill, 1768",93673,0,0,0,2,0,1
"Cyanus segetum Hill, 1762",93680,0,0,0,2,0,2
"Cyclamen purpurascens Mill., 1768",93708,0,1,0,1,0,0
"Cynodon dactylon (L.) Pers., 1805",93803,0,1,1,3,1,1
"Cynoglossum officinale L., 1753",93840,0,0,0,3,0,1
"Cyperus longus L., 1753",93967,0,1,3,2,0,2
"Cyperus rotundus L., 1753",94011,0,1,2,3,0,2
"Cytisus scoparius (L.) Link, 1822",94164,0,2,2,3,1,2
"Dactylis glomerata L., 1753",94207,0,0,0,3,1,1
"Dactylorhiza maculata (L.) Soó, 1962",94266,0,0,0,2,0,0
"Daphne gnidium L., 1753",94427,0,1,0,3,0,1
"Daphne laureola L., 1753",94432,0,1,0,2,0,1
"Daphne mezereum L., 1753",94435,0,0,1,3,0,1
"Datura stramonium L., 1753",94489,0,1,1,2,0,1
"Daucus carota L., 1753",94503,0,1,3,3,0,2
"Delphinium consolida L., 1753",94572,0,0,0,2,0,1
"Deschampsia cespitosa (L.) P.Beauv., 1812",94626,0,1,0,1,0,1
"Descurainia sophia (L.) Webb ex Prantl, 1891",94645,0,0,2,3,0,1
"Dianthus carthusianorum L., 1753",94716,0,0,0,1,0,1
"Dictamnus albus L., 1753",94923,0,0,1,2,0,1
"Digitalis lutea L., 1753",94945,0,0,0,3,0,0
"Digitalis purpurea L., 1753",94959,0,1,0,3,0,1
"Dioscorea communis (L.) Caddick & Wilkin, 2002",611652,0,0,2,2,0,2
"Diplotaxis tenuifolia (L.) DC., 1821",95136,0,0,0,2,0,1
"Dipsacus fullonum L., 1753",95149,0,1,1,3,0,1
"Dittrichia graveolens (L.) Greuter, 1973",95186,0,0,0,2,0,1
"Dittrichia viscosa (L.) Greuter, 1973",95187,0,1,0,2,0,0
"Doronicum pardalianches L., 1753",95239,0,0,0,3,0,1
"Dracunculus vulgaris Schott, 1832",95425,0,0,0,1,0,1
"Drosera anglica Huds., 1778",95436,0,0,0,1,0,1
"Drosera intermedia Hayne, 1798",95438,0,0,0,1,0,0
"Drosera rotundifolia L., 1753",95442,0,0,0,2,0,1
"Dryas octopetala L., 1753",95461,0,0,2,3,0,2
"Dryopteris filix-mas (L.) Schott, 1834",95567,0,0,0,3,0,2
"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",611753,0,1,1,1,0,1
"Dysphania botrys (L.) Mosyakin & Clemants, 2002",611755,0,0,0,2,0,1
"Ecballium elaterium (L.) A.Rich., 1824",95662,0,0,0,3,0,1
"Echium vulgare L., 1753",95793,0,0,0,3,0,1
"Eclipta prostrata (L.) L., 1771",95806,0,1,1,2,0,1
"Elytrigia repens (L.) Desv. ex Nevski, 1934",96046,0,1,2,3,1,2
"Ephedra distachya L., 1753",96101,0,1,0,2,0,0
"Epilobium hirsutum L., 1753",96180,0,1,3,3,0,1
"Epilobium montanum L., 1753",96208,0,0,1,1,0,0
"Epilobium palustre L., 1753",96226,0,0,0,2,0,0
"Epilobium parviflorum Schreb., 1771",96229,0,0,0,2,0,0
"Epilobium roseum Schreb., 1771",96251,0,0,0,1,0,0
"Epilobium tetragonum L., 1753",96271,0,0,1,2,0,0
"Equisetum arvense L., 1753",96508,0,1,2,3,0,3
"Equisetum hyemale L., 1753",96523,0,1,0,3,0,2
"Equisetum palustre L., 1753",96534,0,0,0,2,0,1
"Equisetum sylvaticum L., 1753",96545,0,1,0,2,0,0
"Equisetum telmateia Ehrh., 1783",96546,0,0,0,2,0,1
"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807",762284,0,0,0,1,0,0
"Erica carnea L., 1753 [nom. cons.]",96664,0,0,0,1,0,0
"Erica ciliaris L., 1753",96665,0,0,0,0,0,1
"Erica cinerea L., 1753",96667,0,0,0,2,0,1
"Erica scoparia L., 1753",96691,0,1,0,1,0,1
"Erigeron acris L., 1753",611688,0,0,0,2,0,0
"Erigeron canadensis L., 1753",96749,0,1,1,1,0,1
"Erodium cicutarium (L.) L'Hér., 1789",96895,0,1,1,3,0,2
"Eryngium campestre L., 1753",97141,0,0,0,2,0,1
"Erysimum cheiri (L.) Crantz, 1769",97185,0,0,0,3,0,0
"Euonymus europaeus L., 1753",609982,0,2,1,3,0,1
"Eupatorium cannabinum L., 1753",97434,0,1,0,2,0,1
"Euphorbia amygdaloides L., 1753",97452,0,0,0,2,0,1
"Euphorbia cyparissias L., 1753",97490,0,0,0,2,0,1
"Euphorbia helioscopia L., 1753",97537,0,0,1,3,0,1
"Euphorbia lathyris L., 1753",97556,0,1,2,3,0,2
"Euphorbia palustris L., 1753",97601,0,1,0,2,0,0
"Euphrasia officinalis L., 1753",97781,0,0,0,2,0,0
"Fagus sylvatica L., 1753",97947,0,2,2,3,0,1
"Ferula communis L., 1753",98020,0,1,1,3,0,2
"Ferula glauca L., 1753",98023,0,0,0,1,0,0
"Ficaria verna Huds., 1762",98651,0,0,1,2,0,1
"Ficus carica L., 1753",98653,0,1,2,3,0,1
"Filipendula ulmaria (L.) Maxim., 1879",98717,0,1,2,3,0,1
"Filipendula vulgaris Moench, 1794",98718,0,0,0,3,0,1
"Foeniculum vulgare Mill., 1768",98756,0,1,3,3,0,2
"Fragaria vesca L., 1753",98865,0,1,3,3,0,1
"Frangula alnus Mill., 1768",98887,0,1,0,2,0,1
"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",98910,0,1,1,2,0,1
"Fraxinus excelsior L., 1753",98921,0,3,2,3,0,2
"Fraxinus ornus L., 1753",98933,0,1,0,3,0,1
"Fritillaria meleagris L., 1753",98977,0,0,0,0,0,1
"Fumaria officinalis L., 1753",99108,0,1,0,3,0,0
"Galanthus nivalis L., 1753",99233,0,0,0,3,0,1
"Galatella sedifolia (L.) Greuter, 2003",610594,0,0,0,2,0,0
"Galega officinalis L., 1753",99260,0,0,0,3,0,3
"Galeopsis ladanum L., 1753",99305,0,0,1,2,0,1
"Galeopsis segetum Neck., 1770",99329,0,0,0,3,0,0
"Galeopsis tetrahit L., 1753",99334,0,0,1,3,0,0
"Galinsoga parviflora Cav., 1795",99358,0,0,2,2,0,1
"Galium album Mill., 1768",99366,0,0,0,1,0,0
"Galium aparine L., 1753",99373,0,1,1,3,0,0
"Galium mollugo L., 1753",99473,0,0,1,3,0,1
"Galium odoratum (L.) Scop., 1771",99488,0,0,3,3,0,1
"Galium palustre L., 1753",99494,0,0,0,2,0,0
"Galium verum L., 1753",99582,0,1,2,3,0,0
"Genista cinerea (Vill.) DC., 1805",99735,0,0,0,0,0,1
"Genista scorpius (L.) DC., 1805",99815,0,0,0,2,0,1
"Genista tinctoria L., 1753",99828,0,1,1,3,0,2
"Gentiana acaulis L., 1753",99854,0,0,0,3,0,1
"Gentiana cruciata L., 1753",99881,0,0,0,3,0,0
"Gentiana lutea L., 1753",99903,1,1,4,4,1,3
"Gentiana pneumonanthe L., 1753",99922,0,0,0,2,0,0
"Gentiana purpurea L., 1753",99929,0,0,0,2,0,0
"Gentiana verna L., 1753",99953,0,0,0,1,0,0
"Geranium robertianum L., 1753",100142,0,0,0,3,0,1
"Geranium rotundifolium L., 1753",100144,0,0,0,3,0,0
"Geranium sanguineum L., 1753",100149,0,0,0,2,0,1
"Geum montanum L., 1753",100208,0,0,0,1,0,0
"Geum rivale L., 1753",100215,0,0,1,3,0,0
"Geum urbanum L., 1753",100225,0,0,3,3,0,0
"Glechoma hederacea L., 1753",100310,0,0,2,3,0,1
"Globularia alypum L., 1753",100335,0,1,0,1,0,1
"Gratiola officinalis L., 1753",100576,0,0,0,2,0,1
"Gymnadenia nigra (L.) Rchb.f., 1856",100613,0,0,0,1,0,0
"Hedera helix L., 1753",100787,0,2,0,2,0,2
"Helianthemum nummularium (L.) Mill., 1768",100956,0,0,0,3,0,1
"Helichrysum italicum (Roth) G.Don, 1830",101080,1,1,3,3,0,1
"Helichrysum stoechas (L.) Moench, 1794",101101,0,0,0,3,0,0
"Heliotropium europaeum L., 1753",101144,0,0,0,2,0,1
"Helleborus foetidus L., 1753",101188,0,0,0,2,0,2
"Helleborus viridis L., 1753",101202,0,0,0,2,0,1
"Hepatica nobilis Schreb., 1771",101253,0,0,0,3,0,0
"Heracleum sphondylium L., 1753",101300,0,1,2,3,0,2
"Herniaria cinerea DC., 1815",101405,0,0,0,1,0,0
"Herniaria glabra L., 1753",101411,0,0,0,3,0,0
"Herniaria hirsuta L., 1753",101412,0,0,0,3,0,0
"Hesperis matronalis L., 1753",101460,0,0,2,2,0,1
"Hieracium murorum L., 1753",102235,0,0,0,1,0,0
"Hieracium umbellatum L., 1753",102671,0,0,0,2,0,0
"Hippophae rhamnoides L., 1753",102863,0,2,3,3,1,2
"Humulus lupulus L., 1753",103031,0,1,3,3,0,2
"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",103057,0,0,0,1,0,1
"Hylotelephium telephium (L.) H.Ohba, 1977",103162,0,0,0,1,0,1
"Hyoscyamus albus L., 1753",103178,0,0,0,3,0,1
"Hyoscyamus niger L., 1753",103185,0,0,0,3,0,1
"Hypericum androsaemum L., 1753",103245,0,0,0,3,0,1
"Hypericum nummularium L., 1753",103308,0,0,1,0,0,0
"Hypericum perforatum L., 1753",103316,0,1,2,3,0,2
"Hypericum pulchrum L., 1753",103320,0,0,0,2,0,0
"Hypericum tetrapterum Fr., 1823",103329,0,0,0,1,0,0
"Hypochaeris radicata L., 1753",103375,0,0,1,1,0,0
"Hyssopus officinalis L., 1753",103406,0,1,3,2,0,2
"Ilex aquifolium L., 1753",103514,0,2,1,3,0,2
"Impatiens balsamina L., 1753",445494,0,1,2,2,0,1
"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",103553,0,0,0,3,0,0
"Imperatoria ostruthium L., 1753",103578,0,1,2,2,0,0
"Inula helenium L., 1753",103627,0,1,1,2,0,1
"Iris germanica L., 1753",103737,0,1,1,2,0,0
"Iris pseudacorus L., 1753",103772,0,1,2,3,0,2
"Isatis tinctoria L., 1753",103817,0,1,0,3,0,2
"Jacobaea incana (L.) Veldkamp, 2006",610642,0,0,0,1,0,0
"Jacobaea maritima (L.) Pelser & Meijden, 2005",610643,0,0,0,2,0,2
