ORIGIN_USE,DETAIL_ORIGIN_USE,ORIGIN_TYPOLOGY,SELECTED_TYPOLOGY_FR,DETAIL_SELECTED_TYPOLOGY_FR,SELECTED_TYPOLOGY_ENG,DETAIL_SELECTED_TYPOLOGY_ENG
AnimalFood,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
EnvironmentalUses,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
Fuels,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
GeneSources,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
HumanFood,,KEW World Checklist of Useful Plant Species,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
InvertebrateFood,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
Materials,,KEW World Checklist of Useful Plant Species,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Medicines,,KEW World Checklist of Useful Plant Species,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Poisons,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
SocialUses,,KEW World Checklist of Useful Plant Species,Autre,non précisé,Other,not specified
divers,,Référentiel usages Laurence Chabert CBNMED,Autre,non précisé,Other,not specified
alimentaire,,Référentiel usages Laurence Chabert CBNMED,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
artisanat,,Référentiel usages Laurence Chabert CBNMED,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
medical,,Référentiel usages Laurence Chabert CBNMED,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
parfumerie,,Référentiel usages Laurence Chabert CBNMED,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
cultivable,,Référentiel usages Laurence Chabert CBNMED,Autre,non précisé,Other,not specified
cosmetique,,Référentiel usages Laurence Chabert CBNMED,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
menager,,Référentiel usages Laurence Chabert CBNMED,Autre,non précisé,Other,not specified
agricole,,Référentiel usages Laurence Chabert CBNMED,Autre,non précisé,Other,not specified
RD,"Recherche : Bio prospection, développement, expérimental",CBN,Autre,non précisé,Other,not specified
AL,"Transformation alimentaire : Préparations alimentaires, condiments, humains ou vétérinaires",CBN,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
DI,Liquoristerie,CBN,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
FA,"Fabrication : Vannerie, tournage sur bois",CBN,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
PH,"Pharmacie/médicinal : Médicaments, phytothérapie humaine ou vétérinaire",CBN,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
PA,Parfumerie,CBN,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
CO,"Cosmétique : Produits de beauté (savons, crèmes…)",CBN,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
AR,Aromathérapie : Huiles essentielles,CBN,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
AR,Aromathérapie : Huiles essentielles,CBN,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
CH,"Chimie : Peintures, solvants, colles, engrais",CBN,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
CH,"Chimie : Peintures, solvants, colles, engrais",CBN,Autre,non précisé,Other,not specified
HE,Herboristerie : Plantes sèches,CBN,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
HE,Herboristerie : Plantes sèches,CBN,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
HE,Herboristerie : Plantes sèches,CBN,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
OR,"Ornementation : Décoration, horticulture, bouquets",CBN,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
TE,Teinture : Teinturerie,CBN,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Insulation ,"Building Materials - Providing insulation against extremes of temperature, sound or electricity. ( 38 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Pipes ,Building Materials - For carrying water etc. ( 13 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Pitch ,"Building Materials - Used for waterproofing, in paints etc. ( 12 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Plaster ,Building Materials - Used for covering walls. ( 8 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Roofing ,Building Materials - Used to give a waterproof roof to buildings. See also Thatching. ( 30 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Thatching ,Building Materials - Used for making thatched roofs. ( 117 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Buttons ,Clothing - Plants that can be used as buttons. Not including making buttons from wood. ( 18 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Darning ball  ,Clothing - (1),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Fibre ,"Clothing - Used for making cloth, rope, paper etc. ( 418 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Latex ,Clothing - A source of rubber. ( 105 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Leather ,"Clothing - Substitutes, that is. ( 3 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Needles ,"Clothing - Used for sewing, darning etc. ( 15 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Pins ,"Clothing - Used as needles and pins in sewing etc. Also used to lance boils, extract splinters from the skin etc. ( 5 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Raffia ,Clothing - A substitute for that material. ( 3 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Starch ,Clothing - Used as a fabric stiffener. ( 29 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Stuffing ,"Clothing - Used in making soft toys, mattresses, pillows etc. ( 62 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Tannin ,"Clothing - An astringent substance obtaied from plants, it is used medicinally, as a dye and mordant, stabilizer in pesticide etc. ( 397 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Weaving ,"Clothing - Items such as grass and palm leaves that are woven together for making mats, baskets etc. See also Basket making and Fibre. ( 140 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Blotting paper,"Dyes, paints, inks and paper - Plant that can be used to make blotting paper. ( 1 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Dye ,"Dyes, paints, inks and paper - Plants that provide dyes. ( 1300 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Ink ,"Dyes, paints, inks and paper - Plants that can be used as an ink. ( 63 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Mordant ,"Dyes, paints, inks and paper - Used for making a dye more permanent, it also affects the colour of the dye. ( 62 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Paint ,"Dyes, paints, inks and paper - Plants used directly as a paint. Does not include oil plants and dyes that can be used as ingredients in paints. ( 31 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Paper ,"Dyes, paints, inks and paper - Related to the entry for Fibre, these plants have been specifically mentioned for paper making. ( 235 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Pencil ,"Dyes, paints, inks and paper - A couple of plants especially mentioned for making the tubes that pencil leads fit into. ( 3 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Size ,"Dyes, paints, inks and paper - Used on materials, paper etc to give a surface that will take ink, dyes etc. ( 14 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Compost ,"Fertilisers - Plants used for activating compost heaps, providing biomass for composting, using as instant compost etc. ( 60 )",PFAF,Autre,non précisé,Other,not specified
Fertilizer ,Fertilisers - Provides a concentrated solid plant food. ( 22 ),PFAF,Autre,non précisé,Other,not specified
Green manure,Fertilisers - Fast-growing plants that can be used to increase the fertility of the soil. ( 109 ),PFAF,Autre,non précisé,Other,not specified
Liquid feed,Fertilisers - Plants that can be used to make a liquid fertilizer. ( 29 ),PFAF,Autre,non précisé,Other,not specified
Potash ,"Fertilisers - Used for making glass, soap and as a fertilizer. ( 21 )",PFAF,Autre,non précisé,Other,not specified
Alcohol ,"Fire and lighting - Used for fuel etc. (this is wood alcohol, it is not the sort that can be drunk. ( 15 )",PFAF,Autre,non précisé,Other,not specified
Biomass ,Fire and lighting - Provides a large quantity of plant material that can be converted into fuel etc. ( 138 ),PFAF,Autre,non précisé,Other,not specified
Charcoal ,"Fire and lighting - Used for fuel, drawing, deodorant, filter, fertilizer etc. ( 209 )",PFAF,Autre,non précisé,Other,not specified
Friction sticks,Fire and lighting - Used for starting fires when there are no matches. ( 8 ),PFAF,Autre,non précisé,Other,not specified
Fuel ,"Fire and lighting - Usually wood, plant materials that have been mentioned as being a good fuel. ( 471 )",PFAF,Autre,non précisé,Other,not specified
Kindling ,Fire and lighting - Plant material that burns easily and can be used for starting fires. ( 6 ),PFAF,Autre,non précisé,Other,not specified
Lighting ,Fire and lighting - Plants that can be used as torches etc. See also Oil and Wax. ( 69 ),PFAF,Autre,non précisé,Other,not specified
Oil ,"Fire and lighting - Vegetable oils have many uses, as lubricants, lighting, soap and paint making, waterproofing etc. This does not include the edible oils unless they are also mentioned as having other uses. ( 713 )",PFAF,Autre,non précisé,Other,not specified
Tinder ,Fire and lighting - Used for starting fires. See also Kindling. ( 57 ),PFAF,Autre,non précisé,Other,not specified
Wax ,Fire and lighting - Used for making candles etc. ( 29 ),PFAF,Autre,non précisé,Other,not specified
Wick ,"Fire and lighting - Used as a wick for candles, lamps etc. ( 13 )",PFAF,Autre,non précisé,Other,not specified
Baby care,In the bathroom - Various plants that can be used in place of items such as nappies. ( 14 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Cleanser ,In the bathroom - For various materials. Perhaps best included under separate headings. ( 22 ),PFAF,Autre,non précisé,Other,not specified
Cosmetic ,In the bathroom - Used to improve the physical appearence of a person. ( 151 ),PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Cotton wool,In the bathroom - Plants that can be used as substitutes for cotton wool. ( 2 ),PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Deodorant ,In the bathroom - A pleasant smelling plant that is used on the body to mask the human smell. ( 38 ),PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Disinfectant ,In the bathroom - Plants used for disinfecting. ( 63 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Essential ,"In the bathroom - Essential oils that are used in perfumery, medicines, paint solvents, insect repellents etc. ( 357 )",PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Essential ,"In the bathroom - Essential oils that are used in perfumery, medicines, paint solvents, insect repellents etc. ( 357 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Hair ,"In the bathroom - Plants used as hair shampoos, tonics, to treat balding etc. ( 181 )",PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Resin ,"In the bathroom - Used in perfumery, medicines, paints, soap making etc. This also includes turpentine, which is extracted from many resins and used as a preservative, water proofer etc, ( 131 )",PFAF,Autre,non précisé,Other,not specified
Soap ,In the bathroom - Plants used directly as a soap substitute. ( 152 ),PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Soap making,"In the bathroom - Plants used as an ingredient in making soaps. Does not include the essential oils, dyes and oils that are also used in making soap. ( 83 )",PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Teeth ,In the bathroom - Plants used to clean and care for the teeth. ( 90 ),PFAF,Cosmétique,"parfums, crèmes, shampoings...",Cosmetics,"perfumes, creams, shampoos..."
Fencing ,In the Garden - Plants that can be used for fencing. ( 108 ),PFAF,Autre,non précisé,Other,not specified
Fire retardant,In the Garden - Plants that do not easily burn and can be used in barrier plantings to limit the spread of forest fires. ( 17 ),PFAF,Autre,non précisé,Other,not specified
Hedge ,In the Garden - Plants that can be grown as hedges. ( 885 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Mulch ,In the Garden - Used for covering the ground to conserve the nutrients in the soil. ( 92 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Pioneer ,"In the Garden - Plants, usually trees and shrubs, that can be used to reforest land. ( 131 )",PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Plant breeding,In the Garden - Used in producing new species of plants or improved varieties. ( 16 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Plant support,"In the Garden - Usually bamboos, used as canes in the garden for holding up plants. ( 56 )",PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Rooting hormone,In the Garden - Substances that can be used to promote the production of roots in plant cuttings. ( 19 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Rootstock ,In the Garden - Plants used as the rootstock for grafting scions onto. ( 80 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Shelterbelt ,In the Garden - Wind resistant plants than can be grown to provide shelter in the garden etc. ( 191 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Soil conditioner,In the Garden - Plants grown to improve the structure of the soil. See also Green manures. ( 84 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Soil reclamation,In the Garden - Plants that can be grown in such circumstances an the spoil tips of mines in order to restore fertility. ( 81 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Soil stabilization,"In the Garden - Plants that can be grown in places such as sand dunes in order to prevent erosion by wind, water or other agents. ( 349 )",PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Companion ,In the Garden - Companion planting is the careful placement of plants (especially vegetables and herbs) which have been shown to have beneficial effects on one another. ( 43 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Fodder ,In the Garden - Food given to the animals (including plants cut and carried to them) rather than forage for themselves. ( 192 ),PFAF,Autre,non précisé,Other,not specified
Bedding ,In the home - Used as a lining for sleeping on or putting fruits etc on. ( 20 ),PFAF,Autre,non précisé,Other,not specified
Besom ,In the home - A type of broom. ( 5 ),PFAF,Autre,non précisé,Other,not specified
Brush ,"In the home - Used for cleaning clothes, as a paintbrush etc. ( 26 )",PFAF,Autre,non précisé,Other,not specified
Incense ,"In the home - Aromatic plants that can be burnt to impart a pleasant smell, repel insects and disinfect closed areas. ( 103 )",PFAF,Autre,non précisé,Other,not specified
Lining ,"In the home - Used for lining boxes, baskets etc so that fragile items can be more safely carried in them. ( 10 )",PFAF,Autre,non précisé,Other,not specified
Packing ,In the home - Used as a filler in boxes etc in order to protect the contents. ( 17 ),PFAF,Autre,non précisé,Other,not specified
Porcelain ,In the home - (2),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Pot-pourri ,In the home - Aromatic plants used to impart a pleasant smell to an area. Can this be grouped with incense or essential oil? ( 51 ),PFAF,Autre,non précisé,Other,not specified
Scourer ,"In the home - Used for cleaning pots, pans, plates etc. ( 11 )",PFAF,Autre,non précisé,Other,not specified
Strewing ,"In the home - Plants, usually aromatic, that are strewn on the floor to give a nice smell, repel insects etc. ( 50 )",PFAF,Autre,non précisé,Other,not specified
String ,In the home - Plants that can be used for string or can be easily made into a string. See also Fibre. Plants for ropes may be included. ( 132 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Cut flowers,In the home - Cut flowers are flowers or flower buds (often with some stem and leaf) for decorative use. ( 4 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Houseplant ,In the home - A plant grown indoors for decorative purposes. ( 20 ),PFAF,Plantes ornementales,"plants, bulbes, boutures, parties de plantes...",Ornamental Plants,"seedlings, bulbs, cuttings, plant parts..."
Bottles ,In the kitchen - Plants that can be used as bottles. ( 1 ),PFAF,Autre,non précisé,Other,not specified
Containers ,"In the kitchen - Plants, such as gourds, that can be used as containers. Does not include baskets or containers made from wood. ( 114 )",PFAF,Autre,non précisé,Other,not specified
Cork ,"In the kitchen - Including any plants used as a cork substitute. Cork is used for insulation (sound or heat), fire-retardant, bottle stops etc. ( 16 )",PFAF,Autre,non précisé,Other,not specified
Filter ,In the kitchen - Used to strain out particles from liquids. ( 20 ),PFAF,Autre,non précisé,Other,not specified
Fruit ripening,In the kitchen - Substances that promote the premature or rapid ripening of fruits. ( 3 ),PFAF,Autre,non précisé,Other,not specified
Gum ,"In the kitchen - Gums have a wide range of uses, especially as stabilizers, emulsifiers, thickening agents, adhesives etc. ( 285 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
