ORIGIN_USE,DETAIL_ORIGIN_USE,ORIGIN_TYPOLOGY,SELECTED_TYPOLOGY_FR,DETAIL_SELECTED_TYPOLOGY_FR,SELECTED_TYPOLOGY_ENG,DETAIL_SELECTED_TYPOLOGY_ENG
Pectin ,In the kitchen - A substance that is used to thicken jams etc and as a culture medium in laboratories. ( 23 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Straw ,In the kitchen - For drinking with. ( 19 ),PFAF,Autre,non précisé,Other,not specified
Waxed paper,In the kitchen - Substitutes that is. ( 1 ),PFAF,Autre,non précisé,Other,not specified
Broom ,Other Uses - Used for sweeping the floor etc. ( 54 ),PFAF,Autre,non précisé,Other,not specified
Litmus ,,PFAF,Autre,non précisé,Other,not specified
Microscope ,Other Uses - (6),PFAF,Autre,non précisé,Other,not specified
Miscellany ,Other Uses - A rag-bag of items that are difficult to categorise. ( 263 ),PFAF,Autre,non précisé,Other,not specified
Musical ,Other Uses - Specific mention of plants used as musical instruments. Does not include the various woods that can be used for making musical instruments. ( 35 ),PFAF,Autre,non précisé,Other,not specified
Pollution ,Other Uses - Plants used to combat pollution. ( 19 ),PFAF,Autre,non précisé,Other,not specified
Repellent ,"Other Uses - Plants that are said to deter but not necessarily kill various mammals, birds, insects etc. ( 477 )",PFAF,Autre,non précisé,Other,not specified
Weather forecasting,Other Uses - A few plants that are supposed to help us forecast the weather. ( 6 ),PFAF,Autre,non précisé,Other,not specified
Weather protection,Other Uses - Plants that can be used to give the body protection from severe weather. ( 7 ),PFAF,Autre,non précisé,Other,not specified
Fungicide ,"Pesticides - Arrests the growth of, or kills, fungi. ( 36 )",PFAF,Autre,non précisé,Other,not specified
Herbicide ,Pesticides - Plants or plant extracts that can inhibit the growth of other plants. ( 88 ),PFAF,Autre,non précisé,Other,not specified
Insecticide ,Pesticides - Kills insects. ( 233 ),PFAF,Autre,non précisé,Other,not specified
Parasiticide ,Pesticides - Kills external body parasites such as hair lice. ( 195 ),PFAF,Autre,non précisé,Other,not specified
Adhesive ,Woodwork and other crafts - Glues. ( 93 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Basketry ,Woodwork and other crafts - Plant used in making baskets and other items such as chairs. Includes plants that are only used as an ornamental addition. ( 264 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Beads ,Woodwork and other crafts - Used as necklaces etc. ( 44 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Furniture ,Woodwork and other crafts - A few miscellaneous uses that do not fit easily into other headings. ( 247 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Lacquer ,Woodwork and other crafts - A type of varnish. ( 18 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Nails ,Woodwork and other crafts - A few woods are tough enough to be used in place of metal nails in certain circumstances. ( 6 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Polish ,"Woodwork and other crafts - Plants used to give a shine to metals, wood etc. ( 27 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Preservative ,"Woodwork and other crafts - For food, or for treating wood, ropes etc. ( 53 )",PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Rust ,Woodwork and other crafts - Plants that can be used to prevent or treat rust. ( 10 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Sandpaper ,Woodwork and other crafts - Plants used to smooth rough wooden surfaces by means of abrasion. ( 9 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Varnish ,Woodwork and other crafts - Plants that can be used as a varnish without any special treatment. Does not include varnishes made from oils etc. ( 52 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Waterproofing,Woodwork and other crafts - Does what it says. See also Pitch and Oil. ( 59 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Wood,Woodwork and other crafts - A list of the trees and shrubs that are noted for having useful wood. ( 1431 ),PFAF,Artisanat,"vannerie, tannage, teinture, construction...",Crafts,"basketry, tanning, dyeing, construction..."
Chocolate,"Edible uses - Substitutes for chocolate, that is. ( 15 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Coffee,Edible uses - The various substitutes that can be used instead of coffee. ( 254 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Colouring,Edible uses - Edible dyes ( 62 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Condiment,"Edible uses - The various plants that are used as flavourings, either as herbs, spices or condiments. ( 640 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Curdling agent ,Edible uses - Used to curdle soya milk in making cheese. ( 17 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Drink,"Edible uses - Not including plant saps, tea or coffee substitutes. ( 287 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Egg  ,Edible uses - Substitutes for eggs. ( 5 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Gelatine,Edible uses - Substitutes that is. ( 4 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Gum ,Edible uses - Can be chewed as a chewing gum or can often be used as a sweetener or thickening agent in foods. ( 285 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Milk,"Edible uses - Made from plants, that is. ( 21 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Oil,Edible uses - ( 713 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Pectin,Edible uses - A substance that is used to thicken jams etc and as a culture medium in laboratories. ( 23 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Rutin ,Edible uses - Often used as a food supplement. ( 18 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Salt ,Edible uses - Plants that provide a substitute for salt. ( 30 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Stabilizer,Edible uses - This is often a gum and could perhaps be included there. ( 3 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Sweetener,Edible uses - Includes sugar substitutes. ( 111 ),PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Tea,"Edible uses - The various herb teas that can be used in place of tea, plus the genuine article. ( 676 )",PFAF,Alimentaire et boissons ,"confitures, confiserie, arômes, colorants, condiments, liqueurs, infusions...",Food and Beverages,"jams, confectionery, flavors, colorants, condiments, liqueurs, infusions..."
Alterative,"Alternative and Complementary Medicine - Causes a gradual beneficial change in the body, usually through improved nutrition and elimination, without having any marked specific action. ( 143 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Aromatherapy,Alternative and Complementary Medicine - Plants whose essential oils are used in Aromatherapy. ( 40 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Bach,Alternative and Complementary Medicine - Plants used in the Bach flower remedies. ( 38 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Homeopathy,Alternative and Complementary Medicine - A plant used in homeopathic treatments. ( 134 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Anthelmintic,"Bacteria, Viruses, Fungi and Parasites - Expels parasites from the gut. ( 261 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antibacterial,"Bacteria, Viruses, Fungi and Parasites - Kills bacteria. ( 331 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antibiotic,"Bacteria, Viruses, Fungi and Parasites - An agent that inhibits or destroys a living organism. It usually refers to bacteria or other micro-organisms and is probably synonymous with Antibacterial ( 34 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antifungal,"Bacteria, Viruses, Fungi and Parasites - An agent that inhibits or destroys fungi. Used in the treatment of various fungal problems such as candida. ( 127 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antiviral,"Bacteria, Viruses, Fungi and Parasites - Treats virus diseases ( 41 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Parasiticide,"Bacteria, Viruses, Fungi and Parasites - Treats external parasites such as ringworm This should perhaps be joined with Parasiticide in 'Other Uses'. ( 195 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Vermifuge,"Bacteria, Viruses, Fungi and Parasites - Expels and kills internal parasites. ( 211 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Warts,"Bacteria, Viruses, Fungi and Parasites - Used in the treatment of warts, corns etc. ( 53 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antidote,Bites and Stings - Counters poisoning. ( 164 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Stings,Bites and Stings - Used in the treatment of stings and insect bites. ( 87 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antiarthritic,Bones - Treats arthritis. ( 44 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antiinflammatory,"Bones - Reduces inflammation of joints, injuries etc. ( 304 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antirheumatic,Bones - Treats rheumatism. ( 459 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antihaemorrhoidal,Bowels and Bladder - Treats haemorrhoids (piles). This would probably be best added to another heading. ( 65 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Aperient,Bowels and Bladder - A mild laxative. ( 79 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Carminative,Bowels and Bladder - Reduces flatulence and expels gas from the intestines. ( 363 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Cathartic,Bowels and Bladder - A strong laxative but less violent than a purgative. ( 96 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Hydrogogue,Bowels and Bladder - A purgative that causes an abundant watery discharge. ( 8 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Laxative,Bowels and Bladder - Stimulates bowel movements in a fairly gentle manner. ( 407 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Purgative,"Bowels and Bladder - A drastic laxative causing a cleansing or watery evacuation of the bowels, usually with a griping pain. ( 239 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Urinary,"Bowels and Bladder - Treats urinary problems, including urinary tract infection (UTI). ( 228 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antitumor,"Cancer - Preventing, or effective against, tumors, it is used in the treatment of cancer. Probably synonymous with Cytotoxic. ( 98 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Cancer,Cancer - Used in the treatment of cancer. ( 366 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Cytostatic,Cancer - Slows or controls the growth of tumours. ( 19 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Cytotoxic,"Cancer - Destroys body cells. Used in the treatment of diseases such as cancer, where it is targeted against the cancer cells. ( 16 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Resolvent,Cancer - Breaks down tumors. This might be placed under antitumor. ( 48 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antiasthmatic,Chest and Lungs - Treats asthma. ( 153 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antitussive,Chest and Lungs - Prevents or relieves coughing. ( 230 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Decongestant,"Chest and Lungs - Removes phlegm and mucous, especially from the respiratory system. ( 13 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Demulcent,"Chest and Lungs - Soothes, lubricates and softens irritated tissues, especially the mucous membranes. ( 200 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Expectorant,Chest and Lungs - Clears phlegm from the chest by inducing coughing. ( 486 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Pectoral,"Chest and Lungs - Relieves respiratory diseases, a remedy for chest diseases. ( 192 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Errhine,"Ear, Nose and Throat and Eyes - Produces sneezing. ( 4 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Mouthwash,"Ear, Nose and Throat and Eyes - Treats problems such as mouth ulcers. ( 61 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Mydriatic,"Ear, Nose and Throat and Eyes - Dilates the pupils of the eyes. ( 9 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Odontalgic,"Ear, Nose and Throat and Eyes - Treats toothache (temporary measure only) and other problems of the teeth and gums. ( 192 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Ophthalmic,"Ear, Nose and Throat and Eyes - Treats eye complaints. ( 311 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Sialagogue,"Ear, Nose and Throat and Eyes - Stimulates the secretion of saliva. ( 44 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Sternutatory,"Ear, Nose and Throat and Eyes - Promotes sneezing and nasal discharges. ( 21 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antipyretic,Fevers - Treats fevers. See Febrifuge. ( 76 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Febrifuge,Fevers - Reduces fevers. ( 821 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Antiscorbutic,General Well Being - A plant rich in vitamin C that is used to counteract scurvy. ( 93 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Balsamic,General Well Being - A healing and soothing agent. ( 16 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Nutritive,General Well Being - A food for convalescents to help restore strength. ( 40 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Tonic,"General Well Being - Improves general health. Slower acting than a stimulant, it brings steady improvement. ( 838 )",PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Anticholesterolemic,Heart and Blood - Prevents the build up of cholesterol. ( 50 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
Anticoagulant,Heart and Blood - Removes blood clots. ( 24 ),PFAF,Médical/thérapeutique,"médicaments, aromathérapie, homéopathie, vétérinaire...",Medical/Therapeutic,"medications, aromatherapy, homeopathy, veterinary..."
