LB_NOM,CD_REF,C,S,R,CSR,strategy_class,harvested,selected
Actaea spicata,80137,59.3097007759459,6.36612424179401,34.3241749822601,59 : 6 : 34 %,CR,1,0
Adonis vernalis,80240,18.5306531980746,55.9908937531391,25.4784530487864,19 : 56 : 25 %,S/CSR,1,0
Aethusa cynapium,80358,46.1708508025957,8.99779744229099,44.8313517551133,46 : 9 : 45 %,CR,1,0
Agrimonia procera,80417,54.3993968796962,29.6910253558606,15.9095777644432,54 : 30 : 16 %,C/CSR,1,0
Ailanthus altissima,80824,71.184374431266,9.30548431982583,19.5101412489081,71 : 9 : 20 %,C/CR,1,0
Ajuga genevensis,80980,24.9146086760404,0,75.0853913239595,25 : 0 : 75 %,R/CR,1,0
Ajuga pyramidalis,80988,23.9514936833369,49.1324029862711,26.916103330392,24 : 49 : 27 %,S/CSR,1,0
Ajuga reptans,80990,42.391799062932,3.28007341100222,54.3281275260658,42 : 3 : 54 %,CR,1,0
Alchemilla alpina,81033,14.3336332527255,69.5513875851398,16.1149791621347,14 : 70 : 16 %,S/SR,1,0
Alliaria petiolata,81295,45.8463526704575,0,54.1536473295425,46 : 0 : 54 %,CR,1,0
Allium schoenoprasum,81508,8.68208374858648,91.2599990398009,0.057917211612589,9 : 91 : 0 %,S,1,0
Allium victorialis,81543,64.7481983151208,0,35.2518016848792,65 : 0 : 35 %,C/CR,1,0
Alnus alnobetula,81563,39.5906347820812,40.4012855195526,20.0080796983662,40 : 40 : 20 %,CS/CSR,1,0
Alnus glutinosa,81569,39.2518658811658,46.3868671409691,14.3612669778651,39 : 46 : 14 %,CS/CSR,1,0
Althaea officinalis,81856,52.5680817526446,32.3912403153647,15.0406779319906,53 : 32 : 15 %,C/CSR,1,0
Amaranthus retroflexus,82018,48.7967175350664,21.0694387629778,30.1338437019559,49 : 21 : 30 %,C/CSR,1,0
Ambrosia artemisiifolia,82080,31.3050013886254,32.8634048234272,35.8315937879473,31 : 33 : 36 %,CSR,1,0
Ammi majus,82130,48.6870926150993,0,51.3129073849007,49 : 0 : 51 %,CR,1,0
Anchusa officinalis,82391,10.389809540386,81.8569997388124,7.75319072080153,10 : 82 : 8 %,S,1,0
Anemone nemorosa,82637,37.1818578349508,19.3791921535413,43.4389500115078,37 : 19 : 43 %,CR/CSR,1,0
Anemone ranunculoides,82656,32.5414795873539,9.7406447990714,57.7178756135747,33 : 10 : 58 %,R/CSR,1,0
Angelica sylvestris,82738,74.8262653341989,10.5077802857087,14.6659543800924,75 : 11 : 15 %,C/CR,1,0
Antennaria dioica,82796,3.76798689757225,53.4978009170539,42.7342121853739,4 : 53 : 43 %,SR,1,0
Anthriscus sylvestris,82952,45.3452476613349,20.3369586275111,34.317793711154,45 : 20 : 34 %,CR/CSR,1,0
Anthyllis vulneraria,82999,45.2041286584976,1.64188539220811,53.1539859492943,45 : 2 : 53 %,CR,1,0
Antirrhinum majus,83058,39.919904873951,0,60.080095126049,40 : 0 : 60 %,CR,1,0
Apium graveolens,83195,73.1219820392819,0,26.8780179607181,73 : 0 : 27 %,C/CR,1,0
Aquilegia vulgaris,83267,43.4746539085663,27.1860291533307,29.339316938103,43 : 27 : 29 %,CSR,1,0
Arbutus unedo,83481,45.8311682715787,54.1688317284213,0,46 : 54 : 0 %,CS,1,0
Arctium lappa,83499,76.3298034941268,7.55312878768773,16.1170677181855,76 : 8 : 16 %,C/CR,1,0
Arenaria serpyllifolia,83653,0,69.2499826862839,30.7500173137161,0 : 69 : 31 %,S/SR,1,0
Argentina anserina,83714,33.6229889661498,42.9900488774728,23.3869621563774,34 : 43 : 23 %,CS/CSR,1,0
Aristolochia clematitis,83777,42.5364145887188,23.7671884527195,33.6963969585618,43 : 24 : 34 %,CR/CSR,1,0
Armoracia rusticana,83866,87.1869098273709,3.19022420795529,9.62286596467385,87 : 3 : 10 %,C,1,0
Arrhenatherum elatius,83912,24.0171061982718,39.2562603426461,36.7266334590821,24 : 39 : 37 %,SR/CSR,1,0
Artemisia absinthium,83933,32.2617969741628,23.2887970923082,44.449405933529,32 : 23 : 44 %,CR/CSR,1,0
Artemisia annua,83938,20.0535036435093,24.1259867556193,55.8205096008715,20 : 24 : 56 %,R/CSR,1,0
Arum maculatum,84112,62.3757360580693,0,37.6242639419308,62 : 0 : 38 %,CR,1,0
Aruncus dioicus,84135,71.8620229530632,4.86983783720111,23.2681392097357,72 : 5 : 23 %,C/CR,1,0
Arundo donax,84173,56.3992318760521,37.9805543379931,5.62021378595472,56 : 38 : 6 %,CS,1,0
Asarum europaeum,84230,51.9845693683637,0,48.0154306316363,52 : 0 : 48 %,CR,1,0
Asparagus officinalis,84279,0,91.210132192407,8.78986780759301,0 : 91 : 9 %,S,1,0
Asperula cynanchica,84306,0,74.3772236107461,25.6227763892539,0 : 74 : 26 %,S/SR,1,0
Asperula tinctoria,84330,0,49.4310337476743,50.5689662523257,0 : 49 : 51 %,SR,1,0
Astrantia major,84936,61.6460579297991,1.20830951035501,37.1456325598459,62 : 1 : 37 %,CR,1,0
Ballota nigra,85502,17.8364248341581,51.7883913467752,30.3751838190667,18 : 52 : 30 %,S/CSR,1,0
Barbarea vulgaris,761965,48.5759624763177,0,51.4240375236823,49 : 0 : 51 %,CR,1,0
Beta vulgaris,85820,78.1160036325416,0,21.8839963674584,78 : 0 : 22 %,C/CR,1,0
Betula pendula,85903,25.0396043418746,57.0940864709609,17.8663091871645,25 : 57 : 18 %,S/CSR,1,0
Betula pubescens,85904,25.7554052289119,45.5597623224393,28.6848324486487,26 : 46 : 29 %,S/CSR,1,0
Blitum bonus-henricus,994837,50.1799771956077,6.94704758909285,42.8729752152995,50 : 7 : 43 %,CR,1,0
Buglossoides arvensis,86890,14.1970471595781,54.4223107351741,31.3806421052478,14 : 54 : 31 %,S/CSR,1,0
Bupleurum falcatum,87044,21.0011680740821,51.7247456509661,27.2740862749518,21 : 52 : 27 %,S/CSR,1,0
Buxus sempervirens,87143,7.83701297079034,92.1629870292097,0,8 : 92 : 0 %,S,1,0
Calendula arvensis,87420,35.075031208353,0,64.924968791647,35 : 0 : 65 %,R/CR,1,0
Calluna vulgaris,87501,0,85.8763191776163,14.1236808223837,0 : 86 : 14 %,S,1,0
Caltha palustris,87540,63.877501997774,0,36.122498002226,64 : 0 : 36 %,C/CR,1,0
Campanula rapunculus,87712,25.8758055336673,0,74.1241944663327,26 : 0 : 74 %,R/CR,1,0
Carlina acaulis,89147,61.081002730059,26.4036659408117,12.5153313291293,61 : 26 : 13 %,C/CSR,1,0
Carlina vulgaris,89180,40.6037030310584,0,59.3962969689416,41 : 0 : 59 %,CR,1,0
Carpinus betulus,89200,36.7472840454581,36.0378551208914,27.2148608336505,37 : 36 : 27 %,CSR,1,0
Carthamus lanatus,89232,12.7544787451335,85.5989174693101,1.64660378555639,13 : 86 : 2 %,S,1,0
Carum carvi,89250,30.5519430240404,42.9155182241676,26.5325387517919,31 : 43 : 27 %,CSR,1,0
Castanea sativa,89304,47.7259005226243,43.8546280957308,8.41947138164492,48 : 44 : 8 %,CS,1,0
Centaurea benedicta,89531,46.9800042160876,0,53.0199957839124,47 : 0 : 53 %,CR,1,0
Centaurea nigra,89653,33.615578124576,37.0303236406494,29.3540982347747,34 : 37 : 29 %,CSR,1,0
Centaurium erythraea,89840,18.0058766734855,31.7175840947026,50.2765392318119,18 : 32 : 50 %,R/CSR,1,0
Cercis siliquastrum,90234,44.7622650461694,41.4960865834678,13.7416483703627,45 : 41 : 14 %,CS/CSR,1,0
Chelidonium majus,90669,46.3387413194046,12.6278991053212,41.0333595752741,46 : 13 : 41 %,CR/CSR,1,0
Chenopodium album,90681,24.9005040297625,0,75.0994959702375,25 : 0 : 75 %,R/CR,1,0
Chenopodium vulvaria,90836,18.9162350570275,8.94621614626592,72.1375487967065,19 : 9 : 72 %,R/CR,1,0
Chondrilla juncea,90954,23.4929703981457,44.0541159486739,32.4529136531804,23 : 44 : 32 %,SR/CSR,1,0
Cicuta virosa,91199,78.4990488907983,0,21.5009511092017,78 : 0 : 22 %,C/CR,1,0
Cirsium spinosissimum,91410,28.6548672176611,71.3451327823389,0,29 : 71 : 0 %,S/CS,1,0
Clematis recta,91880,51.6725449168798,15.7380784114428,32.5893766716774,52 : 16 : 33 %,C/CSR,1,0
Clinopodium vulgare,91912,16.9206367432876,43.8951706068825,39.1841926498299,17 : 44 : 39 %,SR/CSR,1,0
Cochlearia officinalis,92052,33.3803664544715,0,66.6196335455285,33 : 0 : 67 %,R/CR,1,0
Colchicum autumnale,92127,57.7850947260443,0,42.2149052739557,58 : 0 : 42 %,CR,1,0
Conium maculatum,92237,75.8974728961633,6.23200512114536,17.8705219826913,76 : 6 : 18 %,C/CR,1,0
Coriaria myrtifolia,92467,31.2045721240267,53.9464847732141,14.8489431027592,31 : 54 : 15 %,S/CSR,1,0
Cornus mas,92497,24.2812355796338,38.6855252158101,37.0332392045561,24 : 39 : 37 %,SR/CSR,1,0
Cotinus coggygria,92631,29.9921768358848,55.5357029589333,14.472120205182,30 : 56 : 14 %,S/CSR,1,0
Crataegus laevigata,92864,25.6413589016537,55.5973027129903,18.761338385356,26 : 56 : 19 %,S/CSR,1,0
Crataegus monogyna,92876,15.7127296433796,71.4837418474813,12.8035285091391,16 : 71 : 13 %,S/CS,1,0
Crepis foetida,93045,29.1139210262042,27.4028843862209,43.483194587575,29 : 27 : 43 %,CSR,1,0
Crepis vesicaria,93157,48.373482290003,0,51.626517709997,48 : 0 : 52 %,CR,1,0
Cruciata laevipes,93308,5.94834507612584,45.5126435430257,48.5390113808484,6 : 46 : 49 %,SR,1,0
Cyanus montanus,93673,53.9475559293665,4.7245024025912,41.3279416680423,54 : 5 : 41 %,CR,1,0
Cyclamen purpurascens,93708,40.5819588518981,0,59.4180411481019,41 : 0 : 59 %,CR,1,0
Cynodon dactylon,93803,6.74881169975063,62.4487241055526,30.8024641946968,7 : 62 : 31 %,S/SR,1,0
Cynoglossum officinale,93840,70.4789277844882,0,29.5210722155118,70 : 0 : 30 %,C/CR,1,0
Cyperus longus,93967,30.3231750401606,32.914707853139,36.7621171067004,30 : 33 : 37 %,CSR,1,0
Dactylis glomerata,94207,29.3124848370648,36.2094499585749,34.4780652043603,29 : 36 : 34 %,CSR,1,0
Daphne gnidium,94427,8.89564502024082,56.6647794984314,34.4395754813278,9 : 57 : 34 %,SR,1,0
Daphne laureola,94432,31.6239843631306,36.688491390211,31.6875242466584,32 : 37 : 32 %,CSR,1,0
Delphinium consolida,94572,19.8827948560668,9.71436801455549,70.4028371293777,20 : 10 : 70 %,R/CR,1,0
Deschampsia cespitosa,94626,13.6284102504245,64.5337339813188,21.8378557682567,14 : 65 : 22 %,S/SR,1,0
Descurainia sophia,94645,23.4627451542073,20.870983246731,55.6662715990618,23 : 21 : 56 %,R/CSR,1,0
Dictamnus albus,94923,55.1939840090115,28.8831178034407,15.9228981875479,55 : 29 : 16 %,C/CSR,1,0
Digitalis lutea,94945,52.6563715770793,15.684024811675,31.6596036112458,53 : 16 : 32 %,C/CSR,1,0
Digitalis purpurea,94959,68.0418759455303,9.11763471285272,22.840489341617,68 : 9 : 23 %,C/CR,1,0
Dioscorea communis,611652,58.9934507981153,0,41.0065492018848,59 : 0 : 41 %,CR,1,0
Diplotaxis tenuifolia,95136,53.820982774539,0,46.1790172254611,54 : 0 : 46 %,CR,1,0
Drosera rotundifolia,95442,4.34549811957202,0,95.654501880428,4 : 0 : 96 %,R,1,0
Dryas octopetala,95461,5.29044439534707,88.4143063150554,6.2952492895976,5 : 88 : 6 %,S,1,0
Echium vulgare,95793,53.0582701610356,23.5779516860418,23.3637781529225,53 : 24 : 23 %,C/CSR,1,0
Epilobium hirsutum,96180,36.1751351446425,18.6525407296671,45.1723241256904,36 : 19 : 45 %,CR/CSR,1,0
Epilobium montanum,96208,34.6573734843614,25.6872512791452,39.6553752364933,35 : 26 : 40 %,CSR,1,0
Epilobium palustre,96226,27.2603751736401,0,72.7396248263599,27 : 0 : 73 %,R/CR,1,0
Epilobium parviflorum,96229,34.944067060292,0,65.0559329397079,35 : 0 : 65 %,R/CR,1,0
Epilobium tetragonum,96271,19.1094379027631,32.9263450707552,47.9642170264818,19 : 33 : 48 %,SR/CSR,1,0
Erica carnea,96664,0,99.9486003578268,0.0513996421732568,0 : 100 : 0 %,S,1,0
Erica cinerea,96667,0,94.1838498214568,5.81615017854321,0 : 94 : 6 %,S,1,0
Erica scoparia,96691,0,100,0,0 : 100 : 0 %,S,1,0
Eupatorium cannabinum,97434,47.5784592081718,18.183964314055,34.2375764777733,48 : 18 : 34 %,CR/CSR,1,0
Euphorbia cyparissias,97490,8.19718206674365,59.0151438523999,32.7876740808564,8 : 59 : 33 %,S/SR,1,0
Euphorbia helioscopia,97537,20.9935539489104,7.2631895127917,71.7432565382979,21 : 7 : 72 %,R/CR,1,0
Euphorbia lathyris,97556,44.5563545543646,4.44024522200922,51.0034002236262,45 : 4 : 51 %,CR,1,0
Fagus sylvatica,97947,22.8581477342392,50.7087103377462,26.4331419280146,23 : 51 : 26 %,S/CSR,1,0
Filipendula ulmaria,98717,51.8418035039884,30.5310256968457,17.6271707991659,52 : 31 : 18 %,C/CSR,1,0
Filipendula vulgaris,98718,29.8093047849988,39.8625348314124,30.3281603835888,30 : 40 : 30 %,CSR,1,0
Foeniculum vulgare,98756,73.0142432436612,26.9857567563388,0,73 : 27 : 0 %,C/CS,1,0
Fragaria vesca,98865,31.1435421376104,36.3309987589232,32.5254591034664,31 : 36 : 33 %,CSR,1,0
Frangula alnus,98887,27.1399616985232,41.3638127822556,31.4962255192211,27 : 41 : 31 %,CSR,1,0
Fraxinus angustifolia,98910,46.3884966545261,41.5729768643547,12.0385264811192,46 : 42 : 12 %,CS/CSR,1,0
Fraxinus excelsior,98921,59.0952845746226,33.9928224312904,6.91189299408702,59 : 34 : 7 %,C/CS,1,0
Fraxinus ornus,98933,51.5788266146689,39.2061360562728,9.21503732905831,52 : 39 : 9 %,CS,1,0
Fritillaria meleagris,98977,39.3712239156703,0,60.6287760843297,39 : 0 : 61 %,CR,1,0
Fumaria officinalis,99108,27.8057775462109,0.944898560218053,71.249323893571,28 : 1 : 71 %,R/CR,1,0
Galanthus nivalis,99233,42.8090216688529,0,57.1909783311471,43 : 0 : 57 %,CR,1,0
Galatella sedifolia,610594,10.422540455714,42.6214844268781,46.9559751174079,10 : 43 : 47 %,SR,1,0
Galeopsis ladanum,99305,20.1862735914624,42.4225925247572,37.3911338837805,20 : 42 : 37 %,SR/CSR,1,0
Galeopsis segetum,99329,37.8671759662441,1.40292394908615,60.7299000846698,38 : 1 : 61 %,CR,1,0
Galinsoga parviflora,99358,18.3428155519366,13.2766074710613,68.3805769770021,18 : 13 : 68 %,R/CR,1,0
Galium album,99366,1.3527833321293,43.4344713327552,55.2127453351155,1 : 43 : 55 %,SR,1,0
Galium mollugo,99473,14.0411218339324,39.7522530342906,46.2066251317771,14 : 40 : 46 %,SR/CSR,1,0
Galium odoratum,99488,10.2920407782144,0,89.7079592217856,10 : 0 : 90 %,R,1,0
Galium palustre,99494,4.64640347999071,33.3126669572992,62.0409295627101,5 : 33 : 62 %,R/SR,1,0
Galium verum,99582,12.0013932211706,55.8482498660743,32.1503569127551,12 : 56 : 32 %,S/CSR,1,0
Genista anglica,99721,0,79.0811366041653,20.9188633958346,0 : 79 : 21 %,S/SR,1,0
Genista cinerea,99735,5.54656589230318,94.4534341076968,0,6 : 94 : 0 %,S,1,0
Genista scorpius,99815,7.26008570246969,92.7399142975303,0,7 : 93 : 0 %,S,1,0
Gentiana acaulis,99854,20.7183294835993,72.1352852066465,7.14638530975421,21 : 72 : 7 %,S/CS,1,0
Gentiana cruciata,99881,30.6148580910071,51.9230865327651,17.4620553762278,31 : 52 : 17 %,S/CSR,1,0
Gentiana lutea,99903,80.4775032391565,9.27595666279135,10.2465400980522,80 : 9 : 10 %,C,1,0
Gentiana purpurea,99929,47.08149616676,29.4128991643955,23.5056046688445,47 : 29 : 24 %,C/CSR,1,0
Gentiana verna,99953,5.02154890556009,94.9784510944399,0,5 : 95 : 0 %,S,1,0
Geranium robertianum,100142,32.3829551146246,0,67.6170448853754,32 : 0 : 68 %,R/CR,1,0
Geranium rotundifolium,100144,20.3439239165711,34.908564606285,44.7475114771439,20 : 35 : 45 %,SR/CSR,1,0
Geranium sanguineum,100149,22.8962041135411,36.5555471388608,40.5482487475982,23 : 37 : 41 %,SR/CSR,1,0
Geum rivale,100215,49.6735135420953,26.8882608483459,23.4382256095588,50 : 27 : 23 %,C/CSR,1,0
Glechoma hederacea,100310,28.2842791835798,8.86910376009314,62.8466170563271,28 : 9 : 63 %,R/CR,1,0
Globularia alypum,100335,4.32443112851298,95.675568871487,0,4 : 96 : 0 %,S,1,0
Gratiola officinalis,100576,11.6709572784327,17.0301946156479,71.2988481059194,12 : 17 : 71 %,R/SR,1,0
Hedera helix,100787,33.6837158452587,50.9021004405149,15.4141837142264,34 : 51 : 15 %,CS/CSR,1,0
Helianthemum nummularium,100956,15.9655810478934,21.5508403005784,62.4835786515282,16 : 22 : 62 %,R/CSR,1,0
Helichrysum italicum,101080,0,100,0,0 : 100 : 0 %,S,1,0
Helleborus foetidus,101188,80.9162436994216,2.99843162411587,16.0853246764625,81 : 3 : 16 %,C/CR,1,0
Helleborus viridis,101202,80.5712725439848,16.305695630103,3.12303182591227,81 : 16 : 3 %,C/CS,1,0
Herniaria glabra,101411,0,35.5926099741054,64.4073900258946,0 : 36 : 64 %,R/SR,1,0
Herniaria hirsuta,101412,0,36.9834291436597,63.0165708563403,0 : 37 : 63 %,R/SR,1,0
Hesperis matronalis,101460,35.0200306119337,0,64.9799693880663,35 : 0 : 65 %,R/CR,1,0
Hieracium murorum,102235,39.8453196202829,0,60.1546803797172,40 : 0 : 60 %,CR,1,0
Hieracium umbellatum,102671,31.1458869064315,11.6773287929539,57.1767843006146,31 : 12 : 57 %,R/CSR,1,0
Hippophae rhamnoides,102863,20.3142159597617,67.4789557060698,12.2068283341685,20 : 67 : 12 %,S/CS,1,0
Humulus lupulus,103031,46.1106261917647,28.1282871453821,25.7610866628532,46 : 28 : 26 %,C/CSR,1,0
Hyoscyamus niger,103185,62.3883018214577,0,37.6116981785423,62 : 0 : 38 %,CR,1,0
Hypericum perforatum,103316,4.98642191427727,58.8248239949676,36.1887540907551,5 : 59 : 36 %,SR,1,0
Hypericum tetrapterum,103329,12.9800369324359,19.9696340182043,67.0503290493598,13 : 20 : 67 %,R/SR,1,0
Hypochaeris radicata,103375,45.7575680310767,0,54.2424319689233,46 : 0 : 54 %,CR,1,0
Hyssopus officinalis,103406,13.6394522782614,26.5309628637146,59.829584858024,14 : 27 : 60 %,R/CSR,1,0
Ilex aquifolium,103514,34.0213011442044,65.9786988557956,0,34 : 66 : 0 %,S/CS,1,0
Imperatoria ostruthium,103578,59.7443938096689,21.1003390790769,19.1552671112542,60 : 21 : 19 %,C/CSR,1,0
Iris pseudacorus,103772,72.8061904210262,17.7362712894492,9.45753828952457,73 : 18 : 9 %,C/CS,1,0
Isatis tinctoria,103817,41.2608632376004,24.228024839401,34.5111119229986,41 : 24 : 35 %,CR/CSR,1,0
Jacobaea vulgaris,610646,52.5514103497491,0,47.4485896502509,53 : 0 : 47 %,CR,1,0
Juncus effusus,104173,43.9816154150756,56.0183845849244,0,44 : 56 : 0 %,CS,1,0
Knautia arvensis,104516,62.5060423986117,0,37.4939576013883,63 : 0 : 37 %,C/CR,1,0
Lactuca perennis,104764,51.4979024853551,0,48.502097514645,51 : 0 : 49 %,CR,1,0
Lactuca serriola,104775,48.17027102272,12.7094813035647,39.1202476737153,48 : 13 : 39 %,CR/CSR,1,0
Lamium album,104854,35.0446635970011,8.53053978411199,56.4247966188869,35 : 9 : 56 %,CR,1,0
Lamium amplexicaule,104855,10.3605945410718,0,89.6394054589281,10 : 0 : 90 %,R,1,0
Lamium maculatum,104889,28.1211507008103,14.8629375060884,57.0159117931013,28 : 15 : 57 %,R/CSR,1,0
Lamium purpureum,104903,20.8649650243584,0,79.1350349756416,21 : 0 : 79 %,R/CR,1,0
Lapsana communis,105017,46.0011327662041,0,53.9988672337959,46 : 0 : 54 %,CR,1,0
Laurus nobilis,105295,30.1085184743717,68.850509750038,1.04097177559038,30 : 69 : 1 %,S/CS,1,0
Lavandula angustifolia,105297,1.27378063218576,94.5415707626123,4.18464860520197,1 : 95 : 4 %,S,1,0
Lavandula latifolia,105312,25.5555837276849,12.9639596364085,61.4804566359067,26 : 13 : 61 %,R/CSR,1,0
Lavandula stoechas,105321,6.34674392656713,87.0482572641469,6.60499880928601,6 : 87 : 7 %,S,1,0
Lemna gibba,105427,0,0,100,0 : 0 : 100 %,R,1,0
Leontopodium nivale,611031,3.3121203539576,68.8955336514391,27.7923459946033,3 : 69 : 28 %,S/SR,1,0
Lepidium draba,105621,38.318606897664,17.315282118521,44.366110983815,38 : 17 : 44 %,CR/CSR,1,0
Leucanthemum vulgare,105817,23.7483137070005,27.9922727039174,48.2594135890821,24 : 28 : 48 %,R/CSR,1,0
Ligustrum vulgare,105966,18.2737029169972,75.2866655506047,6.43963153239804,18 : 75 : 6 %,S/CS,1,0
Lilium bulbiferum,105979,36.2457023018512,0,63.7542976981488,36 : 0 : 64 %,R/CR,1,0
Linaria repens,106213,20.6319455986359,18.6301369666847,60.7379174346794,21 : 19 : 61 %,R/CSR,1,0
Linaria vulgaris,106234,5.46639665487184,29.8277133407403,64.7058900043878,5 : 30 : 65 %,R/SR,1,0
Linum catharticum,106288,0,41.1164091358796,58.8835908641204,0 : 41 : 59 %,SR,1,0
Lonicera etrusca,106565,15.6667918077655,38.8511309868158,45.4820772054187,16 : 39 : 45 %,SR/CSR,1,0
Lonicera nigra,106574,18.5586686050117,57.9252453800674,23.5160860149209,19 : 58 : 24 %,S/CSR,1,0
Lonicera periclymenum,106581,27.9454292345986,53.7595942133942,18.2949765520072,28 : 54 : 18 %,S/CSR,1,0
Lonicera xylosteum,106595,21.0419566290784,48.1371768237307,30.8208665471909,21 : 48 : 31 %,S/CSR,1,0
Lotus corniculatus,106653,11.5437311488819,35.1233464027387,53.3329224483794,12 : 35 : 53 %,SR/CSR,1,0
Lycium barbarum,106965,58.3004851559082,0,41.6995148440918,58 : 0 : 42 %,CR,1,0
Lycopus europaeus,107038,34.4555116304584,16.2601168499546,49.284371519587,34 : 16 : 49 %,CR/CSR,1,0
Lysimachia nummularia,107073,11.4707109331503,22.3004327454428,66.2288563214069,11 : 22 : 66 %,R/SR,1,0
Lysimachia vulgaris,107090,41.4661715566328,16.3879213849902,42.145907058377,41 : 16 : 42 %,CR/CSR,1,0
Lythrum salicaria,107117,27.574926800925,39.5840174064173,32.8410557926577,28 : 40 : 33 %,CSR,1,0
Malva moschata,107282,28.3525679840328,35.6838303249708,35.9636016909964,28 : 36 : 36 %,CSR,1,0
Marrubium vulgare,107397,34.3989282569762,55.1385091734169,10.462562569607,34 : 55 : 10 %,CS,1,0
Melittis melissophyllum,108003,30.3151943402258,17.0984520049397,52.5863536548345,30 : 17 : 53 %,R/CSR,1,0
Mentha aquatica,108027,33.5146998483976,15.6647741222849,50.8205260293174,34 : 16 : 51 %,CR/CSR,1,0
