LB_NOM,CD_REF,mean_LA,mean_LDMC,mean_SLA
Abutilon theophrasti,79684,14784.6618571429,22.091026722141,23.1445983852606
Acer campestre,79734,3141.74058030303,33.5548016912242,16.5601884379624
Acer pseudoplatanus,79783,8215.05294799499,35.8479419135365,14.7683968449463
Aconitum anthora,80007,1689.9125,16.6987333333333,43.366875
Aegopodium podagraria,80322,12997.668,21.5510198212,28.8082876706941
Aethionema saxatile,80350,142.4632,25.9692,12.3000864010086
Agrimonia eupatoria,80410,6346.28,35.0951252746154,17.4053093434444
Agrostemma githago,80546,634.569596842105,24.1925975456424,15.4138627384549
Agrostis alpina,80564,24.3208298728,46.4923362090909,7.2191722628936
Agrostis stolonifera,80759,237.964845032381,33.9874569260555,28.4642307441034
Ajuga chamaepitys,80978,92.696785625,16.7255814528737,22.266522677488
Albizia julibrissin,447347,41309.25645,38.5786864684493,20.6081456581357
Alchemilla glaucescens,81091,2039.35115384615,27.933286977955,18.5810311794171
Alchemilla subglobosa,717722,2397.89,24.3984,20.855
Alisma gramineum,81260,5246.07625,6.055,22.988
Alkanna matthioli,81287,149.045454545455,26.3555555555556,15.6715037164094
Allium angulosum,81316,464.25,15.356,11.46
Allium carinatum,81336,1098.134,11.10075,25.5730415508217
Allium flavum,81376,465.888888888889,27.193,4.7965
Allium scorodoprasum,81510,1164.3,20.7472,4.69
Allium ursinum,81541,5252.56658094444,8.65327050488213,48.8267546871257
Alnus incana,81570,1799.0244176488,29.7458595766102,17.7295873028659
Alopecurus geniculatus,81637,293.754481807407,25.6830632794902,23.612003782783
Alopecurus myosuroides,81648,630.583333333333,27.1666666666667,27.00857142875
Alopecurus pratensis,81656,1056.02825439647,30.3921723882087,24.2904885299256
Alternanthera philoxeroides,81831,592.870967741935,13.4606016048584,29.0678034668478
Amaranthus blitum,81966,291.639444444444,8.55141666666667,37.4266666666667
Amaranthus cruentus,81976,2932.6,15.969,20.02
Amaranthus hybridus,81992,1114.79975821957,12.9258978692775,33.4614325457009
Ambrosia psilostachya,610847,389.283450806638,22.4398925043129,17.3269258172752
Ammannia coccinea,82120,676.723116666667,16.3686701149842,20.6940942832529
Anacamptis coriophora,82282,894.133333333333,11.1224,27.7233333333333
Anacamptis pyramidalis,82288,1107.68335294118,11.6245545870907,33.0560415060146
Anarrhinum bellidifolium,82356,646.030833333333,20.1940454545455,14.9722222222222
Andromeda polifolia,82420,44.7998907452941,44.5757021164172,7.08226295646575
Androsace alpina,82478,3.91,21.949,21.038666666
Androsace lactea,82509,116.4375,16.4175833333333,24.26
Androsace obtusifolia,82519,17.1687989952381,20.2579471428181,12.5512470010644
Androsace vitaliana,82545,4.81,29.9891603927273,3.48275109381818
Andryala ragusina,82571,525,38.01,13.82
Antennaria carpatica,82794,74.7370636327273,29.0552381923077,13.9171593975
Anthericum liliago,82903,3336.45,16.2546,17.912
Anthericum ramosum,82909,1587.981,18.865275880609,18.7805321374123
Anthoxanthum aristatum,82916,266.9,22.60725,27.2106077820228
Anthoxanthum odoratum,82922,484.765013132686,27.7950889267618,26.4893588672832
Anthriscus caucalis,82931,3649.4,16.93394,34.09849230875
Anthyllis barba-jovis,82965,636.302684,22.2494212132593,8.33134265780265
Aphanes arvensis,83159,42.156709,26.6270294907795,26.4388608121915
Aposeris foetida,83234,2938.23946,9.2672873325303,54.0819474482685
Arabidopsis arenosa,610746,143.30770833125,19.8184210526316,27.3627777777778
Arabis alpina,83279,291.257327025,13.7315528903635,20.8458552170594
Arctium minus,83502,45602.8958333333,16.7247945490509,25.1950618350821
Arctium nemorosum,83503,74857.31,12.988,25.245
Arctium tomentosum,83507,69452.58001,14.0435127064059,16.0923656135134
Argyrolobium zanonii,83722,124.72,26.192,9.83
Aristolochia pallida,83789,329.31,21.2959202896542,41.676626723859
Armeria alpina,83808,52.5475,19.6284,16.458
Armeria maritima,83832,153.403757575758,26.963,13.451324304161
Arnica montana,83874,1678.85540333333,16.3107751539475,18.4159629006346
Arnoseris minima,83890,1181.7,9.8556,32.14
Artemisia campestris,83953,251.306253041667,23.3553805570622,16.4996267541792
Artemisia pontica,84021,187.968,40.7005555555556,17.7680943825455
Artemisia verlotiorum,84057,1467.566832,33.4057711106783,11.9178134504316
Artemisia vulgaris,84061,2755.69784969192,23.6289159293465,25.5043909466969
Asclepias syriaca,84251,7195.98120186581,19.9649320964157,15.526539695892
Asparagus acutifolius,84264,5.0387962962963,55.31,5.7645625
Asperula aristata,84296,24.8989,22.0710209634671,16.1283166547079
Asperula arvensis,84297,66.8833333333333,23.4626666666666,19.8384
Asperula purpurea,84319,12.1792183333333,30.4183096258388,14.8581835832473
Asphodelus albus,84338,7042.66666666667,17.5504,8.51
Asphodelus fistulosus,84355,1159.36833333333,8.09333333333333,9.05333333333333
Asplenium ceterach,84472,761.857142857143,21.9903818003576,18.335533687839
Asplenium viride,84540,667.68375,25.2968,28.6748874561543
Astragalus hamosus,84846,7042.75,21.368,15.21
Astragalus stella,84904,30.8279066666667,24.1737951711573,15.9851618525628
Athyrium filix-femina,84999,48927.8907727273,15.2881700188634,42.4629871029045
Atractylis humilis,85023,151.933333333333,31.537,6.59154142691691
Atriplex laciniata,85079,1630.0375,21.1227142857143,16.43
Atriplex patula,85102,1338.96527775,16.4013888888889,16.6055271481143
Avena sterilis,85374,1553.36151818182,20.5333955787326,26.564938358419
Avena strigosa,85378,2387.37969376667,19.8913582747353,30.913506804977
Barbarea intermedia,85536,2406.229166625,14.864,23.9795555555556
Bartsia alpina,85602,138.084522374,25.6637772119779,14.6907949651407
Bellis annua,85728,125,11.49008592,32.90599883
Bellis perennis,85740,836.254614841975,13.3285182798388,31.8835549594043
Berberis vulgaris,85774,376.067762382436,34.0202194810717,17.3622422543168
Bidens connata,85949,819.123333333333,13.5769109478903,40.0568158542378
Bidens frondosa,85957,2829.04494240909,16.6441145810485,37.3239141249636
Bidens pilosa,85972,2886.65322580645,17.1994281642407,44.0130169413024
Bidens radiata,85978,9573.75,12.9510961538462,31.9822222222222
Bifora radians,85997,1391.35,12.9265,43.87
Bistorta officinalis,86081,2194.95229306466,22.4194278461338,18.2932175147646
Bistorta vivipara,86082,295.936257744225,21.8286344000612,15.1738826784234
Bituminaria bituminosa,86083,342.618333333333,28.8354359385415,16.0663532290668
Blackstonia acuminata,86084,79.38,16.259,30.3075
Blackstonia perfoliata,86087,440.26625,21.855125,29.28032889711
Blysmus compressus,86124,309.783228254861,28.3749391797226,14.9685345452495
Borago officinalis,86156,2211.74346153846,14.162,18.8193287476961
Brachypodium distachyon,86262,45.345,33.520291018,28.0751691713114
Brachypodium pinnatum,86289,1656.69155234839,32.0403357039718,27.0899315007478
Brachypodium retusum,86297,71.580333448815,29.2535955619284,20.873940410449
Brassica oleracea,86406,1841.54444444444,14.1398571428571,21.99925
Briza media,86490,402.407921408025,29.9861547977583,21.6498784176125
Bromus arvensis,86537,1077.8175,27.319,20.1170656565657
Bromus commutatus,86571,1114.04791666667,23.6465146953846,26.5707489506667
Bromus hordeaceus,86634,244.200975768968,25.4227776789889,22.5294666150433
Buglossoides incrassata,610662,201.48,17.6723333333333,26.94
Bunium bulbocastanum,86983,745,15.0218333333333,17.29
Buphthalmum salicifolium,87009,575.830527777778,19.375995432874,23.8763274253963
Bupleurum rigidum,87093,1300,30.537848915354,11.3974948287132
Calamagrostis arundinacea,87212,1439.13263259552,33.4736873397336,19.3535421199377
Campanula barbata,87607,516.473670783333,22.3972178194219,14.8674734348923
Campanula bononiensis,87613,1115.87692307692,27.7681333333333,19.448
Campanula erinus,87636,125,9.81211711914829,31.0344827586207
Campanula patula,87690,476.534115646258,13.87038085,17.7984664912343
Campanula rotundifolia,87720,69.2701349281103,23.3041453276882,19.8997642498174
Campanula trachelium,87742,2418.19386078431,15.7985246335981,41.0208950969707
Cardamine heptaphylla,87925,8032.15155,13.0781872318905,39.6558257824192
Cardamine hirsuta,87930,104.196674444444,16.4252675677183,26.440458625517
Cardamine impatiens,87933,239,31.0666666666667,33.785
Cardamine pratensis,87964,673.166666666667,18.0278912942447,16.4781140671563
Carduus acanthoides,88059,2314.74625,32.9225555555556,10.8507142857143
Carex arenaria,88349,515.566492685953,33.6270327529025,14.7388587714648
Carex brunnescens,88400,301.24075,63.7354086,13.515981135
Carex curvula,88453,91.0365066044186,39.8950067763064,10.5017430301579
Carex demissa,771637,301.4125,26.9868181818182,16.77375
Carex extensa,88502,647.571666666667,32.0778333333333,9.09
Carex halleriana,88560,211.473775308333,38.3329228571429,14.8858409011434
Carex humilis,88582,136.5029658586,37.5879929592308,14.1062594414286
Carex liparocarpos,88637,342.2,55.5277777777778,12.5395661068045
Carex mucronata,88693,30.98175,40.58339178,6.0566076554
Carex otrubae,88741,2753,31.8,18.2866666666667
Carex pilulifera,88775,369.85508461039,30.8719448022981,21.5110748386541
Carex remota,88819,317.666666666667,25.36,24.8207579763794
Carex riparia,88833,9680.56997519378,35.778134961141,13.7713859101888
Carex tomentosa,88916,465.5,35.6965,18.02
Carex vaginata,88932,291.844301958824,29.7315580372222,21.0539668566975
Carex viridula,88949,125.18913381493,36.7877235440303,17.2169827676365
Catananche caerulea,89330,485,14.002906666,15.6518
Celtis australis,89468,3440.59287606061,30.4900340365601,21.8097643021766
Centaurea jacea,89619,1120.60986350677,20.9183653671613,18.9813371802665
Centaurea stoebe,89716,518.651904764286,17.7056296294444,20.5268888886667
Centaurium littorale,89845,35.1173076923077,25.2186923076923,30.9233333333333
Centranthus ruber,89888,2613.14944444444,13.7974285714286,20.7801875
Cephalaria leucantha,89940,4971.76333333333,27.2123367999918,7.62818354620491
Cerastium brachypetalum,89979,61.3321513043478,19.198184311037,24.6950277464583
Cerastium pumilum,90076,19.4553333333333,16.0244375,21.67206666625
Ceratocephala falcata,90180,69.1351190476191,33.7037037037037,41.4780697695745
Chamaenerion angustifolium,90483,1487.86434338222,22.3756748619442,17.9261545997051
Chenopodium ficifolium,90724,764.457826086957,21.4776925925926,19.5850205762963
Chrysosplenium alternifolium,91118,1140.0373684193,10.0140552193906,46.9310891196233
Chrysosplenium oppositifolium,91120,176.416666666667,12.405,23.348
Cichorium intybus,91169,3481.2958490566,18.6094720504109,20.0739153558491
Circaea alpina,91256,794.44975561579,14.2114027666667,166.740608610664
Cirsium arvense,91289,2145.01223665368,17.4465468957993,17.4900724114856
Cirsium dissectum,91322,2617.38123076923,11.0393055558333,18.4598989840238
Cirsium oleraceum,91378,16949.3237511589,14.2161906220063,23.4286611800494
Cirsium tuberosum,91422,5378.54,17.44025,11.7
Cirsium vulgare,91430,10031.9752226,15.4497736794296,14.4655583872181
Cistus albidus,91630,770.697387569395,26.9141847419194,5.67771939445809
Cistus ladanifer,91680,404.75,40.525097499915,5.84628034399479
Cistus salviifolius,91715,1604.85549799888,27.1339392889079,13.4484706238037
Clematis vitalba,91886,9084.32479478125,27.1607135875671,25.8294597157107
Clinopodium nepeta,91910,133.5,29.8046091653846,22.5684582760535
Cochlearia anglica,92029,218.135,6.97175,21.9075
Colchicum bulbocodium,92132,1306.3,18.514,30.39
Colocasia esculenta,447722,276254.283339672,13.3464424609005,27.4518371077394
Conringia orientalis,92254,4808.8125,8.419,30.261920675
Convallaria majalis,92282,4796.91198333333,19.2314141440089,29.7513088579872
Convolvulus arvensis,92302,835.790793965517,17.4099130970857,28.1281468664333
Convolvulus lanuginosus,92329,65.3,29.216,10.777
Convolvulus lineatus,92331,443.5,20.167,14.5176673267989
Cornus sanguinea,92501,2452.42683131313,34.0233598944896,17.0170387165964
Coronilla coronata,92515,1730.59587142857,21.1203500696463,19.6941414597808
Corydalis solida,92594,1337.68388888889,14.8928157894737,43.2406666666667
Corylus avellana,92606,3855.83669822146,39.7447113333441,15.7046358239719
Cota tinctoria,92629,288.03125,20.9799743592308,16.8523685089621
Cotoneaster integerrimus,92667,506.397894736842,37.7377647058824,13.4190059300375
Crambe maritima,92782,36246.42325,10.06843333335,9.10694444441667
Crassula helmsii,92793,8,4.7,41.69
Crepis aurea,93004,530.456989086667,15.87750532,12.3137691534638
Crepis capillaris,93023,1464.76049087719,12.7251713398436,35.8951518036948
Crepis conyzifolia,93027,522.497873285714,21.88125,8.41108294399369
Crithmum maritimum,93190,268,9.13333333333333,9.225
Crocus vernus,93282,339.991166666667,26.8531516889617,15.8084425304204
Cruciata glabra,93307,75.8160005084746,37.1856412349411,18.7940276130538
Cytisus hirsutus,94123,780.949996,17.5385021181252,31.0902515262477
Dactylorhiza maculata,94266,1714.72380957143,11.891625,23.5519489356256
Dactylorhiza traunsteineri,94287,681.345,12.26666667,25.93
Danthonia decumbens,94402,329.644166666667,35.1641807800092,16.97317159293
Daphne cneorum,94423,40.7208333333333,37.5994166666667,14.2
Daphne mezereum,94435,668.656872222222,22.495573814409,26.5727569071906
Datura stramonium,94489,13515.9815625,13.45628125,21.9595188270819
Daucus carota,94503,2579.77838581169,25.2748598482568,16.6968864253748
Dianthus barbatus,94698,1141.7,22.3145,16.195
Dianthus deltoides,94728,38.8546175438597,28.3567735626946,19.7447178332736
Digitaria ischaemum,94985,113.769545454545,16.4955454545455,36.7682494966326
Diospyros virginiana,611108,5895.32100842328,20.7005328096667,21.7199287892126
Diphasiastrum alpinum,95056,50.3648727272727,32.6383429642857,9.22610865325
Dipsacus pilosus,95154,8154.833333,12.2115710182,49.8861355698155
Dittrichia viscosa,95187,506.68,19.7655211583636,18.3075676166474
Doronicum austriacum,95209,8600.8,12.229,58.455
Doronicum pardalianches,95239,8636.5,12.25,33.422
Draba verna,95372,50.8450507843137,13.2530386161237,36.8690093869387
Drosera intermedia,95438,23.78625,17.741,28.4211111111111
Dryopteris affinis,95547,61605.1510625,22.5400717765301,27.9863228993826
Dryopteris expansa,95566,7786.02153636364,25.9560590788378,34.354792320361
Dysphania ambrosioides,611753,1143.75,16.9449,28.12
Echinops exaltatus,95700,8715,29.8123333333333,16.3466666666667
Echinops ritro,95709,6483.43591396774,27.009598838778,9.33723124754044
Elaeagnus umbellata,95841,1138.32699290061,32.818271810596,24.9500015501798
Elatine hydropiper,95860,3.005,15.2772,44.19
Eleocharis ovata,95919,268.203333333333,14.5333333333333,21.8462166666667
Eleusine indica,95965,326.587714859756,23.1994227177391,29.2957848115503
Elymus caninus,95992,760.5,32.5964285714286,23.1833333333333
Empetrum nigrum,96069,4.74914226300552,45.7739474687382,6.44704668326824
Ephedra major,96106,111.07,38.7402331765652,4.25830988310087
Epilobium alpestre,96127,518.75,21.24775,32.76
Epilobium ciliatum,96149,791.256828,15.95621875,33.2265021773964
Epilobium roseum,96251,569.5,15,48.29
Epipactis palustris,96465,2067.45833333333,18.92675,23.0905555558333
Equisetum sylvaticum,96545,195.121071428571,26.1394422833333,23.7410951613838
Eragrostis minor,96613,363.110141764706,32.2660019307245,28.1689860099461
Erica multiflora,96683,157.665,51.73,4.10526692406692
Erigeron acris,611688,334.333333333333,19.23333333,18.3172380952143
Erigeron alpinus,96736,183.104231175,23.3127957001959,18.6891057739271
Erigeron annuus,96739,575.28493375,22.8868074113155,24.9377044337705
Erigeron canadensis,96749,417.551507933333,27.5111097954742,13.2045744675
Erigeron karvinskianus,96775,220.164543,18.1872882067923,28.3529313726434
Eritrichium nanum,96872,10.844,23.6111111111111,3.10056409130132
Erodium ciconium,96894,1674.065,20.47525,24.7086542873226
Erodium cicutarium,96895,504.851355,19.8594295671218,29.259888141652
Erodium malacoides,96919,586.57,21.016,28.878
Eryngium campestre,97141,15924.2454774375,22.9253710785714,8.6556578367539
Eryngium maritimum,97145,7037.55392984,13.5241819136687,8.1873755629701
Erysimum cheiranthoides,97183,872.984897461538,22.0760818775966,21.797020481266
Erythronium dens-canis,97325,2125.82858,14.3925349201357,22.6786815711548
Eucalyptus delegatensis,611735,2963,30.4101786757831,1.27077658906674
Euonymus europaeus,609982,1336.47642274906,32.2939683781637,15.6508064903842
Euphorbia amygdaloides,97452,462.566083333333,24.2177064961746,37.1777081187601
Euphorbia characias,97478,1125,29.2277486931584,11.0007991834443
Euphorbia dendroides,97492,276.055412,24.2997960729297,16.5424336529989
Euphorbia exigua,97511,24.45,21.9404137475,26.1590588372527
Euphorbia humifusa,97543,121.88502234195,45.633698182577,21.3459091752632
Euphorbia palustris,97601,619.0425,32.2991666666667,20.41
Euphrasia minima,97772,13.6144449841675,11.3490341196458,12.0301569455673
Euphrasia nemorosa,97776,40.775,26.0231666666667,28.1561870289272
Euphrasia officinalis,97781,35.9264206116279,20.1264264256655,13.3182497474587
Euthamia graminifolia,97862,511.783308943089,34.4868882972655,14.8718236700864
Falcaria vulgaris,97956,5546.616667,18.5747974137931,13.1097126437931
Fallopia convolvulus,97962,625.140994938393,20.9265448278178,26.9712619193143
Festuca halleri,98272,22.6671341463415,35.7686840632335,10.7107306877444
Festuca heterophylla,98280,290.639411176471,31.0935248758069,19.9999462366737
Festuca nigrescens,98404,97.6675,30.9952257409589,13.4152197617636
Festuca pallens,98426,128.366666666667,40.8542,5.685
Ficaria verna,98651,1034.2391230303,11.8838792062658,35.5579460582305
Ficus carica,98653,17328.1218571429,27.6208735012037,11.5184507387931
Filago pyramidata,98699,38.2086184876471,26.8097631311111,31.0983137215381
Fragaria viridis,98868,801.687291666667,33.3282333333333,16.8866586370347
Fraxinus pennsylvanica,98939,10048.8885185185,26.4664754916667,30.9972732272915
Fumaria parviflora,99111,720.5,13.63125,25.905
Fumaria vaillantii,99139,150.87,14.1861666666667,42.052
Gagea lutea,99185,1223.23,12.708,25.8814814811111
Gagea spathacea,99206,163.65,10.0822,22.8233333333333
Galatella linosyris,99244,68.718484375,28.2257629813432,11.6500946951595
Galega officinalis,99260,1321.92666666667,23.7629285714286,12.929
Galeopsis speciosa,99331,2857.60944444444,24.0493677124452,34.6272172012842
Galeopsis tetrahit,99334,1051.05118557021,16.4683829591649,40.7237040107793
Galinsoga quadriradiata,99359,984.631817391304,13.0793072099196,35.8462999225976
Galium aparine,99373,1398.16986867724,17.3317331931133,39.1099686983438
Galium glaucum,99429,37.95,19.7224166666667,13.964
Galium saxatile,99529,14,18.78,24.521304908327
Galium verticillatum,99581,3.93928571428572,34.5035714285714,16.7389321428571
Genista tinctoria,99828,197.246866668,29.2061538461538,18.0284499606733
Gentiana asclepiadea,99862,1973.70806842105,19.453394203595,36.7063576967232
Gentiana pneumonanthe,99922,107.25,22.7485,16.5391666666667
Geranium dissectum,100052,273.9640228375,20.6182055208915,22.5384229554426
Geranium pusillum,100133,1495.01771931579,18.676541666875,25.6244629627778
Geum montanum,100208,681.584358125,28.3473300176666,8.8005583792693
Geum reptans,100214,566.35,27.0880341518199,11.1916349022997
Geum urbanum,100225,4821.08682608696,26.5802405833931,31.1270187387769
Gladiolus imbricatus,100273,2412.3,25.054079916,15.4032435416667
Gladiolus palustris,100278,1595.31221428571,22.6353156843117,16.3135901291556
Glebionis segetum,100304,595,14.1,38.2775523814286
Gleditsia triacanthos,100330,34469.380375,38.5786864684493,26.9768180491807
Globularia bisnagarica,100338,459.75,28.5,8.135
Globularia vulgaris,100356,82.472513889,26.85007436,9.63035447435032
Gymnadenia nigra,100613,207.506833333333,16.0824420897619,19.6773884524174
Gymnadenia odoratissima,100614,653.3876,14.3511272727273,21.0314285714286
Gymnocarpium dryopteris,100636,3583.63119142735,21.7103494881033,50.2864611650241
Hedysarum hedysaroides,100839,80.035,22.067,19.228
Helianthemum marifolium,100946,8.26808215686313,25.1317770289618,8.64072386398952
Helianthus tuberosus,101055,9671.75,26.6063637316089,20.1776117058055
Helichrysum stoechas,101101,55.3013281336144,28.4866586845053,12.1157334489548
Helleborus niger,101196,23812.7733333333,23.5464753590164,10.8960727290841
Helminthotheca echioides,101210,3334.41666675,13.08,29.3991736196089
Helosciadium nodiflorum,101221,3436.47115384615,7.97833333333333,59.5200657054261
Heracleum sphondylium,101300,40695.6034444445,21.5743982349725,21.0412616701308
Herminium monorchis,101315,306.47,5.13010555940007,44.9690549676661
Hieracium humile,102055,723.0425,17.0413571428571,19.4433333333333
Hieracium maculatum,102189,1649.18857142857,17.3075909090909,19.1055555555556
Hieracium prenanthoides,102392,1535.90419651984,20.1816324242084,25.6070104647153
Hippocrepis comosa,102842,189.1555164,23.7349856227115,15.9951837976763
Hippocrepis emerus,102845,898.761445,18.6057674690843,32.4892143568748
Hirschfeldia incana,102876,4881,14.24525,25.072
Homogyne alpina,102925,301.46588326,24.4771798414946,7.74290477385379
Hordeum jubatum,102964,181,26.7,21.2884260531116
Hordeum marinum,102968,78.6166666666667,23.514158822,42.0016239442857
Hydrocharis morsus-ranae,103120,1174.916667,9.554166667,40.2975
Hydrocotyle vulgaris,103142,558.230485924076,11.8302188181958,28.8292219157895
Hylotelephium telephium,103162,1091.9625,6.32284615384615,19.9365995862535
Hyparrhenia hirta,103216,383.362329115346,43.4889201365277,14.7088437250829
Hypericum humifusum,103288,65.143495952381,23.2294773925846,41.5416340593407
Hypericum montanum,103301,572.029611428571,28.0723299467036,28.4261631824302
Hypericum pulchrum,103320,80,30.25,18.158
