"LB_NOM","CD_REF","mean_LA","mean_LDMC","mean_SLA"
"Acacia dealbata",79691,11380,58.4330698955382,14.304241421353
"Acer campestre",79734,3141.74058030303,33.5548016912242,16.5601884379624
"Acer negundo",79766,7231.22700054117,29.1204400886243,24.0875161470428
"Achillea erba-rotta",79887,79.3333333333333,23.3120173699613,15.5633866055732
"Achillea millefolium",79908,559.097625710195,23.6027563514626,16.8107393172548
"Achillea ptarmica",79921,215.975,18.5543007149937,24.3175903864057
"Aconitum anthora",80007,1689.9125,16.6987333333333,43.366875
"Aconitum lycoctonum",80034,10003.61875,16.03396,37.4231818181818
"Aconitum napellus",80037,5535.625,17.7181283714286,25.1539514742857
"Aconitum variegatum",80066,4588.03614178667,17.5491999207114,25.7792530335028
"Acorus calamus",80086,6101.3275,20.4436268219698,26.5286161906429
"Actaea spicata",80137,13145.4726153846,18.8050225704987,41.5322931030748
"Adonis vernalis",80240,800.99375,35.3167307692308,20.1257850082596
"Aegopodium podagraria",80322,12997.668,21.5510198212,28.8082876706941
"Aethusa cynapium",80358,3207.7575,18.463375,30.4934545454545
"Agrimonia eupatoria",80410,6346.28,35.0951252746154,17.4053093434444
"Agrimonia procera",80417,12416.05667,30.9912820515385,19.7032
"Agrostemma githago",80546,634.569596842105,24.1925975456424,15.4138627384549
"Ailanthus altissima",80824,31401.803737931,21.1148357197838,28.4851275957141
"Ajuga chamaepitys",80978,92.696785625,16.7255814528737,22.266522677488
"Ajuga genevensis",80980,373.066,14.537875,25.9704545454545
"Ajuga pyramidalis",80988,415.929131709091,23.2986818181818,14.3980304894927
"Ajuga reptans",80990,1253.1201525971,16.998705611135,23.5777532364835
"Alchemilla alpina",81033,335.2764865,33.229761355,13.6582228727027
"Alliaria petiolata",81295,4390.78548484848,15.5534237276168,51.1547573647261
"Allium schoenoprasum",81508,478.630309521429,16.6154244807924,9.77952933384491
"Allium ursinum",81541,5252.56658094444,8.65327050488213,48.8267546871257
"Allium victorialis",81543,6744.33333333333,15.5264863129412,25.269626404375
"Alnus alnobetula",81563,5223.01460099405,34.6601048232005,21.0398511777693
"Alnus glutinosa",81569,3528.91767172555,33.1067907141058,15.2682719726562
"Alnus incana",81570,1799.0244176488,29.7458595766102,17.7295873028659
"Althaea officinalis",81856,4633.69972222222,25.2030476190476,14.6386363636364
"Amaranthus retroflexus",82018,2595.2864516129,20.5146971153846,18.5068229172512
"Ambrosia artemisiifolia",82080,1360.43409107143,23.7767466920328,22.2820674778423
"Ammi majus",82130,3313.833333335,14.262020833125,34.443333333125
"Anchusa officinalis",82391,870.399038461538,11.3219545454545,14.7202968745589
"Anemone nemorosa",82637,2425.06148631579,21.2419441086085,31.6091733394932
"Anemone ranunculoides",82656,1424.13,18.4114642857143,36.65
"Angelica sylvestris",82738,51488.603114441,23.1864502173293,26.1558417665162
"Antennaria dioica",82796,54.9459216855203,24.0325157479847,18.1554783170308
"Anthoxanthum odoratum",82922,484.765013132686,27.7950889267618,26.4893588672832
"Anthriscus sylvestris",82952,2408.92305925926,20.4997374124775,20.7382005839636
"Anthyllis vulneraria",82999,492.824100634368,16.6879234950002,15.3834749523848
"Antirrhinum majus",83058,254.738,16.3333333333333,14.1406559043729
"Apium graveolens",83195,6432,16.4666666666667,18.2
"Aquilegia vulgaris",83267,7229.91,28.4335714285714,33.3449999144489
"Arbutus unedo",83481,5166.80286911024,38.6143919940725,8.61191806606478
"Arctium lappa",83499,25421.6975553488,19.529842714597,20.3817968433455
"Arctium minus",83502,45602.8958333333,16.7247945490509,25.1950618350821
"Arenaria serpyllifolia",83653,8.55110726392308,33.771827320941,18.9384691787095
"Argentina anserina",83714,3034.0619047619,33.0166448770378,21.4486748223694
"Aristolochia clematitis",83777,5414.47235294118,25.05544,33.5958333333333
"Armeria maritima",83832,153.403757575758,26.963,13.451324304161
"Armoracia rusticana",83866,67318.91666625,18.3142857142857,18.3827777775
"Arnica montana",83874,1678.85540333333,16.3107751539475,18.4159629006346
"Arrhenatherum elatius",83912,1094.99893244847,27.2017591428086,25.8463605822956
"Artemisia absinthium",83933,1714.26666666667,21.995,30.5099558960885
"Artemisia annua",83938,560.683015877778,21.1097130003523,31.850277489956
"Artemisia vulgaris",84061,2755.69784969192,23.6289159293465,25.5043909466969
"Arum maculatum",84112,8866.74074111111,11.7357142857143,33.17
"Aruncus dioicus",84135,55968.2893636364,19.6163367884022,54.3792836533376
"Arundo donax",84173,15469.50625,39.1462741294806,12.7403446013597
"Asarum europaeum",84230,3207.28341405896,16.3187191773302,28.8173833110735
"Asclepias syriaca",84251,7195.98120186581,19.9649320964157,15.526539695892
"Asparagus officinalis",84279,22.0603571428571,28.8717708333333,10.9009937930714
"Asperula cynanchica",84306,19.521055316092,32.7394140685966,15.933233638072
"Asperula tinctoria",84330,24.8121024691358,21.5128034911313,17.0583136873628
"Asphodelus albus",84338,7042.66666666667,17.5504,8.51
"Astrantia major",84936,9974.55944761905,16.9093240457311,35.8776005252169
"Ballota nigra",85502,585.769230769231,30.2408,20.4353333333333
"Barbarea vulgaris",761965,2457.338,15.7730526334947,28.4846311301547
"Bellis perennis",85740,836.254614841975,13.3285182798388,31.8835549594043
"Berberis vulgaris",85774,376.067762382436,34.0202194810717,17.3622422543168
"Beta vulgaris",85820,14662.5,16.4666666666667,20.3411658419418
"Betula pendula",85903,1414.98029504834,36.801146531509,16.4814621281553
"Betula pubescens",85904,1384.6473860925,30.6330291890783,21.9679123490793
"Bidens pilosa",85972,2886.65322580645,17.1994281642407,44.0130169413024
"Bistorta officinalis",86081,2194.95229306466,22.4194278461338,18.2932175147646
"Blackstonia perfoliata",86087,440.26625,21.855125,29.28032889711
"Blitum bonus-henricus",994837,3439.76739130435,17.9480887155775,27.6115831727115
"Borago officinalis",86156,2211.74346153846,14.162,18.8193287476961
"Briza media",86490,402.407921408025,29.9861547977583,21.6498784176125
"Buglossoides arvensis",86890,298.072806818182,27.5365392062127,17.9927894113523
"Bupleurum falcatum",87044,632.468042857143,28.3146192860495,17.605473394958
"Buxus sempervirens",87143,148.235095138889,40.8388250467352,8.39672257604557
"Calendula arvensis",87420,820.864,10.2244285714286,26.34281
"Calluna vulgaris",87501,1.70108115425387,39.7892857061337,13.2047334747822
"Caltha palustris",87540,8153.50829931973,14.1762995215772,29.177794290526
"Campanula patula",87690,476.534115646258,13.87038085,17.7984664912343
"Campanula rapunculus",87712,665.636929230769,16.0862893814262,37.9809370369425
"Campanula rotundifolia",87720,69.2701349281103,23.3041453276882,19.8997642498174
"Campanula trachelium",87742,2418.19386078431,15.7985246335981,41.0208950969707
"Cardamine pratensis",87964,673.166666666667,18.0278912942447,16.4781140671563
"Carlina acaulis",89147,2271.82435374091,20.2079909183153,11.8677325931952
"Carlina vulgaris",89180,601.745763888889,15.3775485315252,18.5959379716414
"Carpinus betulus",89200,2128.23982905983,25.6099,19.410691515076
"Carthamus lanatus",89232,283.304166666667,38.791,10.09441
"Carum carvi",89250,1254.93,26.2840001659322,17.7051469243604
"Castanea sativa",89304,7098.64983430799,36.2067889361249,13.3539709326925
"Celtis australis",89468,3440.59287606061,30.4900340365601,21.8097643021766
"Centaurea benedicta",89531,2451.51666666667,13.1976666666667,30.5633333333333
"Centaurea jacea",89619,1120.60986350677,20.9183653671613,18.9813371802665
"Centaurea nigra",89653,1699.06000652055,25.4889693671341,19.9345324688042
"Centaurium erythraea",89840,425.345871541667,22.2967367148428,26.259392507206
"Centranthus ruber",89888,2613.14944444444,13.7974285714286,20.7801875
"Cercis siliquastrum",90234,4888.50662,31.6920805587709,15.2762336314641
"Chelidonium majus",90669,5678.51895947368,20.3674239631768,40.4304555266982
"Chenopodium album",90681,358.287047019479,15.1559695979512,25.3028579911228
"Chenopodium vulvaria",90836,373.7632,17.8246568986642,33.8902430612591
"Chondrilla juncea",90954,282.0625,21.0313809521429,14.075433846
"Cichorium intybus",91169,3481.2958490566,18.6094720504109,20.0739153558491
"Cicuta virosa",91199,17122.41667,12.9945833335,21.2675
"Cirsium arvense",91289,2145.01223665368,17.4465468957993,17.4900724114856
"Cirsium spinosissimum",91410,6668.115491,12.0182749445557,8.0614840383683
"Cistus ladanifer",91680,404.75,40.525097499915,5.84628034399479
"Clematis recta",91880,5813.88340952381,20.9312350644319,27.0421598531464
"Clematis vitalba",91886,9084.32479478125,27.1607135875671,25.8294597157107
"Clinopodium nepeta",91910,133.5,29.8046091653846,22.5684582760535
"Clinopodium vulgare",91912,480.031733234375,26.6117724198162,23.6947767181886
"Cochlearia officinalis",92052,263.217142857143,14.2433333333333,16.166
"Colchicum autumnale",92127,4876.27285714286,15.62271875,28.5976923076923
"Conium maculatum",92237,30524.47,19.2483472225,24.1161904758333
"Convallaria majalis",92282,4796.91198333333,19.2314141440089,29.7513088579872
"Convolvulus arvensis",92302,835.790793965517,17.4099130970857,28.1281468664333
"Coriaria myrtifolia",92467,1173.096492,28.5994149990533,13.3366418643215
"Cornus mas",92497,1157.34644,27.2956775722488,26.6335427170836
"Cornus sanguinea",92501,2452.42683131313,34.0233598944896,17.0170387165964
"Corylus avellana",92606,3855.83669822146,39.7447113333441,15.7046358239719
"Cotinus coggygria",92631,2723.09320909091,42.0194684380034,16.2923049176461
"Crataegus laevigata",92864,1350.87375,34.7409,16.4672222222222
"Crataegus monogyna",92876,557.484329946498,40.9116945345344,13.7186825861494
"Crepis foetida",93045,638.538461538462,20.348895833125,19.332223651517
"Crepis vesicaria",93157,1503.06385726316,15.9914457671128,22.0510480873217
"Crithmum maritimum",93190,268,9.13333333333333,9.225
"Cruciata laevipes",93308,105.390648657381,25.6259150435805,25.9172717915914
"Cyanus montanus",93673,5495,17.6856,32.54461538
"Cyclamen purpurascens",93708,1861.27647,10.5014669123539,34.8060967542837
"Cynodon dactylon",93803,148.456975308642,33.9243711106096,20.4975637120739
"Cynoglossum officinale",93840,3907.76816093103,13.9855,16.788378736395
"Cyperus longus",93967,1240.1075,23.604125,22.3525
"Dactylis glomerata",94207,1639.03988906589,26.5963866013052,25.129890033366
"Dactylorhiza maculata",94266,1714.72380957143,11.891625,23.5519489356256
"Daphne gnidium",94427,138.197817253086,26.3905301008252,17.6167411811688
"Daphne laureola",94432,857.296976187597,22.4509005736136,16.8831320009598
"Daphne mezereum",94435,668.656872222222,22.495573814409,26.5727569071906
"Datura stramonium",94489,13515.9815625,13.45628125,21.9595188270819
"Daucus carota",94503,2579.77838581169,25.2748598482568,16.6968864253748
"Delphinium consolida",94572,178.61769,17.318148550352,19.0599140023186
"Deschampsia cespitosa",94626,285.186092972334,30.4234743847615,14.9814356792996
"Descurainia sophia",94645,322.025,18.7560394736842,19.5330305304348
"Dictamnus albus",94923,5992.45842105263,24.9395983314912,15.6121903597057
"Digitalis lutea",94945,3580.50935384615,19.7530372499167,20.5531570944476
"Digitalis purpurea",94959,15309.1996741111,19.6624554806614,24.0595190690909
"Dioscorea communis",611652,5777.8,15.0833333333333,29.9471428575
"Diplotaxis tenuifolia",95136,2296,11.22,22.448
"Dittrichia viscosa",95187,506.68,19.7655211583636,18.3075676166474
"Doronicum pardalianches",95239,8636.5,12.25,33.422
"Drosera intermedia",95438,23.78625,17.741,28.4211111111111
"Drosera rotundifolia",95442,61.455,13.7663928571429,40.9339644887594
"Dryas octopetala",95461,94.5441658038738,38.6675682896746,11.0681295095466
"Dysphania ambrosioides",611753,1143.75,16.9449,28.12
"Echium vulgare",95793,1078.93842121212,18.9288553536883,12.8474939636157
"Chamaenerion angustifolium",90483,1487.86434338222,22.3756748619442,17.9261545997051
"Epilobium hirsutum",96180,1609.23752981518,20.1350729281043,26.3799308087285
"Epilobium montanum",96208,2075.73818181818,22.9142857142857,27.9809711409354
"Epilobium palustre",96226,742.83988095,15.0576241580787,37.8021187128657
"Epilobium parviflorum",96229,1061.2,16.0071428571429,31.3609892730363
"Epilobium roseum",96251,569.5,15,48.29
"Epilobium tetragonum",96271,446.15,22.3588237395436,24.4182585443301
"Erica carnea",96664,4.55857897582609,32.9900235060914,9.7620992510391
"Erica cinerea",96667,2.59582258064516,39.6372931568345,10.9204616285125
"Erica scoparia",96691,6.89470757575758,52.1658259379489,6.38400724112031
"Erigeron acris",611688,334.333333333333,19.23333333,18.3172380952143
"Erigeron canadensis",96749,417.551507933333,27.5111097954742,13.2045744675
"Erodium cicutarium",96895,504.851355,19.8594295671218,29.259888141652
"Eryngium campestre",97141,15924.2454774375,22.9253710785714,8.6556578367539
"Euonymus europaeus",609982,1336.47642274906,32.2939683781637,15.6508064903842
"Eupatorium cannabinum",97434,3856.44203897793,20.9592593310142,24.7540395042726
"Euphorbia amygdaloides",97452,462.566083333333,24.2177064961746,37.1777081187601
"Euphorbia cyparissias",97490,183.69386162963,32.2003247803525,21.1703817244345
"Euphorbia helioscopia",97537,479.566323888889,17.6471135942032,36.4045018949401
"Euphorbia lathyris",97556,1533.67454545455,17.1910555558333,23.65575
"Euphorbia palustris",97601,619.0425,32.2991666666667,20.41
"Euphrasia nemorosa",97776,40.775,26.0231666666667,28.1561870289272
"Euphrasia officinalis",97781,35.9264206116279,20.1264264256655,13.3182497474587
"Fagus sylvatica",97947,1979.41895826637,42.1223451721584,27.5064627853027
"Ficaria verna",98651,1034.2391230303,11.8838792062658,35.5579460582305
"Ficus carica",98653,17328.1218571429,27.6208735012037,11.5184507387931
"Filipendula ulmaria",98717,14653.717372986,34.5481224867486,23.8421143151814
"Filipendula vulgaris",98718,1265.24315103118,25.7617223949195,19.6978701304286
"Foeniculum vulgare",98756,8399.96,23.405,7.99490489138487
"Fragaria vesca",98865,2403.81371737857,28.8416819281657,27.7059142838947
"Frangula alnus",98887,2075.96457122507,32.2525595800569,28.4126727374379
"Fraxinus angustifolia",98910,6445.989475,34.2335667956067,15.1412770496865
"Fraxinus excelsior",98921,14944.8016790034,34.2218475529435,13.273296927251
"Fraxinus ornus",98933,12155.12725,38.9917428053589,14.8913098857468
"Fritillaria meleagris",98977,634.472,16.0716,19.695625
"Fumaria officinalis",99108,716.1474375,16.7083652093993,34.7504355445901
"Galanthus nivalis",99233,862.066129032258,16.399807993344,20.359656573809
"Galatella linosyris",99244,68.718484375,28.2257629813432,11.6500946951595
"Galatella sedifolia",610594,186.471,24.2895,23.6245
"Galega officinalis",99260,1321.92666666667,23.7629285714286,12.929
"Galeopsis ladanum",99305,444.145694444444,23.8611064816667,19.1164705882353
"Galeopsis segetum",99329,1549.78894736842,16.8038367008942,34.2242726763976
"Galeopsis tetrahit",99334,1051.05118557021,16.4683829591649,40.7237040107793
"Galinsoga parviflora",99358,675.013688888889,19.5116160846644,58.7497490572715
"Galium album",99366,35.4,23.1450782863135,23.8098461538462
"Galium aparine",99373,1398.16986867724,17.3317331931133,39.1099686983438
"Galium mollugo",99473,295.411647304659,24.0513876216162,24.2243597022714
"Galium odoratum",99488,165.171583923329,16.4528115042274,46.7923896760764
"Galium palustre",99494,81.1448421052632,22.6124059729399,33.1203974013585
"Galium verum",99582,269.035201006683,29.389254587663,19.4608217421701
"Genista anglica",99721,14.3482903938167,34.8045555555556,14.7109193421569
"Genista cinerea",99735,70.032118226601,30.8377261203353,8.33411350966791
"Genista scorpius",99815,265.524049382716,31.0351253261575,1.91415531965872
"Genista tinctoria",99828,197.246866668,29.2061538461538,18.0284499606733
"Gentiana acaulis",99854,294.85467647931,26.1912258999937,10.7174794800081
"Gentiana cruciata",99881,1249.11,28.875,14.3975
"Gentiana lutea",99903,21891.8964285714,19.7831274511765,14.6895454545455
"Gentiana pneumonanthe",99922,107.25,22.7485,16.5391666666667
"Gentiana purpurea",99929,2567.56666666667,22.5374240172264,16.3050331904881
"Gentiana verna",99953,47.2899087897458,24.3777748391445,7.26091744217414
"Geranium robertianum",100142,1355.35051847083,14.8701772930504,44.5387013907401
"Geranium rotundifolium",100144,656.7,24.2790902381818,27.3282223011709
"Geranium sanguineum",100149,1286.23285714286,28.2044708630952,33.8650065675669
"Geum montanum",100208,681.584358125,28.3473300176666,8.8005583792693
"Geum rivale",100215,6928.29046896278,26.1703086528257,22.4924978147566
"Geum urbanum",100225,4821.08682608696,26.5802405833931,31.1270187387769
"Glechoma hederacea",100310,661.436444518991,17.7703879147945,27.7516989204175
"Globularia alypum",100335,69.7389795918367,36.8319365372064,6.62338548695121
"Gratiola officinalis",100576,160.1875,18.6888333333333,28.268
"Gymnadenia nigra",100613,207.506833333333,16.0824420897619,19.6773884524174
"Hedera helix",100787,1978.89237786733,31.5227965801943,14.6471429828279
"Helianthemum nummularium",100956,110.833370991242,17.9583289451685,15.8981457469006
"Helichrysum italicum",101080,23.165415466962,23.2830226843171,8.56461940294267
"Helichrysum stoechas",101101,55.3013281336144,28.4866586845053,12.1157334489548
"Helleborus foetidus",101188,8718.083333,17.1670384615385,14.480584294563
"Helleborus viridis",101202,27262,23.5,11.21
"Heracleum sphondylium",101300,40695.6034444445,21.5743982349725,21.0412616701308
"Herniaria glabra",101411,9.484375,19.11475,16.770206254328
"Herniaria hirsuta",101412,15.9402272727273,22.1794285714286,27.7776961887436
"Hesperis matronalis",101460,1267.33657894737,13.4843541666667,35.5715564664028
"Hieracium murorum",102235,1475.72984822889,14.7238386652895,30.7173415035862
"Hieracium umbellatum",102671,592.87088083372,17.915529420334,21.7962163949957
"Hippophae rhamnoides",102863,480.238860168008,30.3823111500896,12.2552194793842
"Humulus lupulus",103031,6311.9366665,27.0507282036101,25.0401901600563
"Hylotelephium telephium",103162,1091.9625,6.32284615384615,19.9365995862535
"Hyoscyamus niger",103185,12213.11375,11.7993333333333,41.6784922314679
"Hypericum perforatum",103316,102.399300291675,31.8209886645981,22.6703758090221
"Hypericum pulchrum",103320,80,30.25,18.158
"Hypericum tetrapterum",103329,249.4125,19.815,34.7767810778138
"Hypochaeris radicata",103375,1530.94697416378,12.3371785554206,24.4004839707189
"Hyssopus officinalis",103406,166.375,19.553125,21.385
"Ilex aquifolium",103514,1696.92522387097,35.2309646045132,6.95751941725608
"Imperatoria ostruthium",103578,13912.6333333333,25.4838133983076,22.1332758900477
"Inula helenium",103627,11985.8634920635,25.9152351168159,13.7751746689313
"Iris pseudacorus",103772,23168.1869192701,24.3965321216197,14.9988784698992
"Isatis tinctoria",103817,1403.50703125,20.3441928571429,18.0016253761011
"Jacobaea alpina",610648,5494.45,18.3007057717886,20.2387008375363
"Jacobaea incana",610642,199.129,20.4437538342451,11.3945979581537
"Jacobaea maritima",610643,647.833333333333,22,8.96666131488756
"Jacobaea vulgaris",610646,2826.47821425595,13.5262254751639,26.1584339992735
"Juncus effusus",104173,2314.80303473739,29.9607569456686,8.35333126813389
"Kickxia elatine",104502,163.897166666667,17.175,40.3
"Knautia arvensis",104516,2600.9927855283,16.01042500866,18.1812582462276
"Lactuca perennis",104764,2445.89,13.93325,25.2037302319206
"Lactuca serriola",104775,1933.01922130667,18.5068840902005,19.9419554305624
"Lactuca virosa",104787,6944.38375,17.5986277777778,22.8759078513636
"Lamium album",104854,1570.08655391304,18.1421903865877,34.7286740666291
"Lamium amplexicaule",104855,118.955012727273,14.4543031821367,31.26830604178
"Lamium galeobdolon",104876,2233.00956190476,22.8151005211208,31.0754157416147
"Lamium maculatum",104889,1190.87824581481,19.5974532493312,38.1872884752988
"Lamium purpureum",104903,422.10620234375,14.2221440010169,37.4457969151857
"Lapsana communis",105017,3790.60225013636,15.3096141149528,44.4940516149337
"Laurus nobilis",105295,1929.01484349817,42.7136961394072,10.0530887290518
"Lavandula angustifolia",105297,57.4784013605442,11.4443661755609,11.8111400195122
"Lavandula latifolia",105312,234.818333333333,17.5327531660051,17.0876721558337
"Lavandula stoechas",105321,74.10124909375,28.3265658356919,10.6141359927595
"Lemna gibba",105427,15.4777269629226,6.72707015869228,49.7403878799842
"Lemna minor",105431,9.45682236762389,11.727052704577,59.5632432309294
"Leontopodium nivale",611031,54.34,28.3126529381818,15.310127228
"Lepidium draba",105621,1239.460266665,19.1903850155,21.5198695511667
"Leucanthemum vulgare",105817,342.94876398293,19.6712088756117,18.140602092498
"Ligustrum vulgare",105966,566.709841269841,38.0144708716954,11.317691740282
"Lilium bulbiferum",105979,497.734592857143,13.2844815290519,19.4109309255134
"Lilium martagon",105989,2879.1584,12.0994029697412,30.7794315477497
"Linaria repens",106213,169.476,17.914423844375,16.6195346292143
"Linaria vulgaris",106234,69.421290070922,20.1682416762234,23.9303260959034
"Linum catharticum",106288,16.7351913579938,23.7089006001869,28.7345963534621
"Lithospermum officinale",106396,850.583333333333,21.315,21.85
"Lonicera etrusca",106565,592.64637962963,27.815,35.0772323426667
"Lonicera nigra",106574,631.341543333333,32.6042343829323,17.3412962998119
"Lonicera periclymenum",106581,1061.33768946032,29.3734574726531,14.6434405404287
