CD_REF,species_unique,LB_NOM,TYPE_BIO_baseflor,FORMATION_baseflor,TYPE_BIO_cbnmed,choix_type_bio,comm_type_bio
95860,1,Elatine hydropiper,test,thérophytaie,Hydrophyte enraciné,hydrophyte,
95919,1,Eleocharis ovata,test,thérophytaie,NA,thérophyte,
95965,1,Eleusine indica,test,thérophytaie,Thérophyte,thérophyte,
95992,1,Elymus caninus,Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
96069,1,Empetrum nigrum,cfru-semp,parvochaméphytaie,Chaméphyte,chaméphyte,OK
96106,1,Ephedra major,Cfru,parvochaméphytaie,Chaméphyte,chaméphyte,OK
96127,1,Epilobium alpestre,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
96149,1,Epilobium ciliatum,Heri(test),hémicryptophytaie,Thérophyte,thérophyte,
96251,1,Epilobium roseum,heri,hémicryptophytaie,Thérophyte,Thérophyte,?
96465,1,Epipactis palustris,grhi,hémicryptophytaie,Géophyte,géophyte,OK
96465,0,Epipactis palustris,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
96545,1,Equisetum sylvaticum,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
96613,1,Eragrostis minor,test,thérophytaie,Thérophyte,thérophyte,
96683,0,Erica multiflora,Cfru-semp,magnochaméphytaie,Nanophanérophyte,chaméphyte,
96683,1,Erica multiflora,Cfru-semp,magnochaméphytaie,Phanérophyte,chaméphyte,
611688,1,Erigeron acris,hbis,hémicryptophytaie,Thérophyte,Thérophyte,"débat sur la durée de vie, on garde annuel"
96736,1,Erigeron alpinus,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
96739,1,Erigeron annuus,hbis,hémicryptophytaie,Thérophyte,thérophyte,
96749,1,Erigeron canadensis,test,thérophytaie,Thérophyte,thérophyte,OK
96775,0,Erigeron karvinskianus,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
96775,1,Erigeron karvinskianus,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
96872,1,Eritrichium nanum,ccou,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
96894,1,Erodium ciconium,test,thérophytaie,Thérophyte,thérophyte,
96895,1,Erodium cicutarium,test,thérophytaie,Thérophyte,thérophyte,OK
96919,1,Erodium malacoides,test,thérophytaie,Thérophyte,thérophyte,
97141,1,Eryngium campestre,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
97145,1,Eryngium maritimum,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
97183,1,Erysimum cheiranthoides,test,thérophytaie,Thérophyte,thérophyte,
97325,1,Erythronium dens-canis,gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
611735,1,Eucalyptus delegatensis,NA,NA,Phanérophyte,phanérophyte,
609982,1,Euonymus europaeus,B-cad,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
609982,0,Euonymus europaeus,B-cad,microphanérophytaie,Phanérophyte,phanérophyte,OK
97452,1,Euphorbia amygdaloides,heri,hémicryptophytaie,NA,hémicryptophyte,OK
97478,1,Euphorbia characias,Csuf,magnochaméphytaie,Chaméphyte,chaméphyte,OK
97492,0,Euphorbia dendroides,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
97492,1,Euphorbia dendroides,b-cad,nanophanérophytaie,Phanérophyte,phanérophyte,OK
97511,1,Euphorbia exigua,test,thérophytaie,Thérophyte,thérophyte,
97543,1,Euphorbia humifusa,tver,thérophytaie,Thérophyte,thérophyte,
97601,1,Euphorbia palustris,Heri,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM
97601,0,Euphorbia palustris,Heri,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
97601,0,Euphorbia palustris,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
97772,1,Euphrasia minima,test-hpar,hémicryptophytaie,Thérophyte,thérophyte,
97776,1,Euphrasia nemorosa,test-hpar,hémicryptophytaie,Thérophyte,thérophyte,?
97781,1,Euphrasia officinalis,test-hpar,hémicryptophytaie,Thérophyte,thérophyte,?
97862,1,Euthamia graminifolia,Heri(Grhi),hémicryptophytaie,NA,hémicryptophyte,
97956,1,Falcaria vulgaris,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
97962,1,Fallopia convolvulus,Test,thérophytaie,Thérophyte,thérophyte,
98272,1,Festuca halleri,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
98280,1,Festuca heterophylla,Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
98404,1,Festuca nigrescens,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
98426,1,Festuca pallens,hces,hémicryptophytaie,NA,hémicryptophyte,
98651,0,Ficaria verna,gbul,hémicryptophytaie,Géophyte,géophyte,OK
98651,1,Ficaria verna,gbul,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,?
98651,0,Ficaria verna,gbul,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
98653,1,Ficus carica,B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
98653,0,Ficus carica,B-semp,microphanérophytaie,Phanérophyte,phanérophyte,OK
98699,1,Filago pyramidata,test,thérophytaie,Thérophyte,thérophyte,
98868,1,Fragaria viridis,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
98939,1,Fraxinus pennsylvanica,A-cad,magnophanérophytaie,NA,phanérophyte,OK
99111,1,Fumaria parviflora,test,thérophytaie,Thérophyte,thérophyte,
99139,1,Fumaria vaillantii,test,thérophytaie,Thérophyte,thérophyte,
99185,1,Gagea lutea,gbul,hémicryptophytaie,Géophyte,géophyte,OK
99185,0,Gagea lutea,gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
99206,1,Gagea spathacea,gbul,hémicryptophytaie,NA,hémicryptophyte,
99244,1,Galatella linosyris,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
99260,1,Galega officinalis,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
99331,1,Galeopsis speciosa,test,thérophytaie,Thérophyte,thérophyte,
99334,1,Galeopsis tetrahit,test,thérophytaie,Thérophyte,thérophyte,OK
99359,1,Galinsoga quadriradiata,test,thérophytaie,Thérophyte,thérophyte,
99373,1,Galium aparine,Test-lia,thérophytaie,Thérophyte,thérophyte,OK
99429,1,Galium glaucum,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
99529,1,Galium saxatile,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
99581,1,Galium verticillatum,tver,thérophytaie,Thérophyte,thérophyte,
99828,1,Genista tinctoria,Cfru,chaméphytaie,Chaméphyte,chaméphyte,OK
99862,1,Gentiana asclepiadea,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
99922,1,Gentiana pneumonanthe,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
100052,1,Geranium dissectum,test,thérophytaie,Thérophyte,thérophyte,
100133,1,Geranium pusillum,test,thérophytaie,Thérophyte,thérophyte,
100208,1,Geum montanum,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
100214,1,Geum reptans,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
100225,1,Geum urbanum,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
100273,1,Gladiolus imbricatus,gbul,hémicryptophytaie,NA,hémicryptophyte,
100278,1,Gladiolus palustris,gbul,hémicryptophytaie,NA,hémicryptophyte,
100304,1,Glebionis segetum,test,thérophytaie,Thérophyte,thérophyte,
100330,1,Gleditsia triacanthos,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
100338,1,Globularia bisnagarica,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
100356,1,Globularia vulgaris,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
100613,1,Gymnadenia nigra,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
100614,1,Gymnadenia odoratissima,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
100636,1,Gymnocarpium dryopteris,grhi,hémicryptophytaie,Géophyte,géophyte,OK
100636,0,Gymnocarpium dryopteris,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
100839,1,Hedysarum hedysaroides,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
100946,1,Helianthemum marifolium,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
101055,0,Helianthus tuberosus,Grhi,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
101055,1,Helianthus tuberosus,Grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
101101,1,Helichrysum stoechas,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?
101196,1,Helleborus niger,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
101210,1,Helminthotheca echioides,hbis,hémicryptophytaie,Thérophyte,thérophyte,
101221,1,Helosciadium nodiflorum,hsto,hémicryptophytaie,Hélophyte,hélophyte,
101221,0,Helosciadium nodiflorum,hsto,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
101300,1,Heracleum sphondylium,Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
101315,1,Herminium monorchis,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
102055,1,Hieracium humile,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
102189,1,Hieracium maculatum,hros,hémicryptophytaie,NA,hémicryptophyte,
102392,1,Hieracium prenanthoides,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
102842,1,Hippocrepis comosa,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
102845,1,Hippocrepis emerus,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
102845,0,Hippocrepis emerus,b-cad,nanophanérophytaie,Phanérophyte,phanérophyte,OK
102876,1,Hirschfeldia incana,NA,NA,Thérophyte,thérophyte,
102925,1,Homogyne alpina,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
102964,1,Hordeum jubatum,hces(test),hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
102968,1,Hordeum marinum,test,thérophytaie,Thérophyte,thérophyte,
103120,1,Hydrocharis morsus-ranae,test-aqua,thérophytaie,Hydrophyte nageant,hydrophyte,
103142,0,Hydrocotyle vulgaris,hsto,hémicryptophytaie,Hélophyte,hélophyte,
103142,1,Hydrocotyle vulgaris,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
103162,1,Hylotelephium telephium,heri-suc,hémicryptophytaie,Géophyte à tubercule,géophyte,cohérence FG FM
103216,1,Hyparrhenia hirta,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
103288,1,Hypericum humifusum,test(hsto),thérophytaie,Thérophyte,thérophyte,
103301,1,Hypericum montanum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
103320,1,Hypericum pulchrum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
103364,1,Hypochaeris glabra,test,thérophytaie,Thérophyte,thérophyte,
103369,1,Hypochaeris maculata,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
103383,1,Hypochaeris uniflora,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
103543,1,Impatiens balfourii,test,thérophytaie,Thérophyte,thérophyte,
103598,1,Inula britannica,NA,NA,Hémicryptophyte,hémicryptophyte,
103627,1,Inula helenium,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
103648,1,Inula salicina,NA,NA,Hémicryptophyte,hémicryptophyte,
103738,1,Iris graminea,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
103777,1,Iris sibirica,grhi,hémicryptophytaie,NA,hémicryptophyte,
103898,1,Isolepis setacea,test,thérophytaie,Thérophyte,thérophyte,
610648,1,Jacobaea alpina,Heri,hémicryptophytaie,NA,hémicryptophyte,OK
610642,1,Jacobaea incana,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
610643,1,Jacobaea maritima,Csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?
103995,1,Jacobaea paludosa,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
104101,1,Juncus acutiflorus,Grhi,hémicryptophytaie,Géophyte,géophyte,OK
104101,0,Juncus acutiflorus,Grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
104111,1,Juncus alpinoarticulatus,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
104126,1,Juncus articulatus,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
104155,1,Juncus compressus,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
104246,1,Juncus maritimus,Grhi,hémicryptophytaie,Hélophyte,hélophyte,
104246,0,Juncus maritimus,Grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
104397,1,Juniperus communis,B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
104502,1,Kickxia elatine,test,thérophytaie,Thérophyte,thérophyte,OK
104644,1,Koeleria macrantha,hces,hémicryptophytaie,NA,hémicryptophyte,
104715,1,Laburnum alpinum,B-cad,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
104716,0,Laburnum anagyroides,B-cad,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
104716,1,Laburnum anagyroides,B-cad,microphanérophytaie,Phanérophyte,phanérophyte,OK
104766,1,Lactuca quercina,hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
104787,1,Lactuca virosa,Hbis,hémicryptophytaie,Thérophyte,Thérophyte,?
104876,1,Lamium galeobdolon,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
610681,1,Laphangium luteoalbum,test,thérophytaie,Thérophyte,thérophyte,
105042,1,Larix decidua,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
105092,1,Laserpitium siler,NA,NA,Hémicryptophyte,hémicryptophyte,
105201,1,Lathyrus hirsutus,test,thérophytaie,Thérophyte,thérophyte,
105206,1,Lathyrus japonicus,hsto,hémicryptophytaie,NA,hémicryptophyte,
105241,1,Lathyrus pannonicus,heri,hémicryptophytaie,Géophyte à rhizome,hélophyte,
105400,0,Leersia oryzoides,Hsto,hémicryptophytaie,Géophyte à rhizome,géophyte,
105400,1,Leersia oryzoides,Hsto,hémicryptophytaie,Hélophyte,hélophyte,
105431,1,Lemna minor,test-aqua,thérophytaie,Hydrophyte nageant,hydrophyte,?
105490,1,Leontodon crispus,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105502,1,Leontodon hispidus,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105521,1,Leontodon saxatilis,hros,hémicryptophytaie,Thérophyte,thérophyte,
984396,1,Lepidium coronopus,NA,NA,Thérophyte,thérophyte,
105615,1,Lepidium didymum,test,thérophytaie,Thérophyte,thérophyte,
105641,1,Lepidium latifolium,Hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105673,1,Lepidium sativum,test,thérophytaie,Thérophyte,thérophyte,
105689,1,Lepidium virginicum,test(hbis),thérophytaie,Thérophyte,thérophyte,
105795,1,Leucanthemum ircutianum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105841,1,Leucojum vernum,gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
610580,1,Libanotis pyrenaica,Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105908,1,Ligularia sibirica,Hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
105989,0,Lilium martagon,Gbul,hémicryptophytaie,Géophyte,géophyte,OK
105989,1,Lilium martagon,Gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
106047,1,Limonium binervosum,hros,hémicryptophytaie,NA,hémicryptophyte,
106070,1,Limonium echioides,test,thérophytaie,Thérophyte,thérophyte,
106112,1,Limonium vulgare,hros,hémicryptophytaie,NA,hémicryptophyte,
106260,1,Linnaea borealis,hsto,parvochaméphytaie,NA,chaméphyte,OK
106280,1,Linum austriacum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
106349,1,Linum usitatissimum,test,thérophytaie,Thérophyte,thérophyte,
106396,1,Lithospermum officinale,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
106504,1,Lolium remotum,test,thérophytaie,NA,thérophyte,
106517,1,Lolium temulentum,Test,thérophytaie,Thérophyte,thérophyte,
106571,1,Lonicera japonica,B-semp,microphanérophytaie,Phanérophyte lianescente,phanérophyte,OK
106664,1,Lotus dorycnium,Cfru,chaméphytaie,Chaméphyte,chaméphyte,OK
106842,1,Luzula multiflora,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
106910,1,Lychnis coronaria,csuf,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
610909,1,Lysimachia arvensis,test,thérophytaie,Thérophyte,thérophyte,OK
107085,1,Lysimachia tenella,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
107126,1,Lythrum virgatum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
107217,1,Malus sylvestris,a-cad,magnophanérophytaie,Nanophanérophyte,phanérophyte,OK
107217,0,Malus sylvestris,a-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
107224,1,Malva alcea,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
107318,1,Malva sylvestris,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
107446,1,Matricaria discoidea,test,thérophytaie,Thérophyte,thérophyte,OK
107647,1,Medicago littoralis,test(hbis),thérophytaie,Thérophyte,thérophyte,
107654,0,Medicago marina,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
107654,1,Medicago marina,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
107677,1,Medicago orbicularis,test,thérophytaie,Thérophyte,thérophyte,
107688,1,Medicago polyceratia,test,thérophytaie,Thérophyte,thérophyte,
107689,1,Medicago polymorpha,tver,thérophytaie,Thérophyte,thérophyte,
107786,1,Melampyrum arvense,test-hpar,thérophytaie,Thérophyte,thérophyte,OK
107851,1,Melica ciliata,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
107887,1,Melilotus altissimus,NA,NA,Hémicryptophyte,hémicryptophyte,OK
108103,1,Mentha longifolia,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
108168,1,Mentha suaveolens,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
108367,1,Mercurialis tomentosa,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
108537,1,Milium effusum,Hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
108612,1,Minuartia recurva,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
108686,1,Moehringia muscosa,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
108785,1,Montia fontana,hsto-aqua,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
108785,0,Montia fontana,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
610917,1,Mutellina adonidifolia,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
108948,1,Myagrum perfoliatum,tver,thérophytaie,Thérophyte,thérophyte,
109019,1,Myosotis discolor,test,thérophytaie,Thérophyte,thérophyte,
109042,1,Myosotis laxa,hbis(test),hémicryptophytaie,Thérophyte,thérophyte,
109104,1,Myosotis sylvatica,hsto,hémicryptophytaie,NA,hémicryptophyte,OK
109141,1,Myriophyllum aquaticum,Grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,
109141,0,Myriophyllum aquaticum,Grhi-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
162206,1,Neotinea tridentata,gtub,hémicryptophytaie,Géophyte,géophyte,OK
162206,0,Neotinea tridentata,gtub,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
109534,1,Nepeta nuda,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
109600,1,Nicandra physalodes,test,thérophytaie,Thérophyte,thérophyte,
109665,1,Noccaea alpestris,hros,hémicryptophytaie,Chaméphyte,hémicryptophyte,
109735,1,Nuphar pumila,Grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,?
109769,1,Nymphoides peltata,Grhi-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
109838,1,Odontites luteus,test-hpar,hémicryptophytaie,Thérophyte,thérophyte,
109864,1,Oenanthe crocata,Heri(Grhi),hémicryptophytaie,Géophyte,géophyte,
110002,1,Olea europaea,a-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK
110205,1,Ononis minutissima,heri,hémicryptophytaie,Chaméphyte,hémicryptophyte,
110221,0,Ononis pusilla,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
110221,1,Ononis pusilla,csuf,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
110237,1,Ononis striata,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
110239,1,Ononis variegata,NA,NA,Thérophyte,thérophyte,
110290,1,Onosma arenaria,hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
110313,0,Ophioglossum vulgatum,grhi,hémicryptophytaie,Géophyte,géophyte,OK
110313,1,Ophioglossum vulgatum,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
110914,1,Orchis mascula,gtub,hémicryptophytaie,Géophyte,géophyte,OK
110914,0,Orchis mascula,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
110920,1,Orchis militaris,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
111233,1,Oreochloa disticha,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
111301,1,Orlaya platycarpos,test,thérophytaie,Thérophyte,thérophyte,
111391,1,Ornithogalum umbellatum,gbul,géophytaie,Géophyte à bulbe,géophyte,OK
111419,1,Ornithopus perpusillus,test,thérophytaie,Thérophyte,thérophyte,
