CD_REF,species_unique,LB_NOM,TYPE_BIO_baseflor,FORMATION_baseflor,TYPE_BIO_cbnmed,choix_type_bio,comm_type_bio
111793,1,Oryza sativa,Test,thérophytaie,Thérophyte,thérophyte,
111876,0,Oxalis corniculata,test(hros),thérophytaie,Hémicryptophyte,thérophyte,
111876,1,Oxalis corniculata,test(hros),thérophytaie,Thérophyte,thérophyte,
112070,1,Pancratium maritimum,gbul,hémicryptophytaie,Géophyte,géophyte,OK
112070,0,Pancratium maritimum,gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
112259,1,Panicum virgatum,NA,NA,Hémicryptophyte,hémicryptophyte,
112355,1,Papaver rhoeas,test,thérophytaie,Thérophyte,thérophyte,OK
112410,1,Parietaria judaica,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
112428,1,Paronychia arabica,NA,NA,Hémicryptophyte,hémicryptophyte,
112429,1,Paronychia argentea,heri,hémicryptophytaie,Chaméphyte,hémicryptophyte,
112429,0,Paronychia argentea,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
112431,1,Paronychia capitata,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
997256,1,Pedicularis gyroflexa,heri-hpar,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
112584,1,Pedicularis kerneri,hros-hpar,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
112591,1,Pedicularis pyrenaica,hros-hpar,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
112602,1,Pedicularis tuberosa,heri-hpar,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
112727,1,Persicaria amphibia,Grhi-aqua,hémicryptophytaie,Hélophyte,hélophyte,
112727,0,Persicaria amphibia,grhi,hémicryptophytaie,Hélophyte,hélophyte,
112727,0,Persicaria amphibia,Grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,
112727,0,Persicaria amphibia,grhi,hémicryptophytaie,Hydrophyte,hydrophyte,
112778,1,Petasites albus,grhi,hémicryptophytaie,Géophyte,géophyte,OK
112778,0,Petasites albus,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
112783,0,Petasites hybridus,Grhi,hémicryptophytaie,Géophyte,géophyte,OK
112783,1,Petasites hybridus,Grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
112803,1,Petrocallis pyrenaica,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
112935,1,Phagnalon saxatile,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
113079,1,Phegopteris connectilis,grhi,hémicryptophytaie,Géophyte,hémicryptophyte,OK
113079,0,Phegopteris connectilis,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
113134,1,Philadelphus coronarius,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
113219,1,Phleum phleoides,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
113243,1,Phlomis lychnitis,cfru,hémicryptophytaie,Chaméphyte,chaméphyte,
113294,1,Phyla nodiflora,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
1032086,1,Physostegia virginiana,Heri,hémicryptophytaie,NA,hémicryptophytaie,
113407,1,Phyteuma spicatum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
113474,1,Picris hieracioides,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
113525,1,Pilosella officinarum,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
113547,1,Pilularia globulifera,grhi,hémicryptophytaie,NA,hémicryptophyte,
113609,1,Pinguicula alpina,hros-car,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
113639,1,Pinguicula vulgaris,hros-car,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
162292,1,Pinus brutia,a-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK
113689,1,Pinus pinaster,A-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK
113786,1,Pittosporum undulatum,a-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK
113809,1,Plantago arenaria,test,thérophytaie,Thérophyte,thérophyte,OK
113810,1,Plantago argentea,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
113904,1,Plantago major,hros(test),hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
114012,1,Platanthera chlorantha,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
114037,1,Platycladus orientalis,A-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK
114153,1,Poa chaixii,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
114416,1,Poa trivialis,Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
114526,1,Polygala amarella,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
114589,1,Polygala serpyllifolia,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
114611,1,Polygonatum multiflorum,grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
114779,1,Polygonum maritimum,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
115016,1,Polypodium vulgare,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
115061,1,Polystichum lonchitis,hces,hémicryptophytaie,Géophyte,hémicryptophyte,
115061,0,Polystichum lonchitis,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
115096,1,Pontederia cordata,Grhi,hémicryptophytaie,Hydrophyte,hydrophyte,
115110,1,Populus alba,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
115156,1,Populus tremula,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
115233,1,Potamogeton berchtoldii,test-aqua,thérophytaie,Hydrophyte,hydrophyte,
115233,0,Potamogeton berchtoldii,test-aqua,thérophytaie,Hydrophyte enraciné,hydrophyte,
115245,1,Potamogeton crispus,Grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,
115245,0,Potamogeton crispus,Grhi-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
115301,0,Potamogeton polygonifolius,grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,
115301,1,Potamogeton polygonifolius,grhi-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
115414,1,Potentilla aurea,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
115431,1,Potentilla caulescens,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
115530,1,Potentilla intermedia,hros,hémicryptophytaie,NA,hémicryptophyte,
115575,1,Potentilla norvegica,test(hros),thérophytaie,Hémicryptophyte,hémicryptophyte,
115789,1,Poterium sanguisorba,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
115975,0,Prospero autumnale,gbul,hémicryptophytaie,Géophyte,géophyte,OK
115975,1,Prospero autumnale,gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,OK
1030499,1,Prunella grandiflora,heri,hémicryptophytaie,NA,hémicryptophytaie,
115998,1,Prunella laciniata,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
116112,1,Prunus persica,B-cad,microphanérophytaie,Phanérophyte,phanérophyte,OK
116206,1,Pseudorchis albida,gtub,hémicryptophytaie,Géophyte,géophyte,OK
116206,0,Pseudorchis albida,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
116392,1,Pulicaria dysenterica,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
116460,1,Pulsatilla vulgaris,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
116542,1,Pyrola media,grhi,hémicryptophytaie,Chaméphyte,hémicryptophyte,
116610,1,Pyrus spinosa,B-cad,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
116610,0,Pyrus spinosa,B-cad,microphanérophytaie,Phanérophyte,phanérophyte,OK
116672,1,Quercus coccifera,b-semp,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
116762,1,Quercus rubra,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
999933,1,Rabelera holostea,NA,NA,Chaméphyte,hémicryptophyte,suit FG 
116902,1,Ranunculus aconitifolius,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
116948,1,Ranunculus breyninus,hros,hémicryptophytaie,NA,hémicryptophyte,
117025,1,Ranunculus flammula,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
117027,1,Ranunculus fluitans,Hsto-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
117090,1,Ranunculus lateriflorus,test,thérophytaie,Thérophyte,thérophyte,
117174,1,Ranunculus platanifolius,Heri,hémicryptophytaie,Hémicryptophyte,hydrophyte,
117174,0,Ranunculus platanifolius,Heri,hémicryptophytaie,Hydrophyte,hydrophyte,
117224,1,Ranunculus sceleratus,test,thérophytaie,Thérophyte,thérophyte,OK
117393,1,Rapistrum rugosum,test,thérophytaie,Thérophyte,thérophyte,
117426,1,Reichardia picroides,hbis(tver),hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
117458,1,Reseda lutea,hros,hémicryptophytaie,Thérophyte,thérophyte,
117526,1,Rhamnus alaternus,B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK
717862,1,Rhaponticum centauroides,Heri,hémicryptophytaie,NA,hémicryptophyte,
117668,1,Rhodiola rosea,gtub,hémicryptophytaie,Géophyte à rhizome,géophyte,OK
117766,1,Ribes nigrum,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
117933,1,Rorippa amphibia,hsto,hémicryptophytaie,Hélophyte,hélophyte,
117951,1,Rorippa sylvestris,hros,hémicryptophytaie,Géophyte,hélophyte,
117951,0,Rorippa sylvestris,hros,hémicryptophytaie,Hélophyte,hélophyte,
117986,1,Rosa agrestis,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
117986,0,Rosa agrestis,b-cad,nanophanérophytaie,Phanérophyte,phanérophyte,OK
118353,1,Rosa multiflora,b-cad,nanophanérophytaie,NA,phanérophyte,OK
118397,1,Rosa pendulina,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
118872,1,Rostraria cristata,tver,thérophytaie,Thérophyte,thérophyte,
118993,1,Rubus caesius,Hrub,hémicryptophytaie,Chaméphyte,chaméphyte,
118993,0,Rubus caesius,Hrub,hémicryptophytaie,Nanophanérophyte,chaméphyte,
119318,1,Rubus saxatilis,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
119525,1,Rumex longifolius,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
119691,1,Ruppia maritima,grhi-aqua,hémicryptophytaie,Hydrophyte,hydrophyte,
119691,0,Ruppia maritima,grhi-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
119707,1,Ruta angustifolia,heri,hémicryptophytaie,Chaméphyte,hémicryptophyte,
119753,1,Sabulina tenuifolia,test,thérophytaie,Thérophyte,thérophyte,
119754,1,Sabulina verna,NA,NA,Chaméphyte,chaméphyte,
119780,1,Sagina apetala,test,thérophytaie,Thérophyte,thérophyte,
119818,1,Sagina procumbens,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
119850,1,Sagittaria graminea,Hsto,hémicryptophytaie,NA,hémicryptophyte,
119952,1,Salix aurita,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
120135,1,Salix myrsinifolia,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
120700,1,Salvia verbenaca,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
120709,1,Salvinia natans,test-aqua,thérophytaie,Hydrophyte nageant,hydrophyte,
120758,1,Sanguisorba officinalis,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
120785,1,Santolina chamaecyparissus,Cfru,parvochaméphytaie,Chaméphyte,chaméphyte,OK
120908,1,Satureja montana,cfru,parvochaméphytaie,Chaméphyte,chaméphyte,OK
120949,1,Saussurea alpina,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
120973,1,Saxifraga androsacea,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
121024,1,Saxifraga cotyledon,heri,hémicryptophytaie,NA,hémicryptophyte,
121065,1,Saxifraga granulata,hbis,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM
121201,1,Saxifraga tridactylites,tver,thérophytaie,Thérophyte,thérophyte,
121455,1,Scandix stellata,test,thérophytaie,Thérophyte,thérophyte,
121823,1,Scleranthus annuus,test(hsto),thérophytaie,Thérophyte,thérophyte,OK
121901,1,Scolymus hispanicus,hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
122003,1,Scrophularia canina,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
122085,1,Secale cereale,Test,thérophytaie,Thérophyte,thérophyte,
122107,1,Sedum alpestre,csuf-suc,hémicryptophytaie,Chaméphyte,chaméphyte,
122243,1,Sedum rubens,test-suc,thérophytaie,Thérophyte,thérophyte,OK
122256,1,Sedum sexangulare,csuf-suc,hémicryptophytaie,Chaméphyte,chaméphyte,
122308,1,Selaginella selaginoides,hsto,hémicryptophytaie,Chaméphyte,hémicryptophyte,
122593,1,Senecio doronicum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
122650,1,Senecio leucanthemifolius,tver,thérophytaie,Thérophyte,thérophyte,
122675,1,Senecio ovatus,Heri,hémicryptophytaie,Géophyte,hémicryptophyte,suit FG 
122726,1,Senecio sylvaticus,test,thérophytaie,Thérophyte,thérophyte,OK
122740,1,Senecio vernalis,tver(heri),thérophytaie,NA,thérophyte,
122971,1,Serratula tinctoria,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
123071,1,Sesleria caerulea,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
123082,1,Sesleria ovata,grhi,hémicryptophytaie,NA,hémicryptophyte,
123111,1,Setaria faberi,test,thérophytaie,Thérophyte,thérophyte,
123122,1,Setaria italica,test,thérophytaie,Thérophyte,thérophyte,
123138,1,Setaria parviflora,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
123249,1,Sideritis hirsuta,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
123367,1,Silaum silaus,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
123445,1,Silene colorata,tver,thérophytaie,Thérophyte,thérophyte,
123512,1,Silene italica,hces,hémicryptophytaie,NA,hémicryptophyte,
123773,1,Sison amomum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
123863,1,Sisymbrium officinale,test(hros),thérophytaie,Thérophyte,thérophyte,OK
124003,1,Smyrnium olusatrum,Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
124034,1,Solanum dulcamara,Cfru-lia,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,?
124034,0,Solanum dulcamara,Cfru-lia,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
124034,0,Solanum dulcamara,Cfru-lia,hémicryptophytaie,Phanérophyte lianescente,hémicryptophyte,?
124034,0,Solanum dulcamara,Cfru-lia,hémicryptophytaie,Phanérophyte lianescente,hémicryptophyte,OK
124080,1,Solanum nigrum,test,thérophytaie,Thérophyte,thérophyte,OK
124205,1,Solidago virgaurea,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
124232,1,Sonchus arvensis,Heri,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM
124264,1,Sonchus palustris,Heri,hémicryptophytaie,NA,hémicryptophyte,
124405,1,Sparganium angustifolium,Grhi(Grhi-aqua),hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
124517,1,Spergula morisonii,tver,thérophytaie,Thérophyte,thérophyte,
124578,0,Spergularia rubra,NA,NA,Chaméphyte,Thérophyte,suit FG 
124578,0,Spergularia rubra,NA,NA,Chaméphyte,thérophyte,OK
124578,1,Spergularia rubra,NA,NA,Thérophyte,Thérophyte,suit FG 
124578,0,Spergularia rubra,NA,NA,Thérophyte,thérophyte,OK
124646,1,Spiraea japonica,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
124967,1,Stellaria alsine,hsto(test),hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
124967,0,Stellaria alsine,hsto(test)-aqua,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
125024,1,Stellaria palustris,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
125295,1,Succisa pratensis,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
125331,1,Symphyotrichum novae-angliae,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
448412,1,Symphyotrichum novi-belgii,Heri,hémicryptophytaie,NA,hémicryptophyte,
125364,1,Symphytum tuberosum,gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,OK
125460,1,Tanacetum corymbosum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
125994,1,Teucrium flavum,csuf,hémicryptophytaie,Chaméphyte,chaméphyte,
125994,0,Teucrium flavum,csuf,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
126078,1,Thalictrum aquilegiifolium,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
126310,1,Thesium pyrenaicum,heri-hpar,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
126582,1,Thymus vulgaris,cfru-semp,hémicryptophytaie,Chaméphyte,chaméphyte,?
126650,1,Tilia platyphyllos,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
126806,1,Tofieldia pusilla,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
126821,1,Tolpis staticifolia,hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
126914,1,Toxicodendron radicans,b-lia-cad,parvophanérophytaie,NA,phanérophyte,OK
126933,1,Trachycarpus fortunei,NA,NA,Phanérophyte,phanérophyte,
127005,0,Tragopogon dubius,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
127005,1,Tragopogon dubius,heri,hémicryptophytaie,Thérophyte,thérophyte,
127029,1,Tragopogon pratensis,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
127237,1,Trifolium badium,hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127314,1,Trifolium fragiferum,hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127337,1,Trifolium hybridum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127382,1,Trifolium medium,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127395,1,Trifolium montanum,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127458,1,Trifolium retusum,test,thérophytaie,Thérophyte,thérophyte,
127547,1,Triglochin palustris,hsto,hémicryptophytaie,Géophyte à rhizome,géophyte,
127595,1,Trinia glauca,hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
127613,1,Tripleurospermum inodorum,test,thérophytaie,Thérophyte,thérophyte,
127614,1,Tripleurospermum maritimum,hbis(heri),hémicryptophytaie,NA,hémicryptophyte,
127692,1,Triticum aestivum,Test,thérophytaie,Thérophyte,thérophyte,
127872,1,Trollius europaeus,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
128077,1,Typha latifolia,Grhi,hémicryptophytaie,Géophyte,hélophyte,OK
128077,0,Typha latifolia,Grhi,hémicryptophytaie,Hélophyte,hélophyte,OK
128127,1,Ulex parviflorus,Cfru,magnochaméphytaie,Chaméphyte,chaméphyte,OK
128171,1,Ulmus laevis,A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK
128256,1,Urospermum picroides,tver,thérophytaie,Thérophyte,thérophyte,
128445,1,Valeriana tripteris,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
128504,1,Vallisneria spiralis,hsto-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
128520,1,Veratrum album,Heri,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM
128602,1,Verbascum lychnitis,Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
128660,1,Verbascum thapsus,Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
128786,1,Veronica agrestis,test,thérophytaie,Thérophyte,thérophyte,
128829,1,Veronica catenata,hsto-aqua,hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
128829,0,Veronica catenata,hbis(hsto),hémicryptophytaie,Hydrophyte enraciné,hydrophyte,
128954,1,Veronica peregrina,test,thérophytaie,Thérophyte,thérophyte,
128956,1,Veronica persica,test,thérophytaie,Thérophyte,thérophyte,
1003758,1,Veronica triloba,tver,thérophytaie,Thérophyte,thérophyte,
129032,1,Veronica triphyllos,tver,thérophytaie,Thérophyte,thérophyte,
129087,1,Viburnum opulus,b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK
129109,1,Vicia angustifolia,test,thérophytaie,Thérophyte,thérophyte,
129147,1,Vicia cracca,Heri-lia,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
129252,1,Vicia narbonensis,test,thérophytaie,Thérophyte,thérophyte,
129275,1,Vicia pisiformis,Heri-lia,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
129477,1,Vincetoxicum hirundinaria,Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
129527,1,Viola calcarata,heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
129586,1,Viola hirta,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
129614,1,Viola lutea,grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK
129669,1,Viola riviniana,hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,
129969,1,Vitis vulpina,NA,NA,Phanérophyte lianescente,phanérophyte,
129997,1,Vulpia bromoides,test,thérophytaie,Thérophyte,thérophyte,
130515,1,Xeranthemum cylindraceum,test,thérophytaie,Thérophyte,thérophyte,
130621,1,Zea mays,Test,thérophytaie,Thérophyte,thérophyte,
130691,1,Zygophyllum fabago,Cfru,magnochaméphytaie,Géophyte à tubercule,géophyte,
