LB_NOM,AccSpeciesID,CD_REF,FAMILLE,harvested
Abutilon theophrasti,139,79684,Malvaceae,0
Acer campestre,797,79734,Sapindaceae,1
Acer pseudoplatanus,855,79783,Sapindaceae,0
Aconitum anthora,73526,80007,Ranunculaceae,1
Aegopodium podagraria,1439,80322,Apiaceae,1
Aethionema saxatile,1590,80350,Brassicaceae,0
Agrimonia eupatoria,1810,80410,Rosaceae,1
Agrostemma githago,1869,80546,Caryophyllaceae,1
Agrostis alpina,1877,80564,Poaceae,0
Agrostis stolonifera,2065,80759,Poaceae,0
Ajuga chamaepitys,2162,80978,Lamiaceae,1
Albizia julibrissin,2237,447347,Fabaceae,0
Alchemilla glaucescens,2329,81091,Rosaceae,0
Alchemilla subglobosa,2378,717722,Rosaceae,0
Alisma gramineum,2471,81260,Alismataceae,0
Alkanna matthioli,2478,81287,Boraginaceae,1
Allium angulosum,2504,81316,Amaryllidaceae,0
Allium carinatum,2515,81336,Amaryllidaceae,0
Allium flavum,2532,81376,Amaryllidaceae,0
Allium scorodoprasum,2568,81510,Amaryllidaceae,0
Allium ursinum,2587,81541,Amaryllidaceae,1
Alnus incana,2712,81570,Betulaceae,1
Alopecurus geniculatus,2854,81637,Poaceae,0
Alopecurus myosuroides,2869,81648,Poaceae,0
Alopecurus pratensis,2872,81656,Poaceae,0
Alternanthera philoxeroides,2993,81831,Amaranthaceae,0
Amaranthus blitum,3104,81966,Amaranthaceae,0
Amaranthus cruentus,3111,81976,Amaranthaceae,0
Amaranthus hybridus,3120,81992,Amaranthaceae,0
Ambrosia psilostachya,3168,610847,Asteraceae,0
Ammannia coccinea,3206,82120,Lythraceae,0
Anacamptis coriophora,202844,82282,Orchidaceae,0
Anacamptis pyramidalis,3375,82288,Orchidaceae,0
Anarrhinum bellidifolium,3437,82356,Plantaginaceae,0
Andromeda polifolia,3515,82420,Ericaceae,0
Androsace alpina,3643,82478,Primulaceae,0
Androsace lactea,3648,82509,Primulaceae,0
Androsace obtusifolia,3650,82519,Primulaceae,0
Androsace vitaliana,65554,82545,Primulaceae,0
Andryala ragusina,3662,82571,Asteraceae,0
Antennaria carpatica,3922,82794,Asteraceae,0
Anthericum liliago,3979,82903,Asparagaceae,0
Anthericum ramosum,3980,82909,Asparagaceae,0
Anthoxanthum aristatum,4026,82916,Poaceae,0
Anthoxanthum odoratum,4036,82922,Poaceae,1
Anthriscus caucalis,4042,82931,Apiaceae,0
Anthyllis barba-jovis,4061,82965,Fabaceae,0
Aphanes arvensis,4185,83159,Rosaceae,0
Aposeris foetida,4291,83234,Asteraceae,0
Arabidopsis arenosa,75112,610746,Brassicaceae,0
Arabis alpina,4342,83279,Brassicaceae,0
Arctium minus,4491,83502,Asteraceae,1
Arctium nemorosum,4493,83503,Asteraceae,0
Arctium tomentosum,4498,83507,Asteraceae,0
Argyrolobium zanonii,4689,83722,Fabaceae,0
Aristolochia pallida,5054,83789,Aristolochiaceae,0
Armeria alpina,5078,83808,Plumbaginaceae,0
Armeria maritima,5085,83832,Plumbaginaceae,1
Arnica montana,5104,83874,Asteraceae,1
Arnoseris minima,5107,83890,Asteraceae,0
Artemisia campestris,5176,83953,Asteraceae,0
Artemisia pontica,5225,84021,Asteraceae,0
Artemisia verlotiorum,5255,84057,Asteraceae,0
Artemisia vulgaris,5257,84061,Asteraceae,1
Asclepias syriaca,5512,84251,Apocynaceae,1
Asparagus acutifolius,5526,84264,Asparagaceae,0
Asperula aristata,5555,84296,Rubiaceae,0
Asperula arvensis,5556,84297,Rubiaceae,0
Asperula purpurea,5567,84319,Rubiaceae,0
Asphodelus albus,5575,84338,Asphodelaceae,1
Asphodelus fistulosus,5576,84355,Asphodelaceae,0
Asplenium ceterach,5649,84472,Aspleniaceae,1
Asplenium viride,5707,84540,Aspleniaceae,0
Astragalus hamosus,5851,84846,Fabaceae,0
Astragalus stella,75852,84904,Fabaceae,0
Athyrium filix-femina,6006,84999,Athyriaceae,0
Atractylis humilis,6028,85023,Asteraceae,0
Atriplex laciniata,6101,85079,Amaranthaceae,0
Atriplex patula,6142,85102,Amaranthaceae,0
Avena sterilis,6344,85374,Poaceae,0
Avena strigosa,6345,85378,Poaceae,0
Barbarea intermedia,6898,85536,Brassicaceae,0
Bartsia alpina,6930,85602,Orobanchaceae,0
Bellis annua,7172,85728,Asteraceae,0
Bellis perennis,7173,85740,Asteraceae,1
Berberis vulgaris,7230,85774,Berberidaceae,1
Bidens connata,7391,85949,Asteraceae,0
Bidens frondosa,7395,85957,Asteraceae,0
Bidens pilosa,7402,85972,Asteraceae,1
Bidens radiata,7404,85978,Asteraceae,0
Bifora radians,7419,85997,Apiaceae,0
Bistorta officinalis,7471,86081,Polygonaceae,1
Bistorta vivipara,7474,86082,Polygonaceae,0
Bituminaria bituminosa,7475,86083,Fabaceae,0
Blackstonia acuminata,7484,86084,Gentianaceae,0
Blackstonia perfoliata,7485,86087,Gentianaceae,1
Blysmus compressus,7592,86124,Cyperaceae,0
Borago officinalis,7725,86156,Boraginaceae,1
Brachypodium distachyon,8141,86262,Poaceae,0
Brachypodium pinnatum,8151,86289,Poaceae,0
Brachypodium retusum,8154,86297,Poaceae,0
Brassica oleracea,8257,86406,Brassicaceae,0
Briza media,8361,86490,Poaceae,1
Bromus arvensis,8410,86537,Poaceae,0
Bromus commutatus,8433,86571,Poaceae,0
Bromus hordeaceus,8453,86634,Poaceae,0
Buglossoides incrassata,289270,610662,Boraginaceae,0
Bunium bulbocastanum,8867,86983,Apiaceae,0
Buphthalmum salicifolium,8871,87009,Asteraceae,0
Bupleurum rigidum,8890,87093,Apiaceae,0
Calamagrostis arundinacea,9114,87212,Poaceae,0
Campanula barbata,9933,87607,Campanulaceae,0
Campanula bononiensis,9936,87613,Campanulaceae,0
Campanula erinus,9946,87636,Campanulaceae,0
Campanula patula,9957,87690,Campanulaceae,1
Campanula rotundifolia,9970,87720,Campanulaceae,1
Campanula trachelium,9980,87742,Campanulaceae,1
Cardamine heptaphylla,10294,87925,Brassicaceae,0
Cardamine hirsuta,10295,87930,Brassicaceae,0
Cardamine impatiens,10296,87933,Brassicaceae,0
Cardamine pratensis,10304,87964,Brassicaceae,1
Carduus acanthoides,10331,88059,Asteraceae,0
Carex arenaria,10366,88349,Cyperaceae,0
Carex brunnescens,10392,88400,Cyperaceae,0
Carex curvula,10418,88453,Cyperaceae,0
Carex demissa,10423,771637,Cyperaceae,0
Carex extensa,10451,88502,Cyperaceae,0
Carex halleriana,10489,88560,Cyperaceae,0
Carex humilis,10503,88582,Cyperaceae,0
Carex liparocarpos,10544,88637,Cyperaceae,0
Carex mucronata,10575,88693,Cyperaceae,0
Carex otrubae,10597,88741,Cyperaceae,0
Carex pilulifera,10620,88775,Cyperaceae,0
Carex remota,10641,88819,Cyperaceae,0
Carex riparia,10645,88833,Cyperaceae,0
Carex tomentosa,NA,88916,Cyperaceae,0
Carex vaginata,10701,88932,Cyperaceae,0
Carex viridula,10703,88949,Cyperaceae,0
Catananche caerulea,11190,89330,Asteraceae,0
Celtis australis,11471,89468,Cannabaceae,1
Centaurea jacea,11583,89619,Asteraceae,1
Centaurea stoebe,11626,89716,Asteraceae,0
Centaurium littorale,11636,89845,Gentianaceae,0
Centranthus ruber,11669,89888,Caprifoliaceae,1
Cephalaria leucantha,11728,89940,Caprifoliaceae,0
Cerastium brachypetalum,11773,89979,Caryophyllaceae,0
Cerastium pumilum,11796,90076,Caryophyllaceae,0
Ceratocephala falcata,11815,90180,Ranunculaceae,0
Chamaenerion angustifolium,20801,90483,Onagraceae,1
Chenopodium ficifolium,12185,90724,Amaranthaceae,0
Chrysosplenium alternifolium,12744,91118,Saxifragaceae,0
Chrysosplenium oppositifolium,12748,91120,Saxifragaceae,0
Cichorium intybus,12917,91169,Asteraceae,1
Circaea alpina,13005,91256,Onagraceae,0
Cirsium arvense,13016,91289,Asteraceae,1
Cirsium dissectum,13027,91322,Asteraceae,0
Cirsium oleraceum,13049,91378,Asteraceae,0
Cirsium tuberosum,13070,91422,Asteraceae,0
Cirsium vulgare,13072,91430,Asteraceae,0
Cistus albidus,13138,91630,Cistaceae,0
Cistus ladanifer,13144,91680,Cistaceae,1
Cistus salviifolius,13156,91715,Cistaceae,0
Clematis vitalba,13413,91886,Ranunculaceae,1
Clinopodium nepeta,79111,91910,Lamiaceae,1
Cochlearia anglica,13715,92029,Brassicaceae,0
Colchicum bulbocodium,215561,92132,Colchicaceae,0
Colocasia esculenta,13920,447722,Araceae,0
Colutea arborescens,13980,92196,Fabaceae,1
Conringia orientalis,14232,92254,Brassicaceae,0
Convallaria majalis,14240,92282,Asparagaceae,1
Convolvulus arvensis,14244,92302,Convolvulaceae,1
Convolvulus lanuginosus,14258,92329,Convolvulaceae,0
Convolvulus lineatus,14259,92331,Convolvulaceae,0
Cornus sanguinea,14595,92501,Cornaceae,1
Coronilla coronata,14615,92515,Fabaceae,0
Corydalis solida,14680,92594,Papaveraceae,0
Corylus avellana,14688,92606,Betulaceae,1
Cota tinctoria,216684,92629,Asteraceae,0
Cotoneaster integerrimus,14810,92667,Rosaceae,0
Crambe maritima,14977,92782,Brassicaceae,0
Crassula helmsii,15024,92793,Crassulaceae,0
Crepis aurea,15170,93004,Asteraceae,0
Crepis capillaris,15174,93023,Asteraceae,0
Crepis conyzifolia,15175,93027,Asteraceae,0
Crithmum maritimum,15227,93190,Apiaceae,1
Crocus vernus,15247,93282,Iridaceae,0
Cruciata glabra,15612,93307,Rubiaceae,0
Cytisus hirsutus,16626,94123,Fabaceae,0
Dactylorhiza maculata,16729,94266,Orchidaceae,1
Dactylorhiza traunsteineri,NA,94287,Orchidaceae,0
Danthonia decumbens,16898,94402,Poaceae,0
Daphne cneorum,16950,94423,Thymelaeaceae,0
Daphne mezereum,16960,94435,Thymelaeaceae,1
Datura stramonium,17034,94489,Solanaceae,1
Daucus carota,17041,94503,Apiaceae,1
Dianthus barbatus,17585,94698,Caryophyllaceae,0
Dianthus deltoides,17594,94728,Caryophyllaceae,0
Digitaria ischaemum,18003,94985,Poaceae,0
Diospyros virginiana,18628,611108,Ebenaceae,0
Diphasiastrum alpinum,18642,95056,Lycopodiaceae,0
Dipsacus pilosus,18731,95154,Caprifoliaceae,0
Dittrichia viscosa,18991,95187,Asteraceae,1
Doronicum austriacum,19146,95209,Asteraceae,0
Doronicum pardalianches,19154,95239,Asteraceae,1
Draba verna,19236,95372,Brassicaceae,0
Drosera intermedia,19339,95438,Droseraceae,1
Dryopteris affinis,19400,95547,Dryopteridaceae,0
Dryopteris expansa,19412,95566,Dryopteridaceae,0
Dysphania ambrosioides,81989,611753,Amaranthaceae,1
Echinops exaltatus,19782,95700,Asteraceae,0
Echinops ritro,19791,95709,Asteraceae,0
Elaeagnus umbellata,19926,95841,Elaeagnaceae,0
Elatine hydropiper,20037,95860,Elatinaceae,0
Eleocharis ovata,20103,95919,Cyperaceae,0
Eleusine indica,20139,95965,Poaceae,0
Elymus caninus,20243,95992,Poaceae,0
Empetrum nigrum,20484,96069,Ericaceae,0
Ephedra major,20760,96106,Ephedraceae,0
Epilobium alpestre,20796,96127,Onagraceae,0
Epilobium ciliatum,20816,96149,Onagraceae,0
Epilobium roseum,20885,96251,Onagraceae,1
Epipactis palustris,20915,96465,Orchidaceae,0
Equisetum sylvaticum,20939,96545,Equisetaceae,1
Eragrostis minor,21194,96613,Poaceae,0
Erica multiflora,21584,96683,Ericaceae,0
Erigeron acris,21625,611688,Asteraceae,1
Erigeron alpinus,21626,96736,Asteraceae,0
Erigeron annuus,21627,96739,Asteraceae,0
Erigeron canadensis,21638,96749,Asteraceae,1
Erigeron karvinskianus,21656,96775,Asteraceae,0
Eritrichium nanum,21893,96872,Boraginaceae,0
Erodium ciconium,21899,96894,Geraniaceae,0
Erodium cicutarium,21900,96895,Geraniaceae,1
Erodium malacoides,21908,96919,Geraniaceae,0
Eryngium campestre,21961,97141,Apiaceae,1
Eryngium maritimum,21972,97145,Apiaceae,0
Erysimum cheiranthoides,21995,97183,Brassicaceae,0
Erythronium dens-canis,22124,97325,Liliaceae,0
Eucalyptus delegatensis,22469,611735,Myrtaceae,0
Euonymus europaeus,23260,609982,Celastraceae,1
Euphorbia amygdaloides,23331,97452,Euphorbiaceae,1
Euphorbia characias,23368,97478,Euphorbiaceae,0
Euphorbia dendroides,23397,97492,Euphorbiaceae,0
Euphorbia exigua,23415,97511,Euphorbiaceae,0
Euphorbia humifusa,23456,97543,Euphorbiaceae,0
Euphorbia palustris,23527,97601,Euphorbiaceae,1
Euphrasia minima,23656,97772,Orobanchaceae,0
Euphrasia nemorosa,23657,97776,Orobanchaceae,1
Euphrasia officinalis,23658,97781,Orobanchaceae,1
Euthamia graminifolia,23772,97862,Asteraceae,0
Falcaria vulgaris,23910,97956,Apiaceae,0
Fallopia convolvulus,23920,97962,Polygonaceae,0
Festuca halleri,24349,98272,Poaceae,0
Festuca heterophylla,24363,98280,Poaceae,0
Festuca nigrescens,24486,98404,Poaceae,0
Festuca pallens,24513,98426,Poaceae,0
Ficaria verna,83492,98651,Ranunculaceae,1
Ficus carica,24783,98653,Moraceae,1
Filago pyramidata,24987,98699,Asteraceae,0
Fragaria viridis,25215,98868,Rosaceae,0
Fraxinus pennsylvanica,25263,98939,Oleaceae,0
Fumaria parviflora,25356,99111,Papaveraceae,0
Fumaria vaillantii,25361,99139,Papaveraceae,0
Gagea lutea,25381,99185,Liliaceae,0
Gagea spathacea,25387,99206,Liliaceae,0
Galatella linosyris,229224,99244,Asteraceae,1
Galega officinalis,25451,99260,Fabaceae,1
Galeopsis speciosa,25472,99331,Lamiaceae,0
Galeopsis tetrahit,25473,99334,Lamiaceae,1
Galinsoga quadriradiata,25478,99359,Asteraceae,0
Galium aparine,25487,99373,Rubiaceae,1
Galium glaucum,25515,99429,Rubiaceae,0
Galium saxatile,25548,99529,Rubiaceae,0
Galium verticillatum,83922,99581,Rubiaceae,0
Genista tinctoria,25923,99828,Fabaceae,1
Gentiana asclepiadea,25949,99862,Gentianaceae,0
Gentiana pneumonanthe,25978,99922,Gentianaceae,1
Geranium dissectum,26052,100052,Geraniaceae,0
Geranium pusillum,26083,100133,Geraniaceae,0
Geum montanum,26140,100208,Rosaceae,1
Geum reptans,26144,100214,Rosaceae,0
Geum urbanum,26152,100225,Rosaceae,1
Gladiolus imbricatus,26294,100273,Iridaceae,0
Gladiolus palustris,26307,100278,Iridaceae,0
Glebionis segetum,26335,100304,Asteraceae,0
Gleditsia triacanthos,26351,100330,Fabaceae,0
Globularia bisnagarica,NA,100338,Plantaginaceae,0
Globularia vulgaris,26390,100356,Plantaginaceae,0
Gymnadenia nigra,232102,100613,Orchidaceae,1
Gymnadenia odoratissima,27313,100614,Orchidaceae,0
Gymnocarpium dryopteris,27329,100636,Cystopteridaceae,0
Hedysarum hedysaroides,28041,100839,Fabaceae,0
Helianthemum marifolium,28111,100946,Cistaceae,0
Helianthus tuberosus,28156,101055,Asteraceae,0
Helichrysum stoechas,28185,101101,Asteraceae,1
Helleborus niger,28385,101196,Ranunculaceae,0
Helminthotheca echioides,85647,101210,Asteraceae,0
Helosciadium nodiflorum,85659,101221,Apiaceae,0
Heracleum sphondylium,28473,101300,Apiaceae,1
Herminium monorchis,28538,101315,Orchidaceae,0
Hieracium humile,28939,102055,Asteraceae,0
Hieracium maculatum,28978,102189,Asteraceae,0
Hieracium prenanthoides,29024,102392,Asteraceae,0
Hippocrepis comosa,29208,102842,Fabaceae,0
Hippocrepis emerus,29209,102845,Fabaceae,0
Hirschfeldia incana,NA,102876,Brassicaceae,0
Homogyne alpina,29404,102925,Asteraceae,0
Hordeum jubatum,29525,102964,Poaceae,0
Hordeum marinum,29528,102968,Poaceae,0
Hydrocharis morsus-ranae,NA,103120,Hydrocharitaceae,0
Hydrocotyle vulgaris,29766,103142,Araliaceae,0
Hylotelephium telephium,430714,103162,Crassulaceae,1
Hyparrhenia hirta,29919,103216,Poaceae,0
Hypericum humifusum,29986,103288,Hypericaceae,0
Hypericum montanum,30003,103301,Hypericaceae,0
Hypericum pulchrum,30012,103320,Hypericaceae,1
Hypochaeris glabra,30049,103364,Asteraceae,0
Hypochaeris maculata,30050,103369,Asteraceae,0
Hypochaeris uniflora,30055,103383,Asteraceae,0
