LB_NOM,AccSpeciesID,CD_REF,FAMILLE,harvested
Impatiens balfourii,30375,103543,Balsaminaceae,0
Inula britannica,NA,103598,Asteraceae,0
Inula helenium,30677,103627,Asteraceae,1
Inula salicina,30688,103648,Asteraceae,0
Iris graminea,30855,103738,Iridaceae,0
Iris sibirica,30875,103777,Iridaceae,0
Isolepis setacea,31167,103898,Cyperaceae,0
Jacobaea alpina,235384,610648,Asteraceae,1
Jacobaea incana,235392,610642,Asteraceae,1
Jacobaea maritima,235396,610643,Asteraceae,1
Jacobaea paludosa,235398,103995,Asteraceae,0
Juncus acutiflorus,31444,104101,Juncaceae,0
Juncus alpinoarticulatus,31446,104111,Juncaceae,0
Juncus articulatus,31454,104126,Juncaceae,0
Juncus compressus,31471,104155,Juncaceae,0
Juncus maritimus,31496,104246,Juncaceae,0
Juniperus communis,31556,104397,Cupressaceae,1
Kickxia elatine,31770,104502,Plantaginaceae,1
Koeleria macrantha,31934,104644,Poaceae,0
Laburnum alpinum,32074,104715,Fabaceae,0
Laburnum anagyroides,32075,104716,Fabaceae,0
Lactuca quercina,32126,104766,Asteraceae,0
Lactuca virosa,32139,104787,Asteraceae,1
Lamium galeobdolon,32235,104876,Lamiaceae,1
Laphangium luteoalbum,NA,610681,Asteraceae,0
Larix decidua,32364,105042,Pinaceae,1
Laserpitium siler,32394,105092,Apiaceae,0
Lathyrus hirsutus,32477,105201,Fabaceae,0
Lathyrus japonicus,32481,105206,Fabaceae,0
Lathyrus pannonicus,32497,105241,Fabaceae,0
Leersia oryzoides,32666,105400,Poaceae,0
Lemna minor,32703,105431,Araceae,1
Leontodon crispus,32725,105490,Asteraceae,0
Leontodon hispidus,32728,105502,Asteraceae,0
Leontodon saxatilis,NA,105521,Asteraceae,0
Lepidium coronopus,237342,984396,Brassicaceae,0
Lepidium didymum,88228,105615,Brassicaceae,0
Lepidium latifolium,32784,105641,Brassicaceae,0
Lepidium sativum,32802,105673,Brassicaceae,0
Lepidium virginicum,32810,105689,Brassicaceae,0
Leucanthemum ircutianum,33146,105795,Asteraceae,0
Leucojum vernum,33166,105841,Amaryllidaceae,0
Libanotis pyrenaica,88418,610580,Apiaceae,0
Ligularia sibirica,33402,105908,Asteraceae,0
Lilium martagon,33444,105989,Liliaceae,1
Limonium binervosum,33492,106047,Plumbaginaceae,0
Limonium echioides,88585,106070,Plumbaginaceae,0
Limonium vulgare,33506,106112,Plumbaginaceae,0
Linnaea borealis,33616,106260,Caprifoliaceae,0
Linum austriacum,33632,106280,Linaceae,0
Linum usitatissimum,33662,106349,Linaceae,0
Lithospermum officinale,33806,106396,Boraginaceae,1
Lolium remotum,34021,106504,Poaceae,0
Lolium temulentum,34023,106517,Poaceae,0
Lonicera japonica,34141,106571,Caprifoliaceae,0
Lotus dorycnium,436240,106664,Fabaceae,0
Luzula multiflora,34502,106842,Juncaceae,0
Lychnis coronaria,34524,106910,Caryophyllaceae,0
Lysimachia arvensis,3410,610909,Primulaceae,1
Lysimachia tenella,NA,107085,Primulaceae,0
Lythrum virgatum,34678,107126,Lythraceae,0
Malus sylvestris,35256,107217,Rosaceae,1
Malva alcea,35262,107224,Malvaceae,1
Malva sylvestris,35274,107318,Malvaceae,1
Matricaria discoidea,35672,107446,Asteraceae,1
Medicago littoralis,35824,107647,Fabaceae,0
Medicago marina,35826,107654,Fabaceae,0
Medicago orbicularis,35832,107677,Fabaceae,0
Medicago polyceratia,90181,107688,Fabaceae,0
Medicago polymorpha,35836,107689,Fabaceae,0
Melampyrum arvense,35984,107786,Orobanchaceae,1
Melica ciliata,36062,107851,Poaceae,0
Melilotus altissimus,459564,107887,Fabaceae,1
Mentha longifolia,36274,108103,Lamiaceae,1
Mentha suaveolens,36283,108168,Lamiaceae,1
Mercurialis tomentosa,90395,108367,Euphorbiaceae,0
Milium effusum,36750,108537,Poaceae,0
Minuartia recurva,36913,108612,Caryophyllaceae,0
Moehringia muscosa,37010,108686,Caryophyllaceae,0
Montia fontana,37208,108785,Montiaceae,0
Mutellina adonidifolia,NA,610917,Apiaceae,0
Myagrum perfoliatum,37477,108948,Brassicaceae,0
Myosotis discolor,37499,109019,Boraginaceae,0
Myosotis laxa,37500,109042,Boraginaceae,0
Myosotis sylvatica,37514,109104,Boraginaceae,1
Myriophyllum aquaticum,37610,109141,Haloragaceae,0
Neotinea tridentata,243838,162206,Orchidaceae,0
Nepeta nuda,38048,109534,Lamiaceae,0
Nicandra physalodes,38185,109600,Solanaceae,0
Noccaea alpestris,440607,109665,Brassicaceae,0
Nuphar pumila,38366,109735,Nymphaeaceae,1
Nymphoides peltata,38398,109769,Menyanthaceae,0
Odontites luteus,38637,109838,Orobanchaceae,0
Oenanthe crocata,38665,109864,Apiaceae,0
Olea europaea,38823,110002,Oleaceae,0
Ononis minutissima,38987,110205,Fabaceae,0
Ononis pusilla,38991,110221,Fabaceae,0
Ononis striata,70007,110237,Fabaceae,0
Ononis variegata,39000,110239,Fabaceae,0
Onosma arenaria,39012,110290,Boraginaceae,0
Ophioglossum vulgatum,39048,110313,Ophioglossaceae,0
Orchis mascula,39152,110914,Orchidaceae,1
Orchis militaris,39153,110920,Orchidaceae,0
Oreochloa disticha,39181,111233,Poaceae,0
Orlaya platycarpos,442666,111301,Apiaceae,0
Ornithogalum umbellatum,39286,111391,Asparagaceae,1
Ornithopus perpusillus,39289,111419,Fabaceae,0
Oryza sativa,39381,111793,Poaceae,0
Oxalis corniculata,39576,111876,Oxalidaceae,0
Pancratium maritimum,39903,112070,Amaryllidaceae,0
Panicum virgatum,40121,112259,Poaceae,0
Papaver rhoeas,40195,112355,Papaveraceae,1
Parietaria judaica,40305,112410,Urticaceae,1
Paronychia arabica,92555,112428,Caryophyllaceae,0
Paronychia argentea,40390,112429,Caryophyllaceae,0
Paronychia capitata,40392,112431,Caryophyllaceae,0
Pedicularis gyroflexa,40695,997256,Orobanchaceae,0
Pedicularis kerneri,64717,112584,Orobanchaceae,0
Pedicularis pyrenaica,92698,112591,Orobanchaceae,0
Pedicularis tuberosa,40713,112602,Orobanchaceae,0
Persicaria amphibia,41183,112727,Polygonaceae,0
Petasites albus,41260,112778,Asteraceae,0
Petasites hybridus,41263,112783,Asteraceae,1
Petrocallis pyrenaica,41282,112803,Brassicaceae,0
Phagnalon saxatile,41414,112935,Asteraceae,0
Phegopteris connectilis,41470,113079,Thelypteridaceae,0
Philadelphus coronarius,41481,113134,Hydrangeaceae,0
Phleum phleoides,41548,113219,Poaceae,0
Phlomis lychnitis,41561,113243,Lamiaceae,0
Phyla nodiflora,41673,113294,Verbenaceae,0
Physostegia virginiana,41870,1032086,Lamiaceae,0
Phyteuma spicatum,41893,113407,Campanulaceae,0
Picris hieracioides,41971,113474,Asteraceae,0
Pilosella officinarum,42016,113525,Asteraceae,1
Pilularia globulifera,42021,113547,Marsileaceae,0
Pinguicula alpina,42087,113609,Lentibulariaceae,0
Pinguicula vulgaris,42090,113639,Lentibulariaceae,0
Pinus brutia,42101,162292,Pinaceae,0
Pinus pinaster,42166,113689,Pinaceae,1
Pittosporum undulatum,42441,113786,Pittosporaceae,0
Plantago arenaria,42510,113809,Plantaginaceae,1
Plantago argentea,42511,113810,Plantaginaceae,0
Plantago major,42544,113904,Plantaginaceae,1
Platanthera chlorantha,42575,114012,Orchidaceae,0
Platycladus orientalis,42606,114037,Cupressaceae,0
Poa chaixii,42818,114153,Poaceae,0
Poa trivialis,42893,114416,Poaceae,0
Polygala amarella,43114,114526,Polygalaceae,0
Polygala serpyllifolia,43176,114589,Polygalaceae,0
Polygonatum multiflorum,43204,114611,Asparagaceae,1
Polygonum maritimum,43255,114779,Polygonaceae,0
Polypodium vulgare,43323,115016,Polypodiaceae,1
Polystichum lonchitis,43410,115061,Dryopteridaceae,0
Pontederia cordata,43476,115096,Pontederiaceae,0
Populus alba,43493,115110,Salicaceae,1
Populus tremula,43532,115156,Salicaceae,1
Potamogeton berchtoldii,43599,115233,Potamogetonaceae,0
Potamogeton crispus,43603,115245,Potamogetonaceae,0
Potamogeton polygonifolius,43621,115301,Potamogetonaceae,0
Potentilla aurea,43642,115414,Rosaceae,0
Potentilla caulescens,43648,115431,Rosaceae,0
Potentilla intermedia,43683,115530,Rosaceae,0
Potentilla norvegica,43700,115575,Rosaceae,0
Poterium sanguisorba,48233,115789,Rosaceae,1
Prospero autumnale,254981,115975,Asparagaceae,0
Prunella grandiflora,44285,1030499,Lamiaceae,0
Prunella laciniata,44287,115998,Lamiaceae,0
Prunus persica,44392,116112,Rosaceae,0
Pseudorchis albida,44553,116206,Orchidaceae,0
Pulicaria dysenterica,45023,116392,Asteraceae,1
Pulsatilla vulgaris,45061,116460,Ranunculaceae,1
Pyrola media,45186,116542,Ericaceae,0
Pyrus spinosa,45258,116610,Rosaceae,0
Quercus coccifera,45348,116672,Fagaceae,0
Quercus rubra,45473,116762,Fagaceae,0
Rabelera holostea,51629,999933,Caryophyllaceae,1
Ranunculus aconitifolius,45586,116902,Ranunculaceae,0
Ranunculus breyninus,45611,116948,Ranunculaceae,0
Ranunculus flammula,45634,117025,Ranunculaceae,0
Ranunculus fluitans,45635,117027,Ranunculaceae,0
Ranunculus lateriflorus,45661,117090,Ranunculaceae,0
Ranunculus platanifolius,45715,117174,Ranunculaceae,0
Ranunculus sceleratus,45748,117224,Ranunculaceae,1
Rapistrum rugosum,45813,117393,Brassicaceae,0
Reichardia picroides,45882,117426,Asteraceae,0
Reseda lutea,45914,117458,Resedaceae,0
Rhamnus alaternus,45976,117526,Rhamnaceae,0
Rhaponticum centauroides,375331,717862,Asteraceae,0
Rhodiola rosea,46137,117668,Crassulaceae,1
Ribes nigrum,46517,117766,Grossulariaceae,0
Rorippa amphibia,46693,117933,Brassicaceae,0
Rorippa sylvestris,46713,117951,Brassicaceae,0
Rosa agrestis,46716,117986,Rosaceae,0
Rosa multiflora,46762,118353,Rosaceae,0
Rosa pendulina,46768,118397,Rosaceae,1
Rostraria cristata,46815,118872,Poaceae,0
Rubus caesius,46948,118993,Rosaceae,0
Rubus saxatilis,47326,119318,Rosaceae,0
Rumex longifolius,47488,119525,Polygonaceae,0
Ruppia maritima,47527,119691,Ruppiaceae,0
Ruta angustifolia,47568,119707,Rutaceae,0
Sabulina tenuifolia,451564,119753,Caryophyllaceae,0
Sabulina verna,451567,119754,Caryophyllaceae,0
Sagina apetala,47695,119780,Caryophyllaceae,0
Sagina procumbens,47706,119818,Caryophyllaceae,0
Sagittaria graminea,96466,119850,Alismataceae,0
Salix aurita,47791,119952,Salicaceae,0
Salix myrsinifolia,47888,120135,Salicaceae,1
Salvia verbenaca,48185,120700,Lamiaceae,0
Salvinia natans,48192,120709,Salviniaceae,0
Sanguisorba officinalis,48235,120758,Rosaceae,1
Santolina chamaecyparissus,48303,120785,Asteraceae,1
Satureja montana,48472,120908,Lamiaceae,1
Saussurea alpina,48547,120949,Asteraceae,0
Saxifraga androsacea,48581,120973,Saxifragaceae,0
Saxifraga cotyledon,48595,121024,Saxifragaceae,0
Saxifraga granulata,48601,121065,Saxifragaceae,1
Saxifraga tridactylites,48631,121201,Saxifragaceae,0
Scandix stellata,71280,121455,Apiaceae,0
Scleranthus annuus,49087,121823,Caryophyllaceae,1
Scolymus hispanicus,49193,121901,Asteraceae,0
Scrophularia canina,49226,122003,Scrophulariaceae,0
Secale cereale,49321,122085,Poaceae,0
Sedum alpestre,49364,122107,Crassulaceae,0
Sedum rubens,49395,122243,Crassulaceae,1
Sedum sexangulare,49399,122256,Crassulaceae,0
Selaginella selaginoides,49434,122308,Selaginellaceae,0
Senecio doronicum,49526,122593,Asteraceae,1
Senecio leucanthemifolius,97498,122650,Asteraceae,0
Senecio ovatus,49594,122675,Asteraceae,1
Senecio sylvaticus,49629,122726,Asteraceae,1
Senecio vernalis,49636,122740,Asteraceae,0
Serratula tinctoria,49774,122971,Asteraceae,1
Sesleria caerulea,49838,123071,Poaceae,0
Sesleria ovata,49840,123082,Poaceae,0
Setaria faberi,49858,123111,Poaceae,0
Setaria italica,49872,123122,Poaceae,0
Setaria parviflora,49889,123138,Poaceae,0
Sideritis hirsuta,50122,123249,Lamiaceae,0
Silaum silaus,50169,123367,Apiaceae,0
Silene colorata,50197,123445,Caryophyllaceae,0
Silene italica,50234,123512,Caryophyllaceae,0
Sison amomum,50408,123773,Apiaceae,0
Sisymbrium officinale,50427,123863,Brassicaceae,1
Smyrnium olusatrum,50600,124003,Apiaceae,0
Solanum dulcamara,50679,124034,Solanaceae,1
Solanum nigrum,50755,124080,Solanaceae,1
Solidago virgaurea,50905,124205,Asteraceae,1
Sonchus arvensis,50913,124232,Asteraceae,1
Sonchus palustris,50930,124264,Asteraceae,0
Sparganium angustifolium,51202,124405,Typhaceae,0
Spergula morisonii,51246,124517,Caryophyllaceae,0
Spergularia rubra,51261,124578,Caryophyllaceae,1
Spiraea japonica,51387,124646,Rosaceae,0
Stellaria alsine,51617,124967,Caryophyllaceae,0
Stellaria palustris,51640,125024,Caryophyllaceae,0
Succisa pratensis,52337,125295,Caprifoliaceae,1
Symphyotrichum novae-angliae,71836,125331,Asteraceae,0
Symphyotrichum novi-belgii,64917,448412,Asteraceae,0
Symphytum tuberosum,52532,125364,Boraginaceae,0
Tanacetum corymbosum,53011,125460,Asteraceae,0
Teucrium flavum,53957,125994,Lamiaceae,0
Thalictrum aquilegiifolium,53981,126078,Ranunculaceae,0
Thesium pyrenaicum,54127,126310,Thesiaceae,0
Thymus vulgaris,54274,126582,Lamiaceae,1
Tilia platyphyllos,54344,126650,Malvaceae,1
Tofieldia pusilla,54448,126806,Tofieldiaceae,0
Tolpis staticifolia,54453,126821,Asteraceae,0
Toxicodendron radicans,54547,126914,Anacardiaceae,0
Trachycarpus fortunei,54567,126933,Arecaceae,0
Tragopogon dubius,54636,127005,Asteraceae,0
Tragopogon pratensis,54643,127029,Asteraceae,1
Trifolium badium,54929,127237,Fabaceae,0
Trifolium fragiferum,54948,127314,Fabaceae,0
Trifolium hybridum,54956,127337,Fabaceae,0
Trifolium medium,54965,127382,Fabaceae,0
Trifolium montanum,54974,127395,Fabaceae,0
Trifolium retusum,55000,127458,Fabaceae,0
Triglochin palustris,55036,127547,Juncaginaceae,0
Trinia glauca,55094,127595,Apiaceae,0
Tripleurospermum inodorum,55128,127613,Asteraceae,0
Tripleurospermum maritimum,55129,127614,Asteraceae,0
Triticum aestivum,55224,127692,Poaceae,0
Trollius europaeus,55291,127872,Ranunculaceae,1
Typha latifolia,55399,128077,Typhaceae,1
Ulex parviflorus,55436,128127,Fabaceae,0
Ulmus laevis,55457,128171,Ulmaceae,0
Urospermum picroides,55584,128256,Asteraceae,0
Valeriana tripteris,55791,128445,Caprifoliaceae,0
Vallisneria spiralis,55812,128504,Hydrocharitaceae,0
Veratrum album,55963,128520,Melanthiaceae,1
Verbascum lychnitis,55991,128602,Scrophulariaceae,0
Verbascum thapsus,56010,128660,Scrophulariaceae,1
Veronica agrestis,56226,128786,Plantaginaceae,0
Veronica catenata,56241,128829,Plantaginaceae,0
Veronica peregrina,56267,128954,Plantaginaceae,0
Veronica persica,56268,128956,Plantaginaceae,0
Veronica triloba,460836,1003758,Plantaginaceae,0
Veronica triphyllos,56282,129032,Plantaginaceae,0
Viburnum opulus,56323,129087,Viburnaceae,1
Vicia angustifolia,56350,129109,Fabaceae,0
Vicia cracca,56356,129147,Fabaceae,0
Vicia narbonensis,56382,129252,Fabaceae,0
Vicia pisiformis,56393,129275,Fabaceae,0
Vincetoxicum hirundinaria,56482,129477,Apocynaceae,1
Viola calcarata,56502,129527,Violaceae,1
Viola hirta,56526,129586,Violaceae,0
Viola lutea,56535,129614,Violaceae,1
Viola riviniana,56568,129669,Violaceae,0
Vitis vulpina,56747,129969,Vitaceae,0
Vulpia bromoides,56829,129997,Poaceae,0
Xeranthemum cylindraceum,57205,130515,Asteraceae,0
Zea mays,57448,130621,Poaceae,0
Zygophyllum fabago,57651,130691,Zygophyllaceae,0
