LB_NOM,Leaf,AccSpeciesID,CD_REF,FAMILLE,harvested
Abies alba,simple,29,79319,Pinaceae,1
Acacia dealbata,compound,279,79691,Fabaceae,1
Acer campestre,simple,797,79734,Sapindaceae,1
Acer negundo,simple,841,79766,Sapindaceae,1
Achillea erba-rotta,simple,904,79887,Asteraceae,1
Achillea millefolium,compound,909,79908,Asteraceae,1
Achillea nana,compound,911,79913,Asteraceae,1
Achillea ptarmica,simple,916,79921,Asteraceae,1
Aconitum lycoctonum,simple,1027,80034,Ranunculaceae,1
Aconitum napellus,compound,1028,80037,Ranunculaceae,1
Aconitum variegatum,compound,1037,80066,Ranunculaceae,1
Acorus calamus,simple,1045,80086,Acoraceae,1
Actaea spicata,compound,1133,80137,Ranunculaceae,1
Adiantum capillus-veneris,compound,1305,447951,Pteridaceae,1
Adonis annua,compound,1361,80212,Ranunculaceae,1
Adonis vernalis,compound,1364,80240,Ranunculaceae,1
Aegopodium podagraria,compound,1439,80322,Apiaceae,1
Aethusa cynapium,compound,1593,80358,Apiaceae,1
Agave americana,simple,1679,80383,Asparagaceae,1
Agrimonia eupatoria,compound,1810,80410,Rosaceae,1
Agrimonia procera,compound,1815,80417,Rosaceae,1
Agrostemma githago,simple,1869,80546,Caryophyllaceae,1
Ailanthus altissima,compound,2124,80824,Simaroubaceae,1
Ajuga chamaepitys,simple,2162,80978,Lamiaceae,1
Ajuga genevensis,simple,2165,80980,Lamiaceae,1
Ajuga pyramidalis,simple,2170,80988,Lamiaceae,1
Ajuga reptans,simple,2172,80990,Lamiaceae,1
Alchemilla acutiloba,simple,2297,81027,Rosaceae,1
Alchemilla alpina,compound,2299,81033,Rosaceae,1
Alkanna matthioli,simple,2478,81287,Boraginaceae,1
Alliaria petiolata,simple,2496,81295,Brassicaceae,1
Allium roseum,simple,2560,81499,Amaryllidaceae,1
Allium schoenoprasum,simple,2566,81508,Amaryllidaceae,1
Allium ursinum,simple,2587,81541,Amaryllidaceae,1
Allium victorialis,simple,2589,81543,Amaryllidaceae,1
Alnus alnobetula,simple,2704,81563,Betulaceae,1
Alnus glutinosa,simple,2710,81569,Betulaceae,1
Alnus incana,simple,2712,81570,Betulaceae,1
Althaea officinalis,simple,3003,81856,Malvaceae,1
Amaranthus retroflexus,simple,3134,82018,Amaranthaceae,1
Ambrosia artemisiifolia,compound,3157,82080,Asteraceae,1
Ammi majus,compound,3210,82130,Apiaceae,1
Visnaga daucoides,compound,3211,129910,Apiaceae,1
Lysimachia arvensis,simple,3410,610909,Primulaceae,1
Anchusa azurea,simple,3460,618756,Boraginaceae,1
Anchusa officinalis,simple,3462,82391,Boraginaceae,1
Anemone nemorosa,compound,3691,82637,Ranunculaceae,1
Anemone ranunculoides,compound,3701,82656,Ranunculaceae,1
Angelica sylvestris,compound,3738,82738,Apiaceae,1
Antennaria dioica,simple,3925,82796,Asteraceae,1
Anthoxanthum odoratum,simple,4036,82922,Poaceae,1
Anthriscus sylvestris,compound,4045,82952,Apiaceae,1
Anthyllis vulneraria,compound,4072,82999,Fabaceae,1
Antirrhinum majus,simple,4128,83058,Plantaginaceae,1
Apium graveolens,compound,4210,83195,Apiaceae,1
Aquilegia vulgaris,compound,4337,83267,Ranunculaceae,1
Arbutus unedo,simple,4447,83481,Ericaceae,1
Arctium lappa,simple,4489,83499,Asteraceae,1
Arctium minus,simple,4491,83502,Asteraceae,1
Arctostaphylos uva-ursi,simple,4528,83528,Ericaceae,1
Arenaria serpyllifolia,simple,4614,83653,Caryophyllaceae,1
Roemeria argemone,simple,4634,117874,Papaveraceae,1
Aristolochia rotunda,simple,5060,83793,Aristolochiaceae,1
Armeria maritima,simple,5085,83832,Plumbaginaceae,1
Armoracia rusticana,simple,5093,83866,Brassicaceae,1
Arnica montana,simple,5104,83874,Asteraceae,1
Arrhenatherum elatius,simple,5134,83912,Poaceae,1
Artemisia absinthium,compound,5155,83933,Asteraceae,1
Artemisia annua,compound,5160,83938,Asteraceae,1
Artemisia eriantha,compound,5188,83969,Asteraceae,1
Artemisia genipi,compound,5188,83973,Asteraceae,1
Artemisia maritima,compound,5209,84003,Asteraceae,1
Artemisia umbelliformis,compound,5253,84053,Asteraceae,1
Artemisia vulgaris,compound,5257,84061,Asteraceae,1
Arum italicum,simple,5392,84110,Araceae,1
Arum maculatum,simple,5393,84112,Araceae,1
Aruncus dioicus,compound,5395,84135,Rosaceae,1
Arundo donax,simple,5471,84173,Poaceae,1
Asarum europaeum,simple,5485,84230,Asaraceae,1
Asclepias syriaca,simple,5512,84251,Apocynaceae,1
Asparagus officinalis,simple,5540,84279,Asparagaceae,1
Asperula cynanchica,simple,5558,84306,Rubiaceae,1
Asperula tinctoria,simple,5570,84330,Rubiaceae,1
Asphodelus albus,simple,5575,84338,Asphodelaceae,1
Asplenium adiantum-nigrum,compound,5634,84458,Aspleniaceae,1
Asplenium ceterach,compound,5649,84472,Aspleniaceae,1
Asplenium scolopendrium,compound,5693,84524,Aspleniaceae,1
Astrantia major,compound,5917,84936,Apiaceae,1
Atropa bella-donna,simple,6192,85152,Solanaceae,1
Ballota nigra,simple,6666,85502,Lamiaceae,1
Barbarea vulgaris,simple,6903,761965,Brassicaceae,1
Bellis perennis,simple,7173,85740,Asteraceae,1
Bellis sylvestris,simple,7174,85745,Asteraceae,1
Berberis vulgaris,simple,7230,85774,Berberidaceae,1
Beta vulgaris,simple,7314,85820,Amaranthaceae,1
Betula pendula,simple,7356,85903,Betulaceae,1
Betula pubescens,simple,7359,85904,Betulaceae,1
Bidens pilosa,compound,7402,85972,Asteraceae,1
Bistorta officinalis,simple,7471,86081,Polygonaceae,1
Blackstonia perfoliata,simple,7485,86087,Gentianaceae,1
Borago officinalis,simple,7725,86156,Boraginaceae,1
Briza media,simple,8361,86490,Poaceae,1
Bryonia dioica,simple,8654,86828,Cucurbitaceae,1
Buglossoides arvensis,simple,8778,86890,Boraginaceae,1
Bunias erucago,simple,8865,86969,Brassicaceae,1
Bupleurum falcatum,simple,8878,87044,Apiaceae,1
Buxus sempervirens,simple,8964,87143,Buxaceae,1
Calendula arvensis,simple,9482,87420,Asteraceae,1
Calluna vulgaris,simple,9621,87501,Ericaceae,1
Caltha palustris,simple,9768,87540,Ranunculaceae,1
Convolvulus sepium,simple,9842,92353,Convolvulaceae,1
Campanula patula,simple,9957,87690,Campanulaceae,1
Campanula rapunculus,simple,9968,87712,Campanulaceae,1
Campanula rotundifolia,simple,9970,87720,Campanulaceae,1
Campanula trachelium,simple,9980,87742,Campanulaceae,1
Capsella bursa-pastoris,simple,10226,87849,Brassicaceae,1
Cardamine pratensis,compound,10304,87964,Brassicaceae,1
Carlina acaulis,simple,10746,89147,Asteraceae,1
Carlina vulgaris,simple,10752,89180,Asteraceae,1
Carpinus betulus,simple,10773,89200,Betulaceae,1
Carthamus lanatus,simple,10811,89232,Asteraceae,1
Carum carvi,compound,10820,89250,Apiaceae,1
Castanea sativa,simple,11068,89304,Fagaceae,1
Cedrus atlantica,simple,11381,89452,Pinaceae,1
Celtis australis,simple,11471,89468,Cannabaceae,1
Centaurea calcitrapa,simple,11563,89542,Asteraceae,1
Cyanus segetum,simple,11567,93680,Asteraceae,1
Centaurea jacea,simple,11583,89619,Asteraceae,1
Centaurea nigra,simple,11598,89653,Asteraceae,1
Centaurium erythraea,simple,11635,89840,Gentianaceae,1
Centranthus ruber,simple,11669,89888,Caprifoliaceae,1
Ceratonia siliqua,compound,11825,447038,Fabaceae,1
Cercis siliquastrum,simple,11857,90234,Fabaceae,1
Chamaemelum nobile,compound,12048,90470,Asteraceae,1
Chelidonium majus,compound,12151,90669,Papaveraceae,1
Chenopodium album,simple,12159,90681,Amaranthaceae,1
Chenopodium vulvaria,simple,12245,90836,Amaranthaceae,1
Chondrilla juncea,simple,12534,90954,Asteraceae,1
Cichorium intybus,simple,12917,91169,Asteraceae,1
Cicuta virosa,compound,12925,91199,Apiaceae,1
Cirsium acaulon,simple,13011,621080,Asteraceae,1
Cirsium arvense,simple,13016,91289,Asteraceae,1
Cirsium spinosissimum,simple,13065,91410,Asteraceae,1
Cistus ladanifer,simple,13144,91680,Cistaceae,1
Clematis recta,simple,13401,91880,Ranunculaceae,1
Clematis vitalba,compound,13413,91886,Ranunculaceae,1
Clinopodium vulgare,simple,13561,91912,Lamiaceae,1
Cochlearia officinalis,simple,13722,92052,Brassicaceae,1
Colchicum autumnale,simple,13878,92127,Colchicaceae,1
Colutea arborescens,compound,13980,92196,Fabaceae,1
Conium maculatum,compound,14183,92237,Apiaceae,1
Convallaria majalis,simple,14240,92282,Asparagaceae,1
Convolvulus arvensis,simple,14244,92302,Convolvulaceae,1
Coriaria myrtifolia,simple,14515,92467,Coriariaceae,1
Cornus mas,simple,14580,92497,Cornaceae,1
Cornus sanguinea,simple,14595,92501,Cornaceae,1
Corrigiola litoralis,simple,14638,92566,Caryophyllaceae,1
Corylus avellana,simple,14688,92606,Betulaceae,1
Cotinus coggygria,simple,14789,92631,Anacardiaceae,1
Crataegus azarolus,simple,15060,92824,Rosaceae,1
Crataegus laevigata,simple,15080,92864,Rosaceae,1
Crataegus monogyna,simple,15090,92876,Rosaceae,1
Crepis foetida,simple,15177,93045,Asteraceae,1
Crepis sancta,simple,15197,93129,Asteraceae,1
Crepis vesicaria,simple,15206,93157,Asteraceae,1
Crithmum maritimum,compound,15227,93190,Apiaceae,1
Cruciata laevipes,simple,15613,93308,Rubiaceae,1
Cupressus sempervirens,simple,15939,93590,Cupressaceae,1
Cuscuta epithymum,simple,15970,93621,Convolvulaceae,1
Cuscuta europaea,simple,15971,93623,Convolvulaceae,1
Cyclamen purpurascens,simple,16117,93708,Primulaceae,1
Cynodon dactylon,simple,16277,93803,Poaceae,1
Cynoglossum officinale,simple,16302,93840,Boraginaceae,1
Cyperus longus,simple,16416,93967,Cyperaceae,1
Cyperus rotundus,simple,16443,94011,Cyperaceae,1
Cytisus scoparius,compound,16641,94164,Fabaceae,1
Dactylis glomerata,simple,16700,94207,Poaceae,1
Dactylorhiza maculata,simple,16729,94266,Orchidaceae,1
Daphne gnidium,simple,16954,94427,Thymelaeaceae,1
Daphne laureola,simple,16958,94432,Thymelaeaceae,1
Daphne mezereum,simple,16960,94435,Thymelaeaceae,1
Datura stramonium,simple,17034,94489,Solanaceae,1
Daucus carota,compound,17041,94503,Apiaceae,1
Delphinium montanum,compound,17171,94590,Ranunculaceae,1
Deschampsia cespitosa,simple,17365,94626,Poaceae,1
Descurainia sophia,compound,17412,94645,Brassicaceae,1
Dianthus carthusianorum,simple,17587,94716,Caryophyllaceae,1
Dictamnus albus,compound,17797,94923,Rutaceae,1
Digitalis lutea,simple,17862,94945,Plantaginaceae,1
Digitalis purpurea,simple,17868,94959,Plantaginaceae,1
Diplotaxis tenuifolia,simple,18714,95136,Brassicaceae,1
Dipsacus fullonum,simple,18734,95149,Caprifoliaceae,1
Dittrichia graveolens,simple,18990,95186,Asteraceae,1
Dittrichia viscosa,simple,18991,95187,Asteraceae,1
Doronicum pardalianches,simple,19154,95239,Asteraceae,1
Charybdis maritima,simple,19299,161772,Asparagaceae,1
Drosera intermedia,simple,19339,95438,Droseraceae,1
Drosera anglica,simple,19340,95436,Droseraceae,1
Drosera anglica,simple,19340,95436,Droseraceae,1
Drosera rotundifolia,simple,19347,95442,Droseraceae,1
Dryas octopetala,simple,19375,95461,Rosaceae,1
Dryopteris filix-mas,compound,19413,95567,Dryopteridaceae,1
Ecballium elaterium,simple,19692,95662,Cucurbitaceae,1
Echium vulgare,simple,19822,95793,Boraginaceae,1
Eclipta prostrata,simple,19825,95806,Asteraceae,1
Elytrigia repens,simple,20359,96046,Poaceae,1
Ephedra distachya,simple,20753,96101,Ephedraceae,1
Chamaenerion angustifolium,simple,20801,90483,Onagraceae,0
Chamaenerion dodonaei,simple,20824,1019304,Onagraceae,0
Epilobium hirsutum,simple,20845,96180,Onagraceae,1
Epilobium montanum,simple,20863,96208,Onagraceae,1
Epilobium palustre,simple,20875,96226,Onagraceae,1
Epilobium parviflorum,simple,20877,96229,Onagraceae,1
Epilobium roseum,simple,20885,96251,Onagraceae,1
Epilobium tetragonum,simple,20893,96271,Onagraceae,1
Equisetum arvense,simple,20927,96508,Equisetaceae,1
Equisetum hyemale,simple,20931,96523,Equisetaceae,1
Equisetum palustre,simple,20934,96534,Equisetaceae,1
Equisetum sylvaticum,simple,20939,96545,Equisetaceae,1
Equisetum telmateia,simple,20940,96546,Equisetaceae,1
Equisetum variegatum,simple,20942,762284,Equisetaceae,1
Erica carnea,simple,21551,96664,Ericaceae,1
Erica ciliaris,simple,21554,96665,Ericaceae,1
Erica cinerea,simple,21555,96667,Ericaceae,1
Erica scoparia,simple,21596,96691,Ericaceae,1
Erica vagans,simple,21609,96698,Ericaceae,1
Erigeron acris,simple,21625,611688,Asteraceae,1
Erigeron canadensis,simple,21638,96749,Asteraceae,1
Erodium cicutarium,compound,21900,96895,Geraniaceae,1
Eryngium campestre,simple,21961,97141,Apiaceae,1
Euonymus europaeus,simple,23260,609982,Celastraceae,1
Eupatorium cannabinum,simple,23289,97434,Asteraceae,1
Euphorbia amygdaloides,simple,23331,97452,Euphorbiaceae,1
Euphorbia cyparissias,simple,23387,97490,Euphorbiaceae,1
Euphorbia helioscopia,simple,23444,97537,Euphorbiaceae,1
Euphorbia lathyris,simple,23476,97556,Euphorbiaceae,1
Euphorbia palustris,simple,23527,97601,Euphorbiaceae,1
Euphrasia nemorosa,simple,23657,97776,Orobanchaceae,1
Euphrasia officinalis,simple,23658,97781,Orobanchaceae,1
Fagus sylvatica,simple,23906,97947,Fagaceae,1
Ferula communis,compound,24101,98020,Apiaceae,1
Ferula glauca,compound,24101,98023,Apiaceae,1
Ficus carica,simple,24783,98653,Moraceae,1
Filipendula ulmaria,compound,24995,98717,Rosaceae,1
Filipendula vulgaris,compound,24996,98718,Rosaceae,1
Foeniculum vulgare,compound,25139,98756,Apiaceae,1
Fragaria vesca,compound,25213,98865,Rosaceae,1
Frangula alnus,simple,25217,98887,Rhamnaceae,1
Fraxinus angustifolia,compound,25240,98910,Oleaceae,1
Fraxinus excelsior,compound,25247,98921,Oleaceae,1
Fraxinus ornus,compound,25258,98933,Oleaceae,1
Fritillaria meleagris,simple,25308,98977,Liliaceae,1
Fumaria officinalis,compound,25355,99108,Papaveraceae,1
Galanthus nivalis,simple,25438,99233,Amaryllidaceae,1
Galega officinalis,compound,25451,99260,Fabaceae,1
Galeopsis ladanum,simple,25469,99305,Lamiaceae,1
Galeopsis segetum,simple,25471,99329,Lamiaceae,1
Galeopsis tetrahit,simple,25473,99334,Lamiaceae,1
Galinsoga parviflora,simple,25477,99358,Asteraceae,1
Galium album,simple,25483,99366,Rubiaceae,1
Galium aparine,simple,25487,99373,Rubiaceae,1
Galium mollugo,simple,25526,99473,Rubiaceae,1
Galium odoratum,simple,25533,99488,Rubiaceae,1
Galium palustre,simple,25535,99494,Rubiaceae,1
Galium verum,simple,25573,99582,Rubiaceae,1
Genista anglica,simple,25891,99721,Fabaceae,1
Genista cinerea,simple,25896,99735,Fabaceae,1
Genista scorpius,simple,25917,99815,Fabaceae,1
Genista tinctoria,simple,25923,99828,Fabaceae,1
Gentiana acaulis,simple,25944,99854,Gentianaceae,1
Gentiana cruciata,simple,25956,99881,Gentianaceae,1
Gentiana lutea,simple,25970,99903,Gentianaceae,1
Gentiana pneumonanthe,simple,25978,99922,Gentianaceae,1
Gentiana purpurea,simple,25984,99929,Gentianaceae,1
Gentiana verna,simple,25997,99953,Gentianaceae,1
Geranium robertianum,compound,26089,100142,Geraniaceae,1
Geranium rotundifolium,simple,26090,100144,Geraniaceae,1
Geranium sanguineum,simple,26092,100149,Geraniaceae,1
Geum montanum,compound,26140,100208,Rosaceae,1
Geum rivale,compound,26145,100215,Rosaceae,1
Geum urbanum,compound,26152,100225,Rosaceae,1
Glechoma hederacea,simple,26336,100310,Lamiaceae,1
Globularia alypum,simple,26381,100335,Plantaginaceae,1
Gratiola officinalis,simple,26836,100576,Plantaginaceae,1
Hedera helix,simple,27988,100787,Araliaceae,1
Helianthemum nummularium,simple,28106,100956,Cistaceae,1
Helianthemum nummularium,simple,28106,100956,Cistaceae,1
Helianthemum nummularium,simple,28112,100956,Cistaceae,1
Helianthemum nummularium,simple,28112,100956,Cistaceae,1
Helichrysum italicum,simple,28175,101080,Asteraceae,1
Helichrysum stoechas,simple,28185,101101,Asteraceae,1
Heliotropium europaeum,simple,28353,101144,Heliotropiaceae,1
Helleborus foetidus,compound,28383,101188,Ranunculaceae,1
Helleborus viridis,compound,28387,101202,Ranunculaceae,1
Heracleum sphondylium,compound,28473,101300,Apiaceae,1
Herniaria cinerea,simple,28561,101405,Caryophyllaceae,1
Herniaria glabra,simple,28562,101411,Caryophyllaceae,1
Herniaria hirsuta,simple,28563,101412,Caryophyllaceae,1
Hesperis matronalis,simple,28585,101460,Brassicaceae,1
Hieracium murorum,simple,28985,102235,Asteraceae,1
Hieracium umbellatum,simple,29079,102671,Asteraceae,1
Hippophae rhamnoides,simple,29221,102863,Elaeagnaceae,1
Humulus lupulus,compound,29681,103031,Cannabaceae,1
Hyacinthoides non-scripta,simple,29696,103057,Asparagaceae,1
Hyoscyamus albus,simple,29878,103178,Solanaceae,1
Hyoscyamus niger,simple,29883,103185,Solanaceae,1
Hypericum androsaemum,simple,29958,103245,Hypericaceae,1
Hypericum perforatum,simple,30010,103316,Hypericaceae,1
Hypericum pulchrum,simple,30012,103320,Hypericaceae,1
Hypericum tetrapterum,simple,30021,103329,Hypericaceae,1
Hypochaeris radicata,simple,30052,103375,Asteraceae,1
Hyssopus officinalis,simple,30135,103406,Lamiaceae,1
Ilex aquifolium,simple,30228,103514,Aquifoliaceae,1
Impatiens balsamina,simple,30376,445494,Balsaminaceae,1
Impatiens noli-tangere,simple,30393,103553,Balsaminaceae,1
Inula helenium,simple,30677,103627,Asteraceae,1
Iris pseudacorus,simple,30870,103772,Iridaceae,1
Isatis tinctoria,simple,31014,103817,Brassicaceae,1
Juncus effusus,simple,31479,104173,Juncaceae,1
Juniperus communis,simple,31556,104397,Cupressaceae,1
Juniperus oxycedrus,simple,31578,104409,Cupressaceae,1
Juniperus sabina,simple,31587,104413,Cupressaceae,1
Juniperus thurifera,simple,31595,104419,Cupressaceae,1
Kickxia elatine,simple,31770,104502,Plantaginaceae,1
Knautia arvensis,simple,31809,104516,Caprifoliaceae,1
Lactuca perennis,simple,32123,104764,Asteraceae,1
Lactuca serriola,simple,32132,104775,Asteraceae,1
Lactuca viminea,simple,32138,104786,Asteraceae,1
Lactuca virosa,simple,32139,104787,Asteraceae,1
Lamium album,simple,32229,104854,Lamiaceae,1
Lamium amplexicaule,simple,32230,104855,Lamiaceae,1
Lamium galeobdolon,simple,32235,104876,Lamiaceae,1
Lamium maculatum,simple,32240,104889,Lamiaceae,1
Lamium purpureum,simple,32245,104903,Lamiaceae,1
Lapsana communis,simple,32357,105017,Asteraceae,1
Larix decidua,simple,32364,105042,Pinaceae,1
Lathyrus latifolius,compound,32484,105211,Fabaceae,1
Lathyrus sylvestris,compound,32509,105266,Fabaceae,1
Laurus nobilis,simple,32543,105295,Lauraceae,1
Lavandula angustifolia,simple,32547,105297,Lamiaceae,1
Lavandula latifolia,simple,32551,105312,Lamiaceae,1
Lavandula stoechas,simple,32556,105321,Lamiaceae,1
Lemna gibba,simple,32702,105427,Araceae,1
Lemna minor,simple,32703,105431,Araceae,1
Lepidium draba,simple,32777,105621,Brassicaceae,1
Leucanthemum vulgare,simple,33153,105817,Asteraceae,1
Ligustrum vulgare,simple,33431,105966,Oleaceae,1
Lilium bulbiferum,simple,33434,105979,Liliaceae,1
Lilium martagon,simple,33444,105989,Liliaceae,1
Linaria repens,simple,33543,106213,Plantaginaceae,1
Linaria vulgaris,simple,33555,106234,Plantaginaceae,1
Linum catharticum,simple,33635,106288,Linaceae,1
Lithospermum officinale,simple,33806,106396,Boraginaceae,1
Lonicera etrusca,simple,34128,106565,Caprifoliaceae,1
Lonicera nigra,simple,34148,106574,Caprifoliaceae,1
Lonicera periclymenum,simple,34153,106581,Caprifoliaceae,1
Lonicera xylosteum,simple,34168,106595,Caprifoliaceae,1
Lotus corniculatus,compound,34249,106653,Fabaceae,1
Lycium barbarum,simple,34544,106965,Solanaceae,1
Lycopus europaeus,simple,34605,107038,Lamiaceae,1
Lysimachia nummularia,simple,34660,107073,Primulaceae,1
Lysimachia vulgaris,simple,34666,107090,Primulaceae,1
Lythrum salicaria,simple,34676,107117,Lythraceae,1
Malus sylvestris,simple,35256,107217,Rosaceae,1
Malva alcea,simple,35262,107224,Malvaceae,1
Malva moschata,compound,35268,107282,Malvaceae,1
Malva sylvestris,simple,35274,107318,Malvaceae,1
Marrubium vulgare,simple,35556,107397,Lamiaceae,1
Matricaria chamomilla,compound,35671,107440,Asteraceae,1
Matricaria discoidea,compound,35672,107446,Asteraceae,1
Melampyrum arvense,simple,35984,107786,Orobanchaceae,1
Melissa officinalis,simple,36165,107992,Lamiaceae,1
Melittis melissophyllum,simple,36167,108003,Lamiaceae,1
Mentha aquatica,simple,36265,108027,Lamiaceae,1
Mentha arvensis,simple,36266,108029,Lamiaceae,1
Mentha longifolia,simple,36274,108103,Lamiaceae,1
Mentha pulegium,simple,36277,108138,Lamiaceae,1
Mentha suaveolens,simple,36283,108168,Lamiaceae,1
Menyanthes trifoliata,compound,36302,108345,Menyanthaceae,1
Mercurialis annua,simple,36306,108351,Euphorbiaceae,1
Mercurialis perennis,simple,36311,108361,Euphorbiaceae,1
Crataegus germanica,simple,36364,92854,Rosaceae,1
Meum athamanticum,compound,36414,108454,Apiaceae,1
Myosotis arvensis,simple,37495,108996,Boraginaceae,1
Myosotis sylvatica,simple,37514,109104,Boraginaceae,1
Myrica gale,simple,37586,109130,Myricaceae,1
Myrrhis odorata,compound,37669,109161,Apiaceae,1
Myrtus communis,simple,37705,109186,Myrtaceae,1
Narcissus poeticus,simple,37745,109291,Amaryllidaceae,1
Narcissus pseudonarcissus,simple,37746,109297,Amaryllidaceae,1
Nasturtium officinale,compound,37768,109422,Brassicaceae,1
Neottia nidus-avis,simple,38028,109506,Orchidaceae,1
Nigella arvensis,compound,38225,109620,Ranunculaceae,1
Nigella damascena,compound,38227,109625,Ranunculaceae,1
Nuphar lutea,simple,38364,109732,Nymphaeaceae,1
Nuphar pumila,simple,38366,109735,Nymphaeaceae,1
Nymphaea alba,simple,38378,109750,Nymphaeaceae,1
