LB_NOM,Leaf,AccSpeciesID,CD_REF,FAMILLE,harvested
Oenanthe aquatica,compound,38663,109861,Apiaceae,1
Oenothera biennis,simple,38688,109911,Onagraceae,1
Ononis natrix,compound,38988,110211,Fabaceae,1
Ononis spinosa,compound,38997,110236,Fabaceae,1
Onopordum acanthium,simple,39002,110244,Asteraceae,1
Orchis mascula,simple,39152,110914,Orchidaceae,1
Origanum vulgare,simple,39210,111289,Lamiaceae,1
Loncomelos pyrenaicus,simple,39281,106546,Asparagaceae,1
Ornithogalum umbellatum,simple,39286,111391,Asparagaceae,1
Orthilia secunda,simple,39339,111771,Ericaceae,1
Osmunda regalis,compound,39427,111815,Osmundaceae,1
Oxalis acetosella,compound,39564,111859,Oxalidaceae,1
Oxytropis campestris,compound,39653,111974,Fabaceae,1
Paeonia officinalis,compound,39795,112042,Paeoniaceae,1
Paliurus spina-christi,simple,39891,112061,Rhamnaceae,1
Papaver dubium,compound,40152,112303,Papaveraceae,1
Papaver rhoeas,compound,40195,112355,Papaveraceae,1
Parietaria judaica,simple,40305,112410,Urticaceae,1
Parietaria officinalis,simple,40307,112413,Urticaceae,1
Paris quadrifolia,simple,40337,112421,Melanthiaceae,1
Parnassia palustris,simple,40381,112426,Celastraceae,1
Parthenocissus tricuspidata,simple,40430,112467,Vitaceae,1
Pastinaca sativa,compound,40533,112550,Apiaceae,1
Pedicularis palustris,compound,40701,112590,Orobanchaceae,1
Pedicularis sylvatica,compound,40711,112601,Orobanchaceae,1
Persicaria hydropiper,simple,41190,112739,Polygonaceae,1
Persicaria maculosa,simple,41193,112745,Polygonaceae,1
Petasites hybridus,simple,41263,112783,Asteraceae,1
Phleum pratense,simple,41549,113221,Poaceae,1
Phragmites australis,simple,41658,113260,Poaceae,1
Phytolacca americana,simple,41897,113418,Phytolaccaceae,1
Picea abies,simple,41907,113432,Pinaceae,1
Pilosella officinarum,simple,42016,113525,Asteraceae,1
Pimpinella major,compound,42065,113579,Apiaceae,1
Pimpinella saxifraga,compound,42069,113596,Apiaceae,1
Pinus cembra,simple,42105,113651,Pinaceae,1
Pinus halepensis,simple,42129,113665,Pinaceae,1
Pinus mugo,simple,42157,113682,Pinaceae,1
Pinus pinaster,simple,42166,113689,Pinaceae,1
Pinus pinea,simple,42167,113690,Pinaceae,1
Pinus sylvestris,simple,42185,113703,Pinaceae,1
Pistacia lentiscus,compound,42352,113744,Anacardiaceae,1
Plantago afra,simple,42502,113804,Plantaginaceae,1
Plantago arenaria,compound,42510,113809,Plantaginaceae,1
Plantago coronopus,simple,42521,113842,Plantaginaceae,1
Plantago lanceolata,simple,42541,113893,Plantaginaceae,1
Plantago major,simple,42544,113904,Plantaginaceae,1
Plantago ovata,simple,42551,113924,Plantaginaceae,1
Plantago sempervirens,compound,42561,113957,Plantaginaceae,1
Polygala vulgaris,simple,43193,114595,Polygalaceae,1
Polygonatum multiflorum,simple,43204,114611,Asparagaceae,1
Polygonatum odoratum,simple,43205,114612,Asparagaceae,1
Polygonum aviculare,simple,43221,114658,Polygonaceae,1
Polypodium vulgare,compound,43323,115016,Polypodiaceae,1
Populus alba,simple,43493,115110,Salicaceae,1
Populus nigra,simple,43519,115145,Salicaceae,1
Populus tremula,simple,43532,115156,Salicaceae,1
Portulaca oleracea,simple,43573,115215,Portulacaceae,1
Potamogeton natans,simple,43614,115280,Potamogetonaceae,1
Potentilla argentea,compound,43638,115407,Rosaceae,1
Potentilla erecta,compound,43663,115470,Rosaceae,1
Potentilla reptans,compound,43716,115624,Rosaceae,1
Prenanthes purpurea,simple,44013,115813,Asteraceae,1
Primula elatior,simple,44042,115865,Primulaceae,1
Primula farinosa,simple,44044,115868,Primulaceae,1
Primula veris,simple,44078,115918,Primulaceae,1
Prunella vulgaris,simple,44289,116012,Lamiaceae,1
Prunus avium,simple,44304,116043,Rosaceae,1
Prunus laurocerasus,simple,44364,116089,Rosaceae,1
Prunus mahaleb,simple,44371,116096,Rosaceae,1
Prunus padus,simple,44388,116109,Rosaceae,1
Prunus spinosa,simple,44422,116142,Rosaceae,1
Pseudotsuga menziesii,simple,44567,116216,Pinaceae,1
Pteridium aquilinum,compound,44805,116265,Dennstaedtiaceae,1
Pulicaria dysenterica,simple,45023,116392,Asteraceae,1
Pulmonaria australis,simple,45034,116412,Boraginaceae,1
Pulmonaria longifolia,simple,45036,116416,Boraginaceae,1
Pulmonaria officinalis,simple,45040,116422,Boraginaceae,1
Pulsatilla vernalis,compound,45060,116459,Ranunculaceae,1
Pulsatilla vulgaris,compound,45061,116460,Ranunculaceae,1
Pyrola rotundifolia,simple,45189,116547,Ericaceae,1
Pyrus communis,simple,45232,116574,Rosaceae,1
Quercus ilex,simple,45402,116704,Fagaceae,1
Quercus petraea,simple,45457,521658,Fagaceae,1
Quercus pubescens,simple,45465,116751,Fagaceae,1
Quercus pyrenaica,simple,45468,116754,Fagaceae,1
Quercus robur,simple,45470,116759,Fagaceae,1
Ranunculus acris,compound,45587,116903,Ranunculaceae,1
Ranunculus bulbosus,compound,45613,116952,Ranunculaceae,1
Ranunculus montanus,simple,45679,117125,Ranunculaceae,1
Ranunculus repens,compound,45737,117201,Ranunculaceae,1
Ranunculus sceleratus,simple,45748,117224,Ranunculaceae,1
Reseda luteola,simple,45915,117459,Resedaceae,1
Reynoutria japonica,simple,45956,117503,Polygonaceae,1
Rhamnus cathartica,simple,45983,117530,Rhamnaceae,1
Rhodiola rosea,simple,46137,117668,Crassulaceae,1
Rhododendron ferrugineum,simple,46174,117679,Ericaceae,1
Rhus coriaria,compound,46310,117712,Anacardiaceae,1
Ribes rubrum,simple,46527,117774,Grossulariaceae,1
Ribes uva-crispa,simple,46535,117787,Grossulariaceae,1
Ricinus communis,simple,46557,117806,Euphorbiaceae,1
Rosa arvensis,compound,46721,118016,Rosaceae,1
Rosa canina,compound,46728,118073,Rosaceae,1
Rosa pendulina,compound,46768,118397,Rosaceae,1
Rubia peregrina,simple,46878,118916,Rubiaceae,1
Rubia tinctorum,simple,46881,118920,Rubiaceae,1
Rubus fruticosus,compound,47059,119097,Rosaceae,1
Rubus idaeus,compound,47124,119149,Rosaceae,1
Rumex acetosa,simple,47451,119418,Polygonaceae,1
Rumex acetosella,simple,47452,119419,Polygonaceae,1
Rumex alpinus,simple,47456,119435,Polygonaceae,1
Rumex crispus,simple,47468,119473,Polygonaceae,1
Rumex obtusifolius,simple,47498,119550,Polygonaceae,1
Rumex patientia,simple,47501,119558,Polygonaceae,1
Ruscus aculeatus,simple,47558,119698,Asparagaceae,1
Sagittaria sagittifolia,simple,47714,119860,Alismataceae,1
Salicornia europaea,simple,47757,119881,Amaranthaceae,1
Salix alba,simple,47776,119915,Salicaceae,1
Salix caprea,simple,47806,119977,Salicaceae,1
Salix myrsinifolia,simple,47888,120135,Salicaceae,1
Salix purpurea,simple,47913,120189,Salicaceae,1
Salvia fruticosa,compound,48116,120642,Lamiaceae,1
Salvia glutinosa,simple,48118,120643,Lamiaceae,1
Salvia officinalis,simple,48147,120678,Lamiaceae,1
Salvia pratensis,simple,48156,120685,Lamiaceae,1
Sambucus ebulus,compound,48201,120712,Viburnaceae,1
Sambucus nigra,compound,48206,120717,Viburnaceae,1
Sambucus racemosa,compound,48209,120720,Viburnaceae,1
Poterium sanguisorba,compound,48233,115789,Rosaceae,1
Sanguisorba officinalis,compound,48235,120758,Rosaceae,1
Sanicula europaea,compound,48244,120772,Apiaceae,1
Santolina chamaecyparissus,compound,48303,120785,Asteraceae,1
Saponaria ocymoides,simple,48361,120823,Caryophyllaceae,1
Saponaria officinalis,simple,48362,120824,Caryophyllaceae,1
Satureja montana,simple,48472,120908,Lamiaceae,1
Saxifraga granulata,simple,48601,121065,Saxifragaceae,1
Scabiosa columbaria,compound,48641,121334,Caprifoliaceae,1
Scandix pecten-veneris,compound,48687,121449,Apiaceae,1
Scilla bifolia,simple,49008,121606,Asparagaceae,1
Scleranthus annuus,simple,49087,121823,Caryophyllaceae,1
Scrophularia auriculata,simple,49223,121999,Scrophulariaceae,1
Scrophularia nodosa,simple,49239,122028,Scrophulariaceae,1
Scutellaria galericulata,simple,49261,122069,Lamiaceae,1
Sedum acre,simple,49361,122101,Crassulaceae,1
Sedum album,simple,49363,122106,Crassulaceae,1
Sedum cepaea,simple,49371,122140,Crassulaceae,1
Sedum rubens,simple,49395,122243,Crassulaceae,1
Sempervivum arachnoideum,simple,49468,122419,Crassulaceae,1
Sempervivum montanum,simple,49473,122467,Crassulaceae,1
Sempervivum tectorum,simple,49475,122493,Crassulaceae,1
Senecio doronicum,simple,49526,122593,Asteraceae,1
Senecio ovatus,simple,49594,122675,Asteraceae,1
Senecio sarracenicus,simple,49614,122714,Asteraceae,1
Senecio sylvaticus,simple,49629,122726,Asteraceae,1
Senecio vulgaris,simple,49638,122745,Asteraceae,1
Serratula tinctoria,simple,49774,122971,Asteraceae,1
Sideritis hyssopifolia,simple,50123,123258,Lamiaceae,1
Silene vulgaris,simple,50304,123683,Caryophyllaceae,1
Silybum marianum,simple,50313,123705,Asteraceae,1
Sinapis alba,compound,50347,123711,Brassicaceae,1
Sinapis arvensis,simple,50348,123713,Brassicaceae,1
Sisymbrium officinale,simple,50427,123863,Brassicaceae,1
Solanum dulcamara,simple,50679,124034,Solanaceae,1
Solanum nigrum,simple,50755,124080,Solanaceae,1
Soldanella alpina,simple,50853,124139,Primulaceae,1
Solidago canadensis,simple,50873,124164,Asteraceae,1
Solidago gigantea,simple,50876,124168,Asteraceae,1
Solidago virgaurea,simple,50905,124205,Asteraceae,1
Sonchus arvensis,simple,50913,124232,Asteraceae,1
Sonchus asper,simple,50914,124233,Asteraceae,1
Sorbus aucuparia,compound,50997,124308,Rosaceae,1
Cormus domestica,compound,51024,92488,Rosaceae,1
Spartium junceum,simple,51228,124453,Fabaceae,1
Spergula arvensis,simple,51244,124499,Caryophyllaceae,1
Spergularia rubra,simple,51261,124578,Caryophyllaceae,1
Stachys annua,simple,51533,124741,Lamiaceae,1
Stachys arvensis,simple,51535,124744,Lamiaceae,1
Betonica officinalis,simple,51552,85852,Lamiaceae,1
Stachys palustris,simple,51554,124798,Lamiaceae,1
Stachys sylvatica,simple,51561,124814,Lamiaceae,1
Stellaria aquatica,simple,51618,124970,Caryophyllaceae,1
Rabelera holostea,simple,51629,999933,Caryophyllaceae,1
Stellaria media,simple,51634,125014,Caryophyllaceae,1
Succisa pratensis,simple,52337,125295,Caprifoliaceae,1
Symphoricarpos albus,simple,52513,125324,Caprifoliaceae,1
Symphytum bulbosum,simple,52528,125343,Boraginaceae,1
Symphytum officinale,simple,52530,125355,Boraginaceae,1
Tamarix gallica,simple,52980,125426,Tamaricaceae,1
Tanacetum parthenium,compound,53016,125469,Asteraceae,1
Tanacetum vulgare,compound,53018,125474,Asteraceae,1
Taxus baccata,simple,53526,125816,Taxaceae,1
Teucrium chamaedrys,simple,53949,125981,Lamiaceae,1
Teucrium montanum,simple,53962,126008,Lamiaceae,1
Teucrium polium,simple,53965,126019,Lamiaceae,1
Teucrium scorodonia,simple,53973,126035,Lamiaceae,1
Thymus nitens,simple,54253,126552,Lamiaceae,1
Thymus serpyllum,simple,54268,126573,Lamiaceae,1
Thymus vulgaris,simple,54274,126582,Lamiaceae,1
Tilia cordata,simple,54325,126628,Malvaceae,1
Tilia platyphyllos,simple,54344,126650,Malvaceae,1
Tragopogon pratensis,simple,54643,127029,Asteraceae,1
Tribulus terrestris,compound,54718,127131,Zygophyllaceae,1
Trifolium alpinum,compound,54920,127219,Fabaceae,1
Trifolium arvense,compound,54926,127230,Fabaceae,1
Trifolium pratense,compound,54991,127439,Fabaceae,1
Trollius europaeus,compound,55291,127872,Ranunculaceae,1
Tussilago farfara,simple,55378,128042,Asteraceae,1
Typha latifolia,simple,55399,128077,Typhaceae,1
Ulmus minor,simple,55465,128175,Ulmaceae,1
Umbilicus rupestris,simple,55489,128215,Crassulaceae,1
Urtica dioica,simple,55598,128268,Urticaceae,1
Urtica urens,simple,55609,128298,Urticaceae,1
Vaccinium myrtillus,simple,55736,128345,Ericaceae,1
Vaccinium vitis-idaea,simple,55754,128355,Ericaceae,1
Valeriana montana,simple,55771,128416,Caprifoliaceae,1
Valeriana officinalis,compound,55773,128419,Caprifoliaceae,1
Valerianella locusta,simple,55801,128476,Caprifoliaceae,1
Veratrum album,simple,55963,128520,Melanthiaceae,1
Verbascum densiflorum,simple,55982,128567,Scrophulariaceae,1
Verbascum nigrum,simple,55994,128615,Scrophulariaceae,1
Verbascum thapsus,simple,56010,128660,Scrophulariaceae,1
Verbena officinalis,simple,56033,128754,Verbenaceae,1
Veronica beccabunga,simple,56238,128808,Plantaginaceae,1
Veronica chamaedrys,simple,56242,128832,Plantaginaceae,1
Veronica officinalis,simple,56262,128938,Plantaginaceae,1
Viburnum lantana,simple,56319,129083,Viburnaceae,1
Viburnum opulus,simple,56323,129087,Viburnaceae,1
Vinca major,simple,56477,129468,Apocynaceae,1
Vinca minor,simple,56478,129470,Apocynaceae,1
Vincetoxicum hirundinaria,simple,56482,129477,Apocynaceae,1
Viola arvensis,simple,56491,129506,Violaceae,1
Viola biflora,simple,56497,129520,Violaceae,1
Viola calcarata,simple,56502,129527,Violaceae,1
Viola canina,simple,56505,129529,Violaceae,1
Viola collina,simple,56508,129539,Violaceae,1
Viola lutea,simple,56535,129614,Violaceae,1
Viola odorata,simple,56546,129632,Violaceae,1
Viola palustris,simple,56549,129639,Violaceae,1
Viola reichenbachiana,simple,56566,129666,Violaceae,1
Viola rupestris,simple,56571,129674,Violaceae,1
Viola tricolor,simple,56588,129723,Violaceae,1
Viscum album,simple,56635,129906,Viscaceae,1
Xanthium orientale,simple,57120,130484,Asteraceae,1
Xanthium spinosum,simple,57127,130491,Asteraceae,1
Xanthium strumarium,simple,57128,130492,Asteraceae,1
Ziziphus jujuba,simple,57554,162352,Rhamnaceae,1
Argentina anserina,compound,64234,83714,Rosaceae,1
Plumbago europaea,simple,70596,114080,Plumbaginaceae,1
Santolina corsica,compound,71245,120786,Asteraceae,1
Clinopodium grandiflorum,simple,72497,91904,Lamiaceae,1
Achillea tomentosa,compound,73481,79939,Asteraceae,1
Aconitum anthora,simple,73526,80007,Ranunculaceae,1
Aristolochia clematitis,simple,75335,83777,Aristolochiaceae,1
Artemisia glacialis,compound,75422,83974,Asteraceae,1
Clinopodium nepeta,simple,79111,91910,Lamiaceae,1
Staphisagria macrosperma,simple,80856,124848,Ranunculaceae,1
Dioscorea communis,simple,81266,611652,Dioscoreaceae,1
Dracunculus vulgaris,compound,81745,95425,Araceae,1
Dysphania ambrosioides,simple,81989,611753,Amaranthaceae,1
Ficaria verna,simple,83492,98651,Ranunculaceae,1
Galatella sedifolia,simple,83858,610594,Asteraceae,1
Hypericum nummularium,simple,86573,103308,Hypericaceae,1
Imperatoria ostruthium,compound,86787,103578,Apiaceae,1
Pulmonaria affinis,simple,95079,116407,Boraginaceae,1
Ramonda myconi,simple,95303,116876,Gesneriaceae,1
Teucrium marum,simple,99690,126006,Lamiaceae,1
Valeriana celtica,simple,100721,128391,Caprifoliaceae,1
Viola jordanii,simple,101002,129596,Violaceae,1
Hepatica nobilis,simple,203058,101253,Ranunculaceae,1
Centaurea benedicta,simple,212628,89531,Asteraceae,1
Chiliadenus glutinosus,simple,213567,717139,Asteraceae,1
Cyanus montanus,simple,218825,93673,Asteraceae,1
Dysphania botrys,simple,222365,611755,Amaranthaceae,1
Galatella linosyris,simple,229224,99244,Asteraceae,1
Gymnadenia nigra,simple,232102,100613,Orchidaceae,1
Jacobaea adonidifolia,compound,235383,103985,Asteraceae,1
Jacobaea alpina,simple,235384,610648,Asteraceae,1
Jacobaea incana,simple,235392,610642,Asteraceae,1
Jacobaea leucophylla,simple,235395,610647,Asteraceae,1
Jacobaea maritima,simple,235396,610643,Asteraceae,1
Jacobaea vulgaris,simple,235402,610646,Asteraceae,1
Physalis alkekengi,simple,250480,113321,Solanaceae,1
Leontopodium nivale,simple,338513,611031,Asteraceae,1
Oxybasis glauca,simple,357761,717359,Amaranthaceae,1
Taraxacum officinale,simple,391852,717630,Asteraceae,0
Taraxacum officinale,simple,391852,717630,Asteraceae,1
Arundo micrantha,simple,407006,84195,Poaceae,1
Blitum bonus-henricus,simple,408597,994837,Amaranthaceae,1
Delphinium consolida,compound,419739,94572,Ranunculaceae,1
Erysimum cheiri,simple,425541,97185,Brassicaceae,1
Hylotelephium telephium,simple,430714,103162,Crassulaceae,1
Iris germanica,simple,432139,103737,Iridaceae,1
Petrosedum rupestre,simple,445080,112816,Crassulaceae,1
Salvia rosmarinus,simple,451852,1027822,Lamiaceae,0
Melilotus albus,compound,459563,107886,Fabaceae,1
Melilotus altissimus,compound,459564,107887,Fabaceae,1
Melilotus officinalis,compound,459576,107942,Fabaceae,1
Abutilon theophrasti,simple,139,79684,Malvaceae,0
Acer pseudoplatanus,simple,855,79783,Sapindaceae,0
Aethionema saxatile,simple,1590,80350,Brassicaceae,0
Agrostis alpina,simple,1877,80564,Poaceae,0
Agrostis stolonifera,simple,2065,80759,Poaceae,0
Albizia julibrissin,compound,2237,447347,Fabaceae,0
Alchemilla glaucescens,simple,2329,81091,Rosaceae,0
Alchemilla subglobosa,simple,2378,717722,Rosaceae,0
Alisma gramineum,simple,2471,81260,Alismataceae,0
Allium angulosum,simple,2504,81316,Amaryllidaceae,0
Allium carinatum,simple,2515,81336,Amaryllidaceae,0
Allium flavum,simple,2532,81376,Amaryllidaceae,0
Allium scorodoprasum,simple,2568,81510,Amaryllidaceae,0
Alopecurus geniculatus,simple,2854,81637,Poaceae,0
Alopecurus myosuroides,simple,2869,81648,Poaceae,0
Alopecurus pratensis,simple,2872,81656,Poaceae,0
Alternanthera philoxeroides,simple,2993,81831,Amaranthaceae,0
Amaranthus blitum,simple,3104,81966,Amaranthaceae,0
Amaranthus cruentus,simple,3111,81976,Amaranthaceae,0
Amaranthus hybridus,simple,3120,81992,Amaranthaceae,0
Ambrosia psilostachya,simple,3168,610847,Asteraceae,0
Ammannia coccinea,simple,3206,82120,Lythraceae,0
Anacamptis coriophora,simple,202844,82282,Orchidaceae,0
Anacamptis pyramidalis,simple,3375,82288,Orchidaceae,0
Anarrhinum bellidifolium,simple,3437,82356,Plantaginaceae,0
Andromeda polifolia,simple,3515,82420,Ericaceae,0
Androsace alpina,simple,3643,82478,Primulaceae,0
Androsace lactea,simple,3648,82509,Primulaceae,0
Androsace obtusifolia,simple,3650,82519,Primulaceae,0
Androsace vitaliana,simple,65554,82545,Primulaceae,0
Andryala ragusina,simple,3662,82571,Asteraceae,0
Antennaria carpatica,simple,3922,82794,Asteraceae,0
Anthericum liliago,simple,3979,82903,Asparagaceae,0
Anthericum ramosum,simple,3980,82909,Asparagaceae,0
Anthoxanthum aristatum,simple,4026,82916,Poaceae,0
Anthriscus caucalis,compound,4042,82931,Apiaceae,0
Aphanes arvensis,simple,4185,83159,Rosaceae,0
Aposeris foetida,simple,4291,83234,Asteraceae,0
Arabidopsis arenosa,simple,75112,610746,Brassicaceae,0
Arabis alpina,simple,4342,83279,Brassicaceae,0
Arctium nemorosum,simple,4493,83503,Asteraceae,0
Arctium tomentosum,simple,4498,83507,Asteraceae,0
Argyrolobium zanonii,compound,4689,83722,Fabaceae,0
Aristolochia pallida,simple,5054,83789,Aristolochiaceae,0
Armeria alpina,simple,5078,83808,Plumbaginaceae,0
Arnoseris minima,simple,5107,83890,Asteraceae,0
Artemisia campestris,compound,5176,83953,Asteraceae,0
Artemisia pontica,compound,5225,84021,Asteraceae,0
Artemisia verlotiorum,compound,5255,84057,Asteraceae,0
Asparagus acutifolius,simple,5526,84264,Asparagaceae,0
Asperula aristata,simple,5555,84296,Rubiaceae,0
Asperula arvensis,simple,5556,84297,Rubiaceae,0
Asperula purpurea,simple,5567,84319,Rubiaceae,0
Asphodelus fistulosus,simple,5576,84355,Asphodelaceae,0
Asplenium viride,compound,5707,84540,Aspleniaceae,0
Astragalus hamosus,compound,5851,84846,Fabaceae,0
Athyrium filix-femina,compound,6006,84999,Athyriaceae,0
Atractylis humilis,simple,6028,85023,Asteraceae,0
Atriplex laciniata,simple,6101,85079,Amaranthaceae,0
Atriplex patula,simple,6142,85102,Amaranthaceae,0
Avena sterilis,simple,6344,85374,Poaceae,0
Avena strigosa,simple,6345,85378,Poaceae,0
Barbarea intermedia,simple,6898,85536,Brassicaceae,0
Bartsia alpina,simple,6930,85602,Orobanchaceae,0
Bellis annua,simple,7172,85728,Asteraceae,0
Bidens connata,compound,7391,85949,Asteraceae,0
Bidens frondosa,compound,7395,85957,Asteraceae,0
Bidens radiata,compound,7404,85978,Asteraceae,0
Bifora radians,compound,7419,85997,Apiaceae,0
Bistorta vivipara,simple,7474,86082,Polygonaceae,0
Blackstonia acuminata,simple,7484,86084,Gentianaceae,0
Blysmus compressus,simple,7592,86124,Cyperaceae,0
Brachypodium distachyon,simple,8141,86262,Poaceae,0
Brachypodium pinnatum,simple,8151,86289,Poaceae,0
Brachypodium retusum,simple,8154,86297,Poaceae,0
Brassica oleracea,simple,8257,86406,Brassicaceae,0
Bromus arvensis,simple,8410,86537,Poaceae,0
Bromus commutatus,simple,8433,86571,Poaceae,0
Bromus hordeaceus,simple,8453,86634,Poaceae,0
Buglossoides incrassata,simple,289270,610662,Boraginaceae,0
Buphthalmum salicifolium,simple,8871,87009,Asteraceae,0
Bupleurum rigidum,simple,8890,87093,Apiaceae,0
Calamagrostis arundinacea,simple,9114,87212,Poaceae,0
Campanula barbata,simple,9933,87607,Campanulaceae,0
Campanula bononiensis,simple,9936,87613,Campanulaceae,0
Campanula erinus,simple,9946,87636,Campanulaceae,0
Cardamine heptaphylla,compound,10294,87925,Brassicaceae,0
Cardamine hirsuta,compound,10295,87930,Brassicaceae,0
Cardamine impatiens,compound,10296,87933,Brassicaceae,0
Carduus acanthoides,simple,10331,88059,Asteraceae,0
Carex arenaria,simple,10366,88349,Cyperaceae,0
Carex brunnescens,simple,10392,88400,Cyperaceae,0
Carex curvula,simple,10418,88453,Cyperaceae,0
Carex demissa,simple,10423,771637,Cyperaceae,0
Carex extensa,simple,10451,88502,Cyperaceae,0
Carex halleriana,simple,10489,88560,Cyperaceae,0
Carex humilis,simple,10503,88582,Cyperaceae,0
