LB_NOM,Leaf,AccSpeciesID,CD_REF,FAMILLE,harvested
Carex liparocarpos,simple,10544,88637,Cyperaceae,0
Carex mucronata,simple,10575,88693,Cyperaceae,0
Carex otrubae,simple,10597,88741,Cyperaceae,0
Carex pilulifera,simple,10620,88775,Cyperaceae,0
Carex remota,simple,10641,88819,Cyperaceae,0
Carex riparia,simple,10645,88833,Cyperaceae,0
Carex tomentosa,simple,NA,88916,Cyperaceae,0
Carex vaginata,simple,10701,88932,Cyperaceae,0
Carex viridula,simple,10703,88949,Cyperaceae,0
Catananche caerulea,simple,11190,89330,Asteraceae,0
Centaurea stoebe,simple,11626,89716,Asteraceae,0
Centaurium littorale,simple,11636,89845,Gentianaceae,0
Cephalaria leucantha,compound,11728,89940,Caprifoliaceae,0
Cerastium brachypetalum,simple,11773,89979,Caryophyllaceae,0
Cerastium pumilum,simple,11796,90076,Caryophyllaceae,0
Ceratocephala falcata,simple,11815,90180,Ranunculaceae,0
Chamaenerion angustifolium,simple,20801,90483,Onagraceae,1
Chenopodium ficifolium,simple,12185,90724,Amaranthaceae,0
Chrysosplenium alternifolium,simple,12744,91118,Saxifragaceae,0
Chrysosplenium oppositifolium,simple,12748,91120,Saxifragaceae,0
Circaea alpina,simple,13005,91256,Onagraceae,0
Cirsium dissectum,simple,13027,91322,Asteraceae,0
Cirsium oleraceum,simple,13049,91378,Asteraceae,0
Cirsium tuberosum,simple,13070,91422,Asteraceae,0
Cirsium vulgare,simple,13072,91430,Asteraceae,0
Cistus albidus,simple,13138,91630,Cistaceae,0
Cistus salviifolius,simple,13156,91715,Cistaceae,0
Cochlearia anglica,simple,13715,92029,Brassicaceae,0
Colchicum bulbocodium,simple,215561,92132,Colchicaceae,0
Colocasia esculenta,simple,13920,447722,Araceae,0
Conringia orientalis,simple,14232,92254,Brassicaceae,0
Convolvulus lanuginosus,simple,14258,92329,Convolvulaceae,0
Convolvulus lineatus,simple,14259,92331,Convolvulaceae,0
Coronilla coronata,compound,14615,92515,Fabaceae,0
Corydalis solida,compound,14680,92594,Papaveraceae,0
Cota tinctoria,compound,216684,92629,Asteraceae,0
Cotoneaster integerrimus,simple,14810,92667,Rosaceae,0
Crambe maritima,simple,14977,92782,Brassicaceae,0
Crassula helmsii,simple,15024,92793,Crassulaceae,0
Crepis aurea,simple,15170,93004,Asteraceae,0
Crepis capillaris,simple,15174,93023,Asteraceae,0
Crepis conyzifolia,simple,15175,93027,Asteraceae,0
Crocus vernus,simple,15247,93282,Iridaceae,0
Cruciata glabra,simple,15612,93307,Rubiaceae,0
Cytisus hirsutus,compound,16626,94123,Fabaceae,0
Dactylorhiza traunsteineri,simple,NA,94287,Orchidaceae,0
Danthonia decumbens,simple,16898,94402,Poaceae,0
Daphne cneorum,simple,16950,94423,Thymelaeaceae,0
Dianthus barbatus,simple,17585,94698,Caryophyllaceae,0
Dianthus deltoides,simple,17594,94728,Caryophyllaceae,0
Digitaria ischaemum,simple,18003,94985,Poaceae,0
Diospyros virginiana,simple,18628,611108,Ebenaceae,0
Diphasiastrum alpinum,simple,18642,95056,Lycopodiaceae,0
Dipsacus pilosus,compound,18731,95154,Caprifoliaceae,0
Doronicum austriacum,simple,19146,95209,Asteraceae,0
Draba verna,simple,19236,95372,Brassicaceae,0
Dryopteris affinis,compound,19400,95547,Dryopteridaceae,0
Dryopteris expansa,compound,19412,95566,Dryopteridaceae,0
Echinops exaltatus,simple,19782,95700,Asteraceae,0
Echinops ritro,simple,19791,95709,Asteraceae,0
Elaeagnus umbellata,simple,19926,95841,Elaeagnaceae,0
Elatine hydropiper,simple,20037,95860,Elatinaceae,0
Eleocharis ovata,simple,20103,95919,Cyperaceae,0
Eleusine indica,simple,20139,95965,Poaceae,0
Elymus caninus,simple,20243,95992,Poaceae,0
Empetrum nigrum,simple,20484,96069,Ericaceae,0
Ephedra major,simple,20760,96106,Ephedraceae,0
Epilobium alpestre,simple,20796,96127,Onagraceae,0
Epilobium ciliatum,simple,20816,96149,Onagraceae,0
Epipactis palustris,simple,20915,96465,Orchidaceae,0
Eragrostis minor,simple,21194,96613,Poaceae,0
Erica multiflora,simple,21584,96683,Ericaceae,0
Erigeron alpinus,simple,21626,96736,Asteraceae,0
Erigeron annuus,simple,21627,96739,Asteraceae,0
Erigeron karvinskianus,simple,21656,96775,Asteraceae,0
Eritrichium nanum,simple,21893,96872,Boraginaceae,0
Erodium ciconium,compound,21899,96894,Geraniaceae,0
Erodium malacoides,compound,21908,96919,Geraniaceae,0
Eryngium maritimum,simple,21972,97145,Apiaceae,0
Erysimum cheiranthoides,simple,21995,97183,Brassicaceae,0
Erythronium dens-canis,simple,22124,97325,Liliaceae,0
Eucalyptus delegatensis,simple,22469,611735,Myrtaceae,0
Euphorbia characias,simple,23368,97478,Euphorbiaceae,0
Euphorbia dendroides,simple,23397,97492,Euphorbiaceae,0
Euphorbia exigua,simple,23415,97511,Euphorbiaceae,0
Euphorbia humifusa,simple,23456,97543,Euphorbiaceae,0
Euphrasia minima,simple,23656,97772,Orobanchaceae,0
Euthamia graminifolia,simple,23772,97862,Asteraceae,0
Falcaria vulgaris,compound,23910,97956,Apiaceae,0
Fallopia convolvulus,simple,23920,97962,Polygonaceae,0
Festuca halleri,simple,24349,98272,Poaceae,0
Festuca heterophylla,simple,24363,98280,Poaceae,0
Festuca nigrescens,simple,24486,98404,Poaceae,0
Festuca pallens,simple,24513,98426,Poaceae,0
Filago pyramidata,simple,24987,98699,Asteraceae,0
Fragaria viridis,compound,25215,98868,Rosaceae,0
Fraxinus pennsylvanica,compound,25263,98939,Oleaceae,0
Fumaria parviflora,compound,25356,99111,Papaveraceae,0
Fumaria vaillantii,compound,25361,99139,Papaveraceae,0
Gagea lutea,simple,25381,99185,Liliaceae,0
Gagea spathacea,simple,25387,99206,Liliaceae,0
Galeopsis speciosa,simple,25472,99331,Lamiaceae,0
Galinsoga quadriradiata,simple,25478,99359,Asteraceae,0
Galium glaucum,simple,25515,99429,Rubiaceae,0
Galium saxatile,simple,25548,99529,Rubiaceae,0
Galium verticillatum,simple,83922,99581,Rubiaceae,0
Gentiana asclepiadea,simple,25949,99862,Gentianaceae,0
Geranium dissectum,compound,26052,100052,Geraniaceae,0
Geranium pusillum,simple,26083,100133,Geraniaceae,0
Geum reptans,compound,26144,100214,Rosaceae,0
Gladiolus imbricatus,simple,26294,100273,Iridaceae,0
Gladiolus palustris,simple,26307,100278,Iridaceae,0
Glebionis segetum,simple,26335,100304,Asteraceae,0
Gleditsia triacanthos,compound,26351,100330,Fabaceae,0
Globularia bisnagarica,simple,NA,100338,Plantaginaceae,0
Globularia vulgaris,simple,26390,100356,Plantaginaceae,0
Gymnadenia odoratissima,simple,27313,100614,Orchidaceae,0
Gymnocarpium dryopteris,compound,27329,100636,Cystopteridaceae,0
Hedysarum hedysaroides,compound,28041,100839,Fabaceae,0
Helianthemum marifolium,simple,28111,100946,Cistaceae,0
Helianthus tuberosus,simple,28156,101055,Asteraceae,0
Helleborus niger,compound,28385,101196,Ranunculaceae,0
Helminthotheca echioides,simple,85647,101210,Asteraceae,0
Helosciadium nodiflorum,compound,85659,101221,Apiaceae,0
Herminium monorchis,simple,28538,101315,Orchidaceae,0
Hieracium humile,simple,28939,102055,Asteraceae,0
Hieracium maculatum,simple,28978,102189,Asteraceae,0
Hieracium prenanthoides,simple,29024,102392,Asteraceae,0
Hippocrepis comosa,compound,29208,102842,Fabaceae,0
Hippocrepis emerus,compound,29209,102845,Fabaceae,0
Hirschfeldia incana,simple,NA,102876,Brassicaceae,0
Homogyne alpina,simple,29404,102925,Asteraceae,0
Hordeum jubatum,simple,29525,102964,Poaceae,0
Hordeum marinum,simple,29528,102968,Poaceae,0
Hydrocharis morsus-ranae,simple,NA,103120,Hydrocharitaceae,0
Hydrocotyle vulgaris,simple,29766,103142,Araliaceae,0
Hyparrhenia hirta,simple,29919,103216,Poaceae,0
Hypericum humifusum,simple,29986,103288,Hypericaceae,0
Hypericum montanum,simple,30003,103301,Hypericaceae,0
Hypochaeris glabra,simple,30049,103364,Asteraceae,0
Hypochaeris maculata,simple,30050,103369,Asteraceae,0
Hypochaeris uniflora,simple,30055,103383,Asteraceae,0
Impatiens balfourii,simple,30375,103543,Balsaminaceae,0
Inula britannica,simple,NA,103598,Asteraceae,0
Inula salicina,simple,30688,103648,Asteraceae,0
Iris graminea,simple,30855,103738,Iridaceae,0
Iris sibirica,simple,30875,103777,Iridaceae,0
Isolepis setacea,simple,31167,103898,Cyperaceae,0
Jacobaea paludosa,simple,235398,103995,Asteraceae,0
Juncus acutiflorus,simple,31444,104101,Juncaceae,0
Juncus alpinoarticulatus,simple,31446,104111,Juncaceae,0
Juncus articulatus,simple,31454,104126,Juncaceae,0
Juncus compressus,simple,31471,104155,Juncaceae,0
Juncus maritimus,simple,31496,104246,Juncaceae,0
Koeleria macrantha,simple,31934,104644,Poaceae,0
Laburnum alpinum,compound,32074,104715,Fabaceae,0
Laburnum anagyroides,compound,32075,104716,Fabaceae,0
Lactuca quercina,simple,32126,104766,Asteraceae,0
Laphangium luteoalbum,simple,NA,610681,Asteraceae,0
Lathyrus hirsutus,compound,32477,105201,Fabaceae,0
Lathyrus japonicus,compound,32481,105206,Fabaceae,0
Lathyrus pannonicus,compound,32497,105241,Fabaceae,0
Leersia oryzoides,simple,32666,105400,Poaceae,0
Leontodon crispus,simple,32725,105490,Asteraceae,0
Leontodon hispidus,simple,32728,105502,Asteraceae,0
Leontodon saxatilis,simple,NA,105521,Asteraceae,0
Lepidium coronopus,compound,237342,984396,Brassicaceae,0
Lepidium didymum,simple,88228,105615,Brassicaceae,0
Lepidium latifolium,simple,32784,105641,Brassicaceae,0
Lepidium sativum,simple,32802,105673,Brassicaceae,0
Lepidium virginicum,simple,32810,105689,Brassicaceae,0
Leucanthemum ircutianum,simple,33146,105795,Asteraceae,0
Leucojum vernum,simple,33166,105841,Amaryllidaceae,0
Ligularia sibirica,simple,33402,105908,Asteraceae,0
Limonium binervosum,simple,33492,106047,Plumbaginaceae,0
Limonium echioides,simple,88585,106070,Plumbaginaceae,0
Limonium vulgare,simple,33506,106112,Plumbaginaceae,0
Linnaea borealis,simple,33616,106260,Caprifoliaceae,0
Linum austriacum,simple,33632,106280,Linaceae,0
Linum usitatissimum,simple,33662,106349,Linaceae,0
Lolium remotum,simple,34021,106504,Poaceae,0
Lolium temulentum,simple,34023,106517,Poaceae,0
Lonicera japonica,simple,34141,106571,Caprifoliaceae,0
Luzula multiflora,simple,34502,106842,Juncaceae,0
Lychnis coronaria,simple,34524,106910,Caryophyllaceae,0
Lysimachia tenella,simple,NA,107085,Primulaceae,0
Lythrum virgatum,simple,34678,107126,Lythraceae,0
Medicago littoralis,compound,35824,107647,Fabaceae,0
Medicago marina,compound,35826,107654,Fabaceae,0
Medicago orbicularis,compound,35832,107677,Fabaceae,0
Medicago polyceratia,compound,90181,107688,Fabaceae,0
Melica ciliata,simple,36062,107851,Poaceae,0
Mercurialis tomentosa,simple,90395,108367,Euphorbiaceae,0
Milium effusum,simple,36750,108537,Poaceae,0
Minuartia recurva,simple,36913,108612,Caryophyllaceae,0
Moehringia muscosa,simple,37010,108686,Caryophyllaceae,0
Montia fontana,simple,37208,108785,Montiaceae,0
Mutellina adonidifolia,compound,NA,610917,Apiaceae,0
Myagrum perfoliatum,simple,37477,108948,Brassicaceae,0
Myosotis discolor,simple,37499,109019,Boraginaceae,0
Myosotis laxa,simple,37500,109042,Boraginaceae,0
Myriophyllum aquaticum,compound,37610,109141,Haloragaceae,0
Neotinea tridentata,simple,243838,162206,Orchidaceae,0
Nepeta nuda,simple,38048,109534,Lamiaceae,0
Nicandra physalodes,simple,38185,109600,Solanaceae,0
Noccaea alpestris,simple,440607,109665,Brassicaceae,0
Nymphoides peltata,simple,38398,109769,Menyanthaceae,0
Odontites luteus,simple,38637,109838,Orobanchaceae,0
Oenanthe crocata,compound,38665,109864,Apiaceae,0
Olea europaea,simple,38823,110002,Oleaceae,0
Ononis minutissima,compound,38987,110205,Fabaceae,0
Ononis pusilla,compound,38991,110221,Fabaceae,0
Ononis striata,compound,70007,110237,Fabaceae,0
Onosma arenaria,simple,39012,110290,Boraginaceae,0
Ophioglossum vulgatum,simple,39048,110313,Ophioglossaceae,0
Orchis militaris,simple,39153,110920,Orchidaceae,0
Oreochloa disticha,simple,39181,111233,Poaceae,0
Orlaya platycarpos,compound,442666,111301,Apiaceae,0
Ornithopus perpusillus,compound,39289,111419,Fabaceae,0
Oryza sativa,simple,39381,111793,Poaceae,0
Oxalis corniculata,compound,39576,111876,Oxalidaceae,0
Pancratium maritimum,simple,39903,112070,Amaryllidaceae,0
Panicum virgatum,simple,40121,112259,Poaceae,0
Paronychia arabica,simple,92555,112428,Caryophyllaceae,0
Paronychia argentea,simple,40390,112429,Caryophyllaceae,0
Paronychia capitata,simple,40392,112431,Caryophyllaceae,0
Pedicularis gyroflexa,compound,40695,997256,Orobanchaceae,0
Pedicularis kerneri,compound,64717,112584,Orobanchaceae,0
Pedicularis tuberosa,compound,40713,112602,Orobanchaceae,0
Persicaria amphibia,simple,41183,112727,Polygonaceae,0
Petasites albus,simple,41260,112778,Asteraceae,0
Petrocallis pyrenaica,simple,41282,112803,Brassicaceae,0
Phagnalon saxatile,simple,41414,112935,Asteraceae,0
Phegopteris connectilis,compound,41470,113079,Thelypteridaceae,0
Philadelphus coronarius,simple,41481,113134,Hydrangeaceae,0
Phleum phleoides,simple,41548,113219,Poaceae,0
Phlomis lychnitis,simple,41561,113243,Lamiaceae,0
Phyla nodiflora,simple,41673,113294,Verbenaceae,0
Physostegia virginiana,simple,41870,1032086,Lamiaceae,0
Phyteuma spicatum,simple,41893,113407,Campanulaceae,0
Pilularia globulifera,simple,42021,113547,Marsileaceae,0
Pinguicula alpina,simple,42087,113609,Lentibulariaceae,0
Pinguicula vulgaris,simple,42090,113639,Lentibulariaceae,0
Pinus brutia,simple,42101,162292,Pinaceae,0
Pittosporum undulatum,simple,42441,113786,Pittosporaceae,0
Plantago argentea,simple,42511,113810,Plantaginaceae,0
Platanthera chlorantha,simple,42575,114012,Orchidaceae,0
Platycladus orientalis,simple,42606,114037,Cupressaceae,0
Poa chaixii,simple,42818,114153,Poaceae,0
Poa trivialis,simple,42893,114416,Poaceae,0
Polygala amarella,simple,43114,114526,Polygalaceae,0
Polygala serpyllifolia,simple,43176,114589,Polygalaceae,0
Polygonum maritimum,simple,43255,114779,Polygonaceae,0
Pontederia cordata,simple,43476,115096,Pontederiaceae,0
Potamogeton berchtoldii,simple,43599,115233,Potamogetonaceae,0
Potamogeton crispus,simple,43603,115245,Potamogetonaceae,0
Potamogeton polygonifolius,simple,43621,115301,Potamogetonaceae,0
Potentilla aurea,compound,43642,115414,Rosaceae,0
Potentilla caulescens,compound,43648,115431,Rosaceae,0
Potentilla intermedia,compound,43683,115530,Rosaceae,0
Potentilla norvegica,compound,43700,115575,Rosaceae,0
Prospero autumnale,simple,254981,115975,Asparagaceae,0
Prunella grandiflora,simple,44285,1030499,Lamiaceae,0
Prunella laciniata,simple,44287,115998,Lamiaceae,0
Prunus persica,simple,44392,116112,Rosaceae,0
Pseudorchis albida,simple,44553,116206,Orchidaceae,0
Pyrola media,simple,45186,116542,Ericaceae,0
Pyrus spinosa,simple,45258,116610,Rosaceae,0
Quercus coccifera,simple,45348,116672,Fagaceae,0
Quercus rubra,simple,45473,116762,Fagaceae,0
Ranunculus aconitifolius,compound,45586,116902,Ranunculaceae,0
Ranunculus breyninus,compound,45611,116948,Ranunculaceae,0
Ranunculus flammula,simple,45634,117025,Ranunculaceae,0
Ranunculus fluitans,compound,45635,117027,Ranunculaceae,0
Ranunculus lateriflorus,simple,45661,117090,Ranunculaceae,0
Ranunculus platanifolius,compound,45715,117174,Ranunculaceae,0
Rapistrum rugosum,simple,45813,117393,Brassicaceae,0
Reichardia picroides,simple,45882,117426,Asteraceae,0
Reseda lutea,compound,45914,117458,Resedaceae,0
Rhamnus alaternus,simple,45976,117526,Rhamnaceae,0
Rhaponticum centauroides,simple,375331,717862,Asteraceae,0
Ribes nigrum,simple,46517,117766,Grossulariaceae,0
Rorippa amphibia,simple,46693,117933,Brassicaceae,0
Rorippa sylvestris,simple,46713,117951,Brassicaceae,0
Rosa agrestis,compound,46716,117986,Rosaceae,0
Rosa multiflora,compound,46762,118353,Rosaceae,0
Rostraria cristata,simple,46815,118872,Poaceae,0
Rubus caesius,compound,46948,118993,Rosaceae,0
Rubus saxatilis,compound,47326,119318,Rosaceae,0
Rumex longifolius,simple,47488,119525,Polygonaceae,0
Ruppia maritima,simple,47527,119691,Ruppiaceae,0
Ruta angustifolia,compound,47568,119707,Rutaceae,0
Sabulina tenuifolia,simple,451564,119753,Caryophyllaceae,0
Sabulina verna,simple,451567,119754,Caryophyllaceae,0
Sagina apetala,simple,47695,119780,Caryophyllaceae,0
Sagina procumbens,simple,47706,119818,Caryophyllaceae,0
Sagittaria graminea,simple,96466,119850,Alismataceae,0
Salix aurita,simple,47791,119952,Salicaceae,0
Salvia verbenaca,simple,48185,120700,Lamiaceae,0
Salvinia natans,simple,48192,120709,Salviniaceae,0
Saussurea alpina,simple,48547,120949,Asteraceae,0
Saxifraga androsacea,simple,48581,120973,Saxifragaceae,0
Saxifraga cotyledon,simple,48595,121024,Saxifragaceae,0
Saxifraga tridactylites,simple,48631,121201,Saxifragaceae,0
Scandix stellata,compound,71280,121455,Apiaceae,0
Scolymus hispanicus,compound,49193,121901,Asteraceae,0
Scrophularia canina,compound,49226,122003,Scrophulariaceae,0
Secale cereale,simple,49321,122085,Poaceae,0
Sedum alpestre,simple,49364,122107,Crassulaceae,0
Sedum sexangulare,simple,49399,122256,Crassulaceae,0
Selaginella selaginoides,simple,49434,122308,Selaginellaceae,0
Senecio leucanthemifolius,simple,97498,122650,Asteraceae,0
Senecio vernalis,simple,49636,122740,Asteraceae,0
Sesleria caerulea,simple,49838,123071,Poaceae,0
Sesleria ovata,simple,49840,123082,Poaceae,0
Setaria faberi,simple,49858,123111,Poaceae,0
Setaria italica,simple,49872,123122,Poaceae,0
Setaria parviflora,simple,49889,123138,Poaceae,0
Sideritis hirsuta,simple,50122,123249,Lamiaceae,0
Silaum silaus,compound,50169,123367,Apiaceae,0
Silene colorata,simple,50197,123445,Caryophyllaceae,0
Silene italica,simple,50234,123512,Caryophyllaceae,0
Sison amomum,compound,50408,123773,Apiaceae,0
Smyrnium olusatrum,compound,50600,124003,Apiaceae,0
Sonchus palustris,simple,50930,124264,Asteraceae,0
Sparganium angustifolium,simple,51202,124405,Typhaceae,0
Spergula morisonii,simple,51246,124517,Caryophyllaceae,0
Spiraea japonica,simple,51387,124646,Rosaceae,0
Stellaria alsine,simple,51617,124967,Caryophyllaceae,0
Stellaria palustris,simple,51640,125024,Caryophyllaceae,0
Symphyotrichum novae-angliae,simple,71836,125331,Asteraceae,0
Symphyotrichum novi-belgii,simple,64917,448412,Asteraceae,0
Symphytum tuberosum,simple,52532,125364,Boraginaceae,0
Tanacetum corymbosum,compound,53011,125460,Asteraceae,0
Teucrium flavum,simple,53957,125994,Lamiaceae,0
Thalictrum aquilegiifolium,compound,53981,126078,Ranunculaceae,0
Thesium pyrenaicum,simple,54127,126310,Thesiaceae,0
Tofieldia pusilla,simple,54448,126806,Tofieldiaceae,0
Tolpis staticifolia,simple,54453,126821,Asteraceae,0
Toxicodendron radicans,compound,54547,126914,Anacardiaceae,0
Trachycarpus fortunei,simple,54567,126933,Arecaceae,0
Tragopogon dubius,simple,54636,127005,Asteraceae,0
Trifolium fragiferum,compound,54948,127314,Fabaceae,0
Trifolium hybridum,compound,54956,127337,Fabaceae,0
Trifolium medium,compound,54965,127382,Fabaceae,0
Trifolium montanum,compound,54974,127395,Fabaceae,0
Triglochin palustris,simple,55036,127547,Juncaginaceae,0
Trinia glauca,compound,55094,127595,Apiaceae,0
Tripleurospermum inodorum,compound,55128,127613,Asteraceae,0
Tripleurospermum maritimum,compound,55129,127614,Asteraceae,0
Triticum aestivum,simple,55224,127692,Poaceae,0
Ulmus laevis,simple,55457,128171,Ulmaceae,0
Urospermum picroides,simple,55584,128256,Asteraceae,0
Valeriana tripteris,compound,55791,128445,Caprifoliaceae,0
Vallisneria spiralis,simple,55812,128504,Hydrocharitaceae,0
Verbascum lychnitis,simple,55991,128602,Scrophulariaceae,0
Veronica agrestis,simple,56226,128786,Plantaginaceae,0
Veronica catenata,simple,56241,128829,Plantaginaceae,0
Veronica peregrina,simple,56267,128954,Plantaginaceae,0
Veronica persica,simple,56268,128956,Plantaginaceae,0
Veronica triloba,simple,460836,1003758,Plantaginaceae,0
Veronica triphyllos,simple,56282,129032,Plantaginaceae,0
Vicia cracca,compound,56356,129147,Fabaceae,0
Vicia narbonensis,compound,56382,129252,Fabaceae,0
Vicia pisiformis,compound,56393,129275,Fabaceae,0
Viola hirta,simple,56526,129586,Violaceae,0
Viola riviniana,simple,56568,129669,Violaceae,0
Vitis vulpina,simple,56747,129969,Vitaceae,0
Vulpia bromoides,simple,56829,129997,Poaceae,0
Xeranthemum cylindraceum,simple,57205,130515,Asteraceae,0
Zea mays,simple,57448,130621,Poaceae,0
Zygophyllum fabago,compound,57651,130691,Zygophyllaceae,0
Salicornia fruticosa,simple,NA,119883,Amaranthaceae,1
Salicornia perennis,simple,NA,119892,Amaranthaceae,1
Libanotis pyrenaica,compound,88418,610580,Apiaceae,0
Laserpitium siler,compound,32394,105092,Apiaceae,0
Bunium bulbocastanum,compound,8867,86983,Apiaceae,0
Picris hieracioides,simple,41971,113474,Asteraceae,0
Polystichum lonchitis,compound,43410,115061,Dryopteridaceae,0
Pedicularis pyrenaica,compound,92698,112591,Orobanchaceae,0
Anthyllis barba-jovis,compound,4061,82965,Fabaceae,0
Astragalus stella,compound,75852,84904,Fabaceae,0
Bituminaria bituminosa,compound,7475,86083,Fabaceae,0
Lotus dorycnium,compound,436240,106664,Fabaceae,0
Ononis variegata,simple,39000,110239,Fabaceae,0
Trifolium badium,compound,54929,127237,Fabaceae,0
Trifolium retusum,compound,55000,127458,Fabaceae,0
Vicia angustifolia,compound,56350,129109,Fabaceae,0
Ulex parviflorus,simple,55436,128127,Fabaceae,0
Medicago polymorpha,simple,35836,107689,Fabaceae,0
