CD_REF,Regroupement,REGNE,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,Comment
79691,Angiospermes,Plantae,"Acacia dealbata Link, 1822",2979474,279,Acacia dealbata,Acacia dealbata,
79734,Angiospermes,Plantae,"Acer campestre L., 1753",3189863,797,Acer campestre,Acer campestre,
79766,Angiospermes,Plantae,"Acer negundo L., 1753",3189866,841,Acer negundo,Acer negundo,
79887,Angiospermes,Plantae,"Achillea erba-rotta All., 1773",9536147,904,Achillea erba-rotta,Achillea erba-rotta,
79908,Angiospermes,Plantae,"Achillea millefolium L., 1753",3120060,909,Achillea millefolium,Achillea millefolium,
79913,Angiospermes,Plantae,"Achillea nana L., 1753",8714852,911,Achillea nana,not_found,
79921,Angiospermes,Plantae,"Achillea ptarmica L., 1753",3120333,916,Achillea ptarmica,Achillea ptarmica,
79939,Angiospermes,Plantae,"Achillea tomentosa L., 1753",7787053,73481,not_found,not_found,
80007,Angiospermes,Plantae,"Aconitum anthora L., 1753",3033670,73526,Aconitum anthora,not_found,
80034,Angiospermes,Plantae,"Aconitum lycoctonum L., 1753",3033675,1027,Aconitum lycoctonum,Aconitum lycoctonum,
80037,Angiospermes,Plantae,"Aconitum napellus L., 1753",3033665,1028,Aconitum napellus,Aconitum napellus,
80066,Angiospermes,Plantae,"Aconitum variegatum L., 1753",8090449,1037,Aconitum variegatum,not_found,
80086,Angiospermes,Plantae,"Acorus calamus L., 1753",2873769,1045,Acorus calamus,Acorus calamus,
80137,Angiospermes,Plantae,"Actaea spicata L., 1753",5371473,1133,Actaea spicata,Actaea spicata,
80212,Angiospermes,Plantae,"Adonis annua L., 1753 [nom. et typ. cons.]",5371709,1361,Adonis annua,not_found,
80240,Angiospermes,Plantae,"Adonis vernalis L., 1753",5371711,1364,Adonis vernalis,Adonis vernalis,
80322,Angiospermes,Plantae,"Aegopodium podagraria L., 1753",3034620,1439,Aegopodium podagraria,Aegopodium podagraria,
80358,Angiospermes,Plantae,"Aethusa cynapium L., 1753",5371825,1593,Aethusa cynapium,Aethusa cynapium,
80383,Angiospermes,Plantae,"Agave americana L., 1753",2767031,1679,Agave americana,Agave americana,
80410,Angiospermes,Plantae,"Agrimonia eupatoria L., 1753",3001956,1810,Agrimonia eupatoria,Agrimonia eupatoria,
80417,Angiospermes,Plantae,"Agrimonia procera Wallr., 1840",3002121,1815,Agrimonia procera,not_found,
80546,Angiospermes,Plantae,"Agrostemma githago L., 1753",3085368,1869,Agrostemma githago,Agrostemma githago,
80824,Angiospermes,Plantae,"Ailanthus altissima (Mill.) Swingle, 1916",3190653,2124,Ailanthus altissima,Ailanthus altissima,
80978,Angiospermes,Plantae,"Ajuga chamaepitys (L.) Schreb., 1773",2927080,2162,Ajuga chamaepitys,Ajuga chamaepitys,
80980,Angiospermes,Plantae,"Ajuga genevensis L., 1753",2927079,2165,Ajuga genevensis,not_found,
80988,Angiospermes,Plantae,"Ajuga pyramidalis L., 1753",8429926,2170,Ajuga pyramidalis,not_found,
80990,Angiospermes,Plantae,"Ajuga reptans L., 1753",2927078,2172,Ajuga reptans,Ajuga reptans,
81027,Angiospermes,Plantae,"Alchemilla acutiloba Opiz, 1838",7890713,2297,Alchemilla vulgaris,not_found,
81033,Angiospermes,Plantae,"Alchemilla alpina L., 1753",3027648,2299,Alchemilla alpina,Alchemilla alpina,
81295,Angiospermes,Plantae,"Alliaria petiolata (M.Bieb.) Cavara & Grande, 1913",5376075,2496,Alliaria petiolata,Alliaria petiolata,
81499,Angiospermes,Plantae,"Allium roseum L., 1753",2855893,2560,Allium roseum,Allium roseum,
81508,Angiospermes,Plantae,"Allium schoenoprasum L., 1753",2855860,2566,Allium schoenoprasum,Allium schoenoprasum,
81541,Angiospermes,Plantae,"Allium ursinum L., 1753",2857601,2587,Allium ursinum,Allium ursinum,
81543,Angiospermes,Plantae,"Allium victorialis L., 1753",2857132,2589,Allium victorialis,Allium victorialis,
81563,Angiospermes,Plantae,"Alnus alnobetula (Ehrh.) K.Koch, 1872",8956987,2704,Alnus alnobetula,not_found,
81569,Angiospermes,Plantae,"Alnus glutinosa (L.) Gaertn., 1790",2876213,2710,Alnus glutinosa,Alnus glutinosa,
81570,Angiospermes,Plantae,"Alnus incana (L.) Moench, 1794",9148577,2712,Alnus incana,Alnus incana,
81856,Angiospermes,Plantae,"Althaea officinalis L., 1753",3152520,3003,Althaea officinalis,Althaea officinalis,
82018,Angiospermes,Plantae,"Amaranthus retroflexus L., 1753",6109534,3134,Amaranthus retroflexus,Amaranthus retroflexus,
82080,Angiospermes,Plantae,"Ambrosia artemisiifolia L., 1753",8002952,3157,Ambrosia artemisiifolia,not_found,
82130,Angiospermes,Plantae,"Ammi majus L., 1753",3034182,3210,Ammi majus,Ammi majus,
82391,Angiospermes,Plantae,"Anchusa officinalis L., 1753",5341201,3462,Anchusa officinalis,Anchusa officinalis,
82637,Angiospermes,Plantae,"Anemone nemorosa L., 1753",3033263,3691,Anemonoides nemorosa,Anemone nemorosa,
82656,Angiospermes,Plantae,"Anemone ranunculoides L., 1753",3033266,3701,Anemonoides ranunculoides,not_found,
82738,Angiospermes,Plantae,"Angelica sylvestris L., 1753",5371818,3738,Angelica sylvestris,Angelica sylvestris,
82796,Angiospermes,Plantae,"Antennaria dioica (L.) Gaertn., 1791",5385604,3925,Antennaria dioica,Antennaria dioica,
82922,Angiospermes,Plantae,"Anthoxanthum odoratum L., 1753",2705975,4036,Anthoxanthum odoratum,Anthoxanthum odoratum,
82952,Angiospermes,Plantae,"Anthriscus sylvestris (L.) Hoffm., 1814",5371742,4045,Anthriscus sylvestris,Anthriscus sylvestris,
82999,Angiospermes,Plantae,"Anthyllis vulneraria L., 1753",5352367,4072,Anthyllis vulneraria,Anthyllis vulneraria,
83058,Angiospermes,Plantae,"Antirrhinum majus L., 1753",3172001,4128,Antirrhinum majus,Antirrhinum majus,
83195,Angiospermes,Plantae,"Apium graveolens L., 1753",5371879,4210,Apium graveolens,Apium graveolens,
83267,Angiospermes,Plantae,"Aquilegia vulgaris L., 1753",3033191,4337,Aquilegia vulgaris,Aquilegia vulgaris,
83481,Angiospermes,Plantae,"Arbutus unedo L., 1753",2882803,4447,Arbutus unedo,Arbutus unedo,
83499,Angiospermes,Plantae,"Arctium lappa L., 1753",7353729,4489,Arctium lappa,Arctium lappa,
83502,Angiospermes,Plantae,"Arctium minus (Hill) Bernh., 1800",5393103,4491,Arctium minus,Arctium minus,
83653,Angiospermes,Plantae,"Arenaria serpyllifolia L., 1753",8089871,4614,Arenaria serpyllifolia,Arenaria serpyllifolia,
117874,Angiospermes,Plantae,"Roemeria argemone (L.) C.Morales, R.Mend. & Romero García, 1988",2888485,4634,Argemone mexicana,Argemone mexicana,
83714,Angiospermes,Plantae,"Argentina anserina (L.) Rydb., 1899",5367246,64234,Argentina anserina,not_found,
83777,Angiospermes,Plantae,"Aristolochia clematitis L., 1753",2873991,75335,Aristolochia clematitis,Aristolochia clematitis,
83793,Angiospermes,Plantae,"Aristolochia rotunda L., 1753",2874019,5060,Aristolochia rotunda,Aristolochia rotunda,
83832,Angiospermes,Plantae,"Armeria maritima (Mill.) Willd., 1809",8930531,5085,Armeria maritima,Armeria maritima,
83866,Angiospermes,Plantae,"Armoracia rusticana G.Gaertn., B.Mey. & Scherb., 1800",3041022,5093,Armoracia rusticana,Armoracia rusticana,
83874,Angiospermes,Plantae,"Arnica montana L., 1753",5405976,5104,Arnica montana,Arnica montana,
83912,Angiospermes,Plantae,"Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",2704505,5134,Arrhenatherum elatius,not_found,
83933,Angiospermes,Plantae,"Artemisia absinthium L., 1753",3121319,5155,Artemisia absinthium,Artemisia absinthium,
83938,Angiospermes,Plantae,"Artemisia annua L., 1753",8373355,5160,Artemisia annua,Artemisia annua,
83973,Angiospermes,Plantae,"Artemisia genipi Weber, 1775",7511951,5188,Artemisia genipi,not_found,
83974,Angiospermes,Plantae,"Artemisia glacialis L., 1763",8102092,75422,Artemisia glacialis,Artemisia glacialis,
84003,Angiospermes,Plantae,"Artemisia maritima L., 1753",3121650,5209,Artemisia maritima,Artemisia maritima,
84053,Angiospermes,Plantae,"Artemisia umbelliformis Lam., 1783",8981321,5253,Artemisia umbelliformis,Artemisia umbelliformis,
84053,Angiospermes,Plantae,"Artemisia umbelliformis Lam., 1783",8981321,5253,Artemisia umbelliformis,Artemisia umbelliformis,
84061,Angiospermes,Plantae,"Artemisia vulgaris L., 1753",3120946,5257,Artemisia vulgaris,Artemisia vulgaris,
84110,Angiospermes,Plantae,"Arum italicum Mill., 1768",5330661,5392,Arum italicum,not_found,
84112,Angiospermes,Plantae,"Arum maculatum L., 1753",5330580,5393,Arum maculatum,Arum maculatum,
84135,Angiospermes,Plantae,"Aruncus dioicus (Walter) Fernald, 1939",5362136,5395,Aruncus dioicus,Aruncus dioicus,
84173,Angiospermes,Plantae,"Arundo donax L., 1753",2703041,5471,Arundo donax,Arundo donax,
84195,Angiospermes,Plantae,"Arundo micrantha Lam., 1791",4110789,407006,not_found,not_found,
84230,Angiospermes,Plantae,"Asarum europaeum L., 1753",7313595,5485,Asarum europaeum,Asarum europaeum,
84251,Angiospermes,Plantae,"Asclepias syriaca L., 1753",3170247,5512,Asclepias syriaca,Asclepias syriaca,
84279,Angiospermes,Plantae,"Asparagus officinalis L., 1753",2768885,5540,Asparagus officinalis,Asparagus officinalis,
84306,Angiospermes,Plantae,"Asperula cynanchica L., 1753",12225742,5558,not_found,Asperula cynanchica,
84330,Angiospermes,Plantae,"Asperula tinctoria L., 1753",2916767,5570,Asperula tinctoria,Asperula tinctoria,
84338,Angiospermes,Plantae,"Asphodelus albus Mill., 1768",2778457,5575,Asphodelus albus,Asphodelus albus,
84936,Angiospermes,Plantae,"Astrantia major L., 1753",3034915,5917,Astrantia major,Astrantia major,
85502,Angiospermes,Plantae,"Ballota nigra L., 1753",2926894,6666,Ballota nigra,Ballota nigra,
761965,Angiospermes,Plantae,"Barbarea vulgaris W.T.Aiton, 1812",5708780,6903,Barbarea vulgaris,Barbarea vulgaris,
85740,Angiospermes,Plantae,"Bellis perennis L., 1753",3117424,7173,Bellis perennis,Bellis perennis,
85774,Angiospermes,Plantae,"Berberis vulgaris L., 1753",3033894,7230,Berberis vulgaris,Berberis vulgaris,
85820,Angiospermes,Plantae,"Beta vulgaris L., 1753",8971274,7314,Beta vulgaris,not_found,
85903,Angiospermes,Plantae,"Betula pendula Roth, 1788",5331916,7356,Betula pendula,Betula pendula,
85904,Angiospermes,Plantae,"Betula pubescens Ehrh., 1791",9118014,7359,Betula pubescens,Betula pubescens,
85972,Angiospermes,Plantae,"Bidens pilosa L., 1753",5391845,7402,Bidens pilosa,Bidens pilosa,
86081,Angiospermes,Plantae,"Bistorta officinalis Delarbre, 1800",6390806,7471,Bistorta officinalis,not_found,
86087,Angiospermes,Plantae,"Blackstonia perfoliata (L.) Huds., 1762",6366886,7485,not_found,Blackstonia perfoliata,
994837,Angiospermes,Plantae,"Blitum bonus-henricus (L.) Rchb., 1832",8044896,408597,Blitum bonus-henricus,not_found,
86156,Angiospermes,Plantae,"Borago officinalis L., 1753",2926110,7725,Borago officinalis,Borago officinalis,
86490,Angiospermes,Plantae,"Briza media L., 1753",2702789,8361,Briza media,not_found,
86890,Angiospermes,Plantae,"Buglossoides arvensis (L.) I.M.Johnst., 1954",2925901,8778,Buglossoides arvensis,Buglossoides arvensis,
86969,Angiospermes,Plantae,"Bunias erucago L., 1753",3050357,8865,not_found,not_found,
87044,Angiospermes,Plantae,"Bupleurum falcatum L., 1753",6027105,8878,Bupleurum falcatum,Bupleurum falcatum,
87143,Angiospermes,Plantae,"Buxus sempervirens L., 1753",2984671,8964,Buxus sempervirens,Buxus sempervirens,
87420,Angiospermes,Plantae,"Calendula arvensis L., 1763",9182765,9482,Calendula arvensis,Calendula arvensis,
87501,Angiospermes,Plantae,"Calluna vulgaris (L.) Hull, 1808",2882482,9621,Calluna vulgaris,Calluna vulgaris,
87540,Angiospermes,Plantae,"Caltha palustris L., 1753",5371685,9768,Caltha palustris,Caltha palustris,
87690,Angiospermes,Plantae,"Campanula patula L., 1753",5410564,9957,not_found,not_found,
87712,Angiospermes,Plantae,"Campanula rapunculus L., 1753",5411920,9968,Campanula rapunculus,Campanula rapunculus,
87720,Angiospermes,Plantae,"Campanula rotundifolia L., 1753",5410907,9970,Campanula rotundifolia,not_found,
87742,Angiospermes,Plantae,"Campanula trachelium L., 1753",5412014,9980,Campanula trachelium,not_found,
87964,Angiospermes,Plantae,"Cardamine pratensis L., 1753",7972010,10304,Cardamine pratensis,Cardamine pratensis,
89147,Angiospermes,Plantae,"Carlina acaulis L., 1753",3105433,10746,Carlina acaulis,Carlina acaulis,
89180,Angiospermes,Plantae,"Carlina vulgaris L., 1753",3105380,10752,Carlina vulgaris,Carlina vulgaris,
89200,Angiospermes,Plantae,"Carpinus betulus L., 1753",2875818,10773,Carpinus betulus,Carpinus betulus,
89232,Angiospermes,Plantae,"Carthamus lanatus L., 1753",3138230,10811,Carthamus lanatus,not_found,
89250,Angiospermes,Plantae,"Carum carvi L., 1753",3034714,10820,Carum carvi,Carum carvi,
89304,Angiospermes,Plantae,"Castanea sativa Mill., 1768",5333294,11068,Castanea sativa,Castanea sativa,
89468,Angiospermes,Plantae,"Celtis australis L., 1753",2984492,11471,Celtis australis,Celtis australis,
89531,Angiospermes,Plantae,"Centaurea benedicta (L.) L., 1763",3127691,212628,Centaurea benedicta,not_found,
89542,Angiospermes,Plantae,"Centaurea calcitrapa L., 1753",3128483,11563,Centaurea calcitrapa,Centaurea calcitrapa,
89619,Angiospermes,Plantae,"Centaurea jacea L., 1753",3128547,11583,Centaurea jacea,Centaurea jacea,
89653,Angiospermes,Plantae,"Centaurea nigra L., 1753",3128225,11598,Centaurea nigra,Centaurea nigra,
89840,Angiospermes,Plantae,"Centaurium erythraea Rafn, 1800",5414457,11635,Centaurium erythraea,Centaurium erythraea,
89888,Angiospermes,Plantae,"Centranthus ruber (L.) DC., 1805",2888740,11669,Valeriana rubra,Centranthus ruber,
447038,Angiospermes,Plantae,"Ceratonia siliqua L., 1753",5356354,11825,Ceratonia siliqua,Ceratonia siliqua,
90234,Angiospermes,Plantae,"Cercis siliquastrum L., 1753",5353590,11857,Cercis siliquastrum,Cercis siliquastrum,
90470,Angiospermes,Plantae,"Chamaemelum nobile (L.) All., 1785",5391599,12048,Chamaemelum nobile,Chamaemelum nobile,
90669,Angiospermes,Plantae,"Chelidonium majus L., 1753",5334186,12151,Chelidonium majus,Chelidonium majus,
90681,Angiospermes,Plantae,"Chenopodium album L., 1753",3083838,12159,Chenopodium album,Chenopodium album,
90836,Angiospermes,Plantae,"Chenopodium vulvaria L., 1753",3083932,12245,Chenopodium vulvaria,Chenopodium vulvaria,
717139,Angiospermes,Plantae,"Chiliadenus glutinosus (L.) Fourr., 1869",3089839,213567,Chiliadenus glutinosus,not_found,
90954,Angiospermes,Plantae,"Chondrilla juncea L., 1753",8537667,12534,not_found,Chondrilla juncea,
91169,Angiospermes,Plantae,"Cichorium intybus L., 1753",5392252,12917,Cichorium intybus,Cichorium intybus,
91199,Angiospermes,Plantae,"Cicuta virosa L., 1753",5371864,12925,Cicuta virosa,Cicuta virosa,
621080,Angiospermes,Plantae,"Cirsium acaulon (L.) Scop., 1769",3112694,13011,not_found,Cirsium acaulon,
91289,Angiospermes,Plantae,"Cirsium arvense (L.) Scop., 1772",3113414,13016,Cirsium arvense,Cirsium arvense,
91410,Angiospermes,Plantae,"Cirsium spinosissimum (L.) Scop., 1769",8322056,13065,not_found,not_found,
91680,Angiospermes,Plantae,"Cistus ladanifer L., 1753",6437976,13144,Cistus ladanifer,Cistus ladanifer,
91880,Angiospermes,Plantae,"Clematis recta L., 1753",3033543,13401,Clematis recta,Clematis recta,
91886,Angiospermes,Plantae,"Clematis vitalba L., 1753",3033558,13413,Clematis vitalba,Clematis vitalba,
91904,Angiospermes,Plantae,"Clinopodium grandiflorum (L.) Kuntze, 1891",7437438,72497,not_found,not_found,
91910,Angiospermes,Plantae,"Clinopodium nepeta (L.) Kuntze, 1891",8916040,79111,Clinopodium nepeta,not_found,
91910,Angiospermes,Plantae,"Clinopodium nepeta (L.) Kuntze, 1891",8916040,79111,Clinopodium nepeta,not_found,
91912,Angiospermes,Plantae,"Clinopodium vulgare L., 1753",2926945,13561,Clinopodium vulgare,Clinopodium vulgare,
92052,Angiospermes,Plantae,"Cochlearia officinalis L., 1753",5373276,13722,Cochlearia officinalis,Cochlearia officinalis,
92127,Angiospermes,Plantae,"Colchicum autumnale L., 1753",2739622,13878,Colchicum autumnale,Colchicum autumnale,
92196,Angiospermes,Plantae,"Colutea arborescens L., 1753",7844167,13980,Colutea arborescens,Colutea arborescens,
92237,Angiospermes,Plantae,"Conium maculatum L., 1753",3034807,14183,Conium maculatum,Conium maculatum,
92282,Angiospermes,Plantae,"Convallaria majalis L., 1753",7459480,14240,Convallaria majalis,Convallaria majalis,
92302,Angiospermes,Plantae,"Convolvulus arvensis L., 1753",2928390,14244,Convolvulus arvensis,Convolvulus arvensis,
92467,Angiospermes,Plantae,"Coriaria myrtifolia L., 1753",3701787,14515,Coriaria myrtifolia,Coriaria myrtifolia,
92497,Angiospermes,Plantae,"Cornus mas L., 1753",3082263,14580,Cornus mas,Cornus mas,
92501,Angiospermes,Plantae,"Cornus sanguinea L., 1753",3082234,14595,Cornus sanguinea,Cornus sanguinea,
92606,Angiospermes,Plantae,"Corylus avellana L., 1753",2875979,14688,Corylus avellana,Corylus avellana,
92631,Angiospermes,Plantae,"Cotinus coggygria Scop., 1771",3190522,14789,Cotinus coggygria,Cotinus coggygria,
92824,Angiospermes,Plantae,"Crataegus azarolus L., 1753",3013739,15060,Crataegus azarolus,Crataegus azarolus,
92864,Angiospermes,Plantae,"Crataegus laevigata (Poir.) DC., 1825",8252683,15080,Crataegus laevigata,Crataegus laevigata,
92876,Angiospermes,Plantae,"Crataegus monogyna Jacq., 1775",9220780,15090,Crataegus monogyna,Crataegus monogyna,
93045,Angiospermes,Plantae,"Crepis foetida L., 1753",5403470,15177,not_found,not_found,
93129,Angiospermes,Plantae,"Crepis sancta (L.) Bornm., 1913",5403605,15197,not_found,not_found,
93157,Angiospermes,Plantae,"Crepis vesicaria L., 1753",5403709,15206,Crepis vesicaria,not_found,
93190,Angiospermes,Plantae,"Crithmum maritimum L., 1753",3632234,15227,Crithmum maritimum,Crithmum maritimum,
93308,Angiospermes,Plantae,"Cruciata laevipes Opiz, 1852",5338920,15613,Cruciata laevipes,Cruciata laevipes,
93621,Angiospermes,Plantae,"Cuscuta epithymum (L.) L., 1774",2927518,15970,Cuscuta epithymum,Cuscuta epithymum,
93623,Angiospermes,Plantae,"Cuscuta europaea L., 1753",2927493,15971,Cuscuta europaea,not_found,
93673,Angiospermes,Plantae,"Cyanus montanus (L.) Hill, 1768",9023462,218825,Centaurea montana,Centaurea montana,
93708,Angiospermes,Plantae,"Cyclamen purpurascens Mill., 1768",3169315,16117,Cyclamen purpurascens,not_found,
93803,Angiospermes,Plantae,"Cynodon dactylon (L.) Pers., 1805",6109637,16277,Cynodon dactylon,Cynodon dactylon,
93840,Angiospermes,Plantae,"Cynoglossum officinale L., 1753",2925815,16302,Cynoglossum officinale,Cynoglossum officinale,
93967,Angiospermes,Plantae,"Cyperus longus L., 1753",8243603,16416,Cyperus longus,Cyperus longus,
94011,Angiospermes,Plantae,"Cyperus rotundus L., 1753",2714818,16443,Cyperus rotundus,Cyperus rotundus,
94164,Angiospermes,Plantae,"Cytisus scoparius (L.) Link, 1822",5354656,16641,Cytisus scoparius,Cytisus scoparius,
94207,Angiospermes,Plantae,"Dactylis glomerata L., 1753",2705308,16700,Dactylis glomerata,Dactylis glomerata,
94266,Angiospermes,Plantae,"Dactylorhiza maculata (L.) Soó, 1962",8179794,16729,Dactylorhiza maculata,Dactylorhiza maculata,
94427,Angiospermes,Plantae,"Daphne gnidium L., 1753",7311306,16954,Daphne gnidium,Daphne gnidium,
94432,Angiospermes,Plantae,"Daphne laureola L., 1753",5420853,16958,Daphne laureola,Daphne laureola,
94435,Angiospermes,Plantae,"Daphne mezereum L., 1753",5420852,16960,Daphne mezereum,Daphne mezereum,
94489,Angiospermes,Plantae,"Datura stramonium L., 1753",2928751,17034,Datura stramonium,Datura stramonium,
94503,Angiospermes,Plantae,"Daucus carota L., 1753",3034742,17041,Daucus carota,Daucus carota,
94572,Angiospermes,Plantae,"Delphinium consolida L., 1753",3033836,419739,Delphinium consolida,not_found,
94590,Angiospermes,Plantae,"Delphinium montanum DC., 1815",8292009,17171,not_found,not_found,
94626,Angiospermes,Plantae,"Deschampsia cespitosa (L.) P.Beauv., 1812",8059811,17365,Deschampsia cespitosa,not_found,
94645,Angiospermes,Plantae,"Descurainia sophia (L.) Webb ex Prantl, 1891",3044318,17412,Descurainia sophia,Descurainia sophia,
94716,Angiospermes,Plantae,"Dianthus carthusianorum L., 1753",8400876,17587,Dianthus carthusianorum,not_found,
94923,Angiospermes,Plantae,"Dictamnus albus L., 1753",5421338,17797,Dictamnus albus,Dictamnus albus,
