CD_REF,Regroupement,REGNE,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,Comment
94945,Angiospermes,Plantae,"Digitalis lutea L., 1753",5414990,17862,Digitalis lutea,Digitalis lutea,
94959,Angiospermes,Plantae,"Digitalis purpurea L., 1753",5414995,17868,Digitalis purpurea,Digitalis purpurea,
611652,Angiospermes,Plantae,"Dioscorea communis (L.) Caddick & Wilkin, 2002",2755063,81266,Dioscorea communis,not_found,
95136,Angiospermes,Plantae,"Diplotaxis tenuifolia (L.) DC., 1821",5376426,18714,Diplotaxis tenuifolia,Diplotaxis tenuifolia,
95186,Angiospermes,Plantae,"Dittrichia graveolens (L.) Greuter, 1973",3101193,18990,Dittrichia graveolens,not_found,
95187,Angiospermes,Plantae,"Dittrichia viscosa (L.) Greuter, 1973",3101184,18991,Dittrichia viscosa,Dittrichia viscosa,
95239,Angiospermes,Plantae,"Doronicum pardalianches L., 1753",3142951,19154,Doronicum pardalianches,Doronicum pardalianches,
95425,Angiospermes,Plantae,"Dracunculus vulgaris Schott, 1832",5330001,81745,Dracunculus vulgaris,not_found,
95438,Angiospermes,Plantae,"Drosera intermedia Hayne, 1798",3191157,19339,Drosera intermedia,not_found,
95442,Angiospermes,Plantae,"Drosera rotundifolia L., 1753",3191030,19347,Drosera rotundifolia,Drosera rotundifolia,
95461,Angiospermes,Plantae,"Dryas octopetala L., 1753",4889932,19375,Dryas octopetala,Dryas octopetala,
611753,Angiospermes,Plantae,"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",5568446,81989,Dysphania ambrosioides,not_found,
611755,Angiospermes,Plantae,"Dysphania botrys (L.) Mosyakin & Clemants, 2002",5568428,222365,Dysphania botrys,not_found,
95662,Angiospermes,Plantae,"Ecballium elaterium (L.) A.Rich., 1824",2874680,19692,Ecballium elaterium,Ecballium elaterium,
95793,Angiospermes,Plantae,"Echium vulgare L., 1753",2925892,19822,Echium vulgare,Echium vulgare,
95806,Angiospermes,Plantae,"Eclipta prostrata (L.) L., 1771",5384950,19825,Eclipta prostrata,Eclipta prostrata,
90483,Angiospermes,Plantae,"Chamaenerion angustifolium (L.) Scop., 1771",6428353,20801,Epilobium angustifolium,Epilobium angustifolium,
1019304,Angiospermes,Plantae,"Chamaenerion dodonaei (Vill.) Schur, 1853",3666422,20824,not_found,not_found,
96180,Angiospermes,Plantae,"Epilobium hirsutum L., 1753",3189172,20845,Epilobium hirsutum,Epilobium hirsutum,
96208,Angiospermes,Plantae,"Epilobium montanum L., 1753",3664083,20863,not_found,not_found,
96226,Angiospermes,Plantae,"Epilobium palustre L., 1753",3189080,20875,Epilobium palustre,not_found,
96229,Angiospermes,Plantae,"Epilobium parviflorum Schreb., 1771",3189157,20877,Epilobium parviflorum,Epilobium parviflorum,
96251,Angiospermes,Plantae,"Epilobium roseum Schreb., 1771",3666800,20885,Epilobium roseum,not_found,
96271,Angiospermes,Plantae,"Epilobium tetragonum L., 1753",7322563,20893,Epilobium tetragonum,not_found,
96664,Angiospermes,Plantae,"Erica carnea L., 1753 [nom. cons.]",5682465,21551,Erica carnea,not_found,
96665,Angiospermes,Plantae,"Erica ciliaris L., 1753",5682320,21554,Erica ciliaris,not_found,
96667,Angiospermes,Plantae,"Erica cinerea L., 1753",5333411,21555,Erica cinerea,not_found,
96691,Angiospermes,Plantae,"Erica scoparia L., 1753",7946667,21596,Erica scoparia,not_found,
96698,Angiospermes,Plantae,"Erica vagans L., 1770 [nom. et typ. cons.]",5333408,21609,not_found,Erica vagans,
611688,Angiospermes,Plantae,"Erigeron acris L., 1753",3147080,21625,Erigeron acris,not_found,
96749,Angiospermes,Plantae,"Erigeron canadensis L., 1753",3146791,21638,Erigeron canadensis,not_found,
96895,Angiospermes,Plantae,"Erodium cicutarium (L.) L'Hér., 1789",9485490,21900,Erodium cicutarium,Erodium cicutarium,
97141,Angiospermes,Plantae,"Eryngium campestre L., 1753",3034426,21961,Eryngium campestre,Eryngium campestre,
609982,Angiospermes,Plantae,"Euonymus europaeus L., 1753",3169131,23260,Euonymus europaeus,Euonymus europaeus,
97434,Angiospermes,Plantae,"Eupatorium cannabinum L., 1753",5402943,23289,Eupatorium cannabinum,Eupatorium cannabinum,
97452,Angiospermes,Plantae,"Euphorbia amygdaloides L., 1753",3065239,23331,Euphorbia amygdaloides,not_found,
97490,Angiospermes,Plantae,"Euphorbia cyparissias L., 1753",3070106,23387,Euphorbia cyparissias,not_found,
97537,Angiospermes,Plantae,"Euphorbia helioscopia L., 1753",3066367,23444,Euphorbia helioscopia,Euphorbia helioscopia,
97556,Angiospermes,Plantae,"Euphorbia lathyris L., 1753",3066965,23476,Euphorbia lathyris,Euphorbia lathyris,
97601,Angiospermes,Plantae,"Euphorbia palustris L., 1753",3064056,23527,Euphorbia palustris,not_found,
97776,Angiospermes,Plantae,"Euphrasia nemorosa (Pers.) Wallr., 1815",3171964,23657,not_found,not_found,
97781,Angiospermes,Plantae,"Euphrasia officinalis L., 1753",8106874,23658,Euphrasia officinalis,Euphrasia officinalis,
97947,Angiospermes,Plantae,"Fagus sylvatica L., 1753",2882316,23906,Fagus sylvatica,Fagus sylvatica,
98020,Angiospermes,Plantae,"Ferula communis L., 1753",8048981,24101,Ferula communis,Ferula communis,
98651,Angiospermes,Plantae,"Ficaria verna Huds., 1762",9094061,83492,Ranunculus ficaria,not_found,
98653,Angiospermes,Plantae,"Ficus carica L., 1753",5361909,24783,Ficus carica,Ficus carica,
98717,Angiospermes,Plantae,"Filipendula ulmaria (L.) Maxim., 1879",2987999,24995,Filipendula ulmaria,Filipendula ulmaria,
98718,Angiospermes,Plantae,"Filipendula vulgaris Moench, 1794",2988069,24996,Filipendula vulgaris,Filipendula vulgaris,
98756,Angiospermes,Plantae,"Foeniculum vulgare Mill., 1768",3034922,25139,Foeniculum vulgare,Foeniculum vulgare,
98865,Angiospermes,Plantae,"Fragaria vesca L., 1753",3029817,25213,Fragaria vesca,Fragaria vesca,
98887,Angiospermes,Plantae,"Frangula alnus Mill., 1768",3039454,25217,Frangula alnus,not_found,
98910,Angiospermes,Plantae,"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",7325877,25240,Fraxinus angustifolia,Fraxinus angustifolia,
98921,Angiospermes,Plantae,"Fraxinus excelsior L., 1753",3172358,25247,Fraxinus excelsior,Fraxinus excelsior,
98933,Angiospermes,Plantae,"Fraxinus ornus L., 1753",3172347,25258,Fraxinus ornus,Fraxinus ornus,
98977,Angiospermes,Plantae,"Fritillaria meleagris L., 1753",5300535,25308,Fritillaria meleagris,Fritillaria meleagris,
99108,Angiospermes,Plantae,"Fumaria officinalis L., 1753",5334217,25355,Fumaria officinalis,Fumaria officinalis,
99233,Angiospermes,Plantae,"Galanthus nivalis L., 1753",2855356,25438,Galanthus nivalis,Galanthus nivalis,
99244,Angiospermes,Plantae,"Galatella linosyris (L.) Rchb.f., 1854",3091677,229224,not_found,not_found,
610594,Angiospermes,Plantae,"Galatella sedifolia (L.) Greuter, 2003",3091620,83858,Galatella sedifolia,not_found,
99260,Angiospermes,Plantae,"Galega officinalis L., 1753",2975667,25451,Galega officinalis,Galega officinalis,
99305,Angiospermes,Plantae,"Galeopsis ladanum L., 1753",5341309,25469,Galeopsis ladanum,Galeopsis ladanum,
99329,Angiospermes,Plantae,"Galeopsis segetum Neck., 1770",5341308,25471,Galeopsis segetum,Galeopsis segetum,
99334,Angiospermes,Plantae,"Galeopsis tetrahit L., 1753",5341300,25473,Galeopsis tetrahit,Galeopsis tetrahit,
99358,Angiospermes,Plantae,"Galinsoga parviflora Cav., 1795",3132570,25477,Galinsoga parviflora,Galinsoga parviflora,
99366,Angiospermes,Plantae,"Galium album Mill., 1768",2913931,25483,Galium album,not_found,
99373,Angiospermes,Plantae,"Galium aparine L., 1753",2913548,25487,Galium aparine,Galium aparine,
99473,Angiospermes,Plantae,"Galium mollugo L., 1753",9039392,25526,Galium mollugo,Galium mollugo,
99488,Angiospermes,Plantae,"Galium odoratum (L.) Scop., 1771",2914642,25533,Galium odoratum,Galium odoratum,
99494,Angiospermes,Plantae,"Galium palustre L., 1753",2913130,25535,Galium palustre,not_found,
99582,Angiospermes,Plantae,"Galium verum L., 1753",9063248,25573,Galium verum,Galium verum,
99721,Angiospermes,Plantae,"Genista anglica L., 1753",5347644,25891,not_found,not_found,
99735,Angiospermes,Plantae,"Genista cinerea (Vill.) DC., 1805",5347718,25896,not_found,not_found,
99815,Angiospermes,Plantae,"Genista scorpius (L.) DC., 1805",5347727,25917,Genista scorpius,not_found,
99828,Angiospermes,Plantae,"Genista tinctoria L., 1753",5347612,25923,Genista tinctoria,Genista tinctoria,
99854,Angiospermes,Plantae,"Gentiana acaulis L., 1753",6366597,25944,Gentiana acaulis,Gentiana acaulis,
99881,Angiospermes,Plantae,"Gentiana cruciata L., 1753",3170115,25956,Gentiana cruciata,Gentiana cruciata,
99903,Angiospermes,Plantae,"Gentiana lutea L., 1753",3170040,25970,Gentiana lutea,Gentiana lutea,
99922,Angiospermes,Plantae,"Gentiana pneumonanthe L., 1753",7270598,25978,Gentiana pneumonanthe,Gentiana pneumonanthe,
99929,Angiospermes,Plantae,"Gentiana purpurea L., 1753",8207244,25984,Gentiana purpurea,Gentiana purpurea,
99953,Angiospermes,Plantae,"Gentiana verna L., 1753",8232412,25997,not_found,not_found,
100142,Angiospermes,Plantae,"Geranium robertianum L., 1753",2890668,26089,Geranium robertianum,Geranium robertianum,
100144,Angiospermes,Plantae,"Geranium rotundifolium L., 1753",2891031,26090,Geranium rotundifolium,Geranium rotundifolium,
100149,Angiospermes,Plantae,"Geranium sanguineum L., 1753",2890920,26092,Geranium sanguineum,not_found,
100208,Angiospermes,Plantae,"Geum montanum L., 1753",5369806,26140,not_found,not_found,
100215,Angiospermes,Plantae,"Geum rivale L., 1753",5369701,26145,Geum rivale,Geum rivale,
100225,Angiospermes,Plantae,"Geum urbanum L., 1753",5369652,26152,Geum urbanum,Geum urbanum,
100310,Angiospermes,Plantae,"Glechoma hederacea L., 1753",2926557,26336,Glechoma hederacea,Glechoma hederacea,
100335,Angiospermes,Plantae,"Globularia alypum L., 1753",7703240,26381,Globularia alypum,not_found,
100576,Angiospermes,Plantae,"Gratiola officinalis L., 1753",3171915,26836,Gratiola officinalis,Gratiola officinalis,
100613,Angiospermes,Plantae,"Gymnadenia nigra (L.) Rchb.f., 1856",2840590,232102,Gymnadenia nigra,not_found,
100787,Angiospermes,Plantae,"Hedera helix L., 1753",8351737,27988,Hedera helix,Hedera helix,
100956,Angiospermes,Plantae,"Helianthemum nummularium (L.) Mill., 1768",8890062,28112,Helianthemum nummularium,Helianthemum nummularium,
101080,Angiospermes,Plantae,"Helichrysum italicum (Roth) G.Don, 1830",3131614,28175,Helichrysum italicum,Helichrysum italicum,
101101,Angiospermes,Plantae,"Helichrysum stoechas (L.) Moench, 1794",3131494,28185,Helichrysum stoechas,Helichrysum stoechas,
101144,Angiospermes,Plantae,"Heliotropium europaeum L., 1753",2925767,28353,Heliotropium europaeum,not_found,
101188,Angiospermes,Plantae,"Helleborus foetidus L., 1753",6375040,28383,Helleborus foetidus,Helleborus foetidus,
101202,Angiospermes,Plantae,"Helleborus viridis L., 1753",3033108,28387,Helleborus viridis,Helleborus viridis,
101300,Angiospermes,Plantae,"Heracleum sphondylium L., 1753",3034830,28473,Heracleum sphondylium,Heracleum sphondylium,
101405,Angiospermes,Plantae,"Herniaria cinerea DC., 1815",3593900,28561,not_found,not_found,
101411,Angiospermes,Plantae,"Herniaria glabra L., 1753",3085798,28562,Herniaria glabra,Herniaria glabra,
101412,Angiospermes,Plantae,"Herniaria hirsuta L., 1753",3085797,28563,Herniaria hirsuta,Herniaria hirsuta,
101460,Angiospermes,Plantae,"Hesperis matronalis L., 1753",3042291,28585,Hesperis matronalis,Hesperis matronalis,
102235,Angiospermes,Plantae,"Hieracium murorum L., 1753",8605056,28985,Hieracium murorum,not_found,
102671,Angiospermes,Plantae,"Hieracium umbellatum L., 1753",3135329,29079,Hieracium umbellatum,Hieracium umbellatum,
102863,Angiospermes,Plantae,"Hippophae rhamnoides L., 1753",3039285,29221,Hippophae rhamnoides,Hippophae rhamnoides,
103031,Angiospermes,Plantae,"Humulus lupulus L., 1753",2984535,29681,Humulus lupulus,Humulus lupulus,
103162,Angiospermes,Plantae,"Hylotelephium telephium (L.) H.Ohba, 1977",2985865,430714,Hylotelephium telephium,not_found,
103178,Angiospermes,Plantae,"Hyoscyamus albus L., 1753",2928979,29878,Hyoscyamus albus,Hyoscyamus albus,
103185,Angiospermes,Plantae,"Hyoscyamus niger L., 1753",2928978,29883,Hyoscyamus niger,Hyoscyamus niger,
103245,Angiospermes,Plantae,"Hypericum androsaemum L., 1753",3189525,29958,Hypericum androsaemum,Hypericum androsaemum,
103308,Angiospermes,Plantae,"Hypericum nummularium L., 1753",3713919,86573,not_found,not_found,
103316,Angiospermes,Plantae,"Hypericum perforatum L., 1753",3189486,30010,Hypericum perforatum,Hypericum perforatum,
103320,Angiospermes,Plantae,"Hypericum pulchrum L., 1753",3712747,30012,Hypericum pulchrum,not_found,
103329,Angiospermes,Plantae,"Hypericum tetrapterum Fr., 1823",6436469,30021,Hypericum tetrapterum,not_found,
103375,Angiospermes,Plantae,"Hypochaeris radicata L., 1753",3093702,30052,Hypochaeris radicata,not_found,
103406,Angiospermes,Plantae,"Hyssopus officinalis L., 1753",5341387,30135,Hyssopus officinalis,Hyssopus officinalis,
103514,Angiospermes,Plantae,"Ilex aquifolium L., 1753",5414222,30228,Ilex aquifolium,Ilex aquifolium,
445494,Angiospermes,Plantae,"Impatiens balsamina L., 1753",2891773,30376,Impatiens balsamina,Impatiens balsamina,
103578,Angiospermes,Plantae,"Imperatoria ostruthium L., 1753",5538108,86787,Peucedanum ostruthium,not_found,
103627,Angiospermes,Plantae,"Inula helenium L., 1753",3148340,30677,Inula helenium,Inula helenium,
103772,Angiospermes,Plantae,"Iris pseudacorus L., 1753",5298231,30870,Iris pseudacorus,Iris pseudacorus,
103817,Angiospermes,Plantae,"Isatis tinctoria L., 1753",5374118,31014,Isatis tinctoria,Isatis tinctoria,
103985,Angiospermes,Plantae,"Jacobaea adonidifolia (Loisel.) Mérat, 1812",5388631,235383,not_found,not_found,
610648,Angiospermes,Plantae,"Jacobaea alpina (L.) Moench, 1794",5388598,235384,not_found,not_found,
610642,Angiospermes,Plantae,"Jacobaea incana (L.) Veldkamp, 2006",5388625,235392,not_found,not_found,
610647,Angiospermes,Plantae,"Jacobaea leucophylla (DC.) Pelser, 2006",5388609,235395,not_found,not_found,
610643,Angiospermes,Plantae,"Jacobaea maritima (L.) Pelser & Meijden, 2005",5388595,235396,Jacobaea maritima,not_found,
610646,Angiospermes,Plantae,"Jacobaea vulgaris Gaertn., 1791",5388602,235402,Jacobaea vulgaris,not_found,
104173,Angiospermes,Plantae,"Juncus effusus L., 1753",2701311,31479,Juncus effusus,Juncus effusus,
104419,Angiospermes,Plantae,"Juniperus thurifera L., 1753",2684528,31595,Juniperus thurifera,not_found,
104502,Angiospermes,Plantae,"Kickxia elatine (L.) Dumort., 1827",3170819,31770,Kickxia elatine,Kickxia elatine,
104516,Angiospermes,Plantae,"Knautia arvensis (L.) Coult., 1828",2888808,31809,Knautia arvensis,Knautia arvensis,
104764,Angiospermes,Plantae,"Lactuca perennis L., 1753",3140574,32123,not_found,Lactuca perennis,
104775,Angiospermes,Plantae,"Lactuca serriola L., 1756",3140490,32132,Lactuca serriola,Lactuca serriola,
104786,Angiospermes,Plantae,"Lactuca viminea (L.) J.Presl & C.Presl, 1819",8625614,32138,Lactuca viminea,not_found,
104787,Angiospermes,Plantae,"Lactuca virosa L., 1753",3140346,32139,Lactuca virosa,Lactuca virosa,
104854,Angiospermes,Plantae,"Lamium album L., 1753",2926683,32229,Lamium album,Lamium album,
104855,Angiospermes,Plantae,"Lamium amplexicaule L., 1753",2926679,32230,Lamium amplexicaule,Lamium amplexicaule,
104876,Angiospermes,Plantae,"Lamium galeobdolon (L.) L., 1759",2927324,32235,Lamium galeobdolon,Lamium galeobdolon,
104889,Angiospermes,Plantae,"Lamium maculatum (L.) L., 1763",2926684,32240,Lamium maculatum,not_found,
104903,Angiospermes,Plantae,"Lamium purpureum L., 1753",2926682,32245,Lamium purpureum,Lamium purpureum,
105017,Angiospermes,Plantae,"Lapsana communis L., 1753",3134857,32357,Lapsana communis,not_found,
105211,Angiospermes,Plantae,"Lathyrus latifolius L., 1753",5356517,32484,Lathyrus latifolius,Lathyrus latifolius,
105266,Angiospermes,Plantae,"Lathyrus sylvestris L., 1753",5356623,32509,Lathyrus sylvestris,Lathyrus sylvestris,
105295,Angiospermes,Plantae,"Laurus nobilis L., 1753",3034015,32543,Laurus nobilis,Laurus nobilis,
105297,Angiospermes,Plantae,"Lavandula angustifolia Mill., 1768",2927305,32547,Lavandula angustifolia,Lavandula angustifolia,
105312,Angiospermes,Plantae,"Lavandula latifolia Medik., 1784",2927304,32551,Lavandula latifolia,Lavandula latifolia,
105321,Angiospermes,Plantae,"Lavandula stoechas L., 1753",2927303,32556,Lavandula stoechas,Lavandula stoechas,
105427,Angiospermes,Plantae,"Lemna gibba L., 1753",2867569,32702,Lemna gibba,not_found,
105431,Angiospermes,Plantae,"Lemna minor L., 1753",2867589,32703,Lemna minor,Lemna minor,
611031,Angiospermes,Plantae,"Leontopodium nivale (Ten.) A.L.P.Huet ex Hand.-Mazz., 1927",3140685,338513,Leontopodium nivale,not_found,
105621,Angiospermes,Plantae,"Lepidium draba L., 1753",5376961,32777,Lepidium draba,not_found,
105817,Angiospermes,Plantae,"Leucanthemum vulgare Lam., 1779",8848598,33153,Leucanthemum vulgare,Leucanthemum vulgare,
105966,Angiospermes,Plantae,"Ligustrum vulgare L., 1753",3172300,33431,Ligustrum vulgare,Ligustrum vulgare,
105979,Angiospermes,Plantae,"Lilium bulbiferum L., 1753",2753079,33434,Lilium bulbiferum,not_found,
105989,Angiospermes,Plantae,"Lilium martagon L., 1753",2753146,33444,Lilium martagon,Lilium martagon,
106213,Angiospermes,Plantae,"Linaria repens (L.) Mill., 1768",5415019,33543,not_found,Linaria vulgaris,
106234,Angiospermes,Plantae,"Linaria vulgaris Mill., 1768",5415020,33555,Linaria vulgaris,Linaria vulgaris,
106288,Angiospermes,Plantae,"Linum catharticum L., 1753",2873865,33635,Linum catharticum,Linum catharticum,
106396,Angiospermes,Plantae,"Lithospermum officinale L., 1753",2926086,33806,Lithospermum officinale,Lithospermum officinale,
106565,Angiospermes,Plantae,"Lonicera etrusca Santi, 1795",5334247,34128,Lonicera etrusca,not_found,
106574,Angiospermes,Plantae,"Lonicera nigra L., 1753",7768870,34148,not_found,not_found,
106581,Angiospermes,Plantae,"Lonicera periclymenum L., 1753",5334277,34153,Lonicera periclymenum,Lonicera periclymenum,
106595,Angiospermes,Plantae,"Lonicera xylosteum L., 1753",5334259,34168,Lonicera xylosteum,not_found,
106653,Angiospermes,Plantae,"Lotus corniculatus L., 1753",5357013,34249,Lotus corniculatus,Lotus corniculatus,
106965,Angiospermes,Plantae,"Lycium barbarum L., 1753",2928835,34544,Lycium barbarum,Lycium barbarum,
107038,Angiospermes,Plantae,"Lycopus europaeus L., 1753",5341478,34605,Lycopus europaeus,Lycopus europaeus,
107073,Angiospermes,Plantae,"Lysimachia nummularia L., 1753",3169379,34660,Lysimachia nummularia,Lysimachia nummularia,
107090,Angiospermes,Plantae,"Lysimachia vulgaris L., 1753",3169386,34666,Lysimachia vulgaris,Lysimachia vulgaris,
107117,Angiospermes,Plantae,"Lythrum salicaria L., 1753",3188736,34676,Lythrum salicaria,Lythrum salicaria,
107217,Angiospermes,Plantae,"Malus sylvestris (L.) Mill., 1768",3001509,35256,Malus sylvestris,Malus sylvestris,
107224,Angiospermes,Plantae,"Malva alcea L., 1753",3152365,35262,Malva alcea,Malva alcea,
107282,Angiospermes,Plantae,"Malva moschata L., 1753",3152379,35268,Malva moschata,Malva moschata,
107318,Angiospermes,Plantae,"Malva sylvestris L., 1753",3152374,35274,Malva sylvestris,Malva sylvestris,
107397,Angiospermes,Plantae,"Marrubium vulgare L., 1753",2927069,35556,Marrubium vulgare,Marrubium vulgare,
107440,Angiospermes,Plantae,"Matricaria chamomilla L., 1753",8370958,35671,Matricaria chamomilla,not_found,
107446,Angiospermes,Plantae,"Matricaria discoidea DC., 1838",3103791,35672,Matricaria discoidea,not_found,
107786,Angiospermes,Plantae,"Melampyrum arvense L., 1753",7331741,35984,Melampyrum arvense,not_found,
107992,Angiospermes,Plantae,"Melissa officinalis L., 1753",5341501,36165,Melissa officinalis,Melissa officinalis,
108003,Angiospermes,Plantae,"Melittis melissophyllum L., 1753",8105693,36167,Melittis melissophyllum,Melittis melissophyllum,
108027,Angiospermes,Plantae,"Mentha aquatica L., 1753",2927208,36265,Mentha aquatica,Mentha aquatica,
108029,Angiospermes,Plantae,"Mentha arvensis L., 1753",2927192,36266,Mentha arvensis,Mentha arvensis,
