CD_REF,Regroupement,REGNE,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,Comment
108103,Angiospermes,Plantae,"Mentha longifolia (L.) Huds., 1762",7510173,36274,Mentha longifolia,Mentha longifolia,
108138,Angiospermes,Plantae,"Mentha pulegium L., 1753",2927189,36277,Mentha pulegium,Mentha pulegium,
108168,Angiospermes,Plantae,"Mentha suaveolens Ehrh., 1792",2927190,36283,Mentha suaveolens,Mentha suaveolens,
108345,Angiospermes,Plantae,"Menyanthes trifoliata L., 1753",5341511,36302,Menyanthes trifoliata,Menyanthes trifoliata,
108351,Angiospermes,Plantae,"Mercurialis annua L., 1753",3062975,36306,Mercurialis annua,Mercurialis annua,
108361,Angiospermes,Plantae,"Mercurialis perennis L., 1753",3063016,36311,Mercurialis perennis,Mercurialis perennis,
108454,Angiospermes,Plantae,"Meum athamanticum Jacq., 1776",6026490,36414,Meum athamanticum,Meum athamanticum,
108996,Angiospermes,Plantae,"Myosotis arvensis (L.) Hill, 1764",5341170,37495,Myosotis arvensis,not_found,
109104,Angiospermes,Plantae,"Myosotis sylvatica Hoffm., 1791",5341175,37514,Myosotis sylvatica,not_found,
109130,Angiospermes,Plantae,"Myrica gale L., 1753",5414202,37586,Myrica gale,Myrica gale,
109161,Angiospermes,Plantae,"Myrrhis odorata (L.) Scop., 1771",3034681,37669,Myrrhis odorata,Myrrhis odorata,
109186,Angiospermes,Plantae,"Myrtus communis L., 1753",3180085,37705,Myrtus communis,Myrtus communis,
109291,Angiospermes,Plantae,"Narcissus poeticus L., 1753",2858581,37745,Narcissus poeticus,Narcissus poeticus,
109297,Angiospermes,Plantae,"Narcissus pseudonarcissus L., 1753",2858244,37746,Narcissus pseudonarcissus,Narcissus pseudonarcissus,
109422,Angiospermes,Plantae,"Nasturtium officinale W.T.Aiton, 1812",7701037,37768,Nasturtium officinale,Nasturtium officinale,
109506,Angiospermes,Plantae,"Neottia nidus-avis (L.) Rich., 1817",2816176,38028,not_found,not_found,
109620,Angiospermes,Plantae,"Nigella arvensis L., 1753",7278276,38225,Nigella arvensis,Nigella arvensis,
109625,Angiospermes,Plantae,"Nigella damascena L., 1753",5371702,38227,Nigella damascena,Nigella damascena,
109732,Angiospermes,Plantae,"Nuphar lutea (L.) Sm., 1809",7551339,38364,Nuphar lutea,Nuphar lutea,
109735,Angiospermes,Plantae,"Nuphar pumila (Timm) DC., 1821",6435002,38366,Nuphar pumila,Nuphar pumila,
109750,Angiospermes,Plantae,"Nymphaea alba L., 1753",2882437,38378,Nymphaea alba,Nymphaea alba,
109861,Angiospermes,Plantae,"Oenanthe aquatica (L.) Poir., 1798",5371888,38663,Oenanthe aquatica,Oenanthe aquatica,
109911,Angiospermes,Plantae,"Oenothera biennis L., 1753",3188924,38688,Oenothera biennis,Oenothera biennis,
110211,Angiospermes,Plantae,"Ononis natrix L., 1753",2977234,38988,not_found,not_found,
110236,Angiospermes,Plantae,"Ononis spinosa L., 1753 [nom. et typ. cons.]",2977149,38997,Ononis spinosa,Ononis spinosa,
110236,Angiospermes,Plantae,"Ononis spinosa L., 1753 [nom. et typ. cons.]",2977149,38997,Ononis spinosa,Ononis spinosa,
110244,Angiospermes,Plantae,"Onopordum acanthium L., 1753",3094900,39002,Onopordum acanthium,Onopordum acanthium,
110914,Angiospermes,Plantae,"Orchis mascula (L.) L., 1755",2849427,39152,Orchis mascula,Orchis mascula,
111289,Angiospermes,Plantae,"Origanum vulgare L., 1753",2926612,39210,Origanum vulgare,Origanum vulgare,
111391,Angiospermes,Plantae,"Ornithogalum umbellatum L., 1753",2773448,39286,Ornithogalum umbellatum,Ornithogalum umbellatum,
111771,Angiospermes,Plantae,"Orthilia secunda (L.) House, 1921",2888310,39339,Orthilia secunda,Orthilia secunda,
111859,Angiospermes,Plantae,"Oxalis acetosella L., 1753",8211958,39564,Oxalis acetosella,Oxalis acetosella,
717359,Angiospermes,Plantae,"Oxybasis glauca (L.) S.Fuentes, Uotila & Borsch, 2012",8290282,357761,Oxybasis glauca,Chenopodium glaucum,
111974,Angiospermes,Plantae,"Oxytropis campestris (L.) DC., 1802",5361536,39653,Oxytropis campestris,not_found,
112042,Angiospermes,Plantae,"Paeonia officinalis L., 1753",3083488,39795,Paeonia officinalis,Paeonia officinalis,
112061,Angiospermes,Plantae,"Paliurus spina-christi Mill., 1768",5372457,39891,Paliurus spina-christi,Paliurus spina-christi,
112303,Angiospermes,Plantae,"Papaver dubium L., 1753",2888464,40152,Papaver dubium,Papaver dubium,
112355,Angiospermes,Plantae,"Papaver rhoeas L., 1753",2888443,40195,Papaver rhoeas,Papaver rhoeas,
112410,Angiospermes,Plantae,"Parietaria judaica L., 1756",5361801,40305,Parietaria judaica,Parietaria judaica,
112413,Angiospermes,Plantae,"Parietaria officinalis L., 1753",5361803,40307,Parietaria officinalis,Parietaria officinalis,
112421,Angiospermes,Plantae,"Paris quadrifolia L., 1753",5295911,40337,Paris quadrifolia,Paris quadrifolia,
112426,Angiospermes,Plantae,"Parnassia palustris L., 1753",3032585,40381,Parnassia palustris,Parnassia palustris,
112467,Angiospermes,Plantae,"Parthenocissus tricuspidata (Siebold & Zucc.) Planch., 1887",3039209,40430,Parthenocissus tricuspidata,Parthenocissus tricuspidata,
112550,Angiospermes,Plantae,"Pastinaca sativa L., 1753",8262702,40533,Pastinaca sativa,Pastinaca sativa,
112550,Angiospermes,Plantae,"Pastinaca sativa L., 1753",8262702,40533,Pastinaca sativa,Pastinaca sativa,
112590,Angiospermes,Plantae,"Pedicularis palustris L., 1753",3171734,40701,Pedicularis palustris,not_found,
112601,Angiospermes,Plantae,"Pedicularis sylvatica L., 1753",3171712,40711,Pedicularis sylvatica,not_found,
112739,Angiospermes,Plantae,"Persicaria hydropiper (L.) Spach, 1841",8323622,41190,Persicaria hydropiper,not_found,
112745,Angiospermes,Plantae,"Persicaria maculosa Gray, 1821 [nom. cons.]",6391194,41193,Persicaria maculosa,not_found,
112783,Angiospermes,Plantae,"Petasites hybridus (L.) G.Gaertn., B.Mey. & Scherb., 1801",9490132,41263,Petasites hybridus,Petasites hybridus,
113221,Angiospermes,Plantae,"Phleum pratense L., 1753",9014945,41549,Phleum pratense,Phleum pratense,
113260,Angiospermes,Plantae,"Phragmites australis (Cav.) Trin. ex Steud., 1840",5290149,41658,Phragmites australis,Phragmites australis,
113418,Angiospermes,Plantae,"Phytolacca americana L., 1753",3084015,41897,Phytolacca americana,Phytolacca americana,
113525,Angiospermes,Plantae,"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",7874303,42016,Pilosella officinarum,Pilosella officinarum,
113579,Angiospermes,Plantae,"Pimpinella major (L.) Huds., 1762",5371874,42065,Pimpinella major,Pimpinella major,
113596,Angiospermes,Plantae,"Pimpinella saxifraga L., 1753",7622278,42069,Pimpinella saxifraga,Pimpinella saxifraga,
113744,Angiospermes,Plantae,"Pistacia lentiscus L., 1753",3190583,42352,Pistacia lentiscus,Pistacia lentiscus,
113804,Angiospermes,Plantae,"Plantago afra L., 1762",7303104,42502,Plantago afra,not_found,
113809,Angiospermes,Plantae,"Plantago arenaria Waldst. & Kit., 1802",3189762,42510,Plantago indica,Plantago arenaria,
113842,Angiospermes,Plantae,"Plantago coronopus L., 1753",3189739,42521,Plantago coronopus,Plantago coronopus,
113893,Angiospermes,Plantae,"Plantago lanceolata L., 1753",8208358,42541,Plantago lanceolata,Plantago lanceolata,
113904,Angiospermes,Plantae,"Plantago major L., 1753",3189767,42544,Plantago major,Plantago major,
113924,Angiospermes,Plantae,"Plantago ovata Forssk., 1775",3189723,42551,Plantago ovata,Plantago ovata,
113957,Angiospermes,Plantae,"Plantago sempervirens Crantz, 1766",7303117,42561,not_found,not_found,
114080,Angiospermes,Plantae,"Plumbago europaea L., 1753",4090052,70596,Plumbago europaea,Plumbago europaea,
114595,Angiospermes,Plantae,"Polygala vulgaris L., 1753 [nom. et typ. cons.]",3191374,43193,Polygala vulgaris,Polygala vulgaris,
114611,Angiospermes,Plantae,"Polygonatum multiflorum (L.) All., 1785",2770022,43204,Polygonatum multiflorum,Polygonatum multiflorum,
114612,Angiospermes,Plantae,"Polygonatum odoratum (Mill.) Druce, 1906",2770228,43205,Polygonatum odoratum,Polygonatum odoratum,
114658,Angiospermes,Plantae,"Polygonum aviculare L., 1753",7821030,43221,Polygonum aviculare,Polygonum aviculare,
115110,Angiospermes,Plantae,"Populus alba L., 1753",3040233,43493,Populus alba,Populus alba,
115145,Angiospermes,Plantae,"Populus nigra L., 1753",3040227,43519,Populus nigra,Populus nigra,
115156,Angiospermes,Plantae,"Populus tremula L., 1753",3040249,43532,Populus tremula,Populus tremula,
115215,Angiospermes,Plantae,"Portulaca oleracea L., 1753",3084719,43573,Portulaca oleracea,Portulaca oleracea,
115280,Angiospermes,Plantae,"Potamogeton natans L., 1753",5301147,43614,Potamogeton natans,Potamogeton natans,
115407,Angiospermes,Plantae,"Potentilla argentea L., 1753",8011540,43638,Potentilla argentea,not_found,
115470,Angiospermes,Plantae,"Potentilla erecta (L.) Raeusch., 1797",5365576,43663,Potentilla erecta,Potentilla erecta,
115624,Angiospermes,Plantae,"Potentilla reptans L., 1753",5367273,43716,Potentilla reptans,Potentilla reptans,
115813,Angiospermes,Plantae,"Prenanthes purpurea L., 1753",3090783,44013,not_found,not_found,
115865,Angiospermes,Plantae,"Primula elatior (L.) Hill, 1765",5414326,44042,Primula elatior,Primula elatior,
115868,Angiospermes,Plantae,"Primula farinosa L., 1753",7931979,44044,Primula farinosa,not_found,
115918,Angiospermes,Plantae,"Primula veris L., 1753",8377689,44078,Primula veris,Primula veris,
116012,Angiospermes,Plantae,"Prunella vulgaris L., 1753",5341297,44289,Prunella vulgaris,Prunella vulgaris,
116043,Angiospermes,Plantae,"Prunus avium (L.) L., 1755",3020791,44304,Prunus avium,Prunus avium,
116089,Angiospermes,Plantae,"Prunus laurocerasus L., 1753",3021496,44364,Prunus laurocerasus,Prunus laurocerasus,
116096,Angiospermes,Plantae,"Prunus mahaleb L., 1753",3022789,44371,Prunus mahaleb,Prunus mahaleb,
116109,Angiospermes,Plantae,"Prunus padus L., 1753",3021037,44388,Prunus padus,Prunus padus,
116142,Angiospermes,Plantae,"Prunus spinosa L., 1753",3023221,44422,Prunus spinosa,Prunus spinosa,
116392,Angiospermes,Plantae,"Pulicaria dysenterica (L.) Bernh., 1800",3095609,45023,Pulicaria dysenterica,Pulicaria dysenterica,
116407,Angiospermes,Plantae,"Pulmonaria affinis Jord., 1854",5660579,95079,not_found,not_found,
116416,Angiospermes,Plantae,"Pulmonaria longifolia (Bastard) Boreau, 1857",7294681,45036,Pulmonaria longifolia,not_found,
116422,Angiospermes,Plantae,"Pulmonaria officinalis L., 1753",5341204,45040,Pulmonaria officinalis,Pulmonaria officinalis,
116547,Angiospermes,Plantae,"Pyrola rotundifolia L., 1753",2888269,45189,Pyrola rotundifolia,Pyrola rotundifolia,
116574,Angiospermes,Plantae,"Pyrus communis L., 1753",5362573,45232,Pyrus communis,Pyrus communis,
116704,Angiospermes,Plantae,"Quercus ilex L., 1753 [nom. et typ. cons. prop.]",2879098,45402,Quercus ilex,Quercus ilex,
521658,Angiospermes,Plantae,"Quercus petraea (Matt.) Liebl., 1784",2880130,45457,Quercus petraea,Quercus petraea,
521658,Angiospermes,Plantae,"Quercus petraea (Matt.) Liebl., 1784",2880130,45457,Quercus petraea,Quercus petraea,
116751,Angiospermes,Plantae,"Quercus pubescens Willd., 1796 [nom. et typ. cons.]",2881283,45465,Quercus pubescens,Quercus pubescens,
116754,Angiospermes,Plantae,"Quercus pyrenaica Willd., 1805",2878826,45468,Quercus pyrenaica,not_found,
116759,Angiospermes,Plantae,"Quercus robur L., 1753",2878688,45470,Quercus robur,Quercus robur,
116876,Angiospermes,Plantae,"Ramonda myconi (L.) Rchb., 1831",5588846,95303,Ramonda myconi,not_found,
116903,Angiospermes,Plantae,"Ranunculus acris L., 1753",3033363,45587,Ranunculus acris,Ranunculus acris,
116952,Angiospermes,Plantae,"Ranunculus bulbosus L., 1753",3033329,45613,Ranunculus bulbosus,Ranunculus bulbosus,
117125,Angiospermes,Plantae,"Ranunculus montanus Willd., 1799",7456960,45679,not_found,not_found,
117201,Angiospermes,Plantae,"Ranunculus repens L., 1753",3033339,45737,Ranunculus repens,Ranunculus repens,
117224,Angiospermes,Plantae,"Ranunculus sceleratus L., 1753",3033374,45748,Ranunculus sceleratus,Ranunculus sceleratus,
117459,Angiospermes,Plantae,"Reseda luteola L., 1753",3040251,45915,Reseda luteola,Reseda luteola,
117503,Angiospermes,Plantae,"Reynoutria japonica Houtt., 1777",2889173,45956,Reynoutria japonica,Reynoutria japonica,
117530,Angiospermes,Plantae,"Rhamnus cathartica L., 1753",3039491,45983,Rhamnus cathartica,Rhamnus cathartica,
117668,Angiospermes,Plantae,"Rhodiola rosea L., 1753",2985688,46137,Rhodiola rosea,Rhodiola rosea,
117679,Angiospermes,Plantae,"Rhododendron ferrugineum L., 1753",2883073,46174,Rhododendron ferrugineum,Rhododendron ferrugineum,
117712,Angiospermes,Plantae,"Rhus coriaria L., 1753",3190563,46310,Rhus coriaria,Rhus coriaria,
117774,Angiospermes,Plantae,"Ribes rubrum L., 1753",2986097,46527,Ribes rubrum,Ribes rubrum,
117806,Angiospermes,Plantae,"Ricinus communis L., 1753",5380041,46557,Ricinus communis,Ricinus communis,
118016,Angiospermes,Plantae,"Rosa arvensis Huds., 1762",3007054,46721,Rosa arvensis,not_found,
118073,Angiospermes,Plantae,"Rosa canina L., 1753",3002461,46728,Rosa canina,Rosa canina,
118397,Angiospermes,Plantae,"Rosa pendulina L., 1753",3006974,46768,Rosa pendulina,not_found,
118916,Angiospermes,Plantae,"Rubia peregrina L., 1753",2892347,46878,Rubia peregrina,Rubia peregrina,
118920,Angiospermes,Plantae,"Rubia tinctorum L., 1753",2892272,46881,Rubia tinctorum,Rubia tinctorum,
119097,Angiospermes,Plantae,"Rubus fruticosus L., 1753 [nom. et typ. cons.]",8436459,47059,Rubus fruticosus,Rubus fruticosus,
119149,Angiospermes,Plantae,"Rubus idaeus L., 1753",2993094,47124,Rubus idaeus,Rubus idaeus,
119418,Angiospermes,Plantae,"Rumex acetosa L., 1753 [nom. et typ. cons.]",2888951,47451,Rumex acetosa,Rumex acetosa,
119419,Angiospermes,Plantae,"Rumex acetosella L., 1753",2888995,47452,Rumex acetosella,Rumex acetosella,
119435,Angiospermes,Plantae,"Rumex alpinus L., 1753 [nom. et typ. cons.]",2888948,47456,Rumex alpinus,Rumex alpinus,
119473,Angiospermes,Plantae,"Rumex crispus L., 1753",8195144,47468,Rumex crispus,Rumex crispus,
119550,Angiospermes,Plantae,"Rumex obtusifolius L., 1753",2889011,47498,Rumex obtusifolius,Rumex obtusifolius,
119558,Angiospermes,Plantae,"Rumex patientia L., 1753",2889019,47501,Rumex patientia,Rumex patientia,
119698,Angiospermes,Plantae,"Ruscus aculeatus L., 1753",2769766,47558,Ruscus aculeatus,Ruscus aculeatus,
119860,Angiospermes,Plantae,"Sagittaria sagittifolia L., 1753",5328882,47714,Sagittaria sagittifolia,Sagittaria sagittifolia,
119915,Angiospermes,Plantae,"Salix alba L., 1753 [nom. et typ. cons.]",5422592,47776,Salix alba,Salix alba,
119977,Angiospermes,Plantae,"Salix caprea L., 1753",5372952,47806,Salix caprea,Salix caprea,
120135,Angiospermes,Plantae,"Salix myrsinifolia Salisb., 1796",5372875,47888,Salix myrsinifolia,not_found,
120189,Angiospermes,Plantae,"Salix purpurea L., 1753",5372800,47913,Salix purpurea,Salix purpurea,
120642,Angiospermes,Plantae,"Salvia fruticosa Mill., 1768",6412283,48116,Salvia fruticosa,Salvia fruticosa,
120643,Angiospermes,Plantae,"Salvia glutinosa L., 1753",2927026,48118,Salvia glutinosa,Salvia glutinosa,
120678,Angiospermes,Plantae,"Salvia officinalis L., 1753",2927004,48147,Salvia officinalis,Salvia officinalis,
120685,Angiospermes,Plantae,"Salvia pratensis L., 1753",2927007,48156,Salvia pratensis,Salvia pratensis,
120712,Angiospermes,Plantae,"Sambucus ebulus L., 1753",2888722,48201,Sambucus ebulus,Sambucus ebulus,
120717,Angiospermes,Plantae,"Sambucus nigra L., 1753",2888728,48206,Sambucus nigra,Sambucus nigra,
120720,Angiospermes,Plantae,"Sambucus racemosa L., 1753",2888723,48209,Sambucus racemosa,Sambucus racemosa,
120758,Angiospermes,Plantae,"Sanguisorba officinalis L., 1753",3029627,48235,Sanguisorba officinalis,Sanguisorba officinalis,
120772,Angiospermes,Plantae,"Sanicula europaea L., 1753",6027128,48244,Sanicula europaea,Sanicula europaea,
120785,Angiospermes,Plantae,"Santolina chamaecyparissus L., 1753",3125933,48303,Santolina chamaecyparissus,Santolina chamaecyparissus,
120786,Angiospermes,Plantae,"Santolina corsica Jord. & Fourr., 1869",4252927,71245,not_found,not_found,
120823,Angiospermes,Plantae,"Saponaria ocymoides L., 1753",3085357,48361,Saponaria ocymoides,Saponaria ocymoides,
120824,Angiospermes,Plantae,"Saponaria officinalis L., 1753",3085360,48362,Saponaria officinalis,Saponaria officinalis,
120908,Angiospermes,Plantae,"Satureja montana L., 1753",2926884,48472,Satureja montana,Satureja montana,
121065,Angiospermes,Plantae,"Saxifraga granulata L., 1753",7887000,48601,Saxifraga granulata,not_found,
121334,Angiospermes,Plantae,"Scabiosa columbaria L., 1753",2888802,48641,Scabiosa columbaria,Scabiosa columbaria,
121606,Angiospermes,Plantae,"Scilla bifolia L., 1753",2767506,49008,Scilla bifolia,not_found,
121823,Angiospermes,Plantae,"Scleranthus annuus L., 1753",3085894,49087,Scleranthus annuus,Scleranthus annuus,
121999,Angiospermes,Plantae,"Scrophularia auriculata L., 1753 [nom. et typ. cons.]",3170875,49223,Scrophularia auriculata,not_found,
122028,Angiospermes,Plantae,"Scrophularia nodosa L., 1753",3170886,49239,Scrophularia nodosa,Scrophularia nodosa,
122069,Angiospermes,Plantae,"Scutellaria galericulata L., 1753",2926759,49261,Scutellaria galericulata,Scutellaria galericulata,
122101,Angiospermes,Plantae,"Sedum acre L., 1753",5362007,49361,Sedum acre,Sedum acre,
122106,Angiospermes,Plantae,"Sedum album L., 1753",5362008,49363,Sedum album,Sedum album,
122140,Angiospermes,Plantae,"Sedum cepaea L., 1753",5690287,49371,not_found,not_found,
122243,Angiospermes,Plantae,"Sedum rubens L., 1753",7963827,49395,not_found,not_found,
122419,Angiospermes,Plantae,"Sempervivum arachnoideum L., 1753",4201709,49468,Sempervivum arachnoideum,Sempervivum arachnoideum,
122467,Angiospermes,Plantae,"Sempervivum montanum L., 1753",8164781,49473,Sempervivum montanum,not_found,
122493,Angiospermes,Plantae,"Sempervivum tectorum L., 1753",2985949,49475,Sempervivum tectorum,Sempervivum tectorum,
122593,Angiospermes,Plantae,"Senecio doronicum (L.) L., 1759",3107708,49526,not_found,not_found,
122675,Angiospermes,Plantae,"Senecio ovatus (G.Gaertn., B.Mey. & Scherb.) Willd., 1803",3107361,49594,Senecio ovatus,not_found,
122714,Angiospermes,Plantae,"Senecio sarracenicus L., 1753 [nom. et typ. cons.]",7903764,49614,not_found,not_found,
122726,Angiospermes,Plantae,"Senecio sylvaticus L., 1753",3107987,49629,not_found,Senecio sylvaticus,
122745,Angiospermes,Plantae,"Senecio vulgaris L., 1753",3108983,49638,Senecio vulgaris,Senecio vulgaris,
122971,Angiospermes,Plantae,"Serratula tinctoria L., 1753",5388835,49774,Serratula tinctoria,Serratula tinctoria,
123258,Angiospermes,Plantae,"Sideritis hyssopifolia L., 1753",8372368,50123,Sideritis hyssopifolia,not_found,
123683,Angiospermes,Plantae,"Silene vulgaris (Moench) Garcke, 1869",9172281,50304,Silene vulgaris,Silene vulgaris,
123705,Angiospermes,Plantae,"Silybum marianum (L.) Gaertn., 1791",3145214,50313,Silybum marianum,Silybum marianum,
123711,Angiospermes,Plantae,"Sinapis alba L., 1753",3047621,50347,Sinapis alba,Sinapis alba,
123713,Angiospermes,Plantae,"Sinapis arvensis L., 1753",3047598,50348,Sinapis arvensis,Sinapis arvensis,
123863,Angiospermes,Plantae,"Sisymbrium officinale (L.) Scop., 1772",3046890,50427,Sisymbrium officinale,Sisymbrium officinale,
124034,Angiospermes,Plantae,"Solanum dulcamara L., 1753",2932737,50679,Solanum dulcamara,Solanum dulcamara,
124080,Angiospermes,Plantae,"Solanum nigrum L., 1753",9150405,50755,Solanum nigrum,Solanum nigrum,
124139,Angiospermes,Plantae,"Soldanella alpina L., 1753",7923515,50853,not_found,Soldanella alpina,
124164,Angiospermes,Plantae,"Solidago canadensis L., 1753",5389029,50873,Solidago canadensis,Solidago canadensis,
124168,Angiospermes,Plantae,"Solidago gigantea Aiton, 1789",5389017,50876,Solidago gigantea,Solidago gigantea,
124205,Angiospermes,Plantae,"Solidago virgaurea L., 1753",6446462,50905,Solidago virgaurea,Solidago virgaurea,
124232,Angiospermes,Plantae,"Sonchus arvensis L., 1753",3105813,50913,Sonchus arvensis,Sonchus arvensis,
124233,Angiospermes,Plantae,"Sonchus asper (L.) Hill, 1769",3105782,50914,Sonchus asper,Sonchus asper,
