CD_REF,Regroupement,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,PFAF_name
94959,Angiosperm,"Digitalis purpurea L., 1753",5414995,17868,Digitalis purpurea,Digitalis purpurea,Dictamnus albus
611652,Angiosperm,"Dioscorea communis (L.) Caddick & Wilkin, 2002",2755063,81266,Dioscorea communis,not_found,Digitalis lutea
95136,Angiosperm,"Diplotaxis tenuifolia (L.) DC., 1821",5376426,18714,Diplotaxis tenuifolia,Diplotaxis tenuifolia,Digitalis purpurea
95186,Angiosperm,"Dittrichia graveolens (L.) Greuter, 1973",3101193,18990,Dittrichia graveolens,not_found,not_found
95187,Angiosperm,"Dittrichia viscosa (L.) Greuter, 1973",3101184,18991,Dittrichia viscosa,Dittrichia viscosa,Diplotaxis tenuifolia
95239,Angiosperm,"Doronicum pardalianches L., 1753",3142951,19154,Doronicum pardalianches,Doronicum pardalianches,not_found
95425,Angiosperm,"Dracunculus vulgaris Schott, 1832",5330001,81745,Dracunculus vulgaris,not_found,Dittrichia viscosa
95438,Angiosperm,"Drosera intermedia Hayne, 1798",3191157,19339,Drosera intermedia,not_found,Doronicum pardalianches
95442,Angiosperm,"Drosera rotundifolia L., 1753",3191030,19347,Drosera rotundifolia,Drosera rotundifolia,not_found
95461,Angiosperm,"Dryas octopetala L., 1753",4889932,19375,Dryas octopetala,Dryas octopetala,not_found
611753,Angiosperm,"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",5568446,81989,Dysphania ambrosioides,not_found,Drosera rotundifolia
611755,Angiosperm,"Dysphania botrys (L.) Mosyakin & Clemants, 2002",5568428,222365,Dysphania botrys,not_found,Dryas octopetala
95662,Angiosperm,"Ecballium elaterium (L.) A.Rich., 1824",2874680,19692,Ecballium elaterium,Ecballium elaterium,not_found
95793,Angiosperm,"Echium vulgare L., 1753",2925892,19822,Echium vulgare,Echium vulgare,not_found
95806,Angiosperm,"Eclipta prostrata (L.) L., 1771",5384950,19825,Eclipta prostrata,Eclipta prostrata,Ecballium elaterium
90483,Angiosperm,"Chamaenerion angustifolium (L.) Scop., 1771",6428353,20801,Epilobium angustifolium,Epilobium angustifolium,Echium vulgare
1019304,Angiosperm,"Chamaenerion dodonaei (Vill.) Schur, 1853",3666422,20824,not_found,not_found,Eclipta prostrata
96180,Angiosperm,"Epilobium hirsutum L., 1753",3189172,20845,Epilobium hirsutum,Epilobium hirsutum,Epilobium angustifolium
96208,Angiosperm,"Epilobium montanum L., 1753",3664083,20863,not_found,not_found,not_found
96226,Angiosperm,"Epilobium palustre L., 1753",3189080,20875,Epilobium palustre,not_found,Epilobium hirsutum
96229,Angiosperm,"Epilobium parviflorum Schreb., 1771",3189157,20877,Epilobium parviflorum,Epilobium parviflorum,not_found
96251,Angiosperm,"Epilobium roseum Schreb., 1771",3666800,20885,Epilobium roseum,not_found,not_found
96271,Angiosperm,"Epilobium tetragonum L., 1753",7322563,20893,Epilobium tetragonum,not_found,Epilobium parviflorum
96664,Angiosperm,"Erica carnea L., 1753 [nom. cons.]",5682465,21551,Erica carnea,not_found,not_found
96665,Angiosperm,"Erica ciliaris L., 1753",5682320,21554,Erica ciliaris,not_found,not_found
96667,Angiosperm,"Erica cinerea L., 1753",5333411,21555,Erica cinerea,not_found,not_found
96691,Angiosperm,"Erica scoparia L., 1753",7946667,21596,Erica scoparia,not_found,not_found
96698,Angiosperm,"Erica vagans L., 1770 [nom. et typ. cons.]",5333408,21609,not_found,Erica vagans,not_found
611688,Angiosperm,"Erigeron acris L., 1753",3147080,21625,Erigeron acris,not_found,not_found
96749,Angiosperm,"Erigeron canadensis L., 1753",3146791,21638,Erigeron canadensis,not_found,Erica vagans
96895,Angiosperm,"Erodium cicutarium (L.) L'H�r., 1789",9485490,21900,Erodium cicutarium,Erodium cicutarium,not_found
97141,Angiosperm,"Eryngium campestre L., 1753",3034426,21961,Eryngium campestre,Eryngium campestre,not_found
609982,Angiosperm,"Euonymus europaeus L., 1753",3169131,23260,Euonymus europaeus,Euonymus europaeus,Erodium cicutarium
97434,Angiosperm,"Eupatorium cannabinum L., 1753",5402943,23289,Eupatorium cannabinum,Eupatorium cannabinum,Eryngium campestre
97452,Angiosperm,"Euphorbia amygdaloides L., 1753",3065239,23331,Euphorbia amygdaloides,not_found,Euonymus europaeus
97490,Angiosperm,"Euphorbia cyparissias L., 1753",3070106,23387,Euphorbia cyparissias,not_found,Eupatorium cannabinum
97537,Angiosperm,"Euphorbia helioscopia L., 1753",3066367,23444,Euphorbia helioscopia,Euphorbia helioscopia,not_found
97556,Angiosperm,"Euphorbia lathyris L., 1753",3066965,23476,Euphorbia lathyris,Euphorbia lathyris,not_found
97601,Angiosperm,"Euphorbia palustris L., 1753",3064056,23527,Euphorbia palustris,not_found,Euphorbia helioscopia
97776,Angiosperm,"Euphrasia nemorosa (Pers.) Wallr., 1815",3171964,23657,not_found,not_found,Euphorbia lathyris
97781,Angiosperm,"Euphrasia officinalis L., 1753",8106874,23658,Euphrasia officinalis,Euphrasia officinalis,not_found
97947,Angiosperm,"Fagus sylvatica L., 1753",2882316,23906,Fagus sylvatica,Fagus sylvatica,not_found
98020,Angiosperm,"Ferula communis L., 1753",8048981,24101,Ferula communis,Ferula communis,Euphrasia officinalis
98651,Angiosperm,"Ficaria verna Huds., 1762",9094061,83492,Ranunculus ficaria,not_found,Fagus sylvatica
98653,Angiosperm,"Ficus carica L., 1753",5361909,24783,Ficus carica,Ficus carica,Ferula communis
98717,Angiosperm,"Filipendula ulmaria (L.) Maxim., 1879",2987999,24995,Filipendula ulmaria,Filipendula ulmaria,not_found
98718,Angiosperm,"Filipendula vulgaris Moench, 1794",2988069,24996,Filipendula vulgaris,Filipendula vulgaris,Ficus carica
98756,Angiosperm,"Foeniculum vulgare Mill., 1768",3034922,25139,Foeniculum vulgare,Foeniculum vulgare,Filipendula ulmaria
98865,Angiosperm,"Fragaria vesca L., 1753",3029817,25213,Fragaria vesca,Fragaria vesca,Filipendula vulgaris
98887,Angiosperm,"Frangula alnus Mill., 1768",3039454,25217,Frangula alnus,not_found,Foeniculum vulgare
98910,Angiosperm,"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",7325877,25240,Fraxinus angustifolia,Fraxinus angustifolia,Fragaria vesca
98921,Angiosperm,"Fraxinus excelsior L., 1753",3172358,25247,Fraxinus excelsior,Fraxinus excelsior,not_found
98933,Angiosperm,"Fraxinus ornus L., 1753",3172347,25258,Fraxinus ornus,Fraxinus ornus,Fraxinus angustifolia
98977,Angiosperm,"Fritillaria meleagris L., 1753",5300535,25308,Fritillaria meleagris,Fritillaria meleagris,Fraxinus excelsior
99108,Angiosperm,"Fumaria officinalis L., 1753",5334217,25355,Fumaria officinalis,Fumaria officinalis,Fraxinus ornus
99233,Angiosperm,"Galanthus nivalis L., 1753",2855356,25438,Galanthus nivalis,Galanthus nivalis,Fritillaria meleagris
99244,Angiosperm,"Galatella linosyris (L.) Rchb.f., 1854",3091677,229224,not_found,not_found,Fumaria officinalis
610594,Angiosperm,"Galatella sedifolia (L.) Greuter, 2003",3091620,83858,Galatella sedifolia,not_found,Galanthus nivalis
99260,Angiosperm,"Galega officinalis L., 1753",2975667,25451,Galega officinalis,Galega officinalis,not_found
99305,Angiosperm,"Galeopsis ladanum L., 1753",5341309,25469,Galeopsis ladanum,Galeopsis ladanum,not_found
99329,Angiosperm,"Galeopsis segetum Neck., 1770",5341308,25471,Galeopsis segetum,Galeopsis segetum,Galega officinalis
99334,Angiosperm,"Galeopsis tetrahit L., 1753",5341300,25473,Galeopsis tetrahit,Galeopsis tetrahit,Galeopsis ladanum
99358,Angiosperm,"Galinsoga parviflora Cav., 1795",3132570,25477,Galinsoga parviflora,Galinsoga parviflora,Galeopsis segetum
99366,Angiosperm,"Galium album Mill., 1768",2913931,25483,Galium album,not_found,Galeopsis tetrahit
99373,Angiosperm,"Galium aparine L., 1753",2913548,25487,Galium aparine,Galium aparine,Galinsoga parviflora
99473,Angiosperm,"Galium mollugo L., 1753",9039392,25526,Galium mollugo,Galium mollugo,not_found
99488,Angiosperm,"Galium odoratum (L.) Scop., 1771",2914642,25533,Galium odoratum,Galium odoratum,Galium aparine
99494,Angiosperm,"Galium palustre L., 1753",2913130,25535,Galium palustre,not_found,Galium mollugo
99582,Angiosperm,"Galium verum L., 1753",9063248,25573,Galium verum,Galium verum,Galium odoratum
99721,Angiosperm,"Genista anglica L., 1753",5347644,25891,not_found,not_found,not_found
99735,Angiosperm,"Genista cinerea (Vill.) DC., 1805",5347718,25896,not_found,not_found,Galium verum
99815,Angiosperm,"Genista scorpius (L.) DC., 1805",5347727,25917,Genista scorpius,not_found,not_found
99828,Angiosperm,"Genista tinctoria L., 1753",5347612,25923,Genista tinctoria,Genista tinctoria,not_found
99854,Angiosperm,"Gentiana acaulis L., 1753",6366597,25944,Gentiana acaulis,Gentiana acaulis,not_found
99881,Angiosperm,"Gentiana cruciata L., 1753",3170115,25956,Gentiana cruciata,Gentiana cruciata,Genista tinctoria
99903,Angiosperm,"Gentiana lutea L., 1753",3170040,25970,Gentiana lutea,Gentiana lutea,Gentiana acaulis
99922,Angiosperm,"Gentiana pneumonanthe L., 1753",7270598,25978,Gentiana pneumonanthe,Gentiana pneumonanthe,Gentiana cruciata
99929,Angiosperm,"Gentiana purpurea L., 1753",8207244,25984,Gentiana purpurea,Gentiana purpurea,Gentiana lutea
99953,Angiosperm,"Gentiana verna L., 1753",8232412,25997,not_found,not_found,Gentiana pneumonanthe
100142,Angiosperm,"Geranium robertianum L., 1753",2890668,26089,Geranium robertianum,Geranium robertianum,Gentiana purpurea
100144,Angiosperm,"Geranium rotundifolium L., 1753",2891031,26090,Geranium rotundifolium,Geranium rotundifolium,not_found
100149,Angiosperm,"Geranium sanguineum L., 1753",2890920,26092,Geranium sanguineum,not_found,Geranium robertianum
100208,Angiosperm,"Geum montanum L., 1753",5369806,26140,not_found,not_found,Geranium rotundifolium
100215,Angiosperm,"Geum rivale L., 1753",5369701,26145,Geum rivale,Geum rivale,not_found
100225,Angiosperm,"Geum urbanum L., 1753",5369652,26152,Geum urbanum,Geum urbanum,not_found
100310,Angiosperm,"Glechoma hederacea L., 1753",2926557,26336,Glechoma hederacea,Glechoma hederacea,Geum rivale
100335,Angiosperm,"Globularia alypum L., 1753",7703240,26381,Globularia alypum,not_found,Geum urbanum
100576,Angiosperm,"Gratiola officinalis L., 1753",3171915,26836,Gratiola officinalis,Gratiola officinalis,Glechoma hederacea
100613,Angiosperm,"Gymnadenia nigra (L.) Rchb.f., 1856",2840590,232102,Gymnadenia nigra,not_found,not_found
100787,Angiosperm,"Hedera helix L., 1753",8351737,27988,Hedera helix,Hedera helix,Gratiola officinalis
100956,Angiosperm,"Helianthemum nummularium (L.) Mill., 1768",8890062,28112,Helianthemum nummularium,Helianthemum nummularium,not_found
101080,Angiosperm,"Helichrysum italicum (Roth) G.Don, 1830",3131614,28175,Helichrysum italicum,Helichrysum italicum,Hedera helix
101101,Angiosperm,"Helichrysum stoechas (L.) Moench, 1794",3131494,28185,Helichrysum stoechas,Helichrysum stoechas,Helianthemum nummularium
101144,Angiosperm,"Heliotropium europaeum L., 1753",2925767,28353,Heliotropium europaeum,not_found,Helichrysum italicum
101188,Angiosperm,"Helleborus foetidus L., 1753",6375040,28383,Helleborus foetidus,Helleborus foetidus,Helichrysum stoechas
101202,Angiosperm,"Helleborus viridis L., 1753",3033108,28387,Helleborus viridis,Helleborus viridis,not_found
101300,Angiosperm,"Heracleum sphondylium L., 1753",3034830,28473,Heracleum sphondylium,Heracleum sphondylium,Helleborus foetidus
101405,Angiosperm,"Herniaria cinerea DC., 1815",3593900,28561,not_found,not_found,Helleborus viridis
101411,Angiosperm,"Herniaria glabra L., 1753",3085798,28562,Herniaria glabra,Herniaria glabra,Heracleum sphondylium
101412,Angiosperm,"Herniaria hirsuta L., 1753",3085797,28563,Herniaria hirsuta,Herniaria hirsuta,not_found
101460,Angiosperm,"Hesperis matronalis L., 1753",3042291,28585,Hesperis matronalis,Hesperis matronalis,Herniaria glabra
102235,Angiosperm,"Hieracium murorum L., 1753",8605056,28985,Hieracium murorum,not_found,Herniaria hirsuta
102671,Angiosperm,"Hieracium umbellatum L., 1753",3135329,29079,Hieracium umbellatum,Hieracium umbellatum,Hesperis matronalis
102863,Angiosperm,"Hippophae rhamnoides L., 1753",3039285,29221,Hippophae rhamnoides,Hippophae rhamnoides,not_found
103031,Angiosperm,"Humulus lupulus L., 1753",2984535,29681,Humulus lupulus,Humulus lupulus,Hieracium umbellatum
103162,Angiosperm,"Hylotelephium telephium (L.) H.Ohba, 1977",2985865,430714,Hylotelephium telephium,not_found,Hippophae rhamnoides
103178,Angiosperm,"Hyoscyamus albus L., 1753",2928979,29878,Hyoscyamus albus,Hyoscyamus albus,Humulus lupulus
103185,Angiosperm,"Hyoscyamus niger L., 1753",2928978,29883,Hyoscyamus niger,Hyoscyamus niger,not_found
103245,Angiosperm,"Hypericum androsaemum L., 1753",3189525,29958,Hypericum androsaemum,Hypericum androsaemum,Hyoscyamus albus
103308,Angiosperm,"Hypericum nummularium L., 1753",3713919,86573,not_found,not_found,Hyoscyamus niger
103316,Angiosperm,"Hypericum perforatum L., 1753",3189486,30010,Hypericum perforatum,Hypericum perforatum,Hypericum androsaemum
103320,Angiosperm,"Hypericum pulchrum L., 1753",3712747,30012,Hypericum pulchrum,not_found,not_found
103329,Angiosperm,"Hypericum tetrapterum Fr., 1823",6436469,30021,Hypericum tetrapterum,not_found,Hypericum perforatum
103375,Angiosperm,"Hypochaeris radicata L., 1753",3093702,30052,Hypochaeris radicata,not_found,not_found
103406,Angiosperm,"Hyssopus officinalis L., 1753",5341387,30135,Hyssopus officinalis,Hyssopus officinalis,not_found
103514,Angiosperm,"Ilex aquifolium L., 1753",5414222,30228,Ilex aquifolium,Ilex aquifolium,not_found
445494,Angiosperm,"Impatiens balsamina L., 1753",2891773,30376,Impatiens balsamina,Impatiens balsamina,Hyssopus officinalis
103578,Angiosperm,"Imperatoria ostruthium L., 1753",5538108,86787,Peucedanum ostruthium,not_found,Ilex aquifolium
103627,Angiosperm,"Inula helenium L., 1753",3148340,30677,Inula helenium,Inula helenium,Impatiens balsamina
103772,Angiosperm,"Iris pseudacorus L., 1753",5298231,30870,Iris pseudacorus,Iris pseudacorus,not_found
103817,Angiosperm,"Isatis tinctoria L., 1753",5374118,31014,Isatis tinctoria,Isatis tinctoria,Inula helenium
103985,Angiosperm,"Jacobaea adonidifolia (Loisel.) M�rat, 1812",5388631,235383,not_found,not_found,Iris pseudacorus
610648,Angiosperm,"Jacobaea alpina (L.) Moench, 1794",5388598,235384,not_found,not_found,Isatis tinctoria
610642,Angiosperm,"Jacobaea incana (L.) Veldkamp, 2006",5388625,235392,not_found,not_found,not_found
610647,Angiosperm,"Jacobaea leucophylla (DC.) Pelser, 2006",5388609,235395,not_found,not_found,not_found
610643,Angiosperm,"Jacobaea maritima (L.) Pelser & Meijden, 2005",5388595,235396,Jacobaea maritima,not_found,not_found
610646,Angiosperm,"Jacobaea vulgaris Gaertn., 1791",5388602,235402,Jacobaea vulgaris,not_found,not_found
104173,Angiosperm,"Juncus effusus L., 1753",2701311,31479,Juncus effusus,Juncus effusus,not_found
104419,Angiosperm,"Juniperus thurifera L., 1753",2684528,31595,Juniperus thurifera,not_found,not_found
104502,Angiosperm,"Kickxia elatine (L.) Dumort., 1827",3170819,31770,Kickxia elatine,Kickxia elatine,Juncus effusus
104516,Angiosperm,"Knautia arvensis (L.) Coult., 1828",2888808,31809,Knautia arvensis,Knautia arvensis,not_found
104764,Angiosperm,"Lactuca perennis L., 1753",3140574,32123,not_found,Lactuca perennis,Kickxia elatine
104775,Angiosperm,"Lactuca serriola L., 1756",3140490,32132,Lactuca serriola,Lactuca serriola,Knautia arvensis
104786,Angiosperm,"Lactuca viminea (L.) J.Presl & C.Presl, 1819",8625614,32138,Lactuca viminea,not_found,Lactuca perennis
104787,Angiosperm,"Lactuca virosa L., 1753",3140346,32139,Lactuca virosa,Lactuca virosa,Lactuca serriola
104854,Angiosperm,"Lamium album L., 1753",2926683,32229,Lamium album,Lamium album,not_found
104855,Angiosperm,"Lamium amplexicaule L., 1753",2926679,32230,Lamium amplexicaule,Lamium amplexicaule,Lactuca virosa
104876,Angiosperm,"Lamium galeobdolon (L.) L., 1759",2927324,32235,Lamium galeobdolon,Lamium galeobdolon,Lamium album
104889,Angiosperm,"Lamium maculatum (L.) L., 1763",2926684,32240,Lamium maculatum,not_found,Lamium amplexicaule
104903,Angiosperm,"Lamium purpureum L., 1753",2926682,32245,Lamium purpureum,Lamium purpureum,Lamium galeobdolon
105017,Angiosperm,"Lapsana communis L., 1753",3134857,32357,Lapsana communis,not_found,not_found
105211,Angiosperm,"Lathyrus latifolius L., 1753",5356517,32484,Lathyrus latifolius,Lathyrus latifolius,Lamium purpureum
105266,Angiosperm,"Lathyrus sylvestris L., 1753",5356623,32509,Lathyrus sylvestris,Lathyrus sylvestris,not_found
105295,Angiosperm,"Laurus nobilis L., 1753",3034015,32543,Laurus nobilis,Laurus nobilis,Lathyrus latifolius
105297,Angiosperm,"Lavandula angustifolia Mill., 1768",2927305,32547,Lavandula angustifolia,Lavandula angustifolia,Lathyrus sylvestris
105312,Angiosperm,"Lavandula latifolia Medik., 1784",2927304,32551,Lavandula latifolia,Lavandula latifolia,Laurus nobilis
105321,Angiosperm,"Lavandula stoechas L., 1753",2927303,32556,Lavandula stoechas,Lavandula stoechas,Lavandula angustifolia
105427,Angiosperm,"Lemna gibba L., 1753",2867569,32702,Lemna gibba,not_found,Lavandula latifolia
105431,Angiosperm,"Lemna minor L., 1753",2867589,32703,Lemna minor,Lemna minor,Lavandula stoechas
611031,Angiosperm,"Leontopodium nivale (Ten.) A.L.P.Huet ex Hand.-Mazz., 1927",3140685,338513,Leontopodium nivale,not_found,not_found
105621,Angiosperm,"Lepidium draba L., 1753",5376961,32777,Lepidium draba,not_found,Lemna minor
105817,Angiosperm,"Leucanthemum vulgare Lam., 1779",8848598,33153,Leucanthemum vulgare,Leucanthemum vulgare,not_found
105966,Angiosperm,"Ligustrum vulgare L., 1753",3172300,33431,Ligustrum vulgare,Ligustrum vulgare,not_found
105979,Angiosperm,"Lilium bulbiferum L., 1753",2753079,33434,Lilium bulbiferum,not_found,Leucanthemum vulgare
105989,Angiosperm,"Lilium martagon L., 1753",2753146,33444,Lilium martagon,Lilium martagon,Ligustrum vulgare
106213,Angiosperm,"Linaria repens (L.) Mill., 1768",5415019,33543,not_found,Linaria vulgaris,not_found
106234,Angiosperm,"Linaria vulgaris Mill., 1768",5415020,33555,Linaria vulgaris,Linaria vulgaris,Lilium martagon
106288,Angiosperm,"Linum catharticum L., 1753",2873865,33635,Linum catharticum,Linum catharticum,Linaria vulgaris
106396,Angiosperm,"Lithospermum officinale L., 1753",2926086,33806,Lithospermum officinale,Lithospermum officinale,Linaria vulgaris
106565,Angiosperm,"Lonicera etrusca Santi, 1795",5334247,34128,Lonicera etrusca,not_found,Linum catharticum
106574,Angiosperm,"Lonicera nigra L., 1753",7768870,34148,not_found,not_found,Lithospermum officinale
106581,Angiosperm,"Lonicera periclymenum L., 1753",5334277,34153,Lonicera periclymenum,Lonicera periclymenum,not_found
106595,Angiosperm,"Lonicera xylosteum L., 1753",5334259,34168,Lonicera xylosteum,not_found,not_found
106653,Angiosperm,"Lotus corniculatus L., 1753",5357013,34249,Lotus corniculatus,Lotus corniculatus,Lonicera periclymenum
106965,Angiosperm,"Lycium barbarum L., 1753",2928835,34544,Lycium barbarum,Lycium barbarum,not_found
107038,Angiosperm,"Lycopus europaeus L., 1753",5341478,34605,Lycopus europaeus,Lycopus europaeus,Lotus corniculatus
107073,Angiosperm,"Lysimachia nummularia L., 1753",3169379,34660,Lysimachia nummularia,Lysimachia nummularia,Lycium barbarum
107090,Angiosperm,"Lysimachia vulgaris L., 1753",3169386,34666,Lysimachia vulgaris,Lysimachia vulgaris,Lycopus europaeus
107117,Angiosperm,"Lythrum salicaria L., 1753",3188736,34676,Lythrum salicaria,Lythrum salicaria,Lysimachia nummularia
107217,Angiosperm,"Malus sylvestris (L.) Mill., 1768",3001509,35256,Malus sylvestris,Malus sylvestris,Lysimachia vulgaris
107224,Angiosperm,"Malva alcea L., 1753",3152365,35262,Malva alcea,Malva alcea,Lythrum salicaria
107282,Angiosperm,"Malva moschata L., 1753",3152379,35268,Malva moschata,Malva moschata,Malus sylvestris
107318,Angiosperm,"Malva sylvestris L., 1753",3152374,35274,Malva sylvestris,Malva sylvestris,Malva alcea
107397,Angiosperm,"Marrubium vulgare L., 1753",2927069,35556,Marrubium vulgare,Marrubium vulgare,Malva moschata
107440,Angiosperm,"Matricaria chamomilla L., 1753",8370958,35671,Matricaria chamomilla,not_found,Malva sylvestris
107446,Angiosperm,"Matricaria discoidea DC., 1838",3103791,35672,Matricaria discoidea,not_found,Marrubium vulgare
107786,Angiosperm,"Melampyrum arvense L., 1753",7331741,35984,Melampyrum arvense,not_found,not_found
107992,Angiosperm,"Melissa officinalis L., 1753",5341501,36165,Melissa officinalis,Melissa officinalis,not_found
108003,Angiosperm,"Melittis melissophyllum L., 1753",8105693,36167,Melittis melissophyllum,Melittis melissophyllum,not_found
108027,Angiosperm,"Mentha aquatica L., 1753",2927208,36265,Mentha aquatica,Mentha aquatica,Melissa officinalis
108029,Angiosperm,"Mentha arvensis L., 1753",2927192,36266,Mentha arvensis,Mentha arvensis,Melittis melissophyllum
108103,Angiosperm,"Mentha longifolia (L.) Huds., 1762",7510173,36274,Mentha longifolia,Mentha longifolia,Mentha aquatica
