CD_REF,Regroupement,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,PFAF_name
108138,Angiosperm,"Mentha pulegium L., 1753",2927189,36277,Mentha pulegium,Mentha pulegium,Mentha arvensis
108168,Angiosperm,"Mentha suaveolens Ehrh., 1792",2927190,36283,Mentha suaveolens,Mentha suaveolens,Mentha longifolia
108345,Angiosperm,"Menyanthes trifoliata L., 1753",5341511,36302,Menyanthes trifoliata,Menyanthes trifoliata,Mentha pulegium
108351,Angiosperm,"Mercurialis annua L., 1753",3062975,36306,Mercurialis annua,Mercurialis annua,Mentha suaveolens
108361,Angiosperm,"Mercurialis perennis L., 1753",3063016,36311,Mercurialis perennis,Mercurialis perennis,Menyanthes trifoliata
108454,Angiosperm,"Meum athamanticum Jacq., 1776",6026490,36414,Meum athamanticum,Meum athamanticum,Mercurialis annua
108996,Angiosperm,"Myosotis arvensis (L.) Hill, 1764",5341170,37495,Myosotis arvensis,not_found,Mercurialis perennis
109104,Angiosperm,"Myosotis sylvatica Hoffm., 1791",5341175,37514,Myosotis sylvatica,not_found,Meum athamanticum
109130,Angiosperm,"Myrica gale L., 1753",5414202,37586,Myrica gale,Myrica gale,not_found
109161,Angiosperm,"Myrrhis odorata (L.) Scop., 1771",3034681,37669,Myrrhis odorata,Myrrhis odorata,not_found
109186,Angiosperm,"Myrtus communis L., 1753",3180085,37705,Myrtus communis,Myrtus communis,Myrica gale
109291,Angiosperm,"Narcissus poeticus L., 1753",2858581,37745,Narcissus poeticus,Narcissus poeticus,Myrrhis odorata
109297,Angiosperm,"Narcissus pseudonarcissus L., 1753",2858244,37746,Narcissus pseudonarcissus,Narcissus pseudonarcissus,Myrtus communis
109422,Angiosperm,"Nasturtium officinale W.T.Aiton, 1812",7701037,37768,Nasturtium officinale,Nasturtium officinale,Narcissus poeticus
109506,Angiosperm,"Neottia nidus-avis (L.) Rich., 1817",2816176,38028,not_found,not_found,Narcissus pseudonarcissus
109620,Angiosperm,"Nigella arvensis L., 1753",7278276,38225,Nigella arvensis,Nigella arvensis,Nasturtium officinale
109625,Angiosperm,"Nigella damascena L., 1753",5371702,38227,Nigella damascena,Nigella damascena,not_found
109732,Angiosperm,"Nuphar lutea (L.) Sm., 1809",7551339,38364,Nuphar lutea,Nuphar lutea,Nigella arvensis
109735,Angiosperm,"Nuphar pumila (Timm) DC., 1821",6435002,38366,Nuphar pumila,Nuphar pumila,Nigella damascena
109750,Angiosperm,"Nymphaea alba L., 1753",2882437,38378,Nymphaea alba,Nymphaea alba,Nuphar lutea
109861,Angiosperm,"Oenanthe aquatica (L.) Poir., 1798",5371888,38663,Oenanthe aquatica,Oenanthe aquatica,Nuphar pumila
109911,Angiosperm,"Oenothera biennis L., 1753",3188924,38688,Oenothera biennis,Oenothera biennis,Nymphaea alba
110211,Angiosperm,"Ononis natrix L., 1753",2977234,38988,not_found,not_found,Oenanthe aquatica
110236,Angiosperm,"Ononis spinosa L., 1753 [nom. et typ. cons.]",2977149,38997,Ononis spinosa,Ononis spinosa,Oenothera biennis
110244,Angiosperm,"Onopordum acanthium L., 1753",3094900,39002,Onopordum acanthium,Onopordum acanthium,not_found
110914,Angiosperm,"Orchis mascula (L.) L., 1755",2849427,39152,Orchis mascula,Orchis mascula,Ononis spinosa
111289,Angiosperm,"Origanum vulgare L., 1753",2926612,39210,Origanum vulgare,Origanum vulgare,Ononis spinosa
111391,Angiosperm,"Ornithogalum umbellatum L., 1753",2773448,39286,Ornithogalum umbellatum,Ornithogalum umbellatum,Onopordum acanthium
111771,Angiosperm,"Orthilia secunda (L.) House, 1921",2888310,39339,Orthilia secunda,Orthilia secunda,Orchis mascula
111859,Angiosperm,"Oxalis acetosella L., 1753",8211958,39564,Oxalis acetosella,Oxalis acetosella,Origanum vulgare
717359,Angiosperm,"Oxybasis glauca (L.) S.Fuentes, Uotila & Borsch, 2012",8290282,357761,Oxybasis glauca,Chenopodium glaucum,Ornithogalum umbellatum
111974,Angiosperm,"Oxytropis campestris (L.) DC., 1802",5361536,39653,Oxytropis campestris,not_found,Orthilia secunda
112042,Angiosperm,"Paeonia officinalis L., 1753",3083488,39795,Paeonia officinalis,Paeonia officinalis,Oxalis acetosella
112061,Angiosperm,"Paliurus spina-christi Mill., 1768",5372457,39891,Paliurus spina-christi,Paliurus spina-christi,Chenopodium glaucum
112303,Angiosperm,"Papaver dubium L., 1753",2888464,40152,Papaver dubium,Papaver dubium,not_found
112355,Angiosperm,"Papaver rhoeas L., 1753",2888443,40195,Papaver rhoeas,Papaver rhoeas,Paeonia officinalis
112410,Angiosperm,"Parietaria judaica L., 1756",5361801,40305,Parietaria judaica,Parietaria judaica,Paliurus spina-christi
112413,Angiosperm,"Parietaria officinalis L., 1753",5361803,40307,Parietaria officinalis,Parietaria officinalis,Papaver dubium
112421,Angiosperm,"Paris quadrifolia L., 1753",5295911,40337,Paris quadrifolia,Paris quadrifolia,Papaver rhoeas
112426,Angiosperm,"Parnassia palustris L., 1753",3032585,40381,Parnassia palustris,Parnassia palustris,Parietaria judaica
112467,Angiosperm,"Parthenocissus tricuspidata (Siebold & Zucc.) Planch., 1887",3039209,40430,Parthenocissus tricuspidata,Parthenocissus tricuspidata,Parietaria officinalis
112550,Angiosperm,"Pastinaca sativa L., 1753",8262702,40533,Pastinaca sativa,Pastinaca sativa,Paris quadrifolia
112590,Angiosperm,"Pedicularis palustris L., 1753",3171734,40701,Pedicularis palustris,not_found,Parnassia palustris
112601,Angiosperm,"Pedicularis sylvatica L., 1753",3171712,40711,Pedicularis sylvatica,not_found,Parthenocissus tricuspidata
112739,Angiosperm,"Persicaria hydropiper (L.) Spach, 1841",8323622,41190,Persicaria hydropiper,not_found,Pastinaca sativa
112745,Angiosperm,"Persicaria maculosa Gray, 1821 [nom. cons.]",6391194,41193,Persicaria maculosa,not_found,Pastinaca sativa
112783,Angiosperm,"Petasites hybridus (L.) G.Gaertn., B.Mey. & Scherb., 1801",9490132,41263,Petasites hybridus,Petasites hybridus,not_found
113221,Angiosperm,"Phleum pratense L., 1753",9014945,41549,Phleum pratense,Phleum pratense,not_found
113260,Angiosperm,"Phragmites australis (Cav.) Trin. ex Steud., 1840",5290149,41658,Phragmites australis,Phragmites australis,not_found
113418,Angiosperm,"Phytolacca americana L., 1753",3084015,41897,Phytolacca americana,Phytolacca americana,not_found
113525,Angiosperm,"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",7874303,42016,Pilosella officinarum,Pilosella officinarum,Petasites hybridus
113579,Angiosperm,"Pimpinella major (L.) Huds., 1762",5371874,42065,Pimpinella major,Pimpinella major,Phleum pratense
113596,Angiosperm,"Pimpinella saxifraga L., 1753",7622278,42069,Pimpinella saxifraga,Pimpinella saxifraga,Phragmites australis
113744,Angiosperm,"Pistacia lentiscus L., 1753",3190583,42352,Pistacia lentiscus,Pistacia lentiscus,Phytolacca americana
113804,Angiosperm,"Plantago afra L., 1762",7303104,42502,Plantago afra,not_found,Pilosella officinarum
113809,Angiosperm,"Plantago arenaria Waldst. & Kit., 1802",3189762,42510,Plantago indica,Plantago arenaria,Pimpinella major
113842,Angiosperm,"Plantago coronopus L., 1753",3189739,42521,Plantago coronopus,Plantago coronopus,Pimpinella saxifraga
113893,Angiosperm,"Plantago lanceolata L., 1753",8208358,42541,Plantago lanceolata,Plantago lanceolata,Pistacia lentiscus
113904,Angiosperm,"Plantago major L., 1753",3189767,42544,Plantago major,Plantago major,not_found
113924,Angiosperm,"Plantago ovata Forssk., 1775",3189723,42551,Plantago ovata,Plantago ovata,Plantago arenaria
113957,Angiosperm,"Plantago sempervirens Crantz, 1766",7303117,42561,not_found,not_found,Plantago coronopus
114080,Angiosperm,"Plumbago europaea L., 1753",4090052,70596,Plumbago europaea,Plumbago europaea,Plantago lanceolata
114595,Angiosperm,"Polygala vulgaris L., 1753 [nom. et typ. cons.]",3191374,43193,Polygala vulgaris,Polygala vulgaris,Plantago major
114611,Angiosperm,"Polygonatum multiflorum (L.) All., 1785",2770022,43204,Polygonatum multiflorum,Polygonatum multiflorum,Plantago ovata
114612,Angiosperm,"Polygonatum odoratum (Mill.) Druce, 1906",2770228,43205,Polygonatum odoratum,Polygonatum odoratum,not_found
114658,Angiosperm,"Polygonum aviculare L., 1753",7821030,43221,Polygonum aviculare,Polygonum aviculare,Plumbago europaea
115110,Angiosperm,"Populus alba L., 1753",3040233,43493,Populus alba,Populus alba,Polygala vulgaris
115145,Angiosperm,"Populus nigra L., 1753",3040227,43519,Populus nigra,Populus nigra,Polygonatum multiflorum
115156,Angiosperm,"Populus tremula L., 1753",3040249,43532,Populus tremula,Populus tremula,Polygonatum odoratum
115215,Angiosperm,"Portulaca oleracea L., 1753",3084719,43573,Portulaca oleracea,Portulaca oleracea,Polygonum aviculare
115280,Angiosperm,"Potamogeton natans L., 1753",5301147,43614,Potamogeton natans,Potamogeton natans,Populus alba
115407,Angiosperm,"Potentilla argentea L., 1753",8011540,43638,Potentilla argentea,not_found,Populus nigra
115470,Angiosperm,"Potentilla erecta (L.) Raeusch., 1797",5365576,43663,Potentilla erecta,Potentilla erecta,Populus tremula
115624,Angiosperm,"Potentilla reptans L., 1753",5367273,43716,Potentilla reptans,Potentilla reptans,Portulaca oleracea
115813,Angiosperm,"Prenanthes purpurea L., 1753",3090783,44013,not_found,not_found,Potamogeton natans
115865,Angiosperm,"Primula elatior (L.) Hill, 1765",5414326,44042,Primula elatior,Primula elatior,not_found
115868,Angiosperm,"Primula farinosa L., 1753",7931979,44044,Primula farinosa,not_found,Potentilla erecta
115918,Angiosperm,"Primula veris L., 1753",8377689,44078,Primula veris,Primula veris,Potentilla reptans
116012,Angiosperm,"Prunella vulgaris L., 1753",5341297,44289,Prunella vulgaris,Prunella vulgaris,not_found
116043,Angiosperm,"Prunus avium (L.) L., 1755",3020791,44304,Prunus avium,Prunus avium,Primula elatior
116089,Angiosperm,"Prunus laurocerasus L., 1753",3021496,44364,Prunus laurocerasus,Prunus laurocerasus,not_found
116096,Angiosperm,"Prunus mahaleb L., 1753",3022789,44371,Prunus mahaleb,Prunus mahaleb,Primula veris
116109,Angiosperm,"Prunus padus L., 1753",3021037,44388,Prunus padus,Prunus padus,Prunella vulgaris
116142,Angiosperm,"Prunus spinosa L., 1753",3023221,44422,Prunus spinosa,Prunus spinosa,Prunus avium
116392,Angiosperm,"Pulicaria dysenterica (L.) Bernh., 1800",3095609,45023,Pulicaria dysenterica,Pulicaria dysenterica,Prunus laurocerasus
116407,Angiosperm,"Pulmonaria affinis Jord., 1854",5660579,95079,not_found,not_found,Prunus mahaleb
116416,Angiosperm,"Pulmonaria longifolia (Bastard) Boreau, 1857",7294681,45036,Pulmonaria longifolia,not_found,Prunus padus
116422,Angiosperm,"Pulmonaria officinalis L., 1753",5341204,45040,Pulmonaria officinalis,Pulmonaria officinalis,Prunus spinosa
116547,Angiosperm,"Pyrola rotundifolia L., 1753",2888269,45189,Pyrola rotundifolia,Pyrola rotundifolia,Pulicaria dysenterica
116574,Angiosperm,"Pyrus communis L., 1753",5362573,45232,Pyrus communis,Pyrus communis,not_found
116704,Angiosperm,"Quercus ilex L., 1753 [nom. et typ. cons. prop.]",2879098,45402,Quercus ilex,Quercus ilex,not_found
521658,Angiosperm,"Quercus petraea (Matt.) Liebl., 1784",2880130,45457,Quercus petraea,Quercus petraea,Pulmonaria officinalis
116751,Angiosperm,"Quercus pubescens Willd., 1796 [nom. et typ. cons.]",2881283,45465,Quercus pubescens,Quercus pubescens,Pyrola rotundifolia
116754,Angiosperm,"Quercus pyrenaica Willd., 1805",2878826,45468,Quercus pyrenaica,not_found,Pyrus communis
116759,Angiosperm,"Quercus robur L., 1753",2878688,45470,Quercus robur,Quercus robur,Quercus ilex
116876,Angiosperm,"Ramonda myconi (L.) Rchb., 1831",5588846,95303,Ramonda myconi,not_found,Quercus petraea
116903,Angiosperm,"Ranunculus acris L., 1753",3033363,45587,Ranunculus acris,Ranunculus acris,Quercus petraea
116952,Angiosperm,"Ranunculus bulbosus L., 1753",3033329,45613,Ranunculus bulbosus,Ranunculus bulbosus,Quercus pubescens
117125,Angiosperm,"Ranunculus montanus Willd., 1799",7456960,45679,not_found,not_found,not_found
117201,Angiosperm,"Ranunculus repens L., 1753",3033339,45737,Ranunculus repens,Ranunculus repens,Quercus robur
117224,Angiosperm,"Ranunculus sceleratus L., 1753",3033374,45748,Ranunculus sceleratus,Ranunculus sceleratus,not_found
117459,Angiosperm,"Reseda luteola L., 1753",3040251,45915,Reseda luteola,Reseda luteola,Ranunculus acris
117503,Angiosperm,"Reynoutria japonica Houtt., 1777",2889173,45956,Reynoutria japonica,Reynoutria japonica,Ranunculus bulbosus
117530,Angiosperm,"Rhamnus cathartica L., 1753",3039491,45983,Rhamnus cathartica,Rhamnus cathartica,not_found
117668,Angiosperm,"Rhodiola rosea L., 1753",2985688,46137,Rhodiola rosea,Rhodiola rosea,Ranunculus repens
117679,Angiosperm,"Rhododendron ferrugineum L., 1753",2883073,46174,Rhododendron ferrugineum,Rhododendron ferrugineum,Ranunculus sceleratus
117712,Angiosperm,"Rhus coriaria L., 1753",3190563,46310,Rhus coriaria,Rhus coriaria,Reseda luteola
117774,Angiosperm,"Ribes rubrum L., 1753",2986097,46527,Ribes rubrum,Ribes rubrum,Reynoutria japonica
117806,Angiosperm,"Ricinus communis L., 1753",5380041,46557,Ricinus communis,Ricinus communis,Rhamnus cathartica
118016,Angiosperm,"Rosa arvensis Huds., 1762",3007054,46721,Rosa arvensis,not_found,Rhodiola rosea
118073,Angiosperm,"Rosa canina L., 1753",3002461,46728,Rosa canina,Rosa canina,Rhododendron ferrugineum
118397,Angiosperm,"Rosa pendulina L., 1753",3006974,46768,Rosa pendulina,not_found,Rhus coriaria
118916,Angiosperm,"Rubia peregrina L., 1753",2892347,46878,Rubia peregrina,Rubia peregrina,Ribes rubrum
118920,Angiosperm,"Rubia tinctorum L., 1753",2892272,46881,Rubia tinctorum,Rubia tinctorum,Ricinus communis
119097,Angiosperm,"Rubus fruticosus L., 1753 [nom. et typ. cons.]",8436459,47059,Rubus fruticosus,Rubus fruticosus,not_found
119149,Angiosperm,"Rubus idaeus L., 1753",2993094,47124,Rubus idaeus,Rubus idaeus,Rosa canina
119418,Angiosperm,"Rumex acetosa L., 1753 [nom. et typ. cons.]",2888951,47451,Rumex acetosa,Rumex acetosa,not_found
119419,Angiosperm,"Rumex acetosella L., 1753",2888995,47452,Rumex acetosella,Rumex acetosella,Rubia peregrina
119435,Angiosperm,"Rumex alpinus L., 1753 [nom. et typ. cons.]",2888948,47456,Rumex alpinus,Rumex alpinus,Rubia tinctorum
119473,Angiosperm,"Rumex crispus L., 1753",8195144,47468,Rumex crispus,Rumex crispus,Rubus fruticosus
119550,Angiosperm,"Rumex obtusifolius L., 1753",2889011,47498,Rumex obtusifolius,Rumex obtusifolius,Rubus idaeus
119558,Angiosperm,"Rumex patientia L., 1753",2889019,47501,Rumex patientia,Rumex patientia,Rumex acetosa
119698,Angiosperm,"Ruscus aculeatus L., 1753",2769766,47558,Ruscus aculeatus,Ruscus aculeatus,Rumex acetosella
119860,Angiosperm,"Sagittaria sagittifolia L., 1753",5328882,47714,Sagittaria sagittifolia,Sagittaria sagittifolia,Rumex alpinus
119915,Angiosperm,"Salix alba L., 1753 [nom. et typ. cons.]",5422592,47776,Salix alba,Salix alba,Rumex crispus
119977,Angiosperm,"Salix caprea L., 1753",5372952,47806,Salix caprea,Salix caprea,Rumex obtusifolius
120135,Angiosperm,"Salix myrsinifolia Salisb., 1796",5372875,47888,Salix myrsinifolia,not_found,Rumex patientia
120189,Angiosperm,"Salix purpurea L., 1753",5372800,47913,Salix purpurea,Salix purpurea,Ruscus aculeatus
120642,Angiosperm,"Salvia fruticosa Mill., 1768",6412283,48116,Salvia fruticosa,Salvia fruticosa,Sagittaria sagittifolia
120643,Angiosperm,"Salvia glutinosa L., 1753",2927026,48118,Salvia glutinosa,Salvia glutinosa,Salix alba
120678,Angiosperm,"Salvia officinalis L., 1753",2927004,48147,Salvia officinalis,Salvia officinalis,Salix caprea
120685,Angiosperm,"Salvia pratensis L., 1753",2927007,48156,Salvia pratensis,Salvia pratensis,not_found
120712,Angiosperm,"Sambucus ebulus L., 1753",2888722,48201,Sambucus ebulus,Sambucus ebulus,Salix purpurea
120717,Angiosperm,"Sambucus nigra L., 1753",2888728,48206,Sambucus nigra,Sambucus nigra,Salvia fruticosa
120720,Angiosperm,"Sambucus racemosa L., 1753",2888723,48209,Sambucus racemosa,Sambucus racemosa,Salvia glutinosa
120758,Angiosperm,"Sanguisorba officinalis L., 1753",3029627,48235,Sanguisorba officinalis,Sanguisorba officinalis,Salvia officinalis
120772,Angiosperm,"Sanicula europaea L., 1753",6027128,48244,Sanicula europaea,Sanicula europaea,Salvia pratensis
120785,Angiosperm,"Santolina chamaecyparissus L., 1753",3125933,48303,Santolina chamaecyparissus,Santolina chamaecyparissus,Sambucus ebulus
120786,Angiosperm,"Santolina corsica Jord. & Fourr., 1869",4252927,71245,not_found,not_found,Sambucus nigra
120823,Angiosperm,"Saponaria ocymoides L., 1753",3085357,48361,Saponaria ocymoides,Saponaria ocymoides,Sambucus racemosa
120824,Angiosperm,"Saponaria officinalis L., 1753",3085360,48362,Saponaria officinalis,Saponaria officinalis,Sanguisorba officinalis
120908,Angiosperm,"Satureja montana L., 1753",2926884,48472,Satureja montana,Satureja montana,Sanicula europaea
121065,Angiosperm,"Saxifraga granulata L., 1753",7887000,48601,Saxifraga granulata,not_found,Santolina chamaecyparissus
121334,Angiosperm,"Scabiosa columbaria L., 1753",2888802,48641,Scabiosa columbaria,Scabiosa columbaria,not_found
121606,Angiosperm,"Scilla bifolia L., 1753",2767506,49008,Scilla bifolia,not_found,Saponaria ocymoides
121823,Angiosperm,"Scleranthus annuus L., 1753",3085894,49087,Scleranthus annuus,Scleranthus annuus,Saponaria officinalis
121999,Angiosperm,"Scrophularia auriculata L., 1753 [nom. et typ. cons.]",3170875,49223,Scrophularia auriculata,not_found,Satureja montana
122028,Angiosperm,"Scrophularia nodosa L., 1753",3170886,49239,Scrophularia nodosa,Scrophularia nodosa,not_found
122069,Angiosperm,"Scutellaria galericulata L., 1753",2926759,49261,Scutellaria galericulata,Scutellaria galericulata,Scabiosa columbaria
122101,Angiosperm,"Sedum acre L., 1753",5362007,49361,Sedum acre,Sedum acre,not_found
122106,Angiosperm,"Sedum album L., 1753",5362008,49363,Sedum album,Sedum album,Scleranthus annuus
122140,Angiosperm,"Sedum cepaea L., 1753",5690287,49371,not_found,not_found,not_found
122243,Angiosperm,"Sedum rubens L., 1753",7963827,49395,not_found,not_found,Scrophularia nodosa
122419,Angiosperm,"Sempervivum arachnoideum L., 1753",4201709,49468,Sempervivum arachnoideum,Sempervivum arachnoideum,Scutellaria galericulata
122467,Angiosperm,"Sempervivum montanum L., 1753",8164781,49473,Sempervivum montanum,not_found,Sedum acre
122493,Angiosperm,"Sempervivum tectorum L., 1753",2985949,49475,Sempervivum tectorum,Sempervivum tectorum,Sedum album
122593,Angiosperm,"Senecio doronicum (L.) L., 1759",3107708,49526,not_found,not_found,not_found
122675,Angiosperm,"Senecio ovatus (G.Gaertn., B.Mey. & Scherb.) Willd., 1803",3107361,49594,Senecio ovatus,not_found,not_found
122714,Angiosperm,"Senecio sarracenicus L., 1753 [nom. et typ. cons.]",7903764,49614,not_found,not_found,Sempervivum arachnoideum
122726,Angiosperm,"Senecio sylvaticus L., 1753",3107987,49629,not_found,Senecio sylvaticus,not_found
122745,Angiosperm,"Senecio vulgaris L., 1753",3108983,49638,Senecio vulgaris,Senecio vulgaris,Sempervivum tectorum
122971,Angiosperm,"Serratula tinctoria L., 1753",5388835,49774,Serratula tinctoria,Serratula tinctoria,not_found
123258,Angiosperm,"Sideritis hyssopifolia L., 1753",8372368,50123,Sideritis hyssopifolia,not_found,not_found
123683,Angiosperm,"Silene vulgaris (Moench) Garcke, 1869",9172281,50304,Silene vulgaris,Silene vulgaris,not_found
123705,Angiosperm,"Silybum marianum (L.) Gaertn., 1791",3145214,50313,Silybum marianum,Silybum marianum,Senecio sylvaticus
123711,Angiosperm,"Sinapis alba L., 1753",3047621,50347,Sinapis alba,Sinapis alba,Senecio vulgaris
123713,Angiosperm,"Sinapis arvensis L., 1753",3047598,50348,Sinapis arvensis,Sinapis arvensis,Serratula tinctoria
123863,Angiosperm,"Sisymbrium officinale (L.) Scop., 1772",3046890,50427,Sisymbrium officinale,Sisymbrium officinale,not_found
124034,Angiosperm,"Solanum dulcamara L., 1753",2932737,50679,Solanum dulcamara,Solanum dulcamara,Silene vulgaris
124080,Angiosperm,"Solanum nigrum L., 1753",9150405,50755,Solanum nigrum,Solanum nigrum,Silybum marianum
124139,Angiosperm,"Soldanella alpina L., 1753",7923515,50853,not_found,Soldanella alpina,Sinapis alba
124164,Angiosperm,"Solidago canadensis L., 1753",5389029,50873,Solidago canadensis,Solidago canadensis,Sinapis arvensis
124168,Angiosperm,"Solidago gigantea Aiton, 1789",5389017,50876,Solidago gigantea,Solidago gigantea,Sisymbrium officinale
124205,Angiosperm,"Solidago virgaurea L., 1753",6446462,50905,Solidago virgaurea,Solidago virgaurea,Solanum dulcamara
124232,Angiosperm,"Sonchus arvensis L., 1753",3105813,50913,Sonchus arvensis,Sonchus arvensis,Solanum nigrum
124233,Angiosperm,"Sonchus asper (L.) Hill, 1769",3105782,50914,Sonchus asper,Sonchus asper,Soldanella alpina
124308,Angiosperm,"Sorbus aucuparia L., 1753",3012167,50997,Sorbus aucuparia,Sorbus aucuparia,Solidago canadensis
124453,Angiosperm,"Spartium junceum L., 1753",5355395,51228,Spartium junceum,Spartium junceum,Solidago gigantea
124499,Angiosperm,"Spergula arvensis L., 1753",3085810,51244,Spergula arvensis,Spergula arvensis,Solidago virgaurea
