CD_REF,Regroupement,NOM_VALIDE,GBIF,AccSpeciesID,KEW_binomial_acc_name,PFAF_name,PFAF_name
124741,Angiosperm,"Stachys annua (L.) L., 1763",2927235,51533,Stachys annua,not_found,Sonchus arvensis
124744,Angiosperm,"Stachys arvensis (L.) L., 1763",2927229,51535,Stachys arvensis,not_found,Sonchus asper
124798,Angiosperm,"Stachys palustris L., 1753",2927245,51554,Stachys palustris,Stachys palustris,Sorbus aucuparia
124814,Angiosperm,"Stachys sylvatica L., 1753",2927282,51561,Stachys sylvatica,Stachys sylvatica,Spartium junceum
125014,Angiosperm,"Stellaria media (L.) Vill., 1789",5384604,51634,Stellaria media,Stellaria media,Spergula arvensis
125295,Angiosperm,"Succisa pratensis Moench, 1794",2888811,52337,Succisa pratensis,Succisa pratensis,not_found
125324,Angiosperm,"Symphoricarpos albus (L.) S.F.Blake, 1914",8012439,52513,Symphoricarpos albus,Symphoricarpos albus,not_found
125343,Angiosperm,"Symphytum bulbosum K.F.Schimp., 1825",7629613,52528,not_found,not_found,Stachys palustris
125355,Angiosperm,"Symphytum officinale L., 1753",7558421,52530,Symphytum officinale,Symphytum officinale,Stachys sylvatica
125426,Angiosperm,"Tamarix gallica L., 1753",8380575,52980,Tamarix gallica,Tamarix gallica,Stellaria media
125469,Angiosperm,"Tanacetum parthenium (L.) Sch.Bip., 1844",3118430,53016,Tanacetum parthenium,Tanacetum parthenium,Succisa pratensis
125474,Angiosperm,"Tanacetum vulgare L., 1753",3118274,53018,Tanacetum vulgare,Tanacetum vulgare,Symphoricarpos albus
717630,Angiosperm,"Taraxacum officinale F.H.Wigg., 1780",5394163,391852,Taraxacum officinale,Taraxacum officinale,not_found
125981,Angiosperm,"Teucrium chamaedrys L., 1753",6411747,53949,Teucrium chamaedrys,Teucrium chamaedrys,Symphytum officinale
126006,Angiosperm,"Teucrium marum L., 1753",7308317,99690,Teucrium marum,Teucrium marum,Tamarix gallica
126008,Angiosperm,"Teucrium montanum L., 1753",7308294,53962,Teucrium montanum,not_found,Tanacetum parthenium
126019,Angiosperm,"Teucrium polium L., 1753",3887764,53965,Teucrium polium,Teucrium polium,Tanacetum vulgare
126035,Angiosperm,"Teucrium scorodonia L., 1753",2926901,53973,Teucrium scorodonia,Teucrium scorodonia,Taraxacum officinale
126552,Angiosperm,"Thymus nitens Lamotte, 1881",5606132,54253,not_found,not_found,Teucrium chamaedrys
126573,Angiosperm,"Thymus serpyllum L., 1753",6409622,54268,Thymus serpyllum,Thymus serpyllum,Teucrium marum
126582,Angiosperm,"Thymus vulgaris L., 1753",5341442,54274,Thymus vulgaris,Thymus vulgaris,not_found
126628,Angiosperm,"Tilia cordata Mill., 1768",3152047,54325,Tilia cordata,Tilia cordata,Teucrium polium
126650,Angiosperm,"Tilia platyphyllos Scop., 1771 [nom. et typ. cons.]",3152048,54344,Tilia platyphyllos,Tilia platyphyllos,Teucrium scorodonia
127029,Angiosperm,"Tragopogon pratensis L., 1753",5386897,54643,Tragopogon pratensis,Tragopogon pratensis,not_found
127131,Angiosperm,"Tribulus terrestris L., 1753",5421116,54718,Tribulus terrestris,Tribulus terrestris,Thymus serpyllum
127219,Angiosperm,"Trifolium alpinum L., 1753",5359425,54920,Trifolium alpinum,not_found,Thymus vulgaris
127230,Angiosperm,"Trifolium arvense L., 1753",5359246,54926,Trifolium arvense,not_found,Tilia cordata
127439,Angiosperm,"Trifolium pratense L., 1753",8324121,54991,Trifolium pratense,Trifolium pratense,Tilia platyphyllos
127872,Angiosperm,"Trollius europaeus L., 1753",3033289,55291,Trollius europaeus,Trollius europaeus,Tragopogon pratensis
128042,Angiosperm,"Tussilago farfara L., 1753",3149879,55378,Tussilago farfara,Tussilago farfara,Tribulus terrestris
128077,Angiosperm,"Typha latifolia L., 1753",5289423,55399,Typha latifolia,Typha latifolia,not_found
128175,Angiosperm,"Ulmus minor Mill., 1768",5361865,55465,Ulmus minor,not_found,not_found
128215,Angiosperm,"Umbilicus rupestris (Salisb.) Dandy, 1948",7334368,55489,Umbilicus rupestris,Umbilicus rupestris,Trifolium pratense
128268,Angiosperm,"Urtica dioica L., 1753",7960979,55598,Urtica dioica,Urtica dioica,Trollius europaeus
128298,Angiosperm,"Urtica urens L., 1753",5361815,55609,Urtica urens,Urtica urens,Tussilago farfara
128345,Angiosperm,"Vaccinium myrtillus L., 1753",2882833,55736,Vaccinium myrtillus,Vaccinium myrtillus,Typha latifolia
128391,Angiosperm,"Valeriana celtica L., 1753",7298940,100721,Valeriana celtica,Valeriana celtica,not_found
128416,Angiosperm,"Valeriana montana L., 1753",7735944,55771,not_found,not_found,Umbilicus rupestris
128419,Angiosperm,"Valeriana officinalis L., 1753",2888763,55773,Valeriana officinalis,Valeriana officinalis,Urtica dioica
128476,Angiosperm,"Valerianella locusta (L.) Laterr., 1821",2888778,55801,Valeriana locusta,not_found,Urtica urens
128520,Angiosperm,"Veratrum album L., 1753",2742119,55963,Veratrum album,Veratrum album,Vaccinium myrtillus
128567,Angiosperm,"Verbascum densiflorum Bertol., 1810",3171939,55982,Verbascum densiflorum,Verbascum densiflorum,Valeriana celtica
128615,Angiosperm,"Verbascum nigrum L., 1753",3171945,55994,Verbascum nigrum,Verbascum nigrum,not_found
128660,Angiosperm,"Verbascum thapsus L., 1753",3171949,56010,Verbascum thapsus,Verbascum thapsus,Valeriana officinalis
128754,Angiosperm,"Verbena officinalis L., 1753",2925529,56033,Verbena officinalis,Verbena officinalis,not_found
128808,Angiosperm,"Veronica beccabunga L., 1753",3172062,56238,Veronica beccabunga,Veronica beccabunga,Veratrum album
128832,Angiosperm,"Veronica chamaedrys L., 1753",7874883,56242,Veronica chamaedrys,Veronica chamaedrys,Verbascum densiflorum
128938,Angiosperm,"Veronica officinalis L., 1753",3172049,56262,Veronica officinalis,Veronica officinalis,Verbascum nigrum
129083,Angiosperm,"Viburnum lantana L., 1753",2888615,56319,Viburnum lantana,Viburnum lantana,Verbascum thapsus
129087,Angiosperm,"Viburnum opulus L., 1753",2888605,56323,Viburnum opulus,Viburnum opulus,Verbena officinalis
129468,Angiosperm,"Vinca major L., 1753",3169708,56477,Vinca major,Vinca major,Veronica beccabunga
129470,Angiosperm,"Vinca minor L., 1753",3169707,56478,Vinca minor,Vinca minor,Veronica chamaedrys
129477,Angiosperm,"Vincetoxicum hirundinaria Medik., 1790",5414548,56482,Vincetoxicum hirundinaria,Vincetoxicum hirundinaria,Veronica officinalis
129506,Angiosperm,"Viola arvensis Murray, 1770",5331235,56491,Viola arvensis,not_found,Viburnum lantana
129520,Angiosperm,"Viola biflora L., 1753",5331325,56497,Viola biflora,Viola biflora,Viburnum opulus
129527,Angiosperm,"Viola calcarata L., 1753",7296469,56502,Viola calcarata,not_found,Vinca major
129529,Angiosperm,"Viola canina L., 1753",5331258,56505,Viola canina,Viola canina,Vinca minor
129539,Angiosperm,"Viola collina Besser, 1816",7296247,56508,not_found,Viola collina,Vincetoxicum hirundinaria
129596,Angiosperm,"Viola jordanii Hanry, 1853",7344870,101002,not_found,not_found,not_found
129614,Angiosperm,"Viola lutea Huds., 1762",8388117,56535,Viola lutea,not_found,Viola biflora
129632,Angiosperm,"Viola odorata L., 1753",5331181,56546,Viola odorata,Viola odorata,not_found
129639,Angiosperm,"Viola palustris L., 1753",5331355,56549,Viola palustris,not_found,Viola canina
129666,Angiosperm,"Viola reichenbachiana Jord. ex Boreau, 1857",5663962,56566,not_found,Viola reichenbachiana,Viola collina
129674,Angiosperm,"Viola rupestris F.W.Schmidt, 1791",7296242,56571,not_found,not_found,not_found
129723,Angiosperm,"Viola tricolor L., 1753",5331347,56588,Viola tricolor,Viola tricolor,not_found
129906,Angiosperm,"Viscum album L., 1753",2889828,56635,Viscum album,Viscum album,Viola odorata
130484,Angiosperm,"Xanthium orientale L., 1763",3089146,57120,not_found,Xanthium strumarium,not_found
130491,Angiosperm,"Xanthium spinosum L., 1753",3089150,57127,Xanthium spinosum,Xanthium spinosum,Viola reichenbachiana
130492,Angiosperm,"Xanthium strumarium L., 1753",3089154,57128,Xanthium strumarium,Xanthium strumarium,not_found
162352,Angiosperm,"Ziziphus jujuba Mill., 1768 [nom. cons.]",3039423,57554,Ziziphus jujuba,Ziziphus jujuba,Viola tricolor
84458,Fern,"Asplenium adiantum-nigrum L., 1753",2650594,5634,Asplenium adiantum-nigrum,Asplenium adiantum-nigrum,Viscum album
84472,Fern,"Asplenium ceterach L., 1753",2650617,5649,Asplenium ceterach,Asplenium ceterach,Viscum album
84524,Fern,"Asplenium scolopendrium L., 1753",2650669,5693,Asplenium scolopendrium,Asplenium scolopendrium,Viscum album
95567,Fern,"Dryopteris filix-mas (L.) Schott, 1834",5275132,19413,Dryopteris filix-mas,Dryopteris filix-mas,Viscum album
96508,Fern,"Equisetum arvense L., 1753",7924597,20927,Equisetum arvense,Equisetum arvense,Xanthium strumarium
96523,Fern,"Equisetum hyemale L., 1753",2687927,20931,Equisetum hyemale,Equisetum hyemale,Xanthium spinosum
96534,Fern,"Equisetum palustre L., 1753",2687932,20934,Equisetum palustre,Equisetum palustre,Xanthium strumarium
96545,Fern,"Equisetum sylvaticum L., 1753",2687929,20939,Equisetum sylvaticum,Equisetum sylvaticum,Ziziphus jujuba
96546,Fern,"Equisetum telmateia Ehrh., 1783",2687943,20940,Equisetum telmateia,Equisetum telmateia,Asplenium adiantum-nigrum
762284,Fern,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807",2687920,20942,not_found,Equisetum variegatum,Asplenium ceterach
111815,Fern,"Osmunda regalis L., 1753",8049341,39427,Osmunda regalis,Osmunda regalis,Asplenium scolopendrium
115016,Fern,"Polypodium vulgare L., 1753",5274951,43323,Polypodium vulgare,Polypodium vulgare,Dryopteris filix-mas
116265,Fern,"Pteridium aquilinum (L.) Kuhn, 1879",5275012,44805,Pteridium aquilinum,Pteridium aquilinum,Equisetum arvense
79319,Gymnosperm,"Abies alba Mill., 1768",2685484,29,Abies alba,Abies alba,Equisetum hyemale
89452,Gymnosperm,"Cedrus atlantica (Endl.) Manetti ex Carri�re, 1855",5284702,11381,Cedrus atlantica,Cedrus atlantica,Equisetum palustre
93590,Gymnosperm,"Cupressus sempervirens L., 1753",2684030,15939,Cupressus sempervirens,Cupressus sempervirens,Equisetum sylvaticum
96101,Gymnosperm,"Ephedra distachya L., 1753",2653321,20753,Ephedra distachya,Ephedra distachya,Equisetum telmateia
104397,Gymnosperm,"Juniperus communis L., 1753",2684709,31556,Juniperus communis,Juniperus communis,Equisetum variegatum
104409,Gymnosperm,"Juniperus oxycedrus L., 1753",2684451,31578,Juniperus oxycedrus,Juniperus oxycedrus,Osmunda regalis
104413,Gymnosperm,"Juniperus sabina L., 1753",7963890,31587,Juniperus sabina,Juniperus sabina,Polypodium vulgare
105042,Gymnosperm,"Larix decidua Mill., 1768",2686212,32364,Larix decidua,Larix decidua,Pteridium aquilinum
113432,Gymnosperm,"Picea abies (L.) H.Karst., 1881",5284884,41907,Picea abies,Picea abies,Abies alba
113651,Gymnosperm,"Pinus cembra L., 1753",5285134,42105,Pinus cembra,Pinus cembra,Cedrus atlantica
113665,Gymnosperm,"Pinus halepensis Mill., 1768",5285604,42129,Pinus halepensis,Pinus halepensis,Cupressus sempervirens
113682,Gymnosperm,"Pinus mugo Turra, 1764",5285385,42157,Pinus mugo,Pinus mugo,Ephedra distachya
113689,Gymnosperm,"Pinus pinaster Aiton, 1789",5285565,42166,Pinus pinaster,Pinus pinaster,Juniperus communis
113690,Gymnosperm,"Pinus pinea L., 1753",5285165,42167,Pinus pinea,Pinus pinea,Juniperus oxycedrus
113703,Gymnosperm,"Pinus sylvestris L., 1753",5285637,42185,Pinus sylvestris,Pinus sylvestris,Juniperus sabina
116216,Gymnosperm,"Pseudotsuga menziesii (Mirb.) Franco, 1950",2685796,44567,Pseudotsuga menziesii,Pseudotsuga menziesii,Larix decidua
125816,Gymnosperm,"Taxus baccata L., 1753",5284517,53526,Taxus baccata,Taxus baccata,Picea abies
618756,Angiosperm,"Anchusa azurea Mill., 1768",5341198,3460,Anchusa azurea,Anchusa azurea,Pinus cembra
101253,Angiosperm,"Hepatica nobilis Schreb., 1771",5371699,203058,Hepatica nobilis,Hepatica nobilis,Pinus halepensis
85152,Angiosperm,"Atropa bella-donna L., 1753",3802655,6192,Atropa bella-donna,Atropa bella-donna,Pinus mugo
86828,Angiosperm,"Bryonia dioica Jacq., 1774",6422396,8654,Bryonia cretica,Bryonia dioica,Pinus mugo
95436,Angiosperm,"Drosera anglica Huds., 1778",3190932,19340,Drosera anglica,not_found,Pinus pinaster
116412,Angiosperm,"Pulmonaria australis (Murr) W.Sauer, 1975",5660562,45034,not_found,not_found,Pinus pinaster
119881,Angiosperm,"Salicornia europaea L., 1753",9823570,47757,Salicornia europaea,Salicornia europaea,Pinus pinaster
92488,Angiosperm,"Cormus domestica (L.) Spach, 1834",3013215,51024,Cormus domestica,not_found,Pinus pinea
124578,Angiosperm,"Spergularia rubra (L.) J.Presl & C.Presl, 1819",3085633,98361,Spergularia rubra,Spergularia rubra,Pinus sylvestris
999933,Angiosperm,"Rabelera holostea (L.) M.T.Sharples & E.A.Tripp, 2019",11071158,51629,not_found,not_found,Pseudotsuga menziesii
107887,Angiosperm,"Melilotus altissimus Thuill., 1799",2971042,459564,Melilotus altissimus,Melilotus altissimus,Taxus baccata
107942,Angiosperm,"Melilotus officinalis (L.) Lam., 1779",8193111,459576,Melilotus officinalis,Melilotus officinalis,NA
81287,Angiosperm,"Alkanna matthioli Tausch, 1824",5341257,2478,Alkanna tinctoria,not_found,NA
83528,Angiosperm,"Arctostaphylos uva-ursi (L.) Spreng., 1825",2882580,4528,Arctostaphylos uva-ursi,Arctostaphylos uva-ursi,NA
83969,Angiosperm,"Artemisia eriantha Ten., 1831",4229609,5188,not_found,not_found,Anchusa azurea
85745,Angiosperm,"Bellis sylvestris Cirillo, 1792",3117401,7174,not_found,not_found,Hepatica nobilis
85852,Angiosperm,"Betonica officinalis L., 1753",2927280,51552,Betonica officinalis,not_found,Atropa bella-donna
87849,Angiosperm,"Capsella bursa-pastoris (L.) Medik., 1792",5375388,10226,Capsella bursa-pastoris,Capsella bursa-pastoris,Bryonia dioica
161772,Angiosperm,"Charybdis maritima (L.) Speta, 1998",2776790,19299,Drimia maritima,not_found,not_found
92353,Angiosperm,"Convolvulus sepium L., 1753",7384966,9842,Calystegia sepium,not_found,Helianthemum nummularium
92566,Angiosperm,"Corrigiola litoralis L., 1753",5384680,14638,Corrigiola litoralis,not_found,not_found
92854,Angiosperm,"Crataegus germanica (L.) Kuntze, 1891",3031774,36364,Crataegus germanica,not_found,Salicornia europaea
93680,Angiosperm,"Cyanus segetum Hill, 1762",3089561,11567,Centaurea cyanus,not_found,not_found
95149,Angiosperm,"Dipsacus fullonum L., 1753",8435025,18734,Dipsacus fullonum,Dipsacus fullonum,Spergularia rubra
96046,Angiosperm,"Elytrigia repens (L.) Desv. ex Nevski, 1934",5290299,20359,Elymus repens,Elytrigia repens,not_found
97185,Angiosperm,"Erysimum cheiri (L.) Crantz, 1769",3048203,425541,Erysimum cheiri,Erysimum cheiri,Melilotus altissimus
98023,Angiosperm,"Ferula glauca L., 1753",3638472,24101,Ferula glauca,not_found,Melilotus officinalis
103057,Angiosperm,"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",5304283,29696,Hyacinthoides non-scripta,Hyacinthoides nonscripta,NA
103553,Angiosperm,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",2891779,30393,Impatiens noli-tangere,Impatiens noli-tangere,NA
103737,Angiosperm,"Iris germanica L., 1753",5298069,432139,Iris germanica,Iris germanica,NA
106546,Angiosperm,"Loncomelos pyrenaicus (L.) Hrouda, 1988",2772902,39281,not_found,Ornithogalum pyrenaicum,NA
610909,Angiosperm,"Lysimachia arvensis (L.) U.Manns & Anderb., 2009",8184903,3410,Lysimachia arvensis,not_found,NA
107886,Angiosperm,"Melilotus albus Medik., 1787",2971095,459563,Melilotus albus,Melilotus albus,NA
112816,Angiosperm,"Petrosedum rupestre (L.) P.V.Heath, 1987",7618770,445080,Petrosedum rupestre,not_found,NA
113321,Angiosperm,"Physalis alkekengi L., 1753",5422592,250480,Alkekengi officinarum,Physalis alkekengi,NA
115789,Angiosperm,"Poterium sanguisorba L., 1753",5364245,48233,Sanguisorba minor,Sanguisorbia minor,NA
116459,Angiosperm,"Pulsatilla vernalis (L.) Mill., 1768",3928615,45060,Pulsatilla vernalis,Adonis vernalis,NA
116460,Angiosperm,"Pulsatilla vulgaris Mill., 1768",3033621,45061,Pulsatilla vulgaris,Pulsatilla vulgaris,NA
117787,Angiosperm,"Ribes uva-crispa L., 1753",2986185,46535,Ribes uva-crispa,Ribes uva-crispa,NA
1027822,Angiosperm,"Salvia rosmarinus Spenn., 1835",10902460,451852,Salvia rosmarinus,Rosmarinus officinalis,NA
119883,Angiosperm,"Salicornia fruticosa (L.) L., 1762",5567884,48406,not_found,not_found,NA
119892,Angiosperm,"Salicornia perennis Mill., 1768",5383932,48409,not_found,not_found,NA
121449,Angiosperm,"Scandix pecten-veneris L., 1753",3034233,48687,Scandix pecten-veneris,not_found,NA
124848,Angiosperm,"Staphisagria macrosperma Spach, 1838",7620156,80856,not_found,Delphinium staphysagria,NA
124970,Angiosperm,"Stellaria aquatica (L.) Scop., 1771",5384501,51618,Stellaria aquatica,not_found,NA
125568,Angiosperm,"Taraxacum dens-leonis Desf., 1799",5394163,391852,Taraxacum officinale,Taraxacum officinale,NA
128355,Angiosperm,"Vaccinium vitis-idaea L., 1753",2882835,55754,Vaccinium vitis-idaea,Vaccinium vitis-idaea,NA
129910,Angiosperm,"Visnaga daucoides Gaertn., 1788",5371753,3211,Visnaga daucoides,not_found,not_found
447951,Fern,"Adiantum capillus-veneris L., 1753",2651816,1305,Adiantum capillus-veneris,Adiantum capillus-veneris,Arctostaphylos uva-ursi
83969,Angiospermes,Plantae,"Artemisia eriantha Ten., 1831",4229609,5188,not_found,not_found
85745,Angiospermes,Plantae,"Bellis sylvestris Cirillo, 1792",3117401,7174,not_found,not_found
85852,Angiospermes,Plantae,"Betonica officinalis L., 1753",2927280,51552,Betonica officinalis,not_found
87849,Angiospermes,Plantae,"Capsella bursa-pastoris (L.) Medik., 1792",5375388,10226,Capsella bursa-pastoris,Capsella bursa-pastoris
161772,Angiospermes,Plantae,"Charybdis maritima (L.) Speta, 1998",2776790,19299,Drimia maritima,not_found
92353,Angiospermes,Plantae,"Convolvulus sepium L., 1753",7384966,9842,Calystegia sepium,not_found
92566,Angiospermes,Plantae,"Corrigiola litoralis L., 1753",5384680,14638,Corrigiola litoralis,not_found
92854,Angiospermes,Plantae,"Crataegus germanica (L.) Kuntze, 1891",3031774,36364,Crataegus germanica,not_found
93680,Angiospermes,Plantae,"Cyanus segetum Hill, 1762",3089561,11567,Centaurea cyanus,not_found
95149,Angiospermes,Plantae,"Dipsacus fullonum L., 1753",8435025,18734,Dipsacus fullonum,Dipsacus fullonum
96046,Angiospermes,Plantae,"Elytrigia repens (L.) Desv. ex Nevski, 1934",5290299,20359,Elymus repens,Elytrigia repens
97185,Angiospermes,Plantae,"Erysimum cheiri (L.) Crantz, 1769",3048203,425541,Erysimum cheiri,Erysimum cheiri
98023,Angiospermes,Plantae,"Ferula glauca L., 1753",3638472,24101,Ferula glauca,not_found
103057,Angiospermes,Plantae,"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",5304283,29696,Hyacinthoides non-scripta,Hyacinthoides nonscripta
103553,Angiospermes,Plantae,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",2891779,30393,Impatiens noli-tangere,Impatiens noli-tangere
103737,Angiospermes,Plantae,"Iris germanica L., 1753",5298069,432139,Iris germanica,Iris germanica
106546,Angiospermes,Plantae,"Loncomelos pyrenaicus (L.) Hrouda, 1988",2772902,39281,not_found,Ornithogalum pyrenaicum
610909,Angiospermes,Plantae,"Lysimachia arvensis (L.) U.Manns & Anderb., 2009",8184903,3410,Lysimachia arvensis,not_found
107886,Angiospermes,Plantae,"Melilotus albus Medik., 1787",2971095,459563,Melilotus albus,Melilotus albus
112816,Angiospermes,Plantae,"Petrosedum rupestre (L.) P.V.Heath, 1987",7618770,445080,Petrosedum rupestre,not_found
113321,Angiospermes,Plantae,"Physalis alkekengi L., 1753",5422592,250480,Alkekengi officinarum,Physalis alkekengi
115789,Angiospermes,Plantae,"Poterium sanguisorba L., 1753",5364245,48233,Sanguisorba minor,Sanguisorbia minor
116459,Angiospermes,Plantae,"Pulsatilla vernalis (L.) Mill., 1768",3928615,45060,Pulsatilla vernalis,Adonis vernalis
116460,Angiospermes,Plantae,"Pulsatilla vulgaris Mill., 1768",3033621,45061,Pulsatilla vulgaris,Pulsatilla vulgaris
117787,Angiospermes,Plantae,"Ribes uva-crispa L., 1753",2986185,46535,Ribes uva-crispa,Ribes uva-crispa
1027822,Angiospermes,Plantae,"Salvia rosmarinus Spenn., 1835",10902460,451852,Salvia rosmarinus,Rosmarinus officinalis
119883,Angiospermes,Plantae,"Salicornia fruticosa (L.) L., 1762",5567884,48406,not_found,not_found
119892,Angiospermes,Plantae,"Salicornia perennis Mill., 1768",5383932,48409,not_found,not_found
121449,Angiospermes,Plantae,"Scandix pecten-veneris L., 1753",3034233,48687,Scandix pecten-veneris,not_found
124848,Angiospermes,Plantae,"Staphisagria macrosperma Spach, 1838",7620156,80856,not_found,Delphinium staphysagria
124970,Angiospermes,Plantae,"Stellaria aquatica (L.) Scop., 1771",5384501,51618,Stellaria aquatica,not_found
125568,Angiospermes,Plantae,"Taraxacum dens-leonis Desf., 1799",5394163,391852,Taraxacum officinale,Taraxacum officinale
128355,Angiospermes,Plantae,"Vaccinium vitis-idaea L., 1753",2882835,55754,Vaccinium vitis-idaea,Vaccinium vitis-idaea
129910,Angiospermes,Plantae,"Visnaga daucoides Gaertn., 1788",5371753,3211,Visnaga daucoides,not_found
447951,Fougères,Plantae,"Adiantum capillus-veneris L., 1753",2651816,1305,Adiantum capillus-veneris,Adiantum capillus-veneris
59009,Lichens,Fungi,"Pseudevernia furfuracea (L.) Zopf, 1903",NA,NA,NA,NA
